Epoch 1/10

  1/667 [..............................] - ETA: 41:54 - loss: 4.6037 - accuracy: 0.0000e+00
  2/667 [..............................] - ETA: 1:59 - loss: 338473166913354596352.0000 - accuracy: 0.0033
  3/667 [..............................] - ETA: 1:58 - loss: 376081296570394017792.0000 - accuracy: 0.0052
  4/667 [..............................] - ETA: 1:58 - loss: 366679264156134146048.0000 - accuracy: 0.0056
  5/667 [..............................] - ETA: 1:58 - loss: 347499115919981740032.0000 - accuracy: 0.0055
  6/667 [..............................] - ETA: 1:58 - loss: 327190726257024172032.0000 - accuracy: 0.0061
  7/667 [..............................] - ETA: 1:57 - loss: 308079657257812361216.0000 - accuracy: 0.0068
  8/667 [..............................] - ETA: 1:57 - loss: 290724273032670478336.0000 - accuracy: 0.0072
  9/667 [..............................] - ETA: 1:57 - loss: 275136300972620382208.0000 - accuracy: 0.0079
 10/667 [..............................] - ETA: 1:57 - loss: 261161597024126959616.0000 - accuracy: 0.0086
 11/667 [..............................] - ETA: 1:57 - loss: 248608829331433684992.0000 - accuracy: 0.0093
 12/667 [..............................] - ETA: 1:56 - loss: 237293459301407391744.0000 - accuracy: 0.0101
 13/667 [..............................] - ETA: 1:56 - loss: 227051315651249995776.0000 - accuracy: 0.0106
 14/667 [..............................] - ETA: 1:56 - loss: 217740980364108627968.0000 - accuracy: 0.0111
 15/667 [..............................] - ETA: 1:56 - loss: 209242215517065216000.0000 - accuracy: 0.0115
 16/667 [..............................] - ETA: 1:56 - loss: 201453220280269799424.0000 - accuracy: 0.0117
 17/667 [..............................] - ETA: 1:56 - loss: 194287780323591913472.0000 - accuracy: 0.0120
 18/667 [..............................] - ETA: 1:55 - loss: 187672695985953996800.0000 - accuracy: 0.0122
 19/667 [..............................] - ETA: 1:55 - loss: 181545580945257529344.0000 - accuracy: 0.0123
 20/667 [..............................] - ETA: 1:55 - loss: 175853033435186790400.0000 - accuracy: 0.0125
 21/667 [..............................] - ETA: 1:55 - loss: 170549130802819956736.0000 - accuracy: 0.0126
 22/667 [..............................] - ETA: 1:55 - loss: 165594196502794076160.0000 - accuracy: 0.0126
 23/667 [>.............................] - ETA: 1:54 - loss: 160953792179362660352.0000 - accuracy: 0.0127
 24/667 [>.............................] - ETA: 1:54 - loss: 156597892275454181376.0000 - accuracy: 0.0127
 25/667 [>.............................] - ETA: 1:54 - loss: 152500204838607716352.0000 - accuracy: 0.0127
 26/667 [>.............................] - ETA: 1:54 - loss: 148637612188072083456.0000 - accuracy: 0.0127
 27/667 [>.............................] - ETA: 1:54 - loss: 144989707046466600960.0000 - accuracy: 0.0127
 28/667 [>.............................] - ETA: 1:53 - loss: 141538407181079773184.0000 - accuracy: 0.0127
 29/667 [>.............................] - ETA: 1:53 - loss: 138267632940651888640.0000 - accuracy: 0.0126
 30/667 [>.............................] - ETA: 1:53 - loss: 135163036970271113216.0000 - accuracy: 0.0126
 31/667 [>.............................] - ETA: 1:53 - loss: 132211776308442628096.0000 - accuracy: 0.0126
 32/667 [>.............................] - ETA: 1:53 - loss: 129402319107059089408.0000 - accuracy: 0.0126
 33/667 [>.............................] - ETA: 1:53 - loss: 126724280629132591104.0000 - accuracy: 0.0125
 34/667 [>.............................] - ETA: 1:52 - loss: 124168283272639660032.0000 - accuracy: 0.0125
 35/667 [>.............................] - ETA: 1:52 - loss: 121725836569207341056.0000 - accuracy: 0.0125
 36/667 [>.............................] - ETA: 1:52 - loss: 119389233640147550208.0000 - accuracy: 0.0124
 37/667 [>.............................] - ETA: 1:52 - loss: 117151462303814565888.0000 - accuracy: 0.0124
 38/667 [>.............................] - ETA: 1:52 - loss: 115006127903881560064.0000 - accuracy: 0.0124
 39/667 [>.............................] - ETA: 1:51 - loss: 112947386093092814848.0000 - accuracy: 0.0124
 40/667 [>.............................] - ETA: 1:51 - loss: 110969884325063524352.0000 - accuracy: 0.0124
 41/667 [>.............................] - ETA: 1:51 - loss: 109068710835561054208.0000 - accuracy: 0.0124
 42/667 [>.............................] - ETA: 1:51 - loss: 107239349603232006144.0000 - accuracy: 0.0124
 43/667 [>.............................] - ETA: 1:51 - loss: 105477640930058256384.0000 - accuracy: 0.0124
 44/667 [>.............................] - ETA: 1:51 - loss: 103779746547582517248.0000 - accuracy: 0.0124
 45/667 [=>............................] - ETA: 1:50 - loss: 102142118935832559616.0000 - accuracy: 0.0124
 46/667 [=>............................] - ETA: 1:50 - loss: 100561473927052197888.0000 - accuracy: 0.0124
 47/667 [=>............................] - ETA: 1:50 - loss: 99034766526101782528.0000 - accuracy: 0.0124 
 48/667 [=>............................] - ETA: 1:50 - loss: 97559169249365901312.0000 - accuracy: 0.0124
 49/667 [=>............................] - ETA: 1:50 - loss: 96132052801893531648.0000 - accuracy: 0.0124
 50/667 [=>............................] - ETA: 1:49 - loss: 94750968809398599680.0000 - accuracy: 0.0124
 51/667 [=>............................] - ETA: 1:49 - loss: 93413634409317367808.0000 - accuracy: 0.0124
 52/667 [=>............................] - ETA: 1:49 - loss: 92117918323798589440.0000 - accuracy: 0.0124
