Epoch 1/10

   1/1000 [..............................] - ETA: 38:10 - loss: 5.4033 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 48s - loss: 205599425.8011 - accuracy: 0.0111
   5/1000 [..............................] - ETA: 48s - loss: 191737578.6807 - accuracy: 0.0111
   7/1000 [..............................] - ETA: 48s - loss: 170550013.3433 - accuracy: 0.0132
   9/1000 [..............................] - ETA: 47s - loss: 152581864.6004 - accuracy: 0.0134
  11/1000 [..............................] - ETA: 47s - loss: 138025545.2185 - accuracy: 0.0136
  13/1000 [..............................] - ETA: 46s - loss: 126156667.1849 - accuracy: 0.0137
  15/1000 [..............................] - ETA: 46s - loss: 116330351.8269 - accuracy: 0.0140
  17/1000 [..............................] - ETA: 46s - loss: 108066557.9649 - accuracy: 0.0143
  19/1000 [..............................] - ETA: 46s - loss: 101017223.4423 - accuracy: 0.0145
  21/1000 [..............................] - ETA: 46s - loss: 94928278.3525 - accuracy: 0.0149 
  23/1000 [..............................] - ETA: 46s - loss: 89611348.9306 - accuracy: 0.0151
  25/1000 [..............................] - ETA: 46s - loss: 84924308.6961 - accuracy: 0.0151
  27/1000 [..............................] - ETA: 45s - loss: 80758080.3483 - accuracy: 0.0151
  29/1000 [..............................] - ETA: 45s - loss: 77027612.1863 - accuracy: 0.0151
  31/1000 [..............................] - ETA: 45s - loss: 73665618.4324 - accuracy: 0.0150
  33/1000 [..............................] - ETA: 45s - loss: 70618164.2243 - accuracy: 0.0150
  35/1000 [>.............................] - ETA: 45s - loss: 67841499.0115 - accuracy: 0.0149
  37/1000 [>.............................] - ETA: 45s - loss: 65299748.9568 - accuracy: 0.0148
  39/1000 [>.............................] - ETA: 45s - loss: 62963209.8309 - accuracy: 0.0147
  41/1000 [>.............................] - ETA: 45s - loss: 60807065.5952 - accuracy: 0.0146
  43/1000 [>.............................] - ETA: 44s - loss: 58810414.7303 - accuracy: 0.0144
  45/1000 [>.............................] - ETA: 44s - loss: 56955521.2312 - accuracy: 0.0143
  47/1000 [>.............................] - ETA: 44s - loss: 55227231.6256 - accuracy: 0.0143
  49/1000 [>.............................] - ETA: 44s - loss: 53612517.0695 - accuracy: 0.0142
  51/1000 [>.............................] - ETA: 44s - loss: 52100109.9883 - accuracy: 0.0141
  53/1000 [>.............................] - ETA: 44s - loss: 50680213.1774 - accuracy: 0.0140
  55/1000 [>.............................] - ETA: 44s - loss: 49344265.0619 - accuracy: 0.0139
  57/1000 [>.............................] - ETA: 44s - loss: 48084748.7965 - accuracy: 0.0138
  59/1000 [>.............................] - ETA: 44s - loss: 46895035.9729 - accuracy: 0.0138
  61/1000 [>.............................] - ETA: 44s - loss: 45769257.6951 - accuracy: 0.0137
  63/1000 [>.............................] - ETA: 43s - loss: 44702197.5937 - accuracy: 0.0137
  65/1000 [>.............................] - ETA: 43s - loss: 43689202.6370 - accuracy: 0.0136
  67/1000 [=>............................] - ETA: 43s - loss: 42726108.2150 - accuracy: 0.0136
  69/1000 [=>............................] - ETA: 43s - loss: 41809174.9624 - accuracy: 0.0135
  71/1000 [=>............................] - ETA: 43s - loss: 40935035.2310 - accuracy: 0.0135
  73/1000 [=>............................] - ETA: 43s - loss: 40100647.4987 - accuracy: 0.0134
  75/1000 [=>............................] - ETA: 43s - loss: 39303257.3920 - accuracy: 0.0134
  77/1000 [=>............................] - ETA: 43s - loss: 38540364.1481 - accuracy: 0.0134
  79/1000 [=>............................] - ETA: 43s - loss: 37809691.7773 - accuracy: 0.0133
  81/1000 [=>............................] - ETA: 42s - loss: 37109164.0667 - accuracy: 0.0133
  83/1000 [=>............................] - ETA: 42s - loss: 36436882.8844 - accuracy: 0.0133
  85/1000 [=>............................] - ETA: 42s - loss: 35791109.2400 - accuracy: 0.0133
  87/1000 [=>............................] - ETA: 42s - loss: 35170246.7977 - accuracy: 0.0133
  89/1000 [=>............................] - ETA: 42s - loss: 34572827.3416 - accuracy: 0.0132
  91/1000 [=>............................] - ETA: 42s - loss: 33997498.0319 - accuracy: 0.0132
  93/1000 [=>............................] - ETA: 42s - loss: 33443010.1603 - accuracy: 0.0132
  95/1000 [=>............................] - ETA: 42s - loss: 32908209.2095 - accuracy: 0.0132
  97/1000 [=>............................] - ETA: 42s - loss: 32392026.0196 - accuracy: 0.0131
  99/1000 [=>............................] - ETA: 42s - loss: 31893468.9586 - accuracy: 0.0131
 101/1000 [==>...........................] - ETA: 41s - loss: 31411616.9495 - accuracy: 0.0131
 103/1000 [==>...........................] - ETA: 41s - loss: 30945613.2078 - accuracy: 0.0130
 105/1000 [==>...........................] - ETA: 41s - loss: 30494659.6848 - accuracy: 0.0130
 107/1000 [==>...........................] - ETA: 41s - loss: 30058012.0458 - accuracy: 0.0130
 109/1000 [==>...........................] - ETA: 41s - loss: 29634975.1780 - accuracy: 0.0129
 111/1000 [==>...........................] - ETA: 41s - loss: 29224899.1478 - accuracy: 0.0129
 113/1000 [==>...........................] - ETA: 41s - loss: 28827175.5301 - accuracy: 0.0129
 115/1000 [==>...........................] - ETA: 41s - loss: 28441234.1296 - accuracy: 0.0128
 117/1000 [==>...........................] - ETA: 41s - loss: 28066539.9693 - accuracy: 0.0128
 119/1000 [==>...........................] - ETA: 41s - loss: 27702590.5916 - accuracy: 0.0128
 121/1000 [==>...........................] - ETA: 41s - loss: 27348913.6025 - accuracy: 0.0127
 123/1000 [==>...........................] - ETA: 40s - loss: 27005064.4098 - accuracy: 0.0127
 125/1000 [==>...........................] - ETA: 40s - loss: 26670624.2032 - accuracy: 0.0126
 127/1000 [==>...........................] - ETA: 40s - loss: 26345198.0819 - accuracy: 0.0126
 129/1000 [==>...........................] - ETA: 40s - loss: 26028413.3520 - accuracy: 0.0126
 131/1000 [==>...........................] - ETA: 40s - loss: 25719917.9725 - accuracy: 0.0125
 133/1000 [==>...........................] - ETA: 40s - loss: 25419379.1271 - accuracy: 0.0125
 135/1000 [===>..........................] - ETA: 40s - loss: 25126481.9141 - accuracy: 0.0124
 137/1000 [===>..........................] - ETA: 40s - loss: 24840928.1416 - accuracy: 0.0124
 139/1000 [===>..........................] - ETA: 40s - loss: 24562435.2187 - accuracy: 0.0124
 141/1000 [===>..........................] - ETA: 40s - loss: 24290735.1483 - accuracy: 0.0123
 143/1000 [===>..........................] - ETA: 39s - loss: 24025573.5728 - accuracy: 0.0123
 145/1000 [===>..........................] - ETA: 39s - loss: 23766708.9131 - accuracy: 0.0123
 147/1000 [===>..........................] - ETA: 39s - loss: 23513911.5674 - accuracy: 0.0123
 149/1000 [===>..........................] - ETA: 39s - loss: 23266963.1705 - accuracy: 0.0122
 151/1000 [===>..........................] - ETA: 39s - loss: 23025655.9033 - accuracy: 0.0122
 153/1000 [===>..........................] - ETA: 39s - loss: 22789791.8556 - accuracy: 0.0122
 155/1000 [===>..........................] - ETA: 39s - loss: 22559182.4413 - accuracy: 0.0122
 157/1000 [===>..........................] - ETA: 39s - loss: 22333647.8465 - accuracy: 0.0121
 159/1000 [===>..........................] - ETA: 39s - loss: 22113016.5183 - accuracy: 0.0121
 161/1000 [===>..........................] - ETA: 39s - loss: 21897124.6919 - accuracy: 0.0121
 163/1000 [===>..........................] - ETA: 39s - loss: 21685815.9473 - accuracy: 0.0121
 165/1000 [===>..........................] - ETA: 38s - loss: 21478940.8024 - accuracy: 0.0121
 167/1000 [====>.........................] - ETA: 38s - loss: 21276356.3228 - accuracy: 0.0120
 169/1000 [====>.........................] - ETA: 38s - loss: 21077925.7598 - accuracy: 0.0120
 171/1000 [====>.........................] - ETA: 38s - loss: 20883518.2275 - accuracy: 0.0120
 173/1000 [====>.........................] - ETA: 38s - loss: 20693008.3781 - accuracy: 0.0120
 175/1000 [====>.........................] - ETA: 38s - loss: 20506276.1109 - accuracy: 0.0119
 177/1000 [====>.........................] - ETA: 38s - loss: 20323206.2989 - accuracy: 0.0119
 179/1000 [====>.........................] - ETA: 38s - loss: 20143688.5330 - accuracy: 0.0119
 181/1000 [====>.........................] - ETA: 38s - loss: 19967616.8752 - accuracy: 0.0119
 183/1000 [====>.........................] - ETA: 38s - loss: 19794889.6374 - accuracy: 0.0119
 185/1000 [====>.........................] - ETA: 37s - loss: 19625409.1630 - accuracy: 0.0118
 187/1000 [====>.........................] - ETA: 37s - loss: 19459081.6305 - accuracy: 0.0118
 189/1000 [====>.........................] - ETA: 37s - loss: 19295816.8632 - accuracy: 0.0118
 191/1000 [====>.........................] - ETA: 37s - loss: 19135528.1513 - accuracy: 0.0118
 193/1000 [====>.........................] - ETA: 37s - loss: 18978132.0876 - accuracy: 0.0118
 195/1000 [====>.........................] - ETA: 37s - loss: 18823548.4072 - accuracy: 0.0117
 197/1000 [====>.........................] - ETA: 37s - loss: 18671699.8421 - accuracy: 0.0117
 199/1000 [====>.........................] - ETA: 37s - loss: 18522511.9782 - accuracy: 0.0117
 201/1000 [=====>........................] - ETA: 37s - loss: 18375913.1264 - accuracy: 0.0117
 203/1000 [=====>........................] - ETA: 37s - loss: 18231834.1941 - accuracy: 0.0117
 205/1000 [=====>........................] - ETA: 37s - loss: 18090208.5690 - accuracy: 0.0117
 207/1000 [=====>........................] - ETA: 36s - loss: 17950972.0080 - accuracy: 0.0117
 209/1000 [=====>........................] - ETA: 36s - loss: 17814062.5318 - accuracy: 0.0116
 211/1000 [=====>........................] - ETA: 36s - loss: 17679420.3254 - accuracy: 0.0116
 213/1000 [=====>........................] - ETA: 36s - loss: 17546987.6404 - accuracy: 0.0116
 215/1000 [=====>........................] - ETA: 36s - loss: 17416708.7089 - accuracy: 0.0116
 217/1000 [=====>........................] - ETA: 36s - loss: 17288529.6574 - accuracy: 0.0116
 219/1000 [=====>........................] - ETA: 36s - loss: 17162398.4242 - accuracy: 0.0116
 221/1000 [=====>........................] - ETA: 36s - loss: 17038264.6873 - accuracy: 0.0116
 223/1000 [=====>........................] - ETA: 36s - loss: 16916079.7877 - accuracy: 0.0115
 225/1000 [=====>........................] - ETA: 36s - loss: 16795796.6607 - accuracy: 0.0115
 227/1000 [=====>........................] - ETA: 36s - loss: 16677369.7716 - accuracy: 0.0115
 229/1000 [=====>........................] - ETA: 35s - loss: 16560755.0563 - accuracy: 0.0115
 231/1000 [=====>........................] - ETA: 35s - loss: 16445909.8567 - accuracy: 0.0115
 233/1000 [=====>........................] - ETA: 35s - loss: 16332792.8644 - accuracy: 0.0115
