Epoch 1/10

  1/667 [..............................] - ETA: 25:36 - loss: 5.3987 - accuracy: 0.0133
  3/667 [..............................] - ETA: 28s - loss: 816.8331 - accuracy: 0.0081
  5/667 [..............................] - ETA: 28s - loss: 755.0973 - accuracy: 0.0072
  7/667 [..............................] - ETA: 28s - loss: 669.9731 - accuracy: 0.0075
  9/667 [..............................] - ETA: 27s - loss: 598.8349 - accuracy: 0.0086
 11/667 [..............................] - ETA: 27s - loss: 541.5477 - accuracy: 0.0092
 13/667 [..............................] - ETA: 27s - loss: 494.9922 - accuracy: 0.0094
 15/667 [..............................] - ETA: 27s - loss: 456.5307 - accuracy: 0.0096
 17/667 [..............................] - ETA: 27s - loss: 424.2336 - accuracy: 0.0098
 19/667 [..............................] - ETA: 27s - loss: 396.7135 - accuracy: 0.0099
 21/667 [..............................] - ETA: 27s - loss: 372.9651 - accuracy: 0.0100
 23/667 [>.............................] - ETA: 27s - loss: 352.2424 - accuracy: 0.0100
 25/667 [>.............................] - ETA: 27s - loss: 333.9855 - accuracy: 0.0101
 27/667 [>.............................] - ETA: 27s - loss: 317.7653 - accuracy: 0.0101
 29/667 [>.............................] - ETA: 26s - loss: 303.2477 - accuracy: 0.0100
 31/667 [>.............................] - ETA: 26s - loss: 290.1688 - accuracy: 0.0100
 33/667 [>.............................] - ETA: 26s - loss: 278.3174 - accuracy: 0.0101
 35/667 [>.............................] - ETA: 26s - loss: 267.5220 - accuracy: 0.0101
 37/667 [>.............................] - ETA: 26s - loss: 257.6425 - accuracy: 0.0102
 39/667 [>.............................] - ETA: 26s - loss: 248.5628 - accuracy: 0.0102
 41/667 [>.............................] - ETA: 26s - loss: 240.1859 - accuracy: 0.0102
 43/667 [>.............................] - ETA: 26s - loss: 232.4300 - accuracy: 0.0103
 45/667 [=>............................] - ETA: 26s - loss: 225.2261 - accuracy: 0.0104
 47/667 [=>............................] - ETA: 26s - loss: 218.5149 - accuracy: 0.0104
 49/667 [=>............................] - ETA: 26s - loss: 212.2457 - accuracy: 0.0104
 51/667 [=>............................] - ETA: 26s - loss: 206.3745 - accuracy: 0.0104
 53/667 [=>............................] - ETA: 25s - loss: 200.8631 - accuracy: 0.0105
 55/667 [=>............................] - ETA: 25s - loss: 195.6782 - accuracy: 0.0105
 57/667 [=>............................] - ETA: 25s - loss: 190.7905 - accuracy: 0.0105
 59/667 [=>............................] - ETA: 25s - loss: 186.1741 - accuracy: 0.0106
 61/667 [=>............................] - ETA: 25s - loss: 181.8062 - accuracy: 0.0106
 63/667 [=>............................] - ETA: 25s - loss: 177.6669 - accuracy: 0.0107
 65/667 [=>............................] - ETA: 25s - loss: 173.7385 - accuracy: 0.0107
 67/667 [==>...........................] - ETA: 25s - loss: 170.0038 - accuracy: 0.0108
 69/667 [==>...........................] - ETA: 25s - loss: 166.4484 - accuracy: 0.0108
 71/667 [==>...........................] - ETA: 25s - loss: 163.0591 - accuracy: 0.0109
 73/667 [==>...........................] - ETA: 25s - loss: 159.8242 - accuracy: 0.0109
 75/667 [==>...........................] - ETA: 24s - loss: 156.7329 - accuracy: 0.0110
 77/667 [==>...........................] - ETA: 24s - loss: 153.7755 - accuracy: 0.0110
 79/667 [==>...........................] - ETA: 24s - loss: 150.9431 - accuracy: 0.0111
 81/667 [==>...........................] - ETA: 24s - loss: 148.2278 - accuracy: 0.0111
 83/667 [==>...........................] - ETA: 24s - loss: 145.6221 - accuracy: 0.0111
 85/667 [==>...........................] - ETA: 24s - loss: 143.1192 - accuracy: 0.0112
 87/667 [==>...........................] - ETA: 24s - loss: 140.7130 - accuracy: 0.0112
 89/667 [===>..........................] - ETA: 24s - loss: 138.3978 - accuracy: 0.0113
 91/667 [===>..........................] - ETA: 24s - loss: 136.1690 - accuracy: 0.0113
 93/667 [===>..........................] - ETA: 24s - loss: 134.0216 - accuracy: 0.0113
 95/667 [===>..........................] - ETA: 24s - loss: 131.9505 - accuracy: 0.0113
 97/667 [===>..........................] - ETA: 24s - loss: 129.9516 - accuracy: 0.0114
