Epoch 1/10

   1/2000 [..............................] - ETA: 1:28:07 - loss: 5.4197 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:54 - loss: 76847467462658.7031 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:50 - loss: 85386175621804.4688 - accuracy: 0.0000e+00
   4/2000 [..............................] - ETA: 2:47 - loss: 83489131069441.3438 - accuracy: 0.0000e+00
   5/2000 [..............................] - ETA: 2:45 - loss: 79238984105985.0781 - accuracy: 0.0000e+00
   6/2000 [..............................] - ETA: 2:43 - loss: 74676710320811.5625 - accuracy: 0.0000e+00
   7/2000 [..............................] - ETA: 2:42 - loss: 70359466976403.0547 - accuracy: 0.0000e+00
   8/2000 [..............................] - ETA: 2:41 - loss: 66426909491200.6719 - accuracy: 0.0000e+00
   9/2000 [..............................] - ETA: 2:40 - loss: 62888018910322.3750 - accuracy: 0.0000e+00
  10/2000 [..............................] - ETA: 2:39 - loss: 59711137461043.7344 - accuracy: 0.0000e+00
  11/2000 [..............................] - ETA: 2:39 - loss: 56854687347805.5781 - accuracy: 0.0000e+00
  12/2000 [..............................] - ETA: 2:38 - loss: 54277852626944.4453 - accuracy: 0.0000e+00
  13/2000 [..............................] - ETA: 2:38 - loss: 51944006211741.9531 - accuracy: 0.0000e+00
  14/2000 [..............................] - ETA: 2:37 - loss: 49821434586258.6719 - accuracy: 2.0408e-04
  15/2000 [..............................] - ETA: 2:37 - loss: 47883081412335.2891 - accuracy: 3.6825e-04
  16/2000 [..............................] - ETA: 2:37 - loss: 46105982795776.3359 - accuracy: 5.0149e-04
  17/2000 [..............................] - ETA: 2:37 - loss: 44470655269948.5547 - accuracy: 6.1040e-04
  18/2000 [..............................] - ETA: 2:36 - loss: 42960532595598.5234 - accuracy: 8.2340e-04
  19/2000 [..............................] - ETA: 2:36 - loss: 41561479750063.4375 - accuracy: 0.0010    
  20/2000 [..............................] - ETA: 2:36 - loss: 40261385872998.6719 - accuracy: 0.0013
  21/2000 [..............................] - ETA: 2:37 - loss: 39049827925236.0625 - accuracy: 0.0016
  22/2000 [..............................] - ETA: 2:36 - loss: 37917794524439.5156 - accuracy: 0.0018
  23/2000 [..............................] - ETA: 2:37 - loss: 36857459484405.1016 - accuracy: 0.0020
  24/2000 [..............................] - ETA: 2:37 - loss: 35861995978752.2266 - accuracy: 0.0022
  25/2000 [..............................] - ETA: 2:36 - loss: 34925423435448.5352 - accuracy: 0.0024
  26/2000 [..............................] - ETA: 2:37 - loss: 34042481173110.3594 - accuracy: 0.0025
  27/2000 [..............................] - ETA: 2:37 - loss: 33208523787833.0898 - accuracy: 0.0027
  28/2000 [..............................] - ETA: 2:37 - loss: 32419433714249.3359 - accuracy: 0.0029
  29/2000 [..............................] - ETA: 2:37 - loss: 31671548406254.5312 - accuracy: 0.0030
  30/2000 [..............................] - ETA: 2:36 - loss: 30961599075669.5117 - accuracy: 0.0032
  31/2000 [..............................] - ETA: 2:36 - loss: 30286658886358.8828 - accuracy: 0.0033
  32/2000 [..............................] - ETA: 2:36 - loss: 29644099289088.1680 - accuracy: 0.0035
  33/2000 [..............................] - ETA: 2:36 - loss: 29031552706746.3438 - accuracy: 0.0036
  34/2000 [..............................] - ETA: 2:36 - loss: 28446880786793.5703 - accuracy: 0.0038
  35/2000 [..............................] - ETA: 2:36 - loss: 27888147077529.7539 - accuracy: 0.0039
  36/2000 [..............................] - ETA: 2:35 - loss: 27353593646649.0391 - accuracy: 0.0040
  37/2000 [..............................] - ETA: 2:35 - loss: 26841620740372.9023 - accuracy: 0.0042
  38/2000 [..............................] - ETA: 2:35 - loss: 26350769254184.5625 - accuracy: 0.0043
  39/2000 [..............................] - ETA: 2:35 - loss: 25879705510518.2930 - accuracy: 0.0044
  40/2000 [..............................] - ETA: 2:35 - loss: 25427207900364.9336 - accuracy: 0.0045
  41/2000 [..............................] - ETA: 2:35 - loss: 24992155262376.7148 - accuracy: 0.0046
  42/2000 [..............................] - ETA: 2:35 - loss: 24573516672438.9844 - accuracy: 0.0046
  43/2000 [..............................] - ETA: 2:34 - loss: 24170342438483.4727 - accuracy: 0.0047
  44/2000 [..............................] - ETA: 2:34 - loss: 23781756168378.3047 - accuracy: 0.0048
  45/2000 [..............................] - ETA: 2:34 - loss: 23406947778924.2070 - accuracy: 0.0049
  46/2000 [..............................] - ETA: 2:34 - loss: 23045167268552.4648 - accuracy: 0.0050
  47/2000 [..............................] - ETA: 2:34 - loss: 22695719184601.9883 - accuracy: 0.0051
  48/2000 [..............................] - ETA: 2:34 - loss: 22357957694805.4453 - accuracy: 0.0052
  49/2000 [..............................] - ETA: 2:34 - loss: 22031282198068.3555 - accuracy: 0.0052
  50/2000 [..............................] - ETA: 2:34 - loss: 21715133378068.5859 - accuracy: 0.0053
  51/2000 [..............................] - ETA: 2:33 - loss: 21408989680017.6758 - accuracy: 0.0054
  52/2000 [..............................] - ETA: 2:33 - loss: 21112364153619.7969 - accuracy: 0.0054
  53/2000 [..............................] - ETA: 2:33 - loss: 20824801584186.0625 - accuracy: 0.0055
  54/2000 [..............................] - ETA: 2:33 - loss: 20545875923095.8047 - accuracy: 0.0055
  55/2000 [..............................] - ETA: 2:33 - loss: 20275187950908.6055 - accuracy: 0.0056
  56/2000 [..............................] - ETA: 2:33 - loss: 20012363181494.9531 - accuracy: 0.0056
  57/2000 [..............................] - ETA: 2:33 - loss: 19757049959190.5508 - accuracy: 0.0057
  58/2000 [..............................] - ETA: 2:33 - loss: 19508917716638.9922 - accuracy: 0.0057
  59/2000 [..............................] - ETA: 2:33 - loss: 19267655409802.9414 - accuracy: 0.0057
  60/2000 [..............................] - ETA: 2:33 - loss: 19032970057045.4258 - accuracy: 0.0058
  61/2000 [..............................] - ETA: 2:32 - loss: 18804585447692.6797 - accuracy: 0.0058
  62/2000 [..............................] - ETA: 2:32 - loss: 18582240950206.0234 - accuracy: 0.0058
  63/2000 [..............................] - ETA: 2:32 - loss: 18365690400573.0391 - accuracy: 0.0059
