Epoch 1/10

   1/1000 [..............................] - ETA: 52:29 - loss: 8.6827 - accuracy: 0.0200
   2/1000 [..............................] - ETA: 2:22 - loss: 2059363151152939008.0000 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 2:18 - loss: 2288296819405706496.0000 - accuracy: 0.0178
   4/1000 [..............................] - ETA: 2:15 - loss: 2231136588585238528.0000 - accuracy: 0.0171
   5/1000 [..............................] - ETA: 2:13 - loss: 2114454676042887936.0000 - accuracy: 0.0161
   6/1000 [..............................] - ETA: 2:12 - loss: 1990896539184835328.0000 - accuracy: 0.0151
   7/1000 [..............................] - ETA: 2:11 - loss: 1874618161481009408.0000 - accuracy: 0.0141
   8/1000 [..............................] - ETA: 2:10 - loss: 1769019565192249344.0000 - accuracy: 0.0133
   9/1000 [..............................] - ETA: 2:09 - loss: 1674173380533449216.0000 - accuracy: 0.0126
  10/1000 [..............................] - ETA: 2:08 - loss: 1589142393773778432.0000 - accuracy: 0.0119
  11/1000 [..............................] - ETA: 2:08 - loss: 1512762798197702656.0000 - accuracy: 0.0113
  12/1000 [..............................] - ETA: 2:07 - loss: 1443911975635168000.0000 - accuracy: 0.0108
  13/1000 [..............................] - ETA: 2:07 - loss: 1381591145581843456.0000 - accuracy: 0.0103
  14/1000 [..............................] - ETA: 2:06 - loss: 1324939917156642304.0000 - accuracy: 0.0100
  15/1000 [..............................] - ETA: 2:06 - loss: 1273226745476721408.0000 - accuracy: 0.0097
  16/1000 [..............................] - ETA: 2:05 - loss: 1225832242358517760.0000 - accuracy: 0.0094
  17/1000 [..............................] - ETA: 2:05 - loss: 1182231853051628288.0000 - accuracy: 0.0091
  18/1000 [..............................] - ETA: 2:04 - loss: 1141980191861622528.0000 - accuracy: 0.0089
  19/1000 [..............................] - ETA: 2:04 - loss: 1104697675101613824.0000 - accuracy: 0.0086
  20/1000 [..............................] - ETA: 2:04 - loss: 1070059379169951744.0000 - accuracy: 0.0084
  21/1000 [..............................] - ETA: 2:03 - loss: 1037785882715800320.0000 - accuracy: 0.0083
  22/1000 [..............................] - ETA: 2:03 - loss: 1007635770829558144.0000 - accuracy: 0.0081
  23/1000 [..............................] - ETA: 2:03 - loss: 979399500088999936.0000 - accuracy: 0.0079 
  24/1000 [..............................] - ETA: 2:02 - loss: 952894373573776768.0000 - accuracy: 0.0078
  25/1000 [..............................] - ETA: 2:02 - loss: 927960415387569408.0000 - accuracy: 0.0077
  26/1000 [..............................] - ETA: 2:02 - loss: 904456960660008064.0000 - accuracy: 0.0077
  27/1000 [..............................] - ETA: 2:01 - loss: 882259837890165632.0000 - accuracy: 0.0076
  28/1000 [..............................] - ETA: 2:01 - loss: 861259021316035200.0000 - accuracy: 0.0076
  29/1000 [..............................] - ETA: 2:01 - loss: 841356671253135872.0000 - accuracy: 0.0076
  30/1000 [..............................] - ETA: 2:01 - loss: 822465487910661888.0000 - accuracy: 0.0075
  31/1000 [..............................] - ETA: 2:00 - loss: 804507324525601536.0000 - accuracy: 0.0074
  32/1000 [..............................] - ETA: 2:00 - loss: 787412012752699392.0000 - accuracy: 0.0074
  33/1000 [..............................] - ETA: 2:00 - loss: 771116364136527488.0000 - accuracy: 0.0074
  34/1000 [>.............................] - ETA: 1:59 - loss: 755563318487532544.0000 - accuracy: 0.0073
  35/1000 [>.............................] - ETA: 1:59 - loss: 740701211744676864.0000 - accuracy: 0.0073
  36/1000 [>.............................] - ETA: 1:59 - loss: 726483149635540352.0000 - accuracy: 0.0073
  37/1000 [>.............................] - ETA: 1:59 - loss: 712866465260864384.0000 - accuracy: 0.0072
  38/1000 [>.............................] - ETA: 1:59 - loss: 699812247404281856.0000 - accuracy: 0.0072
  39/1000 [>.............................] - ETA: 1:59 - loss: 687284934802138496.0000 - accuracy: 0.0071
  40/1000 [>.............................] - ETA: 1:59 - loss: 675251958387939712.0000 - accuracy: 0.0071
  41/1000 [>.............................] - ETA: 1:58 - loss: 663683430863013376.0000 - accuracy: 0.0071
  42/1000 [>.............................] - ETA: 1:58 - loss: 652551872433331840.0000 - accuracy: 0.0070
  43/1000 [>.............................] - ETA: 1:58 - loss: 641831972418422272.0000 - accuracy: 0.0070
  44/1000 [>.............................] - ETA: 1:58 - loss: 631500375559122560.0000 - accuracy: 0.0070
  45/1000 [>.............................] - ETA: 1:58 - loss: 621535495672311168.0000 - accuracy: 0.0069
  46/1000 [>.............................] - ETA: 1:58 - loss: 611917349503312256.0000 - accuracy: 0.0069
  47/1000 [>.............................] - ETA: 1:57 - loss: 602627408498870016.0000 - accuracy: 0.0069
  48/1000 [>.............................] - ETA: 1:57 - loss: 593648467318931456.0000 - accuracy: 0.0069
  49/1000 [>.............................] - ETA: 1:57 - loss: 584964527397198720.0000 - accuracy: 0.0069
  50/1000 [>.............................] - ETA: 1:57 - loss: 576560691038440704.0000 - accuracy: 0.0069
  51/1000 [>.............................] - ETA: 1:57 - loss: 568423066964364416.0000 - accuracy: 0.0068
  52/1000 [>.............................] - ETA: 1:57 - loss: 560538686758039872.0000 - accuracy: 0.0068
  53/1000 [>.............................] - ETA: 1:56 - loss: 552895427525961088.0000 - accuracy: 0.0068
  54/1000 [>.............................] - ETA: 1:56 - loss: 545481944107649408.0000 - accuracy: 0.0068
  55/1000 [>.............................] - ETA: 1:56 - loss: 538287606494043712.0000 - accuracy: 0.0068
  56/1000 [>.............................] - ETA: 1:56 - loss: 531302443644279680.0000 - accuracy: 0.0068
  57/1000 [>.............................] - ETA: 1:56 - loss: 524517093216492288.0000 - accuracy: 0.0068
  58/1000 [>.............................] - ETA: 1:56 - loss: 517922754277345472.0000 - accuracy: 0.0068
  59/1000 [>.............................] - ETA: 1:55 - loss: 511511146422275328.0000 - accuracy: 0.0068
  60/1000 [>.............................] - ETA: 1:55 - loss: 505274470406728384.0000 - accuracy: 0.0068
  61/1000 [>.............................] - ETA: 1:55 - loss: 499205374057923392.0000 - accuracy: 0.0068
  62/1000 [>.............................] - ETA: 1:55 - loss: 493296919822906816.0000 - accuracy: 0.0068
  63/1000 [>.............................] - ETA: 1:55 - loss: 487542555816314112.0000 - accuracy: 0.0068
  64/1000 [>.............................] - ETA: 1:55 - loss: 481936088911314944.0000 - accuracy: 0.0068
  65/1000 [>.............................] - ETA: 1:55 - loss: 476471660446623616.0000 - accuracy: 0.0068
  66/1000 [>.............................] - ETA: 1:54 - loss: 471143723230909760.0000 - accuracy: 0.0068
  67/1000 [=>............................] - ETA: 1:54 - loss: 465947021503971584.0000 - accuracy: 0.0068
  68/1000 [=>............................] - ETA: 1:54 - loss: 460876571276491840.0000 - accuracy: 0.0068
  69/1000 [=>............................] - ETA: 1:54 - loss: 455927642877348416.0000 - accuracy: 0.0068
  70/1000 [=>............................] - ETA: 1:54 - loss: 451095744996869056.0000 - accuracy: 0.0068
  71/1000 [=>............................] - ETA: 1:54 - loss: 446376609352633728.0000 - accuracy: 0.0068
  72/1000 [=>............................] - ETA: 1:53 - loss: 441766177110345472.0000 - accuracy: 0.0069
  73/1000 [=>............................] - ETA: 1:53 - loss: 437260585950112512.0000 - accuracy: 0.0069
  74/1000 [=>............................] - ETA: 1:53 - loss: 432856157949249728.0000 - accuracy: 0.0069
  75/1000 [=>............................] - ETA: 1:53 - loss: 428549388778053760.0000 - accuracy: 0.0069
  76/1000 [=>............................] - ETA: 1:53 - loss: 424336937522492032.0000 - accuracy: 0.0069
  77/1000 [=>............................] - ETA: 1:53 - loss: 420215617076813952.0000 - accuracy: 0.0069
  78/1000 [=>............................] - ETA: 1:53 - loss: 416182385165064320.0000 - accuracy: 0.0069
  79/1000 [=>............................] - ETA: 1:53 - loss: 412234336261974592.0000 - accuracy: 0.0069
  80/1000 [=>............................] - ETA: 1:52 - loss: 408368693797663552.0000 - accuracy: 0.0069
  81/1000 [=>............................] - ETA: 1:52 - loss: 404582803151866048.0000 - accuracy: 0.0069
  82/1000 [=>............................] - ETA: 1:52 - loss: 400874124637001600.0000 - accuracy: 0.0069
  83/1000 [=>............................] - ETA: 1:52 - loss: 397240227505957504.0000 - accuracy: 0.0069
  84/1000 [=>............................] - ETA: 1:52 - loss: 393678784183365056.0000 - accuracy: 0.0070
  85/1000 [=>............................] - ETA: 1:52 - loss: 390187564600905664.0000 - accuracy: 0.0070
  86/1000 [=>............................] - ETA: 1:52 - loss: 386764431127594112.0000 - accuracy: 0.0070
  87/1000 [=>............................] - ETA: 1:51 - loss: 383407333750962368.0000 - accuracy: 0.0070
  88/1000 [=>............................] - ETA: 1:51 - loss: 380114305586799360.0000 - accuracy: 0.0070
  89/1000 [=>............................] - ETA: 1:51 - loss: 376883458788120896.0000 - accuracy: 0.0070
  90/1000 [=>............................] - ETA: 1:51 - loss: 373712980249656256.0000 - accuracy: 0.0070
  91/1000 [=>............................] - ETA: 1:51 - loss: 370601128350714688.0000 - accuracy: 0.0070
  92/1000 [=>............................] - ETA: 1:51 - loss: 367546228976784960.0000 - accuracy: 0.0070
  93/1000 [=>............................] - ETA: 1:51 - loss: 364546672536725120.0000 - accuracy: 0.0070
  94/1000 [=>............................] - ETA: 1:50 - loss: 361600910713432960.0000 - accuracy: 0.0070
  95/1000 [=>............................] - ETA: 1:50 - loss: 358707453510157696.0000 - accuracy: 0.0070
  96/1000 [=>............................] - ETA: 1:50 - loss: 355864866660373824.0000 - accuracy: 0.0071
  97/1000 [=>............................] - ETA: 1:50 - loss: 353071768932201664.0000 - accuracy: 0.0071
  98/1000 [=>............................] - ETA: 1:50 - loss: 350326829510209984.0000 - accuracy: 0.0071
  99/1000 [=>............................] - ETA: 1:50 - loss: 347628765969732928.0000 - accuracy: 0.0071
 100/1000 [==>...........................] - ETA: 1:50 - loss: 344976341857332096.0000 - accuracy: 0.0071
 101/1000 [==>...........................] - ETA: 1:49 - loss: 342368364670139264.0000 - accuracy: 0.0071
 102/1000 [==>...........................] - ETA: 1:49 - loss: 339803683954062208.0000 - accuracy: 0.0071
 103/1000 [==>...........................] - ETA: 1:49 - loss: 337281189429376512.0000 - accuracy: 0.0071
 104/1000 [==>...........................] - ETA: 1:49 - loss: 334799809224456960.0000 - accuracy: 0.0071
 105/1000 [==>...........................] - ETA: 1:49 - loss: 332358508128629056.0000 - accuracy: 0.0072
 106/1000 [==>...........................] - ETA: 1:49 - loss: 329956286105990464.0000 - accuracy: 0.0072
 107/1000 [==>...........................] - ETA: 1:49 - loss: 327592176812289216.0000 - accuracy: 0.0072
 108/1000 [==>...........................] - ETA: 1:49 - loss: 325265246114662144.0000 - accuracy: 0.0072
 109/1000 [==>...........................] - ETA: 1:48 - loss: 322974590771661184.0000 - accuracy: 0.0072
 110/1000 [==>...........................] - ETA: 1:48 - loss: 320719337107188480.0000 - accuracy: 0.0072
 111/1000 [==>...........................] - ETA: 1:48 - loss: 318498639833497920.0000 - accuracy: 0.0072
 112/1000 [==>...........................] - ETA: 1:48 - loss: 316311680937249088.0000 - accuracy: 0.0072
 113/1000 [==>...........................] - ETA: 1:48 - loss: 314157668548692672.0000 - accuracy: 0.0072
 114/1000 [==>...........................] - ETA: 1:48 - loss: 312035835795021696.0000 - accuracy: 0.0072
 115/1000 [==>...........................] - ETA: 1:48 - loss: 309945439900285440.0000 - accuracy: 0.0072
 116/1000 [==>...........................] - ETA: 1:47 - loss: 307885761257808704.0000 - accuracy: 0.0072
 117/1000 [==>...........................] - ETA: 1:47 - loss: 305856102513470272.0000 - accuracy: 0.0073
 118/1000 [==>...........................] - ETA: 1:47 - loss: 303855787622797632.0000 - accuracy: 0.0073
 119/1000 [==>...........................] - ETA: 1:47 - loss: 301884161099972736.0000 - accuracy: 0.0073
 120/1000 [==>...........................] - ETA: 1:47 - loss: 299940587197012352.0000 - accuracy: 0.0073
 121/1000 [==>...........................] - ETA: 1:47 - loss: 298024449265633408.0000 - accuracy: 0.0073
 122/1000 [==>...........................] - ETA: 1:47 - loss: 296135148833659456.0000 - accuracy: 0.0073
 123/1000 [==>...........................] - ETA: 1:47 - loss: 294272105145502336.0000 - accuracy: 0.0073
 124/1000 [==>...........................] - ETA: 1:46 - loss: 292434754343872832.0000 - accuracy: 0.0073
 125/1000 [==>...........................] - ETA: 1:46 - loss: 290622548965647744.0000 - accuracy: 0.0073
 126/1000 [==>...........................] - ETA: 1:46 - loss: 288834957257220224.0000 - accuracy: 0.0073
 127/1000 [==>...........................] - ETA: 1:46 - loss: 287071462657471328.0000 - accuracy: 0.0073
 128/1000 [==>...........................] - ETA: 1:46 - loss: 285331563237867520.0000 - accuracy: 0.0074
 129/1000 [==>...........................] - ETA: 1:46 - loss: 283614771201894944.0000 - accuracy: 0.0074
 130/1000 [==>...........................] - ETA: 1:46 - loss: 281920612341520288.0000 - accuracy: 0.0074
 131/1000 [==>...........................] - ETA: 1:46 - loss: 280248625584118368.0000 - accuracy: 0.0074
