Epoch 1/10

   1/2000 [..............................] - ETA: 1:36:26 - loss: 6.1903 - accuracy: 0.0400
   2/2000 [..............................] - ETA: 2:57 - loss: 1626200.7202 - accuracy: 0.0300
   3/2000 [..............................] - ETA: 2:50 - loss: 1806918.5634 - accuracy: 0.0244
   4/2000 [..............................] - ETA: 2:46 - loss: 1761763.0788 - accuracy: 0.0208
   5/2000 [..............................] - ETA: 2:44 - loss: 1669686.0381 - accuracy: 0.0199
   6/2000 [..............................] - ETA: 2:45 - loss: 1572152.5317 - accuracy: 0.0188
   7/2000 [..............................] - ETA: 2:42 - loss: 1480353.5272 - accuracy: 0.0177
   8/2000 [..............................] - ETA: 2:41 - loss: 1396980.3285 - accuracy: 0.0168
   9/2000 [..............................] - ETA: 2:39 - loss: 1322093.0281 - accuracy: 0.0164
  10/2000 [..............................] - ETA: 2:40 - loss: 1254953.3003 - accuracy: 0.0159
  11/2000 [..............................] - ETA: 2:39 - loss: 1194643.2105 - accuracy: 0.0155
  12/2000 [..............................] - ETA: 2:38 - loss: 1140276.9013 - accuracy: 0.0153
  13/2000 [..............................] - ETA: 2:37 - loss: 1091066.1060 - accuracy: 0.0151
  14/2000 [..............................] - ETA: 2:38 - loss: 1046331.6899 - accuracy: 0.0150
  15/2000 [..............................] - ETA: 2:38 - loss: 1005496.1752 - accuracy: 0.0149
  16/2000 [..............................] - ETA: 2:37 - loss: 968070.5900 - accuracy: 0.0148 
  17/2000 [..............................] - ETA: 2:37 - loss: 933640.8090 - accuracy: 0.0147
  18/2000 [..............................] - ETA: 2:36 - loss: 901855.2050 - accuracy: 0.0146
  19/2000 [..............................] - ETA: 2:36 - loss: 872414.0824 - accuracy: 0.0145
  20/2000 [..............................] - ETA: 2:36 - loss: 845060.9001 - accuracy: 0.0144
  21/2000 [..............................] - ETA: 2:35 - loss: 819575.0373 - accuracy: 0.0143
  22/2000 [..............................] - ETA: 2:36 - loss: 795765.8780 - accuracy: 0.0141
  23/2000 [..............................] - ETA: 2:35 - loss: 773467.9702 - accuracy: 0.0140
  24/2000 [..............................] - ETA: 2:35 - loss: 752537.0587 - accuracy: 0.0138
  25/2000 [..............................] - ETA: 2:35 - loss: 732846.8257 - accuracy: 0.0136
  26/2000 [..............................] - ETA: 2:35 - loss: 714286.2014 - accuracy: 0.0135
  27/2000 [..............................] - ETA: 2:35 - loss: 696757.1378 - accuracy: 0.0133
  28/2000 [..............................] - ETA: 2:34 - loss: 680172.7562 - accuracy: 0.0132
  29/2000 [..............................] - ETA: 2:34 - loss: 664455.7991 - accuracy: 0.0131
  30/2000 [..............................] - ETA: 2:34 - loss: 649537.3319 - accuracy: 0.0131
  31/2000 [..............................] - ETA: 2:34 - loss: 635355.6468 - accuracy: 0.0130
  32/2000 [..............................] - ETA: 2:34 - loss: 621855.3360 - accuracy: 0.0129
  33/2000 [..............................] - ETA: 2:34 - loss: 608986.5029 - accuracy: 0.0128
  34/2000 [..............................] - ETA: 2:34 - loss: 596704.0897 - accuracy: 0.0127
  35/2000 [..............................] - ETA: 2:34 - loss: 584967.3001 - accuracy: 0.0126
  36/2000 [..............................] - ETA: 2:34 - loss: 573739.1038 - accuracy: 0.0126
  37/2000 [..............................] - ETA: 2:33 - loss: 562985.8079 - accuracy: 0.0125
  38/2000 [..............................] - ETA: 2:34 - loss: 552676.6863 - accuracy: 0.0124
  39/2000 [..............................] - ETA: 2:33 - loss: 542783.6575 - accuracy: 0.0123
