Epoch 1/10

   1/2000 [..............................] - ETA: 1:28:15 - loss: 4.9345 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:45 - loss: 3064248834.4672 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:44 - loss: 3404721068.3115 - accuracy: 0.0000e+00
   4/2000 [..............................] - ETA: 2:48 - loss: 3321161665.2336 - accuracy: 0.0000e+00
   5/2000 [..............................] - ETA: 2:44 - loss: 3148207053.7869 - accuracy: 0.0000e+00
   6/2000 [..............................] - ETA: 2:42 - loss: 2964671467.4891 - accuracy: 0.0000e+00
   7/2000 [..............................] - ETA: 2:40 - loss: 2791799442.9906 - accuracy: 0.0000e+00
   8/2000 [..............................] - ETA: 2:41 - loss: 2634730448.6168 - accuracy: 0.0000e+00
   9/2000 [..............................] - ETA: 2:40 - loss: 2493612018.3260 - accuracy: 0.0000e+00
  10/2000 [..............................] - ETA: 2:39 - loss: 2367070669.2934 - accuracy: 0.0000e+00
  11/2000 [..............................] - ETA: 2:38 - loss: 2253386438.2668 - accuracy: 6.6116e-04
  12/2000 [..............................] - ETA: 2:39 - loss: 2150895824.4112 - accuracy: 0.0012    
  13/2000 [..............................] - ETA: 2:38 - loss: 2058116790.5334 - accuracy: 0.0015
  14/2000 [..............................] - ETA: 2:38 - loss: 1973771657.4953 - accuracy: 0.0018
  15/2000 [..............................] - ETA: 2:37 - loss: 1896773500.0623 - accuracy: 0.0021
  16/2000 [..............................] - ETA: 2:37 - loss: 1826201676.3084 - accuracy: 0.0023
  17/2000 [..............................] - ETA: 2:37 - loss: 1761276280.7608 - accuracy: 0.0024
  18/2000 [..............................] - ETA: 2:37 - loss: 1701334972.7186 - accuracy: 0.0025
  19/2000 [..............................] - ETA: 2:36 - loss: 1645813157.3123 - accuracy: 0.0027
  20/2000 [..............................] - ETA: 2:37 - loss: 1594227472.2467 - accuracy: 0.0029
  21/2000 [..............................] - ETA: 2:36 - loss: 1546162194.5207 - accuracy: 0.0030
  22/2000 [..............................] - ETA: 2:36 - loss: 1501258106.4061 - accuracy: 0.0031
  23/2000 [..............................] - ETA: 2:36 - loss: 1459203385.2580 - accuracy: 0.0033
  24/2000 [..............................] - ETA: 2:36 - loss: 1419726141.5389 - accuracy: 0.0034
  25/2000 [..............................] - ETA: 2:36 - loss: 1382588277.9574 - accuracy: 0.0036
  26/2000 [..............................] - ETA: 2:35 - loss: 1347580428.4975 - accuracy: 0.0037
  27/2000 [..............................] - ETA: 2:35 - loss: 1314517763.7383 - accuracy: 0.0038
  28/2000 [..............................] - ETA: 2:35 - loss: 1283236503.0334 - accuracy: 0.0040
  29/2000 [..............................] - ETA: 2:35 - loss: 1253590998.2391 - accuracy: 0.0042
  30/2000 [..............................] - ETA: 2:34 - loss: 1225451286.5645 - accuracy: 0.0043
  31/2000 [..............................] - ETA: 2:34 - loss: 1198701025.1914 - accuracy: 0.0045
  32/2000 [..............................] - ETA: 2:34 - loss: 1173235748.1542 - accuracy: 0.0047
  33/2000 [..............................] - ETA: 2:34 - loss: 1148961376.1495 - accuracy: 0.0049
  34/2000 [..............................] - ETA: 2:34 - loss: 1125792952.6157 - accuracy: 0.0052
  35/2000 [..............................] - ETA: 2:34 - loss: 1103653553.5124 - accuracy: 0.0054
  36/2000 [..............................] - ETA: 2:34 - loss: 1082473353.9148 - accuracy: 0.0056
  37/2000 [..............................] - ETA: 2:34 - loss: 1062188821.7550 - accuracy: 0.0058
  38/2000 [..............................] - ETA: 2:34 - loss: 1042742016.9720 - accuracy: 0.0060
  39/2000 [..............................] - ETA: 2:33 - loss: 1024079985.3573 - accuracy: 0.0062
  40/2000 [..............................] - ETA: 2:34 - loss: 1006154228.9234 - accuracy: 0.0063
  41/2000 [..............................] - ETA: 2:33 - loss: 988920240.5106 - accuracy: 0.0065 
  42/2000 [..............................] - ETA: 2:33 - loss: 972337099.5461 - accuracy: 0.0067
  43/2000 [..............................] - ETA: 2:33 - loss: 956367112.3008 - accuracy: 0.0068
  44/2000 [..............................] - ETA: 2:33 - loss: 940975499.0212 - accuracy: 0.0070
  45/2000 [..............................] - ETA: 2:33 - loss: 926130112.1097 - accuracy: 0.0071
  46/2000 [..............................] - ETA: 2:33 - loss: 911801191.4116 - accuracy: 0.0073
  47/2000 [..............................] - ETA: 2:33 - loss: 897961142.9135 - accuracy: 0.0074
  48/2000 [..............................] - ETA: 2:33 - loss: 884584343.4361 - accuracy: 0.0075
  49/2000 [..............................] - ETA: 2:33 - loss: 871646965.6517 - accuracy: 0.0077
  50/2000 [..............................] - ETA: 2:32 - loss: 859126821.8587 - accuracy: 0.0078
  51/2000 [..............................] - ETA: 2:32 - loss: 847003223.6262 - accuracy: 0.0079
  52/2000 [..............................] - ETA: 2:32 - loss: 835256855.7872 - accuracy: 0.0079
  53/2000 [..............................] - ETA: 2:32 - loss: 823869663.1874 - accuracy: 0.0080
  54/2000 [..............................] - ETA: 2:32 - loss: 812824747.9432 - accuracy: 0.0081
  55/2000 [..............................] - ETA: 2:32 - loss: 802106277.9079 - accuracy: 0.0082
  56/2000 [..............................] - ETA: 2:32 - loss: 791699402.0881 - accuracy: 0.0083
  57/2000 [..............................] - ETA: 2:32 - loss: 781590175.5252 - accuracy: 0.0084
  58/2000 [..............................] - ETA: 2:32 - loss: 771765490.2920 - accuracy: 0.0084
  59/2000 [..............................] - ETA: 2:32 - loss: 762213012.6938 - accuracy: 0.0085
  60/2000 [..............................] - ETA: 2:32 - loss: 752921126.2156 - accuracy: 0.0085
  61/2000 [..............................] - ETA: 2:32 - loss: 743878879.5563 - accuracy: 0.0086
  62/2000 [..............................] - ETA: 2:31 - loss: 735075939.4344 - accuracy: 0.0086
  63/2000 [..............................] - ETA: 2:31 - loss: 726502546.8720 - accuracy: 0.0087
  64/2000 [..............................] - ETA: 2:31 - loss: 718149477.0771 - accuracy: 0.0088
  65/2000 [..............................] - ETA: 2:31 - loss: 710008003.2759 - accuracy: 0.0088
  66/2000 [..............................] - ETA: 2:31 - loss: 702069862.8626 - accuracy: 0.0089
  67/2000 [>.............................] - ETA: 2:30 - loss: 694327227.0587 - accuracy: 0.0089
  68/2000 [>.............................] - ETA: 2:30 - loss: 686772672.0726 - accuracy: 0.0090
  69/2000 [>.............................] - ETA: 2:30 - loss: 679399152.7672 - accuracy: 0.0090
  70/2000 [>.............................] - ETA: 2:30 - loss: 672199979.0419 - accuracy: 0.0090
  71/2000 [>.............................] - ETA: 2:30 - loss: 665168792.8582 - accuracy: 0.0091
  72/2000 [>.............................] - ETA: 2:30 - loss: 658299548.2908 - accuracy: 0.0091
  73/2000 [>.............................] - ETA: 2:30 - loss: 651586491.9032 - accuracy: 0.0091
  74/2000 [>.............................] - ETA: 2:30 - loss: 645024145.1478 - accuracy: 0.0092
  75/2000 [>.............................] - ETA: 2:30 - loss: 638607287.9591 - accuracy: 0.0092
  76/2000 [>.............................] - ETA: 2:29 - loss: 632330943.6439 - accuracy: 0.0092
  77/2000 [>.............................] - ETA: 2:29 - loss: 626190364.5316 - accuracy: 0.0093
  78/2000 [>.............................] - ETA: 2:29 - loss: 620181018.7299 - accuracy: 0.0093
  79/2000 [>.............................] - ETA: 2:29 - loss: 614298578.0878 - accuracy: 0.0093
  80/2000 [>.............................] - ETA: 2:29 - loss: 608538906.6617 - accuracy: 0.0093
  81/2000 [>.............................] - ETA: 2:29 - loss: 602898049.6412 - accuracy: 0.0094
  82/2000 [>.............................] - ETA: 2:29 - loss: 597372224.0602 - accuracy: 0.0094
  83/2000 [>.............................] - ETA: 2:29 - loss: 591957809.0233 - accuracy: 0.0094
  84/2000 [>.............................] - ETA: 2:29 - loss: 586651337.0111 - accuracy: 0.0094
  85/2000 [>.............................] - ETA: 2:28 - loss: 581449485.7992 - accuracy: 0.0094
  86/2000 [>.............................] - ETA: 2:28 - loss: 576349071.1271 - accuracy: 0.0095
  87/2000 [>.............................] - ETA: 2:28 - loss: 571347039.1372 - accuracy: 0.0095
  88/2000 [>.............................] - ETA: 2:28 - loss: 566440459.8743 - accuracy: 0.0095
  89/2000 [>.............................] - ETA: 2:28 - loss: 561626520.6847 - accuracy: 0.0095
  90/2000 [>.............................] - ETA: 2:28 - loss: 556902520.9437 - accuracy: 0.0095
  91/2000 [>.............................] - ETA: 2:28 - loss: 552265865.9004 - accuracy: 0.0095
  92/2000 [>.............................] - ETA: 2:28 - loss: 547714061.7058 - accuracy: 0.0096
  93/2000 [>.............................] - ETA: 2:28 - loss: 543244710.5047 - accuracy: 0.0096
  94/2000 [>.............................] - ETA: 2:28 - loss: 538855505.6695 - accuracy: 0.0096
  95/2000 [>.............................] - ETA: 2:27 - loss: 534544227.6730 - accuracy: 0.0096
  96/2000 [>.............................] - ETA: 2:27 - loss: 530308739.7181 - accuracy: 0.0096
  97/2000 [>.............................] - ETA: 2:27 - loss: 526146984.0509 - accuracy: 0.0096
  98/2000 [>.............................] - ETA: 2:27 - loss: 522056978.2544 - accuracy: 0.0096
  99/2000 [>.............................] - ETA: 2:27 - loss: 518036811.7670 - accuracy: 0.0096
 100/2000 [>.............................] - ETA: 2:27 - loss: 514084642.5293 - accuracy: 0.0096
 101/2000 [>.............................] - ETA: 2:27 - loss: 510198694.0687 - accuracy: 0.0096
 102/2000 [>.............................] - ETA: 2:27 - loss: 506377252.5190 - accuracy: 0.0097
 103/2000 [>.............................] - ETA: 2:27 - loss: 502618663.8149 - accuracy: 0.0097
 104/2000 [>.............................] - ETA: 2:27 - loss: 498921330.9705 - accuracy: 0.0097
 105/2000 [>.............................] - ETA: 2:26 - loss: 495283711.8946 - accuracy: 0.0097
 106/2000 [>.............................] - ETA: 2:26 - loss: 491704316.7258 - accuracy: 0.0097
 107/2000 [>.............................] - ETA: 2:26 - loss: 488181705.7657 - accuracy: 0.0097
 108/2000 [>.............................] - ETA: 2:26 - loss: 484714487.3790 - accuracy: 0.0097
 109/2000 [>.............................] - ETA: 2:26 - loss: 481301315.9352 - accuracy: 0.0097
 110/2000 [>.............................] - ETA: 2:26 - loss: 477940889.8630 - accuracy: 0.0097
 111/2000 [>.............................] - ETA: 2:26 - loss: 474631949.8823 - accuracy: 0.0097
 112/2000 [>.............................] - ETA: 2:26 - loss: 471373277.2583 - accuracy: 0.0097
 113/2000 [>.............................] - ETA: 2:26 - loss: 468163692.2207 - accuracy: 0.0097
 114/2000 [>.............................] - ETA: 2:26 - loss: 465002052.3240 - accuracy: 0.0097
 115/2000 [>.............................] - ETA: 2:25 - loss: 461887251.0342 - accuracy: 0.0097
 116/2000 [>.............................] - ETA: 2:25 - loss: 458818216.2494 - accuracy: 0.0097
 117/2000 [>.............................] - ETA: 2:25 - loss: 455793908.9653 - accuracy: 0.0097
 118/2000 [>.............................] - ETA: 2:25 - loss: 452813322.0757 - accuracy: 0.0098
 119/2000 [>.............................] - ETA: 2:25 - loss: 449875478.9658 - accuracy: 0.0098
 120/2000 [>.............................] - ETA: 2:25 - loss: 446979432.5745 - accuracy: 0.0098
 121/2000 [>.............................] - ETA: 2:25 - loss: 444124264.0408 - accuracy: 0.0098
 122/2000 [>.............................] - ETA: 2:25 - loss: 441309081.8765 - accuracy: 0.0098
 123/2000 [>.............................] - ETA: 2:25 - loss: 438533020.7881 - accuracy: 0.0098
 124/2000 [>.............................] - ETA: 2:25 - loss: 435795240.7495 - accuracy: 0.0098
 125/2000 [>.............................] - ETA: 2:25 - loss: 433094926.1195 - accuracy: 0.0098
 126/2000 [>.............................] - ETA: 2:24 - loss: 430431284.6741 - accuracy: 0.0098
 127/2000 [>.............................] - ETA: 2:24 - loss: 427803546.8105 - accuracy: 0.0098
 128/2000 [>.............................] - ETA: 2:24 - loss: 425210964.7261 - accuracy: 0.0098
 129/2000 [>.............................] - ETA: 2:24 - loss: 422652811.6352 - accuracy: 0.0098
 130/2000 [>.............................] - ETA: 2:24 - loss: 420128381.0841 - accuracy: 0.0098
 131/2000 [>.............................] - ETA: 2:24 - loss: 417636986.1140 - accuracy: 0.0098
 132/2000 [>.............................] - ETA: 2:24 - loss: 415177958.7040 - accuracy: 0.0098
 133/2000 [>.............................] - ETA: 2:24 - loss: 412750649.1198 - accuracy: 0.0098
 134/2000 [=>............................] - ETA: 2:24 - loss: 410354425.1115 - accuracy: 0.0098
 135/2000 [=>............................] - ETA: 2:24 - loss: 407988671.5625 - accuracy: 0.0098
 136/2000 [=>............................] - ETA: 2:24 - loss: 405652789.7422 - accuracy: 0.0098
 137/2000 [=>............................] - ETA: 2:23 - loss: 403346196.7659 - accuracy: 0.0098
 138/2000 [=>............................] - ETA: 2:23 - loss: 401068325.1952 - accuracy: 0.0098
 139/2000 [=>............................] - ETA: 2:23 - loss: 398818622.3664 - accuracy: 0.0098
 140/2000 [=>............................] - ETA: 2:23 - loss: 396596550.0352 - accuracy: 0.0098
 141/2000 [=>............................] - ETA: 2:23 - loss: 394401583.7513 - accuracy: 0.0098
 142/2000 [=>............................] - ETA: 2:23 - loss: 392233212.5981 - accuracy: 0.0098
 143/2000 [=>............................] - ETA: 2:23 - loss: 390090938.6079 - accuracy: 0.0098
 144/2000 [=>............................] - ETA: 2:23 - loss: 387974276.4787 - accuracy: 0.0098
 145/2000 [=>............................] - ETA: 2:23 - loss: 385882753.0271 - accuracy: 0.0098
 146/2000 [=>............................] - ETA: 2:23 - loss: 383815906.8831 - accuracy: 0.0098
 147/2000 [=>............................] - ETA: 2:23 - loss: 381773288.0880 - accuracy: 0.0098
 148/2000 [=>............................] - ETA: 2:23 - loss: 379754457.8712 - accuracy: 0.0098
 149/2000 [=>............................] - ETA: 2:23 - loss: 377758988.0600 - accuracy: 0.0098
