Epoch 1/50

  1/667 [..............................] - ETA: 25:22 - loss: 4.8261 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 168464.9108 - accuracy: 0.0000e+00
  5/667 [..............................] - ETA: 27s - loss: 155831.7996 - accuracy: 5.3333e-04
  7/667 [..............................] - ETA: 27s - loss: 138242.8546 - accuracy: 0.0016    
  9/667 [..............................] - ETA: 26s - loss: 123502.8227 - accuracy: 0.0028
 11/667 [..............................] - ETA: 26s - loss: 111619.8329 - accuracy: 0.0034
 13/667 [..............................] - ETA: 26s - loss: 101956.9434 - accuracy: 0.0039
 15/667 [..............................] - ETA: 26s - loss: 93970.9269 - accuracy: 0.0044 
 17/667 [..............................] - ETA: 26s - loss: 87263.0516 - accuracy: 0.0047
 19/667 [..............................] - ETA: 26s - loss: 81546.2372 - accuracy: 0.0050
 21/667 [..............................] - ETA: 26s - loss: 76611.8127 - accuracy: 0.0053
 23/667 [>.............................] - ETA: 26s - loss: 72305.5122 - accuracy: 0.0056
 25/667 [>.............................] - ETA: 26s - loss: 68511.1861 - accuracy: 0.0058
 27/667 [>.............................] - ETA: 26s - loss: 65139.8338 - accuracy: 0.0060
 29/667 [>.............................] - ETA: 26s - loss: 62122.1440 - accuracy: 0.0063
 31/667 [>.............................] - ETA: 25s - loss: 59403.3391 - accuracy: 0.0065
 33/667 [>.............................] - ETA: 25s - loss: 56939.5469 - accuracy: 0.0068
 35/667 [>.............................] - ETA: 25s - loss: 54695.2050 - accuracy: 0.0070
 37/667 [>.............................] - ETA: 25s - loss: 52641.1708 - accuracy: 0.0073
 39/667 [>.............................] - ETA: 25s - loss: 50753.3265 - accuracy: 0.0075
 41/667 [>.............................] - ETA: 25s - loss: 49011.5325 - accuracy: 0.0078
 43/667 [>.............................] - ETA: 25s - loss: 47398.8330 - accuracy: 0.0080
 45/667 [=>............................] - ETA: 25s - loss: 45900.8450 - accuracy: 0.0082
 47/667 [=>............................] - ETA: 25s - loss: 44505.2844 - accuracy: 0.0084
 49/667 [=>............................] - ETA: 25s - loss: 43201.5921 - accuracy: 0.0087
 51/667 [=>............................] - ETA: 25s - loss: 41980.6391 - accuracy: 0.0089
 53/667 [=>............................] - ETA: 25s - loss: 40834.4897 - accuracy: 0.0091
 55/667 [=>............................] - ETA: 24s - loss: 39756.2106 - accuracy: 0.0093
 57/667 [=>............................] - ETA: 24s - loss: 38739.7156 - accuracy: 0.0095
 59/667 [=>............................] - ETA: 24s - loss: 37779.6389 - accuracy: 0.0096
 61/667 [=>............................] - ETA: 24s - loss: 36871.2302 - accuracy: 0.0098
 63/667 [=>............................] - ETA: 24s - loss: 36010.2686 - accuracy: 0.0099
 65/667 [=>............................] - ETA: 24s - loss: 35192.9894 - accuracy: 0.0101
 67/667 [==>...........................] - ETA: 24s - loss: 34416.0233 - accuracy: 0.0102
 69/667 [==>...........................] - ETA: 24s - loss: 33676.3459 - accuracy: 0.0103
 71/667 [==>...........................] - ETA: 24s - loss: 32971.2335 - accuracy: 0.0104
 73/667 [==>...........................] - ETA: 24s - loss: 32298.2266 - accuracy: 0.0106
 75/667 [==>...........................] - ETA: 24s - loss: 31655.0980 - accuracy: 0.0107
 77/667 [==>...........................] - ETA: 24s - loss: 31039.8261 - accuracy: 0.0108
 79/667 [==>...........................] - ETA: 23s - loss: 30450.5711 - accuracy: 0.0109
 81/667 [==>...........................] - ETA: 23s - loss: 29885.6546 - accuracy: 0.0110
 83/667 [==>...........................] - ETA: 23s - loss: 29343.5425 - accuracy: 0.0111
 85/667 [==>...........................] - ETA: 23s - loss: 28822.8296 - accuracy: 0.0112
 87/667 [==>...........................] - ETA: 23s - loss: 28322.2258 - accuracy: 0.0112
 89/667 [===>..........................] - ETA: 23s - loss: 27840.5445 - accuracy: 0.0113
 91/667 [===>..........................] - ETA: 23s - loss: 27376.6929 - accuracy: 0.0114
 93/667 [===>..........................] - ETA: 23s - loss: 26929.6620 - accuracy: 0.0115
 95/667 [===>..........................] - ETA: 23s - loss: 26498.5192 - accuracy: 0.0115
 97/667 [===>..........................] - ETA: 23s - loss: 26082.4009 - accuracy: 0.0116
 99/667 [===>..........................] - ETA: 23s - loss: 25680.5061 - accuracy: 0.0116
101/667 [===>..........................] - ETA: 23s - loss: 25292.0909 - accuracy: 0.0117
103/667 [===>..........................] - ETA: 22s - loss: 24916.4634 - accuracy: 0.0117
105/667 [===>..........................] - ETA: 22s - loss: 24552.9790 - accuracy: 0.0118
107/667 [===>..........................] - ETA: 22s - loss: 24201.0366 - accuracy: 0.0118
109/667 [===>..........................] - ETA: 22s - loss: 23860.0751 - accuracy: 0.0119
111/667 [===>..........................] - ETA: 22s - loss: 23529.5695 - accuracy: 0.0119
113/667 [====>.........................] - ETA: 22s - loss: 23209.0286 - accuracy: 0.0120
115/667 [====>.........................] - ETA: 22s - loss: 22897.9922 - accuracy: 0.0120
117/667 [====>.........................] - ETA: 22s - loss: 22596.0283 - accuracy: 0.0121
119/667 [====>.........................] - ETA: 22s - loss: 22302.7313 - accuracy: 0.0121
121/667 [====>.........................] - ETA: 22s - loss: 22017.7199 - accuracy: 0.0121
123/667 [====>.........................] - ETA: 22s - loss: 21740.6352 - accuracy: 0.0122
125/667 [====>.........................] - ETA: 22s - loss: 21471.1392 - accuracy: 0.0122
127/667 [====>.........................] - ETA: 22s - loss: 21208.9130 - accuracy: 0.0122
129/667 [====>.........................] - ETA: 21s - loss: 20953.6560 - accuracy: 0.0123
131/667 [====>.........................] - ETA: 21s - loss: 20705.0839 - accuracy: 0.0123
133/667 [====>.........................] - ETA: 21s - loss: 20462.9282 - accuracy: 0.0123
135/667 [=====>........................] - ETA: 21s - loss: 20226.9347 - accuracy: 0.0124
137/667 [=====>........................] - ETA: 21s - loss: 19996.8628 - accuracy: 0.0124
139/667 [=====>........................] - ETA: 21s - loss: 19772.4845 - accuracy: 0.0124
141/667 [=====>........................] - ETA: 21s - loss: 19553.5835 - accuracy: 0.0124
143/667 [=====>........................] - ETA: 21s - loss: 19339.9546 - accuracy: 0.0125
145/667 [=====>........................] - ETA: 21s - loss: 19131.4029 - accuracy: 0.0125
147/667 [=====>........................] - ETA: 21s - loss: 18927.7430 - accuracy: 0.0125
149/667 [=====>........................] - ETA: 21s - loss: 18728.7989 - accuracy: 0.0125
151/667 [=====>........................] - ETA: 21s - loss: 18534.4028 - accuracy: 0.0126
153/667 [=====>........................] - ETA: 20s - loss: 18344.3951 - accuracy: 0.0126
155/667 [=====>........................] - ETA: 20s - loss: 18158.6237 - accuracy: 0.0126
157/667 [======>.......................] - ETA: 20s - loss: 17976.9434 - accuracy: 0.0126
159/667 [======>.......................] - ETA: 20s - loss: 17799.2160 - accuracy: 0.0126
161/667 [======>.......................] - ETA: 20s - loss: 17625.3092 - accuracy: 0.0126
163/667 [======>.......................] - ETA: 20s - loss: 17455.0970 - accuracy: 0.0127
165/667 [======>.......................] - ETA: 20s - loss: 17288.4588 - accuracy: 0.0127
167/667 [======>.......................] - ETA: 20s - loss: 17125.2793 - accuracy: 0.0127
169/667 [======>.......................] - ETA: 20s - loss: 16965.4482 - accuracy: 0.0127
171/667 [======>.......................] - ETA: 20s - loss: 16808.8598 - accuracy: 0.0127
173/667 [======>.......................] - ETA: 20s - loss: 16655.4132 - accuracy: 0.0127
175/667 [======>.......................] - ETA: 20s - loss: 16505.0114 - accuracy: 0.0127
177/667 [======>.......................] - ETA: 19s - loss: 16357.5616 - accuracy: 0.0127
179/667 [=======>......................] - ETA: 19s - loss: 16212.9747 - accuracy: 0.0127
181/667 [=======>......................] - ETA: 19s - loss: 16071.1653 - accuracy: 0.0127
183/667 [=======>......................] - ETA: 19s - loss: 15932.0514 - accuracy: 0.0127
185/667 [=======>......................] - ETA: 19s - loss: 15795.5542 - accuracy: 0.0127
187/667 [=======>......................] - ETA: 19s - loss: 15661.5980 - accuracy: 0.0128
