Epoch 1/10

   1/1000 [..............................] - ETA: 37:30 - loss: 5.0432 - accuracy: 0.0400
   2/1000 [..............................] - ETA: 54s - loss: 2751023808514.5215 - accuracy: 0.0300
   4/1000 [..............................] - ETA: 48s - loss: 2980275814401.2607 - accuracy: 0.0221
   6/1000 [..............................] - ETA: 47s - loss: 2659323062955.5073 - accuracy: 0.0189
   8/1000 [..............................] - ETA: 47s - loss: 2362932985856.6304 - accuracy: 0.0169
  10/1000 [..............................] - ETA: 46s - loss: 2122655072256.5044 - accuracy: 0.0154
  12/1000 [..............................] - ETA: 46s - loss: 1928660915541.7537 - accuracy: 0.0152
  14/1000 [..............................] - ETA: 46s - loss: 1769743333083.7888 - accuracy: 0.0150
  16/1000 [..............................] - ETA: 45s - loss: 1637360562176.3152 - accuracy: 0.0148
  18/1000 [..............................] - ETA: 45s - loss: 1525355963278.5024 - accuracy: 0.0148
  20/1000 [..............................] - ETA: 45s - loss: 1429288753561.8521 - accuracy: 0.0148
  22/1000 [..............................] - ETA: 45s - loss: 1345907535499.8655 - accuracy: 0.0147
  24/1000 [..............................] - ETA: 45s - loss: 1272787861504.2102 - accuracy: 0.0147
  26/1000 [..............................] - ETA: 45s - loss: 1208088728497.4248 - accuracy: 0.0146
  28/1000 [..............................] - ETA: 45s - loss: 1150388193572.7515 - accuracy: 0.0146
  30/1000 [..............................] - ETA: 44s - loss: 1098570806067.3680 - accuracy: 0.0145
  32/1000 [..............................] - ETA: 44s - loss: 1051749155840.1576 - accuracy: 0.0144
  34/1000 [>.............................] - ETA: 44s - loss: 1009208243380.8542 - accuracy: 0.0143
  36/1000 [>.............................] - ETA: 44s - loss: 970365342151.2512 - accuracy: 0.0141 
  38/1000 [>.............................] - ETA: 44s - loss: 934740572483.5012 - accuracy: 0.0140
  40/1000 [>.............................] - ETA: 44s - loss: 901935011430.5261 - accuracy: 0.0139
  42/1000 [>.............................] - ETA: 44s - loss: 871614174159.3583 - accuracy: 0.0138
  44/1000 [>.............................] - ETA: 44s - loss: 843495399796.4784 - accuracy: 0.0136
  46/1000 [>.............................] - ETA: 44s - loss: 817338098020.2836 - accuracy: 0.0135
  48/1000 [>.............................] - ETA: 43s - loss: 792936128853.4385 - accuracy: 0.0134
  50/1000 [>.............................] - ETA: 43s - loss: 770111789465.7009 - accuracy: 0.0133
  52/1000 [>.............................] - ETA: 43s - loss: 748711024482.5586 - accuracy: 0.0132
  54/1000 [>.............................] - ETA: 43s - loss: 728599578699.9453 - accuracy: 0.0131
  56/1000 [>.............................] - ETA: 43s - loss: 709659882349.8044 - accuracy: 0.0130
  58/1000 [>.............................] - ETA: 43s - loss: 691788508760.3629 - accuracy: 0.0130
  60/1000 [>.............................] - ETA: 43s - loss: 674894086690.2174 - accuracy: 0.0129
  62/1000 [>.............................] - ETA: 43s - loss: 658895574445.5007 - accuracy: 0.0128
  64/1000 [>.............................] - ETA: 43s - loss: 643720824832.0789 - accuracy: 0.0128
  66/1000 [>.............................] - ETA: 43s - loss: 629305382974.1371 - accuracy: 0.0127
  68/1000 [=>............................] - ETA: 42s - loss: 615591477007.1331 - accuracy: 0.0127
  70/1000 [=>............................] - ETA: 42s - loss: 602527163538.3578 - accuracy: 0.0127
  72/1000 [=>............................] - ETA: 42s - loss: 590065602332.5145 - accuracy: 0.0127
  74/1000 [=>............................] - ETA: 42s - loss: 578164437766.9871 - accuracy: 0.0127
  76/1000 [=>............................] - ETA: 42s - loss: 566785268466.5928 - accuracy: 0.0126
  78/1000 [=>............................] - ETA: 42s - loss: 555893190761.0903 - accuracy: 0.0126
  80/1000 [=>............................] - ETA: 42s - loss: 545456405299.2631 - accuracy: 0.0126
  82/1000 [=>............................] - ETA: 42s - loss: 535445874937.8176 - accuracy: 0.0126
  84/1000 [=>............................] - ETA: 42s - loss: 525835027992.4410 - accuracy: 0.0125
  86/1000 [=>............................] - ETA: 41s - loss: 516599498799.6866 - accuracy: 0.0125
  88/1000 [=>............................] - ETA: 41s - loss: 507716901050.2392 - accuracy: 0.0125
  90/1000 [=>............................] - ETA: 41s - loss: 499166628249.6561 - accuracy: 0.0125
  92/1000 [=>............................] - ETA: 41s - loss: 490929678247.0114 - accuracy: 0.0125
  94/1000 [=>............................] - ETA: 41s - loss: 482988498421.1601 - accuracy: 0.0125
  96/1000 [=>............................] - ETA: 41s - loss: 475326848256.0526 - accuracy: 0.0125
  98/1000 [=>............................] - ETA: 41s - loss: 467929677573.2760 - accuracy: 0.0125
 100/1000 [==>...........................] - ETA: 41s - loss: 460783018393.6505 - accuracy: 0.0125
 102/1000 [==>...........................] - ETA: 41s - loss: 453873887914.7161 - accuracy: 0.0125
 104/1000 [==>...........................] - ETA: 40s - loss: 447190202446.8177 - accuracy: 0.0125
 106/1000 [==>...........................] - ETA: 40s - loss: 440720699855.7457 - accuracy: 0.0125
 108/1000 [==>...........................] - ETA: 40s - loss: 434454870091.8986 - accuracy: 0.0125
 110/1000 [==>...........................] - ETA: 40s - loss: 428382892776.7731 - accuracy: 0.0125
 112/1000 [==>...........................] - ETA: 40s - loss: 422495580818.3307 - accuracy: 0.0125
 114/1000 [==>...........................] - ETA: 40s - loss: 416784329674.1495 - accuracy: 0.0125
 116/1000 [==>...........................] - ETA: 40s - loss: 411241071227.6297 - accuracy: 0.0125
 118/1000 [==>...........................] - ETA: 40s - loss: 405858232285.3309 - accuracy: 0.0125
 120/1000 [==>...........................] - ETA: 40s - loss: 400628696678.4421 - accuracy: 0.0125
 122/1000 [==>...........................] - ETA: 40s - loss: 395545770823.3856 - accuracy: 0.0125
 124/1000 [==>...........................] - ETA: 40s - loss: 390603152747.3956 - accuracy: 0.0125
 126/1000 [==>...........................] - ETA: 39s - loss: 385794903153.8178 - accuracy: 0.0125
 128/1000 [==>...........................] - ETA: 39s - loss: 381115419648.0394 - accuracy: 0.0125
 130/1000 [==>...........................] - ETA: 39s - loss: 376559412838.4388 - accuracy: 0.0125
 132/1000 [==>...........................] - ETA: 39s - loss: 372121884485.8564 - accuracy: 0.0125
 134/1000 [===>..........................] - ETA: 39s - loss: 367798107670.9630 - accuracy: 0.0125
 136/1000 [===>..........................] - ETA: 39s - loss: 363583608169.4489 - accuracy: 0.0125
 138/1000 [===>..........................] - ETA: 39s - loss: 359474147802.9351 - accuracy: 0.0125
 140/1000 [===>..........................] - ETA: 39s - loss: 355465708807.3503 - accuracy: 0.0125
 142/1000 [===>..........................] - ETA: 39s - loss: 351554479522.2891 - accuracy: 0.0125
 144/1000 [===>..........................] - ETA: 39s - loss: 347736841216.0350 - accuracy: 0.0125
 146/1000 [===>..........................] - ETA: 39s - loss: 344009355937.3496 - accuracy: 0.0125
 148/1000 [===>..........................] - ETA: 38s - loss: 340368755075.4935 - accuracy: 0.0125
 150/1000 [===>..........................] - ETA: 38s - loss: 336811929217.7403 - accuracy: 0.0125
 152/1000 [===>..........................] - ETA: 38s - loss: 333335918106.9806 - accuracy: 0.0125
 154/1000 [===>..........................] - ETA: 38s - loss: 329937902020.1886 - accuracy: 0.0125
 156/1000 [===>..........................] - ETA: 38s - loss: 326615193284.9554 - accuracy: 0.0124
 158/1000 [===>..........................] - ETA: 38s - loss: 323365228492.1838 - accuracy: 0.0124
 160/1000 [===>..........................] - ETA: 38s - loss: 320185561548.8315 - accuracy: 0.0124
 162/1000 [===>..........................] - ETA: 38s - loss: 317073856689.0188 - accuracy: 0.0124
 164/1000 [===>..........................] - ETA: 38s - loss: 314027882421.1039 - accuracy: 0.0124
 166/1000 [===>..........................] - ETA: 38s - loss: 311045505640.8979 - accuracy: 0.0124
 168/1000 [====>.........................] - ETA: 38s - loss: 308124686262.8872 - accuracy: 0.0124
 170/1000 [====>.........................] - ETA: 37s - loss: 305263472085.8650 - accuracy: 0.0124
 172/1000 [====>.........................] - ETA: 37s - loss: 302459994135.8433 - accuracy: 0.0123
 174/1000 [====>.........................] - ETA: 37s - loss: 299712462118.2819 - accuracy: 0.0123
 176/1000 [====>.........................] - ETA: 37s - loss: 297019160366.5742 - accuracy: 0.0123
 178/1000 [====>.........................] - ETA: 37s - loss: 294378443902.5901 - accuracy: 0.0123
 180/1000 [====>.........................] - ETA: 37s - loss: 291788734850.8725 - accuracy: 0.0123
 182/1000 [====>.........................] - ETA: 37s - loss: 289248518931.7200 - accuracy: 0.0123
 184/1000 [====>.........................] - ETA: 37s - loss: 286756342272.0274 - accuracy: 0.0123
 186/1000 [====>.........................] - ETA: 37s - loss: 284310808487.9411 - accuracy: 0.0122
 188/1000 [====>.........................] - ETA: 37s - loss: 281910575692.2822 - accuracy: 0.0122
 190/1000 [====>.........................] - ETA: 37s - loss: 279554353949.6686 - accuracy: 0.0122
 192/1000 [====>.........................] - ETA: 36s - loss: 277240902677.3596 - accuracy: 0.0122
 194/1000 [====>.........................] - ETA: 36s - loss: 274969028312.4384 - accuracy: 0.0122
 196/1000 [====>.........................] - ETA: 36s - loss: 272737582121.8217 - accuracy: 0.0122
