Epoch 1/10

  1/500 [..............................] - ETA: 32:00 - loss: 4.6515 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:42 - loss: 2489823264770.3257 - accuracy: 0.0100
  3/500 [..............................] - ETA: 1:39 - loss: 2766470294188.2173 - accuracy: 0.0122
  4/500 [..............................] - ETA: 1:38 - loss: 2697308602369.1631 - accuracy: 0.0129
  5/500 [..............................] - ETA: 1:37 - loss: 2556218756301.7305 - accuracy: 0.0139
  6/500 [..............................] - ETA: 1:36 - loss: 2406829435563.4419 - accuracy: 0.0144
  7/500 [..............................] - ETA: 1:36 - loss: 2266247612709.2358 - accuracy: 0.0144
  8/500 [..............................] - ETA: 1:35 - loss: 2138580680704.5815 - accuracy: 0.0143
  9/500 [..............................] - ETA: 1:35 - loss: 2023914893767.6279 - accuracy: 0.0142
 10/500 [..............................] - ETA: 1:34 - loss: 1921116372992.4653 - accuracy: 0.0143
 11/500 [..............................] - ETA: 1:34 - loss: 1828777671214.9685 - accuracy: 0.0145
 12/500 [..............................] - ETA: 1:33 - loss: 1745541316608.3877 - accuracy: 0.0146
 13/500 [..............................] - ETA: 1:33 - loss: 1670199660229.2810 - accuracy: 0.0148
 14/500 [..............................] - ETA: 1:33 - loss: 1601712422912.3323 - accuracy: 0.0150
 15/500 [..............................] - ETA: 1:32 - loss: 1539195137775.2434 - accuracy: 0.0151
 16/500 [..............................] - ETA: 1:32 - loss: 1481898946560.2908 - accuracy: 0.0152
 17/500 [>.............................] - ETA: 1:32 - loss: 1429189654648.7441 - accuracy: 0.0152
 18/500 [>.............................] - ETA: 1:32 - loss: 1380528801564.7029 - accuracy: 0.0152
 19/500 [>.............................] - ETA: 1:31 - loss: 1335457472081.0869 - accuracy: 0.0152
 20/500 [>.............................] - ETA: 1:31 - loss: 1293582840627.4326 - accuracy: 0.0152
 21/500 [>.............................] - ETA: 1:31 - loss: 1254567098075.6501 - accuracy: 0.0152
 22/500 [>.............................] - ETA: 1:30 - loss: 1218118381195.8479 - accuracy: 0.0151
 23/500 [>.............................] - ETA: 1:30 - loss: 1183983360267.3328 - accuracy: 0.0151
 24/500 [>.............................] - ETA: 1:30 - loss: 1151941166421.5271 - accuracy: 0.0150
 25/500 [>.............................] - ETA: 1:30 - loss: 1121798395003.0662 - accuracy: 0.0150
 26/500 [>.............................] - ETA: 1:29 - loss: 1093384991035.2559 - accuracy: 0.0150
 27/500 [>.............................] - ETA: 1:29 - loss: 1066550837854.9872 - accuracy: 0.0149
 28/500 [>.............................] - ETA: 1:29 - loss: 1041162921106.4519 - accuracy: 0.0149
 29/500 [>.............................] - ETA: 1:29 - loss: 1017102959722.0914 - accuracy: 0.0148
 30/500 [>.............................] - ETA: 1:28 - loss: 994265413495.6217 - accuracy: 0.0147 
 31/500 [>.............................] - ETA: 1:28 - loss: 972555807578.9888 - accuracy: 0.0147
 32/500 [>.............................] - ETA: 1:28 - loss: 951889314816.1454 - accuracy: 0.0146
 33/500 [>.............................] - ETA: 1:27 - loss: 932189544199.8986 - accuracy: 0.0146
 34/500 [=>............................] - ETA: 1:27 - loss: 913387513253.7839 - accuracy: 0.0145
 35/500 [=>............................] - ETA: 1:27 - loss: 895420765681.5044 - accuracy: 0.0144
 36/500 [=>............................] - ETA: 1:27 - loss: 878232609678.3514 - accuracy: 0.0144
 37/500 [=>............................] - ETA: 1:27 - loss: 861771463375.6934 - accuracy: 0.0143
 38/500 [=>............................] - ETA: 1:27 - loss: 845990287252.3330 - accuracy: 0.0143
 39/500 [=>............................] - ETA: 1:26 - loss: 830846090003.8116 - accuracy: 0.0142
 40/500 [=>............................] - ETA: 1:26 - loss: 816299498291.3163 - accuracy: 0.0141
 41/500 [=>............................] - ETA: 1:26 - loss: 802314380662.7476 - accuracy: 0.0140
 42/500 [=>............................] - ETA: 1:26 - loss: 788857517397.4441 - accuracy: 0.0140
 43/500 [=>............................] - ETA: 1:25 - loss: 775898309179.6431 - accuracy: 0.0139
 44/500 [=>............................] - ETA: 1:25 - loss: 763408521774.6512 - accuracy: 0.0138
 45/500 [=>............................] - ETA: 1:25 - loss: 751362059286.8589 - accuracy: 0.0138
 46/500 [=>............................] - ETA: 1:25 - loss: 739734763431.0576 - accuracy: 0.0137
 47/500 [=>............................] - ETA: 1:25 - loss: 728504235291.3330 - accuracy: 0.0137
 48/500 [=>............................] - ETA: 1:24 - loss: 717649675264.0969 - accuracy: 0.0136
 49/500 [=>............................] - ETA: 1:24 - loss: 707151742265.5643 - accuracy: 0.0136
 50/500 [==>...........................] - ETA: 1:24 - loss: 696992426229.8530 - accuracy: 0.0135
 51/500 [==>...........................] - ETA: 1:24 - loss: 687154934322.2874 - accuracy: 0.0135
 52/500 [==>...........................] - ETA: 1:24 - loss: 677623588391.4741 - accuracy: 0.0135
 53/500 [==>...........................] - ETA: 1:23 - loss: 668383733103.1823 - accuracy: 0.0134
 54/500 [==>...........................] - ETA: 1:23 - loss: 659421653371.3455 - accuracy: 0.0134
 55/500 [==>...........................] - ETA: 1:23 - loss: 650724498413.4664 - accuracy: 0.0134
 56/500 [==>...........................] - ETA: 1:23 - loss: 642280214235.5117 - accuracy: 0.0133
 57/500 [==>...........................] - ETA: 1:23 - loss: 634077482648.7834 - accuracy: 0.0133
 58/500 [==>...........................] - ETA: 1:22 - loss: 626105664335.5286 - accuracy: 0.0133
 59/500 [==>...........................] - ETA: 1:22 - loss: 618354748815.2654 - accuracy: 0.0133
 60/500 [==>...........................] - ETA: 1:22 - loss: 610815307776.0776 - accuracy: 0.0132
 61/500 [==>...........................] - ETA: 1:22 - loss: 603478452996.2731 - accuracy: 0.0132
 62/500 [==>...........................] - ETA: 1:22 - loss: 596335797545.3655 - accuracy: 0.0132
 63/500 [==>...........................] - ETA: 1:21 - loss: 589379420940.2644 - accuracy: 0.0132
 64/500 [==>...........................] - ETA: 1:21 - loss: 582601836544.0728 - accuracy: 0.0131
 65/500 [==>...........................] - ETA: 1:21 - loss: 575995961470.1024 - accuracy: 0.0131
 66/500 [==>...........................] - ETA: 1:21 - loss: 569555089966.6160 - accuracy: 0.0131
 67/500 [===>..........................] - ETA: 1:21 - loss: 563272868206.8755 - accuracy: 0.0131
 68/500 [===>..........................] - ETA: 1:20 - loss: 557143270821.7156 - accuracy: 0.0130
 69/500 [===>..........................] - ETA: 1:20 - loss: 551160580422.5602 - accuracy: 0.0130
 70/500 [===>..........................] - ETA: 1:20 - loss: 545319367475.2665 - accuracy: 0.0130
 71/500 [===>..........................] - ETA: 1:20 - loss: 539614472105.5304 - accuracy: 0.0130
 72/500 [===>..........................] - ETA: 1:20 - loss: 534040987420.5091 - accuracy: 0.0129
 73/500 [===>..........................] - ETA: 1:19 - loss: 528594244089.0501 - accuracy: 0.0129
 74/500 [===>..........................] - ETA: 1:19 - loss: 523269796172.1710 - accuracy: 0.0129
 75/500 [===>..........................] - ETA: 1:19 - loss: 518063407213.2888 - accuracy: 0.0128
 76/500 [===>..........................] - ETA: 1:19 - loss: 512971038504.4823 - accuracy: 0.0128
 77/500 [===>..........................] - ETA: 1:19 - loss: 507988836990.3981 - accuracy: 0.0128
 78/500 [===>..........................] - ETA: 1:18 - loss: 503113124942.8289 - accuracy: 0.0128
 79/500 [===>..........................] - ETA: 1:18 - loss: 498340389797.3248 - accuracy: 0.0127
 80/500 [===>..........................] - ETA: 1:18 - loss: 493667275059.2582 - accuracy: 0.0127
 81/500 [===>..........................] - ETA: 1:18 - loss: 489090571478.9711 - accuracy: 0.0127
 82/500 [===>..........................] - ETA: 1:18 - loss: 484607208872.6422 - accuracy: 0.0127
 83/500 [===>..........................] - ETA: 1:17 - loss: 480214248929.2127 - accuracy: 0.0126
 84/500 [====>.........................] - ETA: 1:17 - loss: 475908877653.3888 - accuracy: 0.0126
 85/500 [====>.........................] - ETA: 1:17 - loss: 471688399113.0901 - accuracy: 0.0126
 86/500 [====>.........................] - ETA: 1:17 - loss: 467550229146.8448 - accuracy: 0.0126
 87/500 [====>.........................] - ETA: 1:17 - loss: 463491889505.1570 - accuracy: 0.0126
 88/500 [====>.........................] - ETA: 1:16 - loss: 459511002484.4166 - accuracy: 0.0125
 89/500 [====>.........................] - ETA: 1:16 - loss: 455605285738.4793 - accuracy: 0.0125
 90/500 [====>.........................] - ETA: 1:16 - loss: 451772547618.1851 - accuracy: 0.0125
 91/500 [====>.........................] - ETA: 1:16 - loss: 448010682548.0952 - accuracy: 0.0125
 92/500 [====>.........................] - ETA: 1:16 - loss: 444317666704.7463 - accuracy: 0.0125
 93/500 [====>.........................] - ETA: 1:15 - loss: 440691554326.0716 - accuracy: 0.0124
 94/500 [====>.........................] - ETA: 1:15 - loss: 437130473646.3474 - accuracy: 0.0124
 95/500 [====>.........................] - ETA: 1:15 - loss: 433632623432.8069 - accuracy: 0.0124
 96/500 [====>.........................] - ETA: 1:15 - loss: 430196269824.0485 - accuracy: 0.0124
 97/500 [====>.........................] - ETA: 1:15 - loss: 426819742941.7387 - accuracy: 0.0124
 98/500 [====>.........................] - ETA: 1:15 - loss: 423501434127.7210 - accuracy: 0.0123
 99/500 [====>.........................] - ETA: 1:14 - loss: 420239792934.8349 - accuracy: 0.0123
100/500 [=====>........................] - ETA: 1:14 - loss: 417033324707.8865 - accuracy: 0.0123
101/500 [=====>........................] - ETA: 1:14 - loss: 413880587821.6699 - accuracy: 0.0123
102/500 [=====>........................] - ETA: 1:14 - loss: 410780191563.3398 - accuracy: 0.0123
103/500 [=====>........................] - ETA: 1:14 - loss: 407730793660.9384 - accuracy: 0.0123
104/500 [=====>........................] - ETA: 1:14 - loss: 404731098269.5833 - accuracy: 0.0122
105/500 [=====>........................] - ETA: 1:13 - loss: 401779853994.7110 - accuracy: 0.0122
106/500 [=====>........................] - ETA: 1:13 - loss: 398875851872.6477 - accuracy: 0.0122
107/500 [=====>........................] - ETA: 1:13 - loss: 396017923770.6603 - accuracy: 0.0122
108/500 [=====>........................] - ETA: 1:13 - loss: 393204940344.9320 - accuracy: 0.0122
109/500 [=====>........................] - ETA: 1:13 - loss: 390435809637.0336 - accuracy: 0.0122
110/500 [=====>........................] - ETA: 1:12 - loss: 387709475598.0060 - accuracy: 0.0121
111/500 [=====>........................] - ETA: 1:12 - loss: 385024916323.2131 - accuracy: 0.0121
112/500 [=====>........................] - ETA: 1:12 - loss: 382381142893.7559 - accuracy: 0.0121
113/500 [=====>........................] - ETA: 1:12 - loss: 379777197989.4218 - accuracy: 0.0121
114/500 [=====>........................] - ETA: 1:12 - loss: 377212154646.4970 - accuracy: 0.0121
115/500 [=====>........................] - ETA: 1:11 - loss: 374685114866.6840 - accuracy: 0.0121
116/500 [=====>........................] - ETA: 1:11 - loss: 372195208792.3160 - accuracy: 0.0120
117/500 [======>.......................] - ETA: 1:11 - loss: 369741593293.7150 - accuracy: 0.0120
118/500 [======>.......................] - ETA: 1:11 - loss: 367323451183.7682 - accuracy: 0.0120
119/500 [======>.......................] - ETA: 1:11 - loss: 364939989990.2240 - accuracy: 0.0120
120/500 [======>.......................] - ETA: 1:11 - loss: 362590441267.2388 - accuracy: 0.0120
121/500 [======>.......................] - ETA: 1:10 - loss: 360274059467.1459 - accuracy: 0.0120
122/500 [======>.......................] - ETA: 1:10 - loss: 357990121136.3005 - accuracy: 0.0120
123/500 [======>.......................] - ETA: 1:10 - loss: 355737924150.1517 - accuracy: 0.0120
124/500 [======>.......................] - ETA: 1:10 - loss: 353516786919.2634 - accuracy: 0.0120
125/500 [======>.......................] - ETA: 1:10 - loss: 351326047633.4453 - accuracy: 0.0119
126/500 [======>.......................] - ETA: 1:09 - loss: 349165063411.8465 - accuracy: 0.0119
127/500 [======>.......................] - ETA: 1:09 - loss: 347033209880.2256 - accuracy: 0.0119
128/500 [======>.......................] - ETA: 1:09 - loss: 344929880192.0364 - accuracy: 0.0119
129/500 [======>.......................] - ETA: 1:09 - loss: 342854484603.0748 - accuracy: 0.0119
130/500 [======>.......................] - ETA: 1:09 - loss: 340806449939.7281 - accuracy: 0.0119
131/500 [======>.......................] - ETA: 1:08 - loss: 338785218778.9058 - accuracy: 0.0119
132/500 [======>.......................] - ETA: 1:08 - loss: 336790249099.6716 - accuracy: 0.0119
133/500 [======>.......................] - ETA: 1:08 - loss: 334821013642.6215 - accuracy: 0.0119
134/500 [=======>......................] - ETA: 1:08 - loss: 332876999481.3482 - accuracy: 0.0118
135/500 [=======>......................] - ETA: 1:08 - loss: 330957707430.9086 - accuracy: 0.0118
136/500 [=======>......................] - ETA: 1:08 - loss: 329062651663.0931 - accuracy: 0.0118
137/500 [=======>......................] - ETA: 1:07 - loss: 327191359278.7493 - accuracy: 0.0118
138/500 [=======>......................] - ETA: 1:07 - loss: 325343369839.3381 - accuracy: 0.0118
139/500 [=======>......................] - ETA: 1:07 - loss: 323518234918.7098 - accuracy: 0.0118
140/500 [=======>......................] - ETA: 1:07 - loss: 321715517791.1190 - accuracy: 0.0118
141/500 [=======>......................] - ETA: 1:07 - loss: 319934792900.1181 - accuracy: 0.0118
142/500 [=======>......................] - ETA: 1:06 - loss: 318175645753.7230 - accuracy: 0.0117
143/500 [=======>......................] - ETA: 1:06 - loss: 316437672251.1095 - accuracy: 0.0117
144/500 [=======>......................] - ETA: 1:06 - loss: 314720478606.2546 - accuracy: 0.0117
145/500 [=======>......................] - ETA: 1:06 - loss: 313023680879.2597 - accuracy: 0.0117
146/500 [=======>......................] - ETA: 1:06 - loss: 311346904723.3196 - accuracy: 0.0117
147/500 [=======>......................] - ETA: 1:05 - loss: 309689785086.2902 - accuracy: 0.0117
148/500 [=======>......................] - ETA: 1:05 - loss: 308051965924.3558 - accuracy: 0.0117
149/500 [=======>......................] - ETA: 1:05 - loss: 306433099844.7561 - accuracy: 0.0117
150/500 [========>.....................] - ETA: 1:05 - loss: 304832847926.6443 - accuracy: 0.0117
151/500 [========>.....................] - ETA: 1:05 - loss: 303250879467.6865 - accuracy: 0.0116
152/500 [========>.....................] - ETA: 1:04 - loss: 301686871659.8201 - accuracy: 0.0116
153/500 [========>.....................] - ETA: 1:04 - loss: 300140509384.8148 - accuracy: 0.0116
154/500 [========>.....................] - ETA: 1:04 - loss: 298611485044.3939 - accuracy: 0.0116
155/500 [========>.....................] - ETA: 1:04 - loss: 297099498238.3784 - accuracy: 0.0116
156/500 [========>.....................] - ETA: 1:04 - loss: 295604255612.7478 - accuracy: 0.0116
157/500 [========>.....................] - ETA: 1:04 - loss: 294125470635.2399 - accuracy: 0.0116
158/500 [========>.....................] - ETA: 1:03 - loss: 292662863379.4725 - accuracy: 0.0116
159/500 [========>.....................] - ETA: 1:03 - loss: 291216160394.4947 - accuracy: 0.0116
160/500 [========>.....................] - ETA: 1:03 - loss: 289785094425.6291 - accuracy: 0.0115
161/500 [========>.....................] - ETA: 1:03 - loss: 288369404323.8053 - accuracy: 0.0115
162/500 [========>.....................] - ETA: 1:03 - loss: 286968834806.5472 - accuracy: 0.0115
