Epoch 1/10

  1/667 [..............................] - ETA: 25:28 - loss: 4.6791 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 14415295830.8930 - accuracy: 0.0000e+00
  5/667 [..............................] - ETA: 27s - loss: 13319760487.3358 - accuracy: 0.0024    
  7/667 [..............................] - ETA: 27s - loss: 11808811959.5256 - accuracy: 0.0046
  9/667 [..............................] - ETA: 26s - loss: 10546086571.1866 - accuracy: 0.0062
 11/667 [..............................] - ETA: 26s - loss: 9529281350.2436 - accuracy: 0.0070 
 13/667 [..............................] - ETA: 26s - loss: 8702975035.4369 - accuracy: 0.0077
 15/667 [..............................] - ETA: 26s - loss: 8020346112.3119 - accuracy: 0.0082
 17/667 [..............................] - ETA: 26s - loss: 7447137204.9811 - accuracy: 0.0085
 19/667 [..............................] - ETA: 26s - loss: 6958723880.6673 - accuracy: 0.0086
 21/667 [..............................] - ETA: 26s - loss: 6537225691.6514 - accuracy: 0.0086
 23/667 [>.............................] - ETA: 26s - loss: 6169432542.8121 - accuracy: 0.0086
 25/667 [>.............................] - ETA: 26s - loss: 5845403115.7072 - accuracy: 0.0085
 27/667 [>.............................] - ETA: 26s - loss: 5557522645.5066 - accuracy: 0.0085
 29/667 [>.............................] - ETA: 26s - loss: 5299862744.4372 - accuracy: 0.0084
 31/667 [>.............................] - ETA: 25s - loss: 5067739210.4735 - accuracy: 0.0083
 33/667 [>.............................] - ETA: 25s - loss: 4857401169.5963 - accuracy: 0.0083
 35/667 [>.............................] - ETA: 25s - loss: 4665808665.7337 - accuracy: 0.0083
 37/667 [>.............................] - ETA: 25s - loss: 4490470919.0454 - accuracy: 0.0083
 39/667 [>.............................] - ETA: 25s - loss: 4329326844.8379 - accuracy: 0.0083
 41/667 [>.............................] - ETA: 25s - loss: 4180655525.5775 - accuracy: 0.0083
 43/667 [>.............................] - ETA: 25s - loss: 4043008232.2949 - accuracy: 0.0084
 45/667 [=>............................] - ETA: 25s - loss: 3915156195.6595 - accuracy: 0.0084
 47/667 [=>............................] - ETA: 25s - loss: 3796049993.6315 - accuracy: 0.0084
 49/667 [=>............................] - ETA: 25s - loss: 3684787678.1363 - accuracy: 0.0085
 51/667 [=>............................] - ETA: 25s - loss: 3580589481.5035 - accuracy: 0.0085
 53/667 [=>............................] - ETA: 25s - loss: 3482777602.5034 - accuracy: 0.0085
 55/667 [=>............................] - ETA: 24s - loss: 3390759888.3760 - accuracy: 0.0085
 57/667 [=>............................] - ETA: 24s - loss: 3304016583.9417 - accuracy: 0.0085
