Epoch 1/50

  1/667 [..............................] - ETA: 25:27 - loss: 6.8565 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 91730537132.9522 - accuracy: 0.0193
  5/667 [..............................] - ETA: 27s - loss: 84766137550.1713 - accuracy: 0.0176
  7/667 [..............................] - ETA: 26s - loss: 75154425564.4081 - accuracy: 0.0169
  9/667 [..............................] - ETA: 26s - loss: 67119955968.7618 - accuracy: 0.0163
 11/667 [..............................] - ETA: 26s - loss: 60649624855.8960 - accuracy: 0.0154
 13/667 [..............................] - ETA: 26s - loss: 55391239877.4505 - accuracy: 0.0148
 15/667 [..............................] - ETA: 26s - loss: 51047032286.3238 - accuracy: 0.0145
 17/667 [..............................] - ETA: 26s - loss: 47399080177.3445 - accuracy: 0.0143
 19/667 [..............................] - ETA: 26s - loss: 44290719528.7819 - accuracy: 0.0142
 21/667 [..............................] - ETA: 26s - loss: 41608183028.1360 - accuracy: 0.0143
 23/667 [>.............................] - ETA: 26s - loss: 39267414817.6894 - accuracy: 0.0143
 25/667 [>.............................] - ETA: 26s - loss: 37205155594.5143 - accuracy: 0.0143
 27/667 [>.............................] - ETA: 26s - loss: 35372949162.9206 - accuracy: 0.0143
 29/667 [>.............................] - ETA: 25s - loss: 33733069647.6847 - accuracy: 0.0143
 31/667 [>.............................] - ETA: 25s - loss: 32255708061.1244 - accuracy: 0.0142
 33/667 [>.............................] - ETA: 25s - loss: 30916994451.6017 - accuracy: 0.0141
 35/667 [>.............................] - ETA: 25s - loss: 29697582811.6245 - accuracy: 0.0140
 37/667 [>.............................] - ETA: 25s - loss: 28581621843.2123 - accuracy: 0.0139
 39/667 [>.............................] - ETA: 25s - loss: 27555994689.8168 - accuracy: 0.0138
 41/667 [>.............................] - ETA: 25s - loss: 26609749229.4355 - accuracy: 0.0137
 43/667 [>.............................] - ETA: 25s - loss: 25733665530.2060 - accuracy: 0.0136
 45/667 [=>............................] - ETA: 25s - loss: 24919923427.7079 - accuracy: 0.0135
 47/667 [=>............................] - ETA: 25s - loss: 24161844169.6778 - accuracy: 0.0134
 49/667 [=>............................] - ETA: 25s - loss: 23453687463.3236 - accuracy: 0.0134
 51/667 [=>............................] - ETA: 25s - loss: 22790490654.2521 - accuracy: 0.0133
 53/667 [=>............................] - ETA: 24s - loss: 22167939951.2237 - accuracy: 0.0133
 55/667 [=>............................] - ETA: 24s - loss: 21582266693.9428 - accuracy: 0.0133
 57/667 [=>............................] - ETA: 24s - loss: 21030162944.1203 - accuracy: 0.0132
 59/667 [=>............................] - ETA: 24s - loss: 20508712404.7264 - accuracy: 0.0132
 61/667 [=>............................] - ETA: 24s - loss: 20015333510.4075 - accuracy: 0.0132
 63/667 [=>............................] - ETA: 24s - loss: 19547732203.7914 - accuracy: 0.0131
 65/667 [=>............................] - ETA: 24s - loss: 19103862555.6747 - accuracy: 0.0131
 67/667 [==>...........................] - ETA: 24s - loss: 18681893735.2665 - accuracy: 0.0130
 69/667 [==>...........................] - ETA: 24s - loss: 18280182116.2733 - accuracy: 0.0130
 71/667 [==>...........................] - ETA: 24s - loss: 17897247708.0402 - accuracy: 0.0129
 73/667 [==>...........................] - ETA: 24s - loss: 17531754040.2035 - accuracy: 0.0129
 75/667 [==>...........................] - ETA: 24s - loss: 17182490985.9048 - accuracy: 0.0128
 77/667 [==>...........................] - ETA: 24s - loss: 16848359989.2838 - accuracy: 0.0128
 79/667 [==>...........................] - ETA: 23s - loss: 16528361368.3906 - accuracy: 0.0128
 81/667 [==>...........................] - ETA: 23s - loss: 16221583293.7143 - accuracy: 0.0127
 83/667 [==>...........................] - ETA: 23s - loss: 15927192246.0585 - accuracy: 0.0127
 85/667 [==>...........................] - ETA: 23s - loss: 15644424673.9630 - accuracy: 0.0126
 87/667 [==>...........................] - ETA: 23s - loss: 15372579728.2627 - accuracy: 0.0126
 89/667 [===>..........................] - ETA: 23s - loss: 15111012881.3355 - accuracy: 0.0126
 91/667 [===>..........................] - ETA: 23s - loss: 14859130311.8116 - accuracy: 0.0126
 93/667 [===>..........................] - ETA: 23s - loss: 14616383953.2780 - accuracy: 0.0125
 95/667 [===>..........................] - ETA: 23s - loss: 14382267125.2932 - accuracy: 0.0125
 97/667 [===>..........................] - ETA: 23s - loss: 14156310652.1119 - accuracy: 0.0125
 99/667 [===>..........................] - ETA: 23s - loss: 13938079413.0794 - accuracy: 0.0125
101/667 [===>..........................] - ETA: 23s - loss: 13727169277.5332 - accuracy: 0.0124
103/667 [===>..........................] - ETA: 22s - loss: 13523204352.0666 - accuracy: 0.0124
105/667 [===>..........................] - ETA: 22s - loss: 13325834535.0748 - accuracy: 0.0124
107/667 [===>..........................] - ETA: 22s - loss: 13134733316.8491 - accuracy: 0.0124
109/667 [===>..........................] - ETA: 22s - loss: 12949595800.7235 - accuracy: 0.0124
111/667 [===>..........................] - ETA: 22s - loss: 12770136922.0077 - accuracy: 0.0124
113/667 [====>.........................] - ETA: 22s - loss: 12596089844.7332 - accuracy: 0.0123
