Epoch 1/10

   1/2000 [..............................] - ETA: 1:28:35 - loss: 5.0879 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:45 - loss: 1257329211372914583011328.0000 - accuracy: 0.0100
   3/2000 [..............................] - ETA: 2:43 - loss: 1600804751760021031747584.0000 - accuracy: 0.0111
   4/2000 [..............................] - ETA: 2:41 - loss: 1694263619361599563759616.0000 - accuracy: 0.0108
   5/2000 [..............................] - ETA: 2:43 - loss: 1694396652091712332627968.0000 - accuracy: 0.0119
   6/2000 [..............................] - ETA: 2:41 - loss: 1653711238742518670557184.0000 - accuracy: 0.0121
   7/2000 [..............................] - ETA: 2:40 - loss: 1595130147603253966143488.0000 - accuracy: 0.0128
   8/2000 [..............................] - ETA: 2:39 - loss: 1531799172129568201900032.0000 - accuracy: 0.0131
   9/2000 [..............................] - ETA: 2:38 - loss: 1469122132761089811677184.0000 - accuracy: 0.0131
  10/2000 [..............................] - ETA: 2:37 - loss: 1409390536219784204255232.0000 - accuracy: 0.0130
  11/2000 [..............................] - ETA: 2:37 - loss: 1353318056038180023435264.0000 - accuracy: 0.0128
  12/2000 [..............................] - ETA: 2:37 - loss: 1301093210967865020121088.0000 - accuracy: 0.0126
  13/2000 [..............................] - ETA: 2:36 - loss: 1252603829556878919073792.0000 - accuracy: 0.0123
  14/2000 [..............................] - ETA: 2:35 - loss: 1207620573503197112434688.0000 - accuracy: 0.0121
  15/2000 [..............................] - ETA: 2:35 - loss: 1165867016467570503974912.0000 - accuracy: 0.0118
  16/2000 [..............................] - ETA: 2:35 - loss: 1127063819382121444671488.0000 - accuracy: 0.0115
  17/2000 [..............................] - ETA: 2:35 - loss: 1091113450563785929523200.0000 - accuracy: 0.0113
  18/2000 [..............................] - ETA: 2:34 - loss: 1057565364557449365815296.0000 - accuracy: 0.0111
  19/2000 [..............................] - ETA: 2:34 - loss: 1026199212603138493120512.0000 - accuracy: 0.0110
  20/2000 [..............................] - ETA: 2:34 - loss: 996818002737468608086016.0000 - accuracy: 0.0108 
  21/2000 [..............................] - ETA: 2:34 - loss: 969240680595066500153344.0000 - accuracy: 0.0108
  22/2000 [..............................] - ETA: 2:34 - loss: 943307385050324218675200.0000 - accuracy: 0.0107
  23/2000 [..............................] - ETA: 2:33 - loss: 918875514573220778868736.0000 - accuracy: 0.0106
  24/2000 [..............................] - ETA: 2:33 - loss: 895817644689715730841600.0000 - accuracy: 0.0105
  25/2000 [..............................] - ETA: 2:33 - loss: 874019734843474873155584.0000 - accuracy: 0.0105
  26/2000 [..............................] - ETA: 2:33 - loss: 853379559214689416118272.0000 - accuracy: 0.0104
  27/2000 [..............................] - ETA: 2:33 - loss: 833805494252224049577984.0000 - accuracy: 0.0104
  28/2000 [..............................] - ETA: 2:33 - loss: 815215190291421320970240.0000 - accuracy: 0.0103
  29/2000 [..............................] - ETA: 2:33 - loss: 797534470799453683974144.0000 - accuracy: 0.0102
  30/2000 [..............................] - ETA: 2:33 - loss: 780696383316891606712320.0000 - accuracy: 0.0102
  31/2000 [..............................] - ETA: 2:33 - loss: 764640366098172428156928.0000 - accuracy: 0.0101
  32/2000 [..............................] - ETA: 2:33 - loss: 749311522030336673316864.0000 - accuracy: 0.0100
  33/2000 [..............................] - ETA: 2:33 - loss: 734659983624724008665088.0000 - accuracy: 0.0099
  34/2000 [..............................] - ETA: 2:33 - loss: 720640360398184486273024.0000 - accuracy: 0.0098
  35/2000 [..............................] - ETA: 2:33 - loss: 707211252165901455196160.0000 - accuracy: 0.0098
  36/2000 [..............................] - ETA: 2:33 - loss: 694334824937279016927232.0000 - accuracy: 0.0097
  37/2000 [..............................] - ETA: 2:33 - loss: 681976461914852355473408.0000 - accuracy: 0.0096
  38/2000 [..............................] - ETA: 2:33 - loss: 670104390430093096255488.0000 - accuracy: 0.0095
  39/2000 [..............................] - ETA: 2:33 - loss: 658689475745819196915712.0000 - accuracy: 0.0094
  40/2000 [..............................] - ETA: 2:32 - loss: 647704731436990169350144.0000 - accuracy: 0.0093
  41/2000 [..............................] - ETA: 2:33 - loss: 637125371115581133029376.0000 - accuracy: 0.0093
  42/2000 [..............................] - ETA: 2:32 - loss: 626928502343245951401984.0000 - accuracy: 0.0092
  43/2000 [..............................] - ETA: 2:32 - loss: 617092949974319045279744.0000 - accuracy: 0.0092
  44/2000 [..............................] - ETA: 2:32 - loss: 607599096218879942197248.0000 - accuracy: 0.0092
  45/2000 [..............................] - ETA: 2:32 - loss: 598428740429464001839104.0000 - accuracy: 0.0092
  46/2000 [..............................] - ETA: 2:33 - loss: 589564972477053692542976.0000 - accuracy: 0.0092
  47/2000 [..............................] - ETA: 2:32 - loss: 580992059608841884532736.0000 - accuracy: 0.0092
  48/2000 [..............................] - ETA: 2:32 - loss: 572695345196974691319808.0000 - accuracy: 0.0091
  49/2000 [..............................] - ETA: 2:32 - loss: 564661158414844646391808.0000 - accuracy: 0.0091
  50/2000 [..............................] - ETA: 2:32 - loss: 556876730789060725964800.0000 - accuracy: 0.0091
  51/2000 [..............................] - ETA: 2:32 - loss: 549330123981727595495424.0000 - accuracy: 0.0091
  52/2000 [..............................] - ETA: 2:32 - loss: 542010162094801164435456.0000 - accuracy: 0.0091
  53/2000 [..............................] - ETA: 2:32 - loss: 534906370958312555413504.0000 - accuracy: 0.0091
  54/2000 [..............................] - ETA: 2:32 - loss: 528008924164345756123136.0000 - accuracy: 0.0091
  55/2000 [..............................] - ETA: 2:31 - loss: 521308593023009956036608.0000 - accuracy: 0.0092
  56/2000 [..............................] - ETA: 2:31 - loss: 514796701236901407883264.0000 - accuracy: 0.0092
  57/2000 [..............................] - ETA: 2:31 - loss: 508465084346673464868864.0000 - accuracy: 0.0092
  58/2000 [..............................] - ETA: 2:31 - loss: 502306051818928144908288.0000 - accuracy: 0.0092
  59/2000 [..............................] - ETA: 2:31 - loss: 496312352378918241566720.0000 - accuracy: 0.0092
  60/2000 [..............................] - ETA: 2:31 - loss: 490477143410459178696704.0000 - accuracy: 0.0092
  61/2000 [..............................] - ETA: 2:31 - loss: 484793962332072624259072.0000 - accuracy: 0.0092
  62/2000 [..............................] - ETA: 2:31 - loss: 479256700016793789399040.0000 - accuracy: 0.0092
  63/2000 [..............................] - ETA: 2:31 - loss: 473859576600454265569280.0000 - accuracy: 0.0092
  64/2000 [..............................] - ETA: 2:30 - loss: 468597119557937978671104.0000 - accuracy: 0.0092
  65/2000 [..............................] - ETA: 2:30 - loss: 463464143526023309295616.0000 - accuracy: 0.0092
  66/2000 [..............................] - ETA: 2:30 - loss: 458455731141675472388096.0000 - accuracy: 0.0092
