Epoch 1/10

   1/1000 [..............................] - ETA: 36:39 - loss: 5.2132 - accuracy: 0.0400
   3/1000 [..............................] - ETA: 48s - loss: 2598721879.0711 - accuracy: 0.0300
   5/1000 [..............................] - ETA: 47s - loss: 2401374746.6426 - accuracy: 0.0242
   7/1000 [..............................] - ETA: 47s - loss: 2129113856.7447 - accuracy: 0.0217
   9/1000 [..............................] - ETA: 46s - loss: 1901514404.1348 - accuracy: 0.0200
  11/1000 [..............................] - ETA: 46s - loss: 1718218490.6557 - accuracy: 0.0190
  13/1000 [..............................] - ETA: 46s - loss: 1569253061.3241 - accuracy: 0.0185
  15/1000 [..............................] - ETA: 46s - loss: 1446184222.2142 - accuracy: 0.0181
  17/1000 [..............................] - ETA: 46s - loss: 1342839153.2478 - accuracy: 0.0178
  19/1000 [..............................] - ETA: 46s - loss: 1254780025.5375 - accuracy: 0.0175
  21/1000 [..............................] - ETA: 46s - loss: 1178784074.9149 - accuracy: 0.0173
  23/1000 [..............................] - ETA: 46s - loss: 1112470156.7484 - accuracy: 0.0172
  25/1000 [..............................] - ETA: 45s - loss: 1054046231.2485 - accuracy: 0.0170
  27/1000 [..............................] - ETA: 45s - loss: 1002139592.4894 - accuracy: 0.0169
  29/1000 [..............................] - ETA: 45s - loss: 955681504.1798 - accuracy: 0.0167 
  31/1000 [..............................] - ETA: 45s - loss: 913827504.6843 - accuracy: 0.0165
  33/1000 [..............................] - ETA: 45s - loss: 875901376.1580 - accuracy: 0.0165
  35/1000 [>.............................] - ETA: 45s - loss: 841355057.9775 - accuracy: 0.0164
  37/1000 [>.............................] - ETA: 45s - loss: 809739492.0328 - accuracy: 0.0163
  39/1000 [>.............................] - ETA: 45s - loss: 780683081.9798 - accuracy: 0.0161
  41/1000 [>.............................] - ETA: 45s - loss: 753875558.7613 - accuracy: 0.0160
  43/1000 [>.............................] - ETA: 44s - loss: 729055724.4003 - accuracy: 0.0159
  45/1000 [>.............................] - ETA: 44s - loss: 706002035.3158 - accuracy: 0.0157
  47/1000 [>.............................] - ETA: 44s - loss: 684525283.5152 - accuracy: 0.0156
  49/1000 [>.............................] - ETA: 44s - loss: 664462847.4533 - accuracy: 0.0154
  51/1000 [>.............................] - ETA: 44s - loss: 645674135.0042 - accuracy: 0.0153
  53/1000 [>.............................] - ETA: 44s - loss: 628036937.4569 - accuracy: 0.0152
  55/1000 [>.............................] - ETA: 44s - loss: 611444488.2402 - accuracy: 0.0151
  57/1000 [>.............................] - ETA: 44s - loss: 595803072.9336 - accuracy: 0.0150
  59/1000 [>.............................] - ETA: 44s - loss: 581030073.3087 - accuracy: 0.0149
  61/1000 [>.............................] - ETA: 44s - loss: 567052352.8723 - accuracy: 0.0148
  63/1000 [>.............................] - ETA: 44s - loss: 553804921.2256 - accuracy: 0.0148
  64/1000 [>.............................] - ETA: 44s - loss: 547436702.5815 - accuracy: 0.0147
  66/1000 [>.............................] - ETA: 43s - loss: 535177962.5032 - accuracy: 0.0147
  68/1000 [=>............................] - ETA: 43s - loss: 523515780.7825 - accuracy: 0.0146
  70/1000 [=>............................] - ETA: 43s - loss: 512405988.0745 - accuracy: 0.0146
  72/1000 [=>............................] - ETA: 43s - loss: 501808754.7391 - accuracy: 0.0145
  74/1000 [=>............................] - ETA: 43s - loss: 491688064.0704 - accuracy: 0.0144
  76/1000 [=>............................] - ETA: 43s - loss: 482011261.5423 - accuracy: 0.0144
  78/1000 [=>............................] - ETA: 43s - loss: 472748667.2463 - accuracy: 0.0143
  80/1000 [=>............................] - ETA: 43s - loss: 463873240.5652 - accuracy: 0.0143
  82/1000 [=>............................] - ETA: 43s - loss: 455360289.8197 - accuracy: 0.0142
  84/1000 [=>............................] - ETA: 43s - loss: 447187219.7763 - accuracy: 0.0142
  86/1000 [=>............................] - ETA: 42s - loss: 439333311.0374 - accuracy: 0.0141
  88/1000 [=>............................] - ETA: 42s - loss: 431779527.3320 - accuracy: 0.0140
  90/1000 [=>............................] - ETA: 42s - loss: 424508345.7468 - accuracy: 0.0140
  92/1000 [=>............................] - ETA: 42s - loss: 417503607.7088 - accuracy: 0.0139
  94/1000 [=>............................] - ETA: 42s - loss: 410750387.1193 - accuracy: 0.0138
  96/1000 [=>............................] - ETA: 42s - loss: 404234873.7210 - accuracy: 0.0137
  98/1000 [=>............................] - ETA: 42s - loss: 397944269.3593 - accuracy: 0.0137
 100/1000 [==>...........................] - ETA: 42s - loss: 391866696.2121 - accuracy: 0.0136
 102/1000 [==>...........................] - ETA: 42s - loss: 385991114.0903 - accuracy: 0.0135
 104/1000 [==>...........................] - ETA: 42s - loss: 380307247.5117 - accuracy: 0.0135
 106/1000 [==>...........................] - ETA: 41s - loss: 374805519.4454 - accuracy: 0.0134
 108/1000 [==>...........................] - ETA: 41s - loss: 369476992.4927 - accuracy: 0.0133
 110/1000 [==>...........................] - ETA: 41s - loss: 364313315.6838 - accuracy: 0.0133
 112/1000 [==>...........................] - ETA: 41s - loss: 359306676.5465 - accuracy: 0.0132
 114/1000 [==>...........................] - ETA: 41s - loss: 354449758.0106 - accuracy: 0.0132
 116/1000 [==>...........................] - ETA: 41s - loss: 349735699.2174 - accuracy: 0.0132
 118/1000 [==>...........................] - ETA: 41s - loss: 345158060.0442 - accuracy: 0.0131
 120/1000 [==>...........................] - ETA: 41s - loss: 340710789.1101 - accuracy: 0.0131
 122/1000 [==>...........................] - ETA: 41s - loss: 336388194.4034 - accuracy: 0.0130
 124/1000 [==>...........................] - ETA: 41s - loss: 332184916.7517 - accuracy: 0.0130
 126/1000 [==>...........................] - ETA: 41s - loss: 328095905.6287 - accuracy: 0.0129
 128/1000 [==>...........................] - ETA: 40s - loss: 324116396.7282 - accuracy: 0.0129
 130/1000 [==>...........................] - ETA: 40s - loss: 320241892.1632 - accuracy: 0.0129
 132/1000 [==>...........................] - ETA: 40s - loss: 316468141.5546 - accuracy: 0.0128
 134/1000 [===>..........................] - ETA: 40s - loss: 312791125.1135 - accuracy: 0.0128
 136/1000 [===>..........................] - ETA: 40s - loss: 309207038.0383 - accuracy: 0.0127
 138/1000 [===>..........................] - ETA: 40s - loss: 305712276.2697 - accuracy: 0.0127
 140/1000 [===>..........................] - ETA: 40s - loss: 302303423.1515 - accuracy: 0.0127
 142/1000 [===>..........................] - ETA: 40s - loss: 298977237.3325 - accuracy: 0.0126
 144/1000 [===>..........................] - ETA: 40s - loss: 295730641.5084 - accuracy: 0.0126
 146/1000 [===>..........................] - ETA: 40s - loss: 292560712.0357 - accuracy: 0.0126
 148/1000 [===>..........................] - ETA: 40s - loss: 289464669.3866 - accuracy: 0.0125
 150/1000 [===>..........................] - ETA: 39s - loss: 286439869.2614 - accuracy: 0.0125
 152/1000 [===>..........................] - ETA: 39s - loss: 283483794.3501 - accuracy: 0.0125
 154/1000 [===>..........................] - ETA: 39s - loss: 280594046.8131 - accuracy: 0.0125
 156/1000 [===>..........................] - ETA: 39s - loss: 277768341.0078 - accuracy: 0.0124
 158/1000 [===>..........................] - ETA: 39s - loss: 275004497.1216 - accuracy: 0.0124
 160/1000 [===>..........................] - ETA: 39s - loss: 272300434.9576 - accuracy: 0.0124
 162/1000 [===>..........................] - ETA: 39s - loss: 269654168.2050 - accuracy: 0.0123
 164/1000 [===>..........................] - ETA: 39s - loss: 267063799.2025 - accuracy: 0.0123
 166/1000 [===>..........................] - ETA: 39s - loss: 264527514.0073 - accuracy: 0.0123
 168/1000 [====>.........................] - ETA: 39s - loss: 262043577.7453 - accuracy: 0.0123
 170/1000 [====>.........................] - ETA: 38s - loss: 259610330.2424 - accuracy: 0.0123
 172/1000 [====>.........................] - ETA: 38s - loss: 257226182.1466 - accuracy: 0.0122
 174/1000 [====>.........................] - ETA: 38s - loss: 254889610.9955 - accuracy: 0.0122
 176/1000 [====>.........................] - ETA: 38s - loss: 252599157.8251 - accuracy: 0.0122
 177/1000 [====>.........................] - ETA: 38s - loss: 251470786.0634 - accuracy: 0.0122
 179/1000 [====>.........................] - ETA: 38s - loss: 249246904.8783 - accuracy: 0.0122
 181/1000 [====>.........................] - ETA: 38s - loss: 247065750.4597 - accuracy: 0.0121
 183/1000 [====>.........................] - ETA: 38s - loss: 244926061.1214 - accuracy: 0.0121
 185/1000 [====>.........................] - ETA: 38s - loss: 242826625.2390 - accuracy: 0.0121
 187/1000 [====>.........................] - ETA: 38s - loss: 240766278.7658 - accuracy: 0.0121
 189/1000 [====>.........................] - ETA: 38s - loss: 238743902.9694 - accuracy: 0.0121
 191/1000 [====>.........................] - ETA: 37s - loss: 236758422.1006 - accuracy: 0.0121
 193/1000 [====>.........................] - ETA: 37s - loss: 234808801.4156 - accuracy: 0.0120
 195/1000 [====>.........................] - ETA: 37s - loss: 232894045.1960 - accuracy: 0.0120
 197/1000 [====>.........................] - ETA: 37s - loss: 231013194.9097 - accuracy: 0.0120
 199/1000 [====>.........................] - ETA: 37s - loss: 229165327.4634 - accuracy: 0.0120
 201/1000 [=====>........................] - ETA: 37s - loss: 227349553.5583 - accuracy: 0.0120
 203/1000 [=====>........................] - ETA: 37s - loss: 225565016.1439 - accuracy: 0.0120
 205/1000 [=====>........................] - ETA: 37s - loss: 223810888.9815 - accuracy: 0.0119
 207/1000 [=====>........................] - ETA: 37s - loss: 222086375.2136 - accuracy: 0.0119
 209/1000 [=====>........................] - ETA: 37s - loss: 220390706.0537 - accuracy: 0.0119
 211/1000 [=====>........................] - ETA: 37s - loss: 218723139.5887 - accuracy: 0.0119
 213/1000 [=====>........................] - ETA: 36s - loss: 217082959.5926 - accuracy: 0.0119
 215/1000 [=====>........................] - ETA: 36s - loss: 215469474.3684 - accuracy: 0.0119
 217/1000 [=====>........................] - ETA: 36s - loss: 213882015.7660 - accuracy: 0.0118
 219/1000 [=====>........................] - ETA: 36s - loss: 212319938.1060 - accuracy: 0.0118
 221/1000 [=====>........................] - ETA: 36s - loss: 210782617.2725 - accuracy: 0.0118
 223/1000 [=====>........................] - ETA: 36s - loss: 209269449.8171 - accuracy: 0.0118
