Epoch 1/10

  1/667 [..............................] - ETA: 39:16 - loss: 5.1712 - accuracy: 0.0133
  2/667 [..............................] - ETA: 1:42 - loss: 17609187655682.5859 - accuracy: 0.0100
  3/667 [..............................] - ETA: 1:39 - loss: 19565764061868.3906 - accuracy: 0.0081
  4/667 [..............................] - ETA: 1:37 - loss: 19076632543233.2930 - accuracy: 0.0094
  5/667 [..............................] - ETA: 1:36 - loss: 18078784028673.0352 - accuracy: 0.0097
  6/667 [..............................] - ETA: 1:35 - loss: 17022235181056.8613 - accuracy: 0.0103
  7/667 [..............................] - ETA: 1:34 - loss: 16027976091941.3105 - accuracy: 0.0107
  8/667 [..............................] - ETA: 1:33 - loss: 15125056454656.6465 - accuracy: 0.0111
  9/667 [..............................] - ETA: 1:33 - loss: 14314086567481.4629 - accuracy: 0.0111
 10/667 [..............................] - ETA: 1:32 - loss: 13587047409254.9180 - accuracy: 0.0111
 11/667 [..............................] - ETA: 1:32 - loss: 12933984824972.1074 - accuracy: 0.0110
 12/667 [..............................] - ETA: 1:31 - loss: 12345298212181.7656 - accuracy: 0.0108
 13/667 [..............................] - ETA: 1:31 - loss: 11812446545762.8613 - accuracy: 0.0107
 14/667 [..............................] - ETA: 1:30 - loss: 11328072562395.7988 - accuracy: 0.0106
 15/667 [..............................] - ETA: 1:30 - loss: 10885920823705.9453 - accuracy: 0.0105
 16/667 [..............................] - ETA: 1:30 - loss: 10480695115776.3242 - accuracy: 0.0103
 17/667 [..............................] - ETA: 1:29 - loss: 10107910110268.5410 - accuracy: 0.0103
 18/667 [..............................] - ETA: 1:29 - loss: 9763757533866.9551 - accuracy: 0.0102 
 19/667 [..............................] - ETA: 1:29 - loss: 9444991752084.4844 - accuracy: 0.0101
 20/667 [..............................] - ETA: 1:28 - loss: 9148834539110.6602 - accuracy: 0.0100
 21/667 [..............................] - ETA: 1:28 - loss: 8872896720311.1035 - accuracy: 0.0099
 22/667 [..............................] - ETA: 1:28 - loss: 8615114118982.0537 - accuracy: 0.0098
 23/667 [>.............................] - ETA: 1:28 - loss: 8373695072345.2686 - accuracy: 0.0097
 24/667 [>.............................] - ETA: 1:27 - loss: 8147077474986.8828 - accuracy: 0.0095
 25/667 [>.............................] - ETA: 1:27 - loss: 7933893489459.4072 - accuracy: 0.0094
 26/667 [>.............................] - ETA: 1:27 - loss: 7732940404263.5840 - accuracy: 0.0093
 27/667 [>.............................] - ETA: 1:27 - loss: 7543156530896.7852 - accuracy: 0.0092
 28/667 [>.............................] - ETA: 1:27 - loss: 7363601132983.0420 - accuracy: 0.0091
 29/667 [>.............................] - ETA: 1:26 - loss: 7193437658288.7305 - accuracy: 0.0090
 30/667 [>.............................] - ETA: 1:26 - loss: 7031919677713.2393 - accuracy: 0.0090
 31/667 [>.............................] - ETA: 1:26 - loss: 6878379029933.5869 - accuracy: 0.0089
 32/667 [>.............................] - ETA: 1:26 - loss: 6732215771136.1621 - accuracy: 0.0088
 33/667 [>.............................] - ETA: 1:26 - loss: 6592889626375.9150 - accuracy: 0.0087
 34/667 [>.............................] - ETA: 1:25 - loss: 6459912725925.7998 - accuracy: 0.0086
 35/667 [>.............................] - ETA: 1:25 - loss: 6332843339659.1201 - accuracy: 0.0086
 36/667 [>.............................] - ETA: 1:25 - loss: 6211280520988.5889 - accuracy: 0.0085
 37/667 [>.............................] - ETA: 1:25 - loss: 6094859459943.9238 - accuracy: 0.0085
 38/667 [>.............................] - ETA: 1:25 - loss: 5983247469945.3994 - accuracy: 0.0084
 39/667 [>.............................] - ETA: 1:25 - loss: 5876140497893.8770 - accuracy: 0.0084
 40/667 [>.............................] - ETA: 1:24 - loss: 5773260079104.1299 - accuracy: 0.0084
 41/667 [>.............................] - ETA: 1:24 - loss: 5674350670723.2480 - accuracy: 0.0083
 42/667 [>.............................] - ETA: 1:24 - loss: 5579177325519.3613 - accuracy: 0.0083
 43/667 [>.............................] - ETA: 1:24 - loss: 5487523632342.4463 - accuracy: 0.0082
 44/667 [>.............................] - ETA: 1:24 - loss: 5399189907642.2998 - accuracy: 0.0082
 45/667 [=>............................] - ETA: 1:24 - loss: 5313991587339.4932 - accuracy: 0.0082
 46/667 [=>............................] - ETA: 1:23 - loss: 5231757814205.3301 - accuracy: 0.0082
 47/667 [=>............................] - ETA: 1:23 - loss: 5152330169322.3232 - accuracy: 0.0082
 48/667 [=>............................] - ETA: 1:23 - loss: 5075561548458.7744 - accuracy: 0.0081
 49/667 [=>............................] - ETA: 1:23 - loss: 5001315165330.3916 - accuracy: 0.0081
 50/667 [=>............................] - ETA: 1:23 - loss: 4929463640391.7842 - accuracy: 0.0081
 51/667 [=>............................] - ETA: 1:23 - loss: 4859888209679.1602 - accuracy: 0.0081
 52/667 [=>............................] - ETA: 1:23 - loss: 4792477987131.1768 - accuracy: 0.0081
 53/667 [=>............................] - ETA: 1:22 - loss: 4727129327732.0225 - accuracy: 0.0081
 54/667 [=>............................] - ETA: 1:22 - loss: 4663745227434.7627 - accuracy: 0.0080
 55/667 [=>............................] - ETA: 1:22 - loss: 4602234800463.2217 - accuracy: 0.0080
 56/667 [=>............................] - ETA: 1:22 - loss: 4542512798573.8066 - accuracy: 0.0080
 57/667 [=>............................] - ETA: 1:22 - loss: 4484499169423.8105 - accuracy: 0.0080
 58/667 [=>............................] - ETA: 1:22 - loss: 4428118669665.1934 - accuracy: 0.0080
 59/667 [=>............................] - ETA: 1:21 - loss: 4373300499612.2915 - accuracy: 0.0080
 60/667 [=>............................] - ETA: 1:21 - loss: 4319977976627.2866 - accuracy: 0.0080
 61/667 [=>............................] - ETA: 1:21 - loss: 4268088240631.6914 - accuracy: 0.0079
 62/667 [=>............................] - ETA: 1:21 - loss: 4217571975432.3418 - accuracy: 0.0079
 63/667 [=>............................] - ETA: 1:21 - loss: 4168373162829.2886 - accuracy: 0.0079
 64/667 [=>............................] - ETA: 1:21 - loss: 4120438853632.0811 - accuracy: 0.0079
 65/667 [=>............................] - ETA: 1:21 - loss: 4073718953763.5259 - accuracy: 0.0079
 66/667 [=>............................] - ETA: 1:20 - loss: 4028166037752.3208 - accuracy: 0.0079
 67/667 [==>...........................] - ETA: 1:20 - loss: 3983735167190.0474 - accuracy: 0.0078
 68/667 [==>...........................] - ETA: 1:20 - loss: 3940383730989.2529 - accuracy: 0.0078
 69/667 [==>...........................] - ETA: 1:20 - loss: 3898071290034.1621 - accuracy: 0.0078
 70/667 [==>...........................] - ETA: 1:20 - loss: 3856759444509.3311 - accuracy: 0.0078
 71/667 [==>...........................] - ETA: 1:20 - loss: 3816411701363.4531 - accuracy: 0.0078
 72/667 [==>...........................] - ETA: 1:20 - loss: 3776993357368.9609 - accuracy: 0.0078
 73/667 [==>...........................] - ETA: 1:19 - loss: 3738471389099.9067 - accuracy: 0.0078
 74/667 [==>...........................] - ETA: 1:19 - loss: 3700814351830.5566 - accuracy: 0.0078
 75/667 [==>...........................] - ETA: 1:19 - loss: 3663992284774.4692 - accuracy: 0.0078
 76/667 [==>...........................] - ETA: 1:19 - loss: 3627976622080.0684 - accuracy: 0.0077
 77/667 [==>...........................] - ETA: 1:19 - loss: 3592740115017.2104 - accuracy: 0.0077
 78/667 [==>...........................] - ETA: 1:19 - loss: 3558256751747.3486 - accuracy: 0.0077
 79/667 [==>...........................] - ETA: 1:19 - loss: 3524501690653.2300 - accuracy: 0.0077
 80/667 [==>...........................] - ETA: 1:18 - loss: 3491451192934.4648 - accuracy: 0.0077
 81/667 [==>...........................] - ETA: 1:18 - loss: 3459082560196.0146 - accuracy: 0.0077
 82/667 [==>...........................] - ETA: 1:18 - loss: 3427374079800.2583 - accuracy: 0.0077
 83/667 [==>...........................] - ETA: 1:18 - loss: 3396304969431.9663 - accuracy: 0.0077
 84/667 [==>...........................] - ETA: 1:18 - loss: 3365855327963.4902 - accuracy: 0.0077
 85/667 [==>...........................] - ETA: 1:18 - loss: 3336006088246.2729 - accuracy: 0.0077
 86/667 [==>...........................] - ETA: 1:18 - loss: 3306738973958.0137 - accuracy: 0.0077
 87/667 [==>...........................] - ETA: 1:17 - loss: 3278036457919.3242 - accuracy: 0.0077
 88/667 [==>...........................] - ETA: 1:17 - loss: 3249881723997.1499 - accuracy: 0.0076
 89/667 [===>..........................] - ETA: 1:17 - loss: 3222258630103.7886 - accuracy: 0.0076
 90/667 [===>..........................] - ETA: 1:17 - loss: 3195151675847.1689 - accuracy: 0.0076
 91/667 [===>..........................] - ETA: 1:17 - loss: 3168545969433.3755 - accuracy: 0.0076
 92/667 [===>..........................] - ETA: 1:17 - loss: 3142427198152.4043 - accuracy: 0.0076
 93/667 [===>..........................] - ETA: 1:17 - loss: 3116781599358.6792 - accuracy: 0.0076
 94/667 [===>..........................] - ETA: 1:17 - loss: 3091595936092.6509 - accuracy: 0.0076
 95/667 [===>..........................] - ETA: 1:16 - loss: 3066857468723.2544 - accuracy: 0.0076
