Epoch 1/10

   1/1000 [..............................] - ETA: 50:56 - loss: 4.6768 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:03 - loss: 129119522.3384 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 2:03 - loss: 143466145.5589 - accuracy: 0.0022    
   4/1000 [..............................] - ETA: 2:01 - loss: 139879499.1692 - accuracy: 0.0029
   5/1000 [..............................] - ETA: 1:59 - loss: 132562728.9354 - accuracy: 0.0039
   6/1000 [..............................] - ETA: 1:58 - loss: 124815558.1128 - accuracy: 0.0044
   7/1000 [..............................] - ETA: 1:58 - loss: 117525136.6681 - accuracy: 0.0050
   8/1000 [..............................] - ETA: 1:57 - loss: 110904467.0846 - accuracy: 0.0056
   9/1000 [..............................] - ETA: 1:58 - loss: 104958023.1863 - accuracy: 0.0065
  10/1000 [..............................] - ETA: 1:57 - loss: 99627003.2677 - accuracy: 0.0070 
  11/1000 [..............................] - ETA: 1:56 - loss: 94838418.2433 - accuracy: 0.0074
  12/1000 [..............................] - ETA: 1:56 - loss: 90521871.0564 - accuracy: 0.0077
  13/1000 [..............................] - ETA: 1:56 - loss: 86614734.5136 - accuracy: 0.0082
  14/1000 [..............................] - ETA: 1:56 - loss: 83063060.9055 - accuracy: 0.0085
  15/1000 [..............................] - ETA: 1:56 - loss: 79820982.4451 - accuracy: 0.0088
  16/1000 [..............................] - ETA: 1:56 - loss: 76849664.1673 - accuracy: 0.0090
  17/1000 [..............................] - ETA: 1:56 - loss: 74116217.5692 - accuracy: 0.0092
  18/1000 [..............................] - ETA: 1:55 - loss: 71592718.5932 - accuracy: 0.0094
  19/1000 [..............................] - ETA: 1:55 - loss: 69255368.4567 - accuracy: 0.0096
  20/1000 [..............................] - ETA: 1:55 - loss: 67083795.6338 - accuracy: 0.0097
  21/1000 [..............................] - ETA: 1:55 - loss: 65060481.6513 - accuracy: 0.0098
  22/1000 [..............................] - ETA: 1:54 - loss: 63170290.8489 - accuracy: 0.0098
  23/1000 [..............................] - ETA: 1:54 - loss: 61400085.8555 - accuracy: 0.0099
  24/1000 [..............................] - ETA: 1:54 - loss: 59738412.5282 - accuracy: 0.0099
  25/1000 [..............................] - ETA: 1:54 - loss: 58175241.2271 - accuracy: 0.0099
  26/1000 [..............................] - ETA: 1:54 - loss: 56701753.0260 - accuracy: 0.0099
  27/1000 [..............................] - ETA: 1:54 - loss: 55310163.0621 - accuracy: 0.0100
  28/1000 [..............................] - ETA: 1:53 - loss: 53993573.3813 - accuracy: 0.0101
  29/1000 [..............................] - ETA: 1:53 - loss: 52745849.9544 - accuracy: 0.0101
  30/1000 [..............................] - ETA: 1:53 - loss: 51561519.6892 - accuracy: 0.0101
  31/1000 [..............................] - ETA: 1:53 - loss: 50435683.1831 - accuracy: 0.0102
  32/1000 [..............................] - ETA: 1:53 - loss: 49363941.3649 - accuracy: 0.0102
  33/1000 [..............................] - ETA: 1:53 - loss: 48342332.7175 - accuracy: 0.0102
  34/1000 [>.............................] - ETA: 1:52 - loss: 47367279.8728 - accuracy: 0.0102
  35/1000 [>.............................] - ETA: 1:52 - loss: 46435543.9051 - accuracy: 0.0102
  36/1000 [>.............................] - ETA: 1:52 - loss: 45544184.8521 - accuracy: 0.0102
  37/1000 [>.............................] - ETA: 1:52 - loss: 44690527.7210 - accuracy: 0.0102
  38/1000 [>.............................] - ETA: 1:52 - loss: 43872133.1231 - accuracy: 0.0101
  39/1000 [>.............................] - ETA: 1:52 - loss: 43086771.5558 - accuracy: 0.0101
  40/1000 [>.............................] - ETA: 1:52 - loss: 42332401.1669 - accuracy: 0.0101
  41/1000 [>.............................] - ETA: 1:51 - loss: 41607148.2116 - accuracy: 0.0101
  42/1000 [>.............................] - ETA: 1:51 - loss: 40909289.9447 - accuracy: 0.0101
  43/1000 [>.............................] - ETA: 1:51 - loss: 40237239.5274 - accuracy: 0.0101
  44/1000 [>.............................] - ETA: 1:51 - loss: 39589532.7654 - accuracy: 0.0101
  45/1000 [>.............................] - ETA: 1:51 - loss: 38964816.3484 - accuracy: 0.0101
  46/1000 [>.............................] - ETA: 1:51 - loss: 38361837.4712 - accuracy: 0.0101
  47/1000 [>.............................] - ETA: 1:51 - loss: 37779434.5250 - accuracy: 0.0101
  48/1000 [>.............................] - ETA: 1:51 - loss: 37216528.8683 - accuracy: 0.0101
  49/1000 [>.............................] - ETA: 1:51 - loss: 36672117.5036 - accuracy: 0.0101
  50/1000 [>.............................] - ETA: 1:50 - loss: 36145266.4535 - accuracy: 0.0101
  51/1000 [>.............................] - ETA: 1:50 - loss: 35635104.8368 - accuracy: 0.0101
  52/1000 [>.............................] - ETA: 1:50 - loss: 35140819.6284 - accuracy: 0.0101
  53/1000 [>.............................] - ETA: 1:50 - loss: 34661650.8052 - accuracy: 0.0101
  54/1000 [>.............................] - ETA: 1:50 - loss: 34196887.1236 - accuracy: 0.0101
  55/1000 [>.............................] - ETA: 1:50 - loss: 33745862.1396 - accuracy: 0.0101
  56/1000 [>.............................] - ETA: 1:50 - loss: 33307950.7799 - accuracy: 0.0101
  57/1000 [>.............................] - ETA: 1:50 - loss: 32882566.0645 - accuracy: 0.0101
  58/1000 [>.............................] - ETA: 1:49 - loss: 32469156.2530 - accuracy: 0.0101
  59/1000 [>.............................] - ETA: 1:49 - loss: 32067202.2149 - accuracy: 0.0101
  60/1000 [>.............................] - ETA: 1:49 - loss: 31676215.0279 - accuracy: 0.0101
  61/1000 [>.............................] - ETA: 1:49 - loss: 31295733.7324 - accuracy: 0.0101
  62/1000 [>.............................] - ETA: 1:49 - loss: 30925323.4141 - accuracy: 0.0102
  63/1000 [>.............................] - ETA: 1:49 - loss: 30564573.3203 - accuracy: 0.0102
  64/1000 [>.............................] - ETA: 1:49 - loss: 30213095.1825 - accuracy: 0.0102
