Epoch 1/10

   1/1000 [..............................] - ETA: 36:32 - loss: 4.8719 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 45s - loss: 10957964289.6240 - accuracy: 0.0078
   5/1000 [..............................] - ETA: 45s - loss: 10125173248.9744 - accuracy: 0.0091
   7/1000 [..............................] - ETA: 45s - loss: 8976602624.6960 - accuracy: 0.0109 
   9/1000 [..............................] - ETA: 46s - loss: 8016725163.2080 - accuracy: 0.0111
  11/1000 [..............................] - ETA: 46s - loss: 7243788055.7156 - accuracy: 0.0112
  13/1000 [..............................] - ETA: 45s - loss: 6615661391.1440 - accuracy: 0.0110
  15/1000 [..............................] - ETA: 45s - loss: 6096752998.7248 - accuracy: 0.0109
  17/1000 [..............................] - ETA: 45s - loss: 5661021605.9336 - accuracy: 0.0109
  19/1000 [..............................] - ETA: 45s - loss: 5289748641.9406 - accuracy: 0.0108
  21/1000 [..............................] - ETA: 45s - loss: 4969342019.2796 - accuracy: 0.0107
  23/1000 [..............................] - ETA: 45s - loss: 4689759933.4292 - accuracy: 0.0108
  25/1000 [..............................] - ETA: 45s - loss: 4443445345.4749 - accuracy: 0.0109
  27/1000 [..............................] - ETA: 44s - loss: 4224609811.1434 - accuracy: 0.0110
  29/1000 [..............................] - ETA: 44s - loss: 4028746787.4783 - accuracy: 0.0110
  31/1000 [..............................] - ETA: 44s - loss: 3852295527.3830 - accuracy: 0.0111
  33/1000 [..............................] - ETA: 44s - loss: 3692404755.5416 - accuracy: 0.0111
  35/1000 [>.............................] - ETA: 44s - loss: 3546763618.8821 - accuracy: 0.0112
  37/1000 [>.............................] - ETA: 44s - loss: 3413478718.4019 - accuracy: 0.0111
  39/1000 [>.............................] - ETA: 44s - loss: 3290983297.7659 - accuracy: 0.0111
  41/1000 [>.............................] - ETA: 44s - loss: 3177969180.2164 - accuracy: 0.0112
  43/1000 [>.............................] - ETA: 44s - loss: 3073335101.1366 - accuracy: 0.0113
  45/1000 [>.............................] - ETA: 44s - loss: 2976146995.3083 - accuracy: 0.0113
  47/1000 [>.............................] - ETA: 43s - loss: 2885607134.0611 - accuracy: 0.0114
