Epoch 1/10

  1/500 [..............................] - ETA: 20:07 - loss: 4.8752 - accuracy: 0.0100
  2/500 [..............................] - ETA: 36s - loss: 8087019192322.4375 - accuracy: 0.0150
  3/500 [..............................] - ETA: 34s - loss: 8985576996865.6250 - accuracy: 0.0156
  4/500 [..............................] - ETA: 33s - loss: 8760937545729.2188 - accuracy: 0.0148
  5/500 [..............................] - ETA: 34s - loss: 8302673107354.5752 - accuracy: 0.0138
  6/500 [..............................] - ETA: 33s - loss: 7817451973291.4795 - accuracy: 0.0132
  7/500 [..............................] - ETA: 33s - loss: 7360837994789.2676 - accuracy: 0.0127
  8/500 [..............................] - ETA: 33s - loss: 6946171944960.6094 - accuracy: 0.0122
  9/500 [..............................] - ETA: 33s - loss: 6573734057301.8750 - accuracy: 0.0119
 10/500 [..............................] - ETA: 33s - loss: 6239841419264.4873 - accuracy: 0.0115
 11/500 [..............................] - ETA: 33s - loss: 5939922588020.8066 - accuracy: 0.0112
 12/500 [..............................] - ETA: 33s - loss: 5669568468309.7393 - accuracy: 0.0110
 13/500 [..............................] - ETA: 32s - loss: 5424856553629.9131 - accuracy: 0.0109
 14/500 [..............................] - ETA: 32s - loss: 5202408018505.4912 - accuracy: 0.0107
 15/500 [..............................] - ETA: 32s - loss: 4999350050270.1914 - accuracy: 0.0106
 16/500 [..............................] - ETA: 32s - loss: 4813250347008.3047 - accuracy: 0.0105
 17/500 [>.............................] - ETA: 32s - loss: 4642049036047.3457 - accuracy: 0.0103
 18/500 [>.............................] - ETA: 32s - loss: 4483997171712.2705 - accuracy: 0.0102
 19/500 [>.............................] - ETA: 32s - loss: 4337604182878.5723 - accuracy: 0.0102
 20/500 [>.............................] - ETA: 32s - loss: 4201594165657.8438 - accuracy: 0.0101
 21/500 [>.............................] - ETA: 32s - loss: 4074869901604.8037 - accuracy: 0.0101
 22/500 [>.............................] - ETA: 32s - loss: 3956483412340.5854 - accuracy: 0.0100
 23/500 [>.............................] - ETA: 32s - loss: 3845611881872.9077 - accuracy: 0.0100
 24/500 [>.............................] - ETA: 32s - loss: 3741537910784.2031 - accuracy: 0.0099
 25/500 [>.............................] - ETA: 31s - loss: 3643633319280.8350 - accuracy: 0.0099
 26/500 [>.............................] - ETA: 32s - loss: 3551345760413.7261 - accuracy: 0.0099
 27/500 [>.............................] - ETA: 31s - loss: 3464187657633.3657 - accuracy: 0.0099
 28/500 [>.............................] - ETA: 31s - loss: 3381726974537.3169 - accuracy: 0.0098
 29/500 [>.............................] - ETA: 31s - loss: 3303579523707.7544 - accuracy: 0.0098
 30/500 [>.............................] - ETA: 31s - loss: 3229402514500.4292 - accuracy: 0.0098
 31/500 [>.............................] - ETA: 31s - loss: 3158889091732.8022 - accuracy: 0.0098
