Epoch 1/10

   1/2000 [..............................] - ETA: 1:26:08 - loss: 6.1328 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:41 - loss: 53596735.0664 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:41 - loss: 59551932.7109 - accuracy: 0.0000e+00
   4/2000 [..............................] - ETA: 2:39 - loss: 58063900.5332 - accuracy: 0.0000e+00
   5/2000 [..............................] - ETA: 2:38 - loss: 55027154.0266 - accuracy: 0.0000e+00
   6/2000 [..............................] - ETA: 2:39 - loss: 51811542.3555 - accuracy: 0.0000e+00
   7/2000 [..............................] - ETA: 2:37 - loss: 48785422.0190 - accuracy: 0.0000e+00
   8/2000 [..............................] - ETA: 2:36 - loss: 46037258.2666 - accuracy: 0.0000e+00
   9/2000 [..............................] - ETA: 2:35 - loss: 43568932.2370 - accuracy: 4.9383e-04
  10/2000 [..............................] - ETA: 2:36 - loss: 41356048.2133 - accuracy: 8.4444e-04
  11/2000 [..............................] - ETA: 2:36 - loss: 39368315.8303 - accuracy: 0.0011    
  12/2000 [..............................] - ETA: 2:35 - loss: 37576518.1777 - accuracy: 0.0013
  13/2000 [..............................] - ETA: 2:35 - loss: 35954661.3179 - accuracy: 0.0014
  14/2000 [..............................] - ETA: 2:35 - loss: 34480353.5095 - accuracy: 0.0015
  15/2000 [..............................] - ETA: 2:35 - loss: 33134556.2755 - accuracy: 0.0018
  16/2000 [..............................] - ETA: 2:35 - loss: 31901150.1333 - accuracy: 0.0020
  17/2000 [..............................] - ETA: 2:34 - loss: 30766483.5960 - accuracy: 0.0021
  18/2000 [..............................] - ETA: 2:34 - loss: 29718965.7296 - accuracy: 0.0023
  19/2000 [..............................] - ETA: 2:34 - loss: 28748718.0070 - accuracy: 0.0024
  20/2000 [..............................] - ETA: 2:33 - loss: 27847284.4066 - accuracy: 0.0025
  21/2000 [..............................] - ETA: 2:33 - loss: 27007393.1492 - accuracy: 0.0025
  22/2000 [..............................] - ETA: 2:33 - loss: 26222761.4606 - accuracy: 0.0026
  23/2000 [..............................] - ETA: 2:33 - loss: 25487936.1362 - accuracy: 0.0027
  24/2000 [..............................] - ETA: 2:33 - loss: 24798162.6305 - accuracy: 0.0028
  25/2000 [..............................] - ETA: 2:32 - loss: 24149277.6053 - accuracy: 0.0029
  26/2000 [..............................] - ETA: 2:32 - loss: 23537620.3705 - accuracy: 0.0029
  27/2000 [..............................] - ETA: 2:32 - loss: 22959959.4308 - accuracy: 0.0030
  28/2000 [..............................] - ETA: 2:31 - loss: 22413431.4512 - accuracy: 0.0030
  29/2000 [..............................] - ETA: 2:31 - loss: 21895490.1942 - accuracy: 0.0031
  30/2000 [..............................] - ETA: 2:31 - loss: 21403863.7711 - accuracy: 0.0031
  31/2000 [..............................] - ETA: 2:31 - loss: 20936518.4559 - accuracy: 0.0032
  32/2000 [..............................] - ETA: 2:31 - loss: 20491628.1604 - accuracy: 0.0032
  33/2000 [..............................] - ETA: 2:31 - loss: 20067548.4434 - accuracy: 0.0033
  34/2000 [..............................] - ETA: 2:31 - loss: 19662794.3568 - accuracy: 0.0033
  35/2000 [..............................] - ETA: 2:31 - loss: 19276021.3895 - accuracy: 0.0034
  36/2000 [..............................] - ETA: 2:31 - loss: 18906009.1565 - accuracy: 0.0034
  37/2000 [..............................] - ETA: 2:31 - loss: 18551647.2739 - accuracy: 0.0034
  38/2000 [..............................] - ETA: 2:31 - loss: 18211923.1219 - accuracy: 0.0035
  39/2000 [..............................] - ETA: 2:31 - loss: 17885911.2342 - accuracy: 0.0036
  40/2000 [..............................] - ETA: 2:31 - loss: 17572764.0283 - accuracy: 0.0036
  41/2000 [..............................] - ETA: 2:30 - loss: 17271703.7106 - accuracy: 0.0037
  42/2000 [..............................] - ETA: 2:30 - loss: 16982015.1460 - accuracy: 0.0037
  43/2000 [..............................] - ETA: 2:30 - loss: 16703039.6310 - accuracy: 0.0038
  44/2000 [..............................] - ETA: 2:30 - loss: 16434169.3667 - accuracy: 0.0039
  45/2000 [..............................] - ETA: 2:30 - loss: 16174842.6030 - accuracy: 0.0040
  46/2000 [..............................] - ETA: 2:30 - loss: 15924539.2746 - accuracy: 0.0040
  47/2000 [..............................] - ETA: 2:29 - loss: 15682777.1943 - accuracy: 0.0041
  48/2000 [..............................] - ETA: 2:30 - loss: 15449108.6278 - accuracy: 0.0041
  49/2000 [..............................] - ETA: 2:29 - loss: 15223117.2068 - accuracy: 0.0042
  50/2000 [..............................] - ETA: 2:30 - loss: 15004415.2427 - accuracy: 0.0043
