Epoch 1/10

  1/500 [..............................] - ETA: 32:12 - loss: 4.6248 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:40 - loss: 1315952746561538.2500 - accuracy: 0.0075
  3/500 [..............................] - ETA: 1:37 - loss: 1462169718401708.2500 - accuracy: 0.0061
  4/500 [..............................] - ETA: 1:35 - loss: 1425615475441665.0000 - accuracy: 0.0065
  5/500 [..............................] - ETA: 1:34 - loss: 1351044830540596.0000 - accuracy: 0.0064
  6/500 [..............................] - ETA: 1:33 - loss: 1272087675142144.7500 - accuracy: 0.0061
  7/500 [..............................] - ETA: 1:32 - loss: 1197785579782144.5000 - accuracy: 0.0059
  8/500 [..............................] - ETA: 1:31 - loss: 1130309428969472.5000 - accuracy: 0.0058
  9/500 [..............................] - ETA: 1:31 - loss: 1069704815720676.0000 - accuracy: 0.0059
 10/500 [..............................] - ETA: 1:30 - loss: 1015372446695424.3750 - accuracy: 0.0059
 11/500 [..............................] - ETA: 1:30 - loss: 966568434371491.2500 - accuracy: 0.0062 
 12/500 [..............................] - ETA: 1:29 - loss: 922575310596779.0000 - accuracy: 0.0064
 13/500 [..............................] - ETA: 1:29 - loss: 882754790177556.0000 - accuracy: 0.0067
 14/500 [..............................] - ETA: 1:28 - loss: 846557055437092.8750 - accuracy: 0.0069
 15/500 [..............................] - ETA: 1:28 - loss: 813514634349773.1250 - accuracy: 0.0071
 16/500 [..............................] - ETA: 1:28 - loss: 783231731367936.2500 - accuracy: 0.0074
 17/500 [>.............................] - ETA: 1:27 - loss: 755373157168309.0000 - accuracy: 0.0076
 18/500 [>.............................] - ETA: 1:31 - loss: 729654312595911.3750 - accuracy: 0.0079
 19/500 [>.............................] - ETA: 1:35 - loss: 705832649021332.3750 - accuracy: 0.0081
 20/500 [>.............................] - ETA: 1:38 - loss: 683700544706969.7500 - accuracy: 0.0083
 21/500 [>.............................] - ETA: 1:40 - loss: 663079455930075.6250 - accuracy: 0.0085
 22/500 [>.............................] - ETA: 1:39 - loss: 643815124095348.5000 - accuracy: 0.0087
 23/500 [>.............................] - ETA: 1:38 - loss: 625773656043342.1250 - accuracy: 0.0088
 24/500 [>.............................] - ETA: 1:37 - loss: 608838315147264.1250 - accuracy: 0.0089
 25/500 [>.............................] - ETA: 1:36 - loss: 592906880548864.1250 - accuracy: 0.0090
 26/500 [>.............................] - ETA: 1:36 - loss: 577889472549809.3750 - accuracy: 0.0092
 27/500 [>.............................] - ETA: 1:35 - loss: 563706750022694.1250 - accuracy: 0.0093
 28/500 [>.............................] - ETA: 1:34 - loss: 550288410804224.1250 - accuracy: 0.0094
 29/500 [>.............................] - ETA: 1:34 - loss: 537571939292689.8125 - accuracy: 0.0095
 30/500 [>.............................] - ETA: 1:33 - loss: 525501553635055.0625 - accuracy: 0.0096
 31/500 [>.............................] - ETA: 1:33 - loss: 514027321506254.5625 - accuracy: 0.0097
 32/500 [>.............................] - ETA: 1:32 - loss: 503104408125440.1250 - accuracy: 0.0098
 33/500 [>.............................] - ETA: 1:32 - loss: 492692439135325.1875 - accuracy: 0.0099
 34/500 [=>............................] - ETA: 1:31 - loss: 482754955189790.2500 - accuracy: 0.0100
 35/500 [=>............................] - ETA: 1:31 - loss: 473258945180935.4375 - accuracy: 0.0100
 36/500 [=>............................] - ETA: 1:30 - loss: 464174446076814.3125 - accuracy: 0.0101
 37/500 [=>............................] - ETA: 1:30 - loss: 455474195407512.3125 - accuracy: 0.0101
 38/500 [=>............................] - ETA: 1:29 - loss: 447133331116247.6875 - accuracy: 0.0102
 39/500 [=>............................] - ETA: 1:29 - loss: 439129130704265.9375 - accuracy: 0.0102
 40/500 [=>............................] - ETA: 1:29 - loss: 431440784470835.3125 - accuracy: 0.0102
 41/500 [=>............................] - ETA: 1:28 - loss: 424049195595026.8125 - accuracy: 0.0102
 42/500 [=>............................] - ETA: 1:28 - loss: 416936806180766.5625 - accuracy: 0.0103
 43/500 [=>............................] - ETA: 1:27 - loss: 410087443672992.8125 - accuracy: 0.0103
 44/500 [=>............................] - ETA: 1:27 - loss: 403486185357312.0625 - accuracy: 0.0103
 45/500 [=>............................] - ETA: 1:27 - loss: 397119238689405.2500 - accuracy: 0.0103
 46/500 [=>............................] - ETA: 1:27 - loss: 390973835227670.3750 - accuracy: 0.0103
 47/500 [=>............................] - ETA: 1:26 - loss: 385038136321568.7500 - accuracy: 0.0103
 48/500 [=>............................] - ETA: 1:26 - loss: 379301148841301.4375 - accuracy: 0.0104
 49/500 [=>............................] - ETA: 1:26 - loss: 373752650199123.6875 - accuracy: 0.0104
 50/500 [==>...........................] - ETA: 1:25 - loss: 368383121697013.8125 - accuracy: 0.0104
 51/500 [==>...........................] - ETA: 1:25 - loss: 363183687577519.7500 - accuracy: 0.0104
 52/500 [==>...........................] - ETA: 1:25 - loss: 358146061591158.2500 - accuracy: 0.0104
 53/500 [==>...........................] - ETA: 1:24 - loss: 353262498030031.7500 - accuracy: 0.0104
 54/500 [==>...........................] - ETA: 1:24 - loss: 348525747736120.9375 - accuracy: 0.0104
 55/500 [==>...........................] - ETA: 1:24 - loss: 343929018908672.0625 - accuracy: 0.0104
 56/500 [==>...........................] - ETA: 1:23 - loss: 339465940463030.9375 - accuracy: 0.0104
 57/500 [==>...........................] - ETA: 1:23 - loss: 335130530423790.1250 - accuracy: 0.0104
 58/500 [==>...........................] - ETA: 1:23 - loss: 330917165562774.1250 - accuracy: 0.0104
 59/500 [==>...........................] - ETA: 1:23 - loss: 326820554977766.0625 - accuracy: 0.0104
 60/500 [==>...........................] - ETA: 1:22 - loss: 322835715474500.3125 - accuracy: 0.0104
 61/500 [==>...........................] - ETA: 1:22 - loss: 318957949507617.6250 - accuracy: 0.0105
 62/500 [==>...........................] - ETA: 1:22 - loss: 315182824173964.4375 - accuracy: 0.0105
 63/500 [==>...........................] - ETA: 1:22 - loss: 311506153271751.1875 - accuracy: 0.0105
 64/500 [==>...........................] - ETA: 1:21 - loss: 307923979730944.0625 - accuracy: 0.0105
 65/500 [==>...........................] - ETA: 1:21 - loss: 304432560181689.1875 - accuracy: 0.0105
 66/500 [==>...........................] - ETA: 1:21 - loss: 301028350417206.3750 - accuracy: 0.0105
 67/500 [===>..........................] - ETA: 1:21 - loss: 297707992158513.7500 - accuracy: 0.0105
 68/500 [===>..........................] - ETA: 1:20 - loss: 294468300986970.4375 - accuracy: 0.0105
 69/500 [===>..........................] - ETA: 1:20 - loss: 291306254839867.4375 - accuracy: 0.0105
 70/500 [===>..........................] - ETA: 1:20 - loss: 288218984091297.0000 - accuracy: 0.0105
 71/500 [===>..........................] - ETA: 1:20 - loss: 285203761644212.3125 - accuracy: 0.0105
 72/500 [===>..........................] - ETA: 1:19 - loss: 282257993964657.8125 - accuracy: 0.0105
 73/500 [===>..........................] - ETA: 1:19 - loss: 279379213312561.1562 - accuracy: 0.0105
 74/500 [===>..........................] - ETA: 1:19 - loss: 276565069695584.9062 - accuracy: 0.0105
 75/500 [===>..........................] - ETA: 1:19 - loss: 273813324081834.7188 - accuracy: 0.0105
 76/500 [===>..........................] - ETA: 1:18 - loss: 271121841872464.9062 - accuracy: 0.0105
 77/500 [===>..........................] - ETA: 1:18 - loss: 268488586610555.0625 - accuracy: 0.0104
 78/500 [===>..........................] - ETA: 1:18 - loss: 265911614442784.8750 - accuracy: 0.0104
 79/500 [===>..........................] - ETA: 1:18 - loss: 263389068948648.5625 - accuracy: 0.0104
 80/500 [===>..........................] - ETA: 1:17 - loss: 260919176095334.4375 - accuracy: 0.0104
 81/500 [===>..........................] - ETA: 1:17 - loss: 258500239669880.1562 - accuracy: 0.0104
 82/500 [===>..........................] - ETA: 1:17 - loss: 256130636994410.1875 - accuracy: 0.0104
 83/500 [===>..........................] - ETA: 1:17 - loss: 253808815001649.4062 - accuracy: 0.0104
