Epoch 1/50

  1/667 [..............................] - ETA: 25:59 - loss: 18.4825 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 195647225862.1608 - accuracy: 0.0000e+00
  5/667 [..............................] - ETA: 27s - loss: 180785646800.4965 - accuracy: 0.0000e+00
  7/667 [..............................] - ETA: 27s - loss: 160280187467.7832 - accuracy: 2.7211e-04
  9/667 [..............................] - ETA: 26s - loss: 143142379522.0536 - accuracy: 7.2604e-04
 11/667 [..............................] - ETA: 26s - loss: 129341869336.9529 - accuracy: 0.0012    
 13/667 [..............................] - ETA: 26s - loss: 118126731580.4986 - accuracy: 0.0017
 15/667 [..............................] - ETA: 26s - loss: 108861587184.1655 - accuracy: 0.0021
 17/667 [..............................] - ETA: 26s - loss: 101081521695.2048 - accuracy: 0.0023
 19/667 [..............................] - ETA: 26s - loss: 94452340198.0254 - accuracy: 0.0025 
 21/667 [..............................] - ETA: 26s - loss: 88731368790.2135 - accuracy: 0.0027
 23/667 [>.............................] - ETA: 26s - loss: 83739317738.5427 - accuracy: 0.0030
 25/667 [>.............................] - ETA: 26s - loss: 79341259899.6193 - accuracy: 0.0032
 27/667 [>.............................] - ETA: 26s - loss: 75433844205.7216 - accuracy: 0.0034
 29/667 [>.............................] - ETA: 26s - loss: 71936607338.5684 - accuracy: 0.0036
 31/667 [>.............................] - ETA: 26s - loss: 68785972587.9510 - accuracy: 0.0038
 33/667 [>.............................] - ETA: 25s - loss: 65931030342.3783 - accuracy: 0.0039
 35/667 [>.............................] - ETA: 25s - loss: 63330520210.8138 - accuracy: 0.0041
 37/667 [>.............................] - ETA: 25s - loss: 60950635382.1211 - accuracy: 0.0042
 39/667 [>.............................] - ETA: 25s - loss: 58763401216.4739 - accuracy: 0.0043
 41/667 [>.............................] - ETA: 25s - loss: 56745459912.2557 - accuracy: 0.0044
 43/667 [>.............................] - ETA: 25s - loss: 54877148041.3601 - accuracy: 0.0045
 45/667 [=>............................] - ETA: 25s - loss: 53141787648.4107 - accuracy: 0.0046
 47/667 [=>............................] - ETA: 25s - loss: 51525135055.3720 - accuracy: 0.0047
 49/667 [=>............................] - ETA: 25s - loss: 50014948122.4996 - accuracy: 0.0048
 51/667 [=>............................] - ETA: 25s - loss: 48600643122.5585 - accuracy: 0.0049
 53/667 [=>............................] - ETA: 25s - loss: 47273020261.7827 - accuracy: 0.0049
 55/667 [=>............................] - ETA: 25s - loss: 46024042291.5360 - accuracy: 0.0050
 57/667 [=>............................] - ETA: 24s - loss: 44846654518.2190 - accuracy: 0.0051
 59/667 [=>............................] - ETA: 24s - loss: 43734637550.9573 - accuracy: 0.0052
 61/667 [=>............................] - ETA: 24s - loss: 42682485877.8112 - accuracy: 0.0053
 63/667 [=>............................] - ETA: 24s - loss: 41685307115.9759 - accuracy: 0.0054
 65/667 [=>............................] - ETA: 24s - loss: 40738738050.2536 - accuracy: 0.0055
 67/667 [==>...........................] - ETA: 24s - loss: 39838874211.6191 - accuracy: 0.0056
 69/667 [==>...........................] - ETA: 24s - loss: 38982210397.0215 - accuracy: 0.0057
 71/667 [==>...........................] - ETA: 24s - loss: 38165590347.9786 - accuracy: 0.0058
 73/667 [==>...........................] - ETA: 24s - loss: 37386163901.6230 - accuracy: 0.0059
 75/667 [==>...........................] - ETA: 24s - loss: 36641350328.5664 - accuracy: 0.0060
 77/667 [==>...........................] - ETA: 24s - loss: 35928806865.6946 - accuracy: 0.0060
 79/667 [==>...........................] - ETA: 24s - loss: 35246401575.1200 - accuracy: 0.0061
 81/667 [==>...........................] - ETA: 23s - loss: 34592189907.9813 - accuracy: 0.0062
 83/667 [==>...........................] - ETA: 23s - loss: 33964394298.8251 - accuracy: 0.0063
 85/667 [==>...........................] - ETA: 23s - loss: 33361386405.8645 - accuracy: 0.0063
 87/667 [==>...........................] - ETA: 23s - loss: 32781671618.4193 - accuracy: 0.0064
