Epoch 1/10

   1/2000 [..............................] - ETA: 1:15:25 - loss: 5.0960 - accuracy: 0.0400
   3/2000 [..............................] - ETA: 1:13 - loss: 991989.9903 - accuracy: 0.0289
   5/2000 [..............................] - ETA: 1:15 - loss: 925244.7317 - accuracy: 0.0297
   7/2000 [..............................] - ETA: 1:16 - loss: 823051.3485 - accuracy: 0.0291
   9/2000 [..............................] - ETA: 1:16 - loss: 736363.4169 - accuracy: 0.0279
  11/2000 [..............................] - ETA: 1:16 - loss: 666128.3582 - accuracy: 0.0263
  13/2000 [..............................] - ETA: 1:16 - loss: 608856.8439 - accuracy: 0.0247
  15/2000 [..............................] - ETA: 1:16 - loss: 561439.6647 - accuracy: 0.0233
  17/2000 [..............................] - ETA: 1:16 - loss: 521561.5277 - accuracy: 0.0220
  19/2000 [..............................] - ETA: 1:16 - loss: 487543.2082 - accuracy: 0.0208
  21/2000 [..............................] - ETA: 1:16 - loss: 458158.9889 - accuracy: 0.0197
  23/2000 [..............................] - ETA: 1:16 - loss: 432500.0313 - accuracy: 0.0189
  25/2000 [..............................] - ETA: 1:16 - loss: 409880.5907 - accuracy: 0.0182
  27/2000 [..............................] - ETA: 1:15 - loss: 389774.3670 - accuracy: 0.0175
  29/2000 [..............................] - ETA: 1:16 - loss: 371770.9710 - accuracy: 0.0170
  31/2000 [..............................] - ETA: 1:16 - loss: 355545.7297 - accuracy: 0.0165
  33/2000 [..............................] - ETA: 1:16 - loss: 340838.3860 - accuracy: 0.0161
  35/2000 [..............................] - ETA: 1:15 - loss: 327437.8228 - accuracy: 0.0157
  37/2000 [..............................] - ETA: 1:15 - loss: 315170.9302 - accuracy: 0.0154
  39/2000 [..............................] - ETA: 1:15 - loss: 303894.3666 - accuracy: 0.0150
  41/2000 [..............................] - ETA: 1:15 - loss: 293488.3783 - accuracy: 0.0148
  43/2000 [..............................] - ETA: 1:15 - loss: 283852.1011 - accuracy: 0.0146
  45/2000 [..............................] - ETA: 1:15 - loss: 274899.9447 - accuracy: 0.0144
  47/2000 [..............................] - ETA: 1:15 - loss: 266558.7821 - accuracy: 0.0143
  49/2000 [..............................] - ETA: 1:15 - loss: 258765.7386 - accuracy: 0.0141
