Epoch 1/10

  1/500 [..............................] - ETA: 20:30 - loss: 5.3453 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 33s - loss: 35528447623170.6719 - accuracy: 0.0025
  3/500 [..............................] - ETA: 31s - loss: 39476092993537.7812 - accuracy: 0.0039
  4/500 [..............................] - ETA: 31s - loss: 38867974488065.3359 - accuracy: 0.0048
  5/500 [..............................] - ETA: 31s - loss: 37021358542029.8672 - accuracy: 0.0054
  6/500 [..............................] - ETA: 31s - loss: 34967089665366.2227 - accuracy: 0.0056
  7/500 [..............................] - ETA: 32s - loss: 32995759994588.1914 - accuracy: 0.0056
  8/500 [..............................] - ETA: 32s - loss: 31186516180992.6680 - accuracy: 0.0059
  9/500 [..............................] - ETA: 32s - loss: 29550662181774.8164 - accuracy: 0.0061
 10/500 [..............................] - ETA: 32s - loss: 28077340701491.7344 - accuracy: 0.0063
 11/500 [..............................] - ETA: 32s - loss: 26749437619852.1250 - accuracy: 0.0064
 12/500 [..............................] - ETA: 32s - loss: 25549307204949.7812 - accuracy: 0.0064
 13/500 [..............................] - ETA: 32s - loss: 24460747866112.4141 - accuracy: 0.0064
 14/500 [..............................] - ETA: 32s - loss: 23469543803172.9570 - accuracy: 0.0065
 15/500 [..............................] - ETA: 32s - loss: 22563460743168.3594 - accuracy: 0.0066
 16/500 [..............................] - ETA: 32s - loss: 21732050993152.3359 - accuracy: 0.0067
 17/500 [>.............................] - ETA: 32s - loss: 20966409487300.0820 - accuracy: 0.0068
 18/500 [>.............................] - ETA: 32s - loss: 20258937576562.0781 - accuracy: 0.0068
 19/500 [>.............................] - ETA: 32s - loss: 19603133314533.3359 - accuracy: 0.0068
 20/500 [>.............................] - ETA: 32s - loss: 18993412833280.2695 - accuracy: 0.0068
 21/500 [>.............................] - ETA: 32s - loss: 18424961134007.1133 - accuracy: 0.0068
 22/500 [>.............................] - ETA: 32s - loss: 17893608509812.6094 - accuracy: 0.0068
 23/500 [>.............................] - ETA: 32s - loss: 17395728492277.1035 - accuracy: 0.0069
 24/500 [>.............................] - ETA: 31s - loss: 16928153818453.5566 - accuracy: 0.0070
 25/500 [>.............................] - ETA: 31s - loss: 16488106819584.2148 - accuracy: 0.0071
 26/500 [>.............................] - ETA: 31s - loss: 16073141861139.8984 - accuracy: 0.0072
 27/500 [>.............................] - ETA: 31s - loss: 15681097467069.8281 - accuracy: 0.0073
 28/500 [>.............................] - ETA: 31s - loss: 15310056325120.1914 - accuracy: 0.0075
 29/500 [>.............................] - ETA: 31s - loss: 14958311777103.6328 - accuracy: 0.0076
 30/500 [>.............................] - ETA: 31s - loss: 14624339682918.5801 - accuracy: 0.0077
 31/500 [>.............................] - ETA: 31s - loss: 14306774580191.1406 - accuracy: 0.0078
 32/500 [>.............................] - ETA: 31s - loss: 14004389511168.1680 - accuracy: 0.0080
 33/500 [>.............................] - ETA: 31s - loss: 13716078786622.2227 - accuracy: 0.0080
 34/500 [=>............................] - ETA: 31s - loss: 13440843313393.0996 - accuracy: 0.0081
 35/500 [=>............................] - ETA: 30s - loss: 13177777972838.5527 - accuracy: 0.0082
 36/500 [=>............................] - ETA: 30s - loss: 12926060738787.7051 - accuracy: 0.0083
 37/500 [=>............................] - ETA: 30s - loss: 12684943298006.6309 - accuracy: 0.0083
 38/500 [=>............................] - ETA: 30s - loss: 12453742903296.1406 - accuracy: 0.0084
 39/500 [=>............................] - ETA: 30s - loss: 12231835278309.8809 - accuracy: 0.0084
 40/500 [=>............................] - ETA: 30s - loss: 12018648442470.5352 - accuracy: 0.0085
 41/500 [=>............................] - ETA: 30s - loss: 11813657298894.1797 - accuracy: 0.0085
 42/500 [=>............................] - ETA: 30s - loss: 11616378876879.3652 - accuracy: 0.0086
 43/500 [=>............................] - ETA: 30s - loss: 11426368158982.0781 - accuracy: 0.0086
 44/500 [=>............................] - ETA: 30s - loss: 11243214375843.0312 - accuracy: 0.0087
 45/500 [=>............................] - ETA: 30s - loss: 11066537748434.6074 - accuracy: 0.0087
 46/500 [=>............................] - ETA: 30s - loss: 10895986581147.9434 - accuracy: 0.0088
 47/500 [=>............................] - ETA: 30s - loss: 10731234703665.1348 - accuracy: 0.0088
 48/500 [=>............................] - ETA: 30s - loss: 10571979150677.4453 - accuracy: 0.0088
 49/500 [=>............................] - ETA: 30s - loss: 10417938125719.6191 - accuracy: 0.0089
 50/500 [==>...........................] - ETA: 30s - loss: 10268849151672.4277 - accuracy: 0.0089
 51/500 [==>...........................] - ETA: 30s - loss: 10124467438853.1250 - accuracy: 0.0089
 52/500 [==>...........................] - ETA: 30s - loss: 9984564390990.8730 - accuracy: 0.0090 
 53/500 [==>...........................] - ETA: 30s - loss: 9848926285283.1211 - accuracy: 0.0090
 54/500 [==>...........................] - ETA: 30s - loss: 9717353050567.2109 - accuracy: 0.0090
 55/500 [==>...........................] - ETA: 29s - loss: 9589657202613.6250 - accuracy: 0.0091
 56/500 [==>...........................] - ETA: 29s - loss: 9465662837321.2383 - accuracy: 0.0091
 57/500 [==>...........................] - ETA: 29s - loss: 9345204752887.1113 - accuracy: 0.0091
 58/500 [==>...........................] - ETA: 29s - loss: 9228127640187.6797 - accuracy: 0.0092
 59/500 [==>...........................] - ETA: 29s - loss: 9114285337721.5820 - accuracy: 0.0092
 60/500 [==>...........................] - ETA: 29s - loss: 9003540156689.1562 - accuracy: 0.0092
 61/500 [==>...........................] - ETA: 29s - loss: 8895762281052.4160 - accuracy: 0.0093
 62/500 [==>...........................] - ETA: 29s - loss: 8790829191828.7314 - accuracy: 0.0093
 63/500 [==>...........................] - ETA: 29s - loss: 8688625167018.7520 - accuracy: 0.0093
 64/500 [==>...........................] - ETA: 29s - loss: 8589040807936.0840 - accuracy: 0.0093
 65/500 [==>...........................] - ETA: 29s - loss: 8491972601194.4209 - accuracy: 0.0094
 66/500 [==>...........................] - ETA: 29s - loss: 8397322528457.7783 - accuracy: 0.0094
 67/500 [===>..........................] - ETA: 29s - loss: 8304997703313.2744 - accuracy: 0.0094
 68/500 [===>..........................] - ETA: 29s - loss: 8214910036329.4912 - accuracy: 0.0094
 69/500 [===>..........................] - ETA: 29s - loss: 8126975921641.8174 - accuracy: 0.0094
 70/500 [===>..........................] - ETA: 28s - loss: 8041115954146.8193 - accuracy: 0.0094
 71/500 [===>..........................] - ETA: 28s - loss: 7957254665057.4277 - accuracy: 0.0095
 72/500 [===>..........................] - ETA: 28s - loss: 7875320277674.7412 - accuracy: 0.0095
 73/500 [===>..........................] - ETA: 28s - loss: 7795244483233.3887 - accuracy: 0.0095
 74/500 [===>..........................] - ETA: 28s - loss: 7716962229607.8564 - accuracy: 0.0095
 75/500 [===>..........................] - ETA: 28s - loss: 7640411528669.9385 - accuracy: 0.0095
 76/500 [===>..........................] - ETA: 28s - loss: 7565533273680.9131 - accuracy: 0.0095
 77/500 [===>..........................] - ETA: 28s - loss: 7492271072615.1348 - accuracy: 0.0095
 78/500 [===>..........................] - ETA: 28s - loss: 7420571094304.8896 - accuracy: 0.0095
 79/500 [===>..........................] - ETA: 28s - loss: 7350381917974.7520 - accuracy: 0.0095
 80/500 [===>..........................] - ETA: 28s - loss: 7281654405529.6670 - accuracy: 0.0095
 81/500 [===>..........................] - ETA: 28s - loss: 7214341567121.4492 - accuracy: 0.0096
 82/500 [===>..........................] - ETA: 28s - loss: 7148398447740.9434 - accuracy: 0.0096
 83/500 [===>..........................] - ETA: 28s - loss: 7083782015691.6309 - accuracy: 0.0096
 84/500 [====>.........................] - ETA: 28s - loss: 7020451060589.7783 - accuracy: 0.0096
 85/500 [====>.........................] - ETA: 27s - loss: 6958366095480.5342 - accuracy: 0.0096
 86/500 [====>.........................] - ETA: 27s - loss: 6897489268831.3184 - accuracy: 0.0096
 87/500 [====>.........................] - ETA: 27s - loss: 6837784275061.7627 - accuracy: 0.0096
 88/500 [====>.........................] - ETA: 27s - loss: 6779216281600.0615 - accuracy: 0.0096
