Epoch 1/50

  1/667 [..............................] - ETA: 26:06 - loss: 5.1698 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 1139.5819 - accuracy: 0.0096
  5/667 [..............................] - ETA: 27s - loss: 1055.1923 - accuracy: 0.0087
  7/667 [..............................] - ETA: 27s - loss: 936.8649 - accuracy: 0.0083 
  9/667 [..............................] - ETA: 27s - loss: 837.5851 - accuracy: 0.0078
 11/667 [..............................] - ETA: 26s - loss: 757.5084 - accuracy: 0.0078
 13/667 [..............................] - ETA: 26s - loss: 692.3741 - accuracy: 0.0079
 15/667 [..............................] - ETA: 26s - loss: 638.5332 - accuracy: 0.0079
 17/667 [..............................] - ETA: 26s - loss: 593.3035 - accuracy: 0.0079
 19/667 [..............................] - ETA: 26s - loss: 554.7525 - accuracy: 0.0078
 21/667 [..............................] - ETA: 26s - loss: 521.4752 - accuracy: 0.0077
 23/667 [>.............................] - ETA: 26s - loss: 492.4320 - accuracy: 0.0076
 25/667 [>.............................] - ETA: 26s - loss: 466.8407 - accuracy: 0.0076
 27/667 [>.............................] - ETA: 26s - loss: 444.1013 - accuracy: 0.0076
 29/667 [>.............................] - ETA: 26s - loss: 423.7465 - accuracy: 0.0076
 31/667 [>.............................] - ETA: 26s - loss: 405.4081 - accuracy: 0.0077
 33/667 [>.............................] - ETA: 25s - loss: 388.7900 - accuracy: 0.0077
 35/667 [>.............................] - ETA: 25s - loss: 373.6515 - accuracy: 0.0078
 37/667 [>.............................] - ETA: 25s - loss: 359.7963 - accuracy: 0.0079
 39/667 [>.............................] - ETA: 25s - loss: 347.0617 - accuracy: 0.0079
 41/667 [>.............................] - ETA: 25s - loss: 335.3120 - accuracy: 0.0080
 43/667 [>.............................] - ETA: 25s - loss: 324.4329 - accuracy: 0.0080
 45/667 [=>............................] - ETA: 25s - loss: 314.3275 - accuracy: 0.0081
 47/667 [=>............................] - ETA: 25s - loss: 304.9128 - accuracy: 0.0081
 49/667 [=>............................] - ETA: 25s - loss: 296.1177 - accuracy: 0.0082
 51/667 [=>............................] - ETA: 25s - loss: 287.8807 - accuracy: 0.0082
 53/667 [=>............................] - ETA: 25s - loss: 280.1482 - accuracy: 0.0082
 55/667 [=>............................] - ETA: 25s - loss: 272.8735 - accuracy: 0.0082
 57/667 [=>............................] - ETA: 24s - loss: 266.0155 - accuracy: 0.0083
 59/667 [=>............................] - ETA: 24s - loss: 259.5381 - accuracy: 0.0083
 61/667 [=>............................] - ETA: 24s - loss: 253.4091 - accuracy: 0.0083
 63/667 [=>............................] - ETA: 24s - loss: 247.6003 - accuracy: 0.0083
 65/667 [=>............................] - ETA: 24s - loss: 242.0860 - accuracy: 0.0083
 67/667 [==>...........................] - ETA: 24s - loss: 236.8437 - accuracy: 0.0083
 69/667 [==>...........................] - ETA: 24s - loss: 231.8530 - accuracy: 0.0083
 71/667 [==>...........................] - ETA: 24s - loss: 227.0954 - accuracy: 0.0083
 73/667 [==>...........................] - ETA: 24s - loss: 222.5547 - accuracy: 0.0083
 75/667 [==>...........................] - ETA: 24s - loss: 218.2155 - accuracy: 0.0083
 77/667 [==>...........................] - ETA: 24s - loss: 214.0643 - accuracy: 0.0083
 79/667 [==>...........................] - ETA: 24s - loss: 210.0885 - accuracy: 0.0084
 81/667 [==>...........................] - ETA: 23s - loss: 206.2770 - accuracy: 0.0084
 83/667 [==>...........................] - ETA: 23s - loss: 202.6193 - accuracy: 0.0084
 85/667 [==>...........................] - ETA: 23s - loss: 199.1059 - accuracy: 0.0084
 87/667 [==>...........................] - ETA: 23s - loss: 195.7282 - accuracy: 0.0084
 89/667 [===>..........................] - ETA: 23s - loss: 192.4782 - accuracy: 0.0085
 91/667 [===>..........................] - ETA: 23s - loss: 189.3485 - accuracy: 0.0085
