Epoch 1/10

  1/667 [..............................] - ETA: 25:24 - loss: 4.6022 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 486929395874481112612864.0000 - accuracy: 0.0000e+00
  5/667 [..............................] - ETA: 27s - loss: 449926341753407547637760.0000 - accuracy: 0.0024    
  7/667 [..............................] - ETA: 27s - loss: 398888927364925009952768.0000 - accuracy: 0.0038
  9/667 [..............................] - ETA: 26s - loss: 356235763350520754864128.0000 - accuracy: 0.0048
 11/667 [..............................] - ETA: 26s - loss: 321889341380283764572160.0000 - accuracy: 0.0055
 13/667 [..............................] - ETA: 26s - loss: 293977687773592422449152.0000 - accuracy: 0.0061
 15/667 [..............................] - ETA: 26s - loss: 270919260360519884734464.0000 - accuracy: 0.0064
 17/667 [..............................] - ETA: 26s - loss: 251556900502465205501952.0000 - accuracy: 0.0068
 19/667 [..............................] - ETA: 26s - loss: 235058831472366142357504.0000 - accuracy: 0.0071
 21/667 [..............................] - ETA: 26s - loss: 220821075534553720815616.0000 - accuracy: 0.0074
 23/667 [>.............................] - ETA: 26s - loss: 208397413694998952542208.0000 - accuracy: 0.0077
 25/667 [>.............................] - ETA: 26s - loss: 197452040299752936439808.0000 - accuracy: 0.0079
 27/667 [>.............................] - ETA: 26s - loss: 187727737953737328558080.0000 - accuracy: 0.0081
 29/667 [>.............................] - ETA: 25s - loss: 179024252790018622357504.0000 - accuracy: 0.0083
 31/667 [>.............................] - ETA: 25s - loss: 171183358290212534878208.0000 - accuracy: 0.0084
 33/667 [>.............................] - ETA: 25s - loss: 164078354055623392362496.0000 - accuracy: 0.0084
 35/667 [>.............................] - ETA: 25s - loss: 157606553925575256309760.0000 - accuracy: 0.0084
 37/667 [>.............................] - ETA: 25s - loss: 151683822220089130745856.0000 - accuracy: 0.0085
 39/667 [>.............................] - ETA: 25s - loss: 146240537666834434883584.0000 - accuracy: 0.0085
 41/667 [>.............................] - ETA: 25s - loss: 141218569677845102067712.0000 - accuracy: 0.0085
 43/667 [>.............................] - ETA: 25s - loss: 136568981781338763821056.0000 - accuracy: 0.0086
 45/667 [=>............................] - ETA: 25s - loss: 132250267407723809210368.0000 - accuracy: 0.0086
 47/667 [=>............................] - ETA: 25s - loss: 128226978380907552964608.0000 - accuracy: 0.0086
 49/667 [=>............................] - ETA: 25s - loss: 124468647653964857212928.0000 - accuracy: 0.0086
 51/667 [=>............................] - ETA: 25s - loss: 120948935583075494002688.0000 - accuracy: 0.0086
 53/667 [=>............................] - ETA: 24s - loss: 117644946725009686003712.0000 - accuracy: 0.0087
 55/667 [=>............................] - ETA: 24s - loss: 114536678869894516703232.0000 - accuracy: 0.0087
 57/667 [=>............................] - ETA: 24s - loss: 111606575188367401549824.0000 - accuracy: 0.0088
 59/667 [=>............................] - ETA: 24s - loss: 108839157544258575007744.0000 - accuracy: 0.0088
 61/667 [=>............................] - ETA: 24s - loss: 106220724448788991705088.0000 - accuracy: 0.0089
 63/667 [=>............................] - ETA: 24s - loss: 103739100328045498597376.0000 - accuracy: 0.0089
 65/667 [=>............................] - ETA: 24s - loss: 101383426610580754006016.0000 - accuracy: 0.0089
 67/667 [==>...........................] - ETA: 24s - loss: 99143986299912176271360.0000 - accuracy: 0.0090 
 69/667 [==>...........................] - ETA: 24s - loss: 97012056119021265747968.0000 - accuracy: 0.0090
 71/667 [==>...........................] - ETA: 24s - loss: 94979781138991185657856.0000 - accuracy: 0.0090
 73/667 [==>...........................] - ETA: 24s - loss: 93040068289227485347840.0000 - accuracy: 0.0090
 75/667 [==>...........................] - ETA: 24s - loss: 91186494954483574898688.0000 - accuracy: 0.0090
 77/667 [==>...........................] - ETA: 24s - loss: 89413230763716114382848.0000 - accuracy: 0.0091
 79/667 [==>...........................] - ETA: 23s - loss: 87714970033451094245376.0000 - accuracy: 0.0091
 81/667 [==>...........................] - ETA: 23s - loss: 86086873468940144607232.0000 - accuracy: 0.0091
 83/667 [==>...........................] - ETA: 23s - loss: 84524517263120919429120.0000 - accuracy: 0.0091
 85/667 [==>...........................] - ETA: 23s - loss: 83023849063705334513664.0000 - accuracy: 0.0091
 87/667 [==>...........................] - ETA: 23s - loss: 81581149237290280681472.0000 - accuracy: 0.0092
 89/667 [===>..........................] - ETA: 23s - loss: 80192997103273578070016.0000 - accuracy: 0.0092
 91/667 [===>..........................] - ETA: 23s - loss: 78856241076049308286976.0000 - accuracy: 0.0092
 93/667 [===>..........................] - ETA: 23s - loss: 77567972441906864979968.0000 - accuracy: 0.0092
 95/667 [===>..........................] - ETA: 23s - loss: 76325502116477538402304.0000 - accuracy: 0.0092
 97/667 [===>..........................] - ETA: 23s - loss: 75126340045404318466048.0000 - accuracy: 0.0092
 99/667 [===>..........................] - ETA: 23s - loss: 73968176954054688112640.0000 - accuracy: 0.0093
101/667 [===>..........................] - ETA: 23s - loss: 72848867998043771764736.0000 - accuracy: 0.0093
103/667 [===>..........................] - ETA: 22s - loss: 71766418242033525194752.0000 - accuracy: 0.0093
105/667 [===>..........................] - ETA: 22s - loss: 70718969626531926638592.0000 - accuracy: 0.0093
107/667 [===>..........................] - ETA: 22s - loss: 69704789280612956504064.0000 - accuracy: 0.0093
109/667 [===>..........................] - ETA: 22s - loss: 68722259059333323030528.0000 - accuracy: 0.0093
111/667 [===>..........................] - ETA: 22s - loss: 67769866070233976930304.0000 - accuracy: 0.0093
113/667 [====>.........................] - ETA: 22s - loss: 66846194136130831515648.0000 - accuracy: 0.0094
115/667 [====>.........................] - ETA: 22s - loss: 65949916148744690073600.0000 - accuracy: 0.0094
