Epoch 1/10

  1/500 [..............................] - ETA: 32:07 - loss: 5.4992 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 1:43 - loss: 250913020224471040.0000 - accuracy: 0.0000e+00
  3/500 [..............................] - ETA: 1:38 - loss: 278792248511605408.0000 - accuracy: 0.0022    
  4/500 [..............................] - ETA: 1:37 - loss: 271822441439821824.0000 - accuracy: 0.0035
  5/500 [..............................] - ETA: 1:37 - loss: 257604036387772832.0000 - accuracy: 0.0044
  6/500 [..............................] - ETA: 1:37 - loss: 242549255746966880.0000 - accuracy: 0.0048
  7/500 [..............................] - ETA: 1:36 - loss: 228382057422052192.0000 - accuracy: 0.0049
  8/500 [..............................] - ETA: 1:36 - loss: 215516364008325120.0000 - accuracy: 0.0054
  9/500 [..............................] - ETA: 1:35 - loss: 203960867241328640.0000 - accuracy: 0.0057
 10/500 [..............................] - ETA: 1:35 - loss: 193601301326174624.0000 - accuracy: 0.0058
 11/500 [..............................] - ETA: 1:35 - loss: 184295828462454240.0000 - accuracy: 0.0060
 12/500 [..............................] - ETA: 1:34 - loss: 175907649113205408.0000 - accuracy: 0.0062
 13/500 [..............................] - ETA: 1:34 - loss: 168315061046083584.0000 - accuracy: 0.0064
 14/500 [..............................] - ETA: 1:34 - loss: 161413230523954912.0000 - accuracy: 0.0065
 15/500 [..............................] - ETA: 1:33 - loss: 155113024213238848.0000 - accuracy: 0.0068
 16/500 [..............................] - ETA: 1:33 - loss: 149338976140918784.0000 - accuracy: 0.0071
 17/500 [>.............................] - ETA: 1:33 - loss: 144027175100735968.0000 - accuracy: 0.0073
 18/500 [>.............................] - ETA: 1:32 - loss: 139123356848066112.0000 - accuracy: 0.0075
 19/500 [>.............................] - ETA: 1:32 - loss: 134581274602566272.0000 - accuracy: 0.0077
 20/500 [>.............................] - ETA: 1:32 - loss: 130361341074682672.0000 - accuracy: 0.0079
 21/500 [>.............................] - ETA: 1:31 - loss: 126429513273785584.0000 - accuracy: 0.0080
 22/500 [>.............................] - ETA: 1:31 - loss: 122756378575551024.0000 - accuracy: 0.0081
 23/500 [>.............................] - ETA: 1:31 - loss: 119316407686004736.0000 - accuracy: 0.0082
 24/500 [>.............................] - ETA: 1:31 - loss: 116087342288076800.0000 - accuracy: 0.0083
 25/500 [>.............................] - ETA: 1:30 - loss: 113049691857270864.0000 - accuracy: 0.0084
 26/500 [>.............................] - ETA: 1:30 - loss: 110186319175080096.0000 - accuracy: 0.0084
 27/500 [>.............................] - ETA: 1:30 - loss: 107482096157550672.0000 - accuracy: 0.0085
 28/500 [>.............................] - ETA: 1:29 - loss: 104923618325786032.0000 - accuracy: 0.0085
 29/500 [>.............................] - ETA: 1:29 - loss: 102498965688770848.0000 - accuracy: 0.0086
 30/500 [>.............................] - ETA: 1:29 - loss: 100197502430198720.0000 - accuracy: 0.0086
 31/500 [>.............................] - ETA: 1:29 - loss: 98009707953309232.0000 - accuracy: 0.0087 
 32/500 [>.............................] - ETA: 1:28 - loss: 95927033565020160.0000 - accuracy: 0.0087
 33/500 [>.............................] - ETA: 1:28 - loss: 93941780987598160.0000 - accuracy: 0.0088
 34/500 [=>............................] - ETA: 1:28 - loss: 92046998582930736.0000 - accuracy: 0.0088
 35/500 [=>............................] - ETA: 1:28 - loss: 90236392176375744.0000 - accuracy: 0.0089
 36/500 [=>............................] - ETA: 1:28 - loss: 88504248595819184.0000 - accuracy: 0.0089
 37/500 [=>............................] - ETA: 1:27 - loss: 86845369752521312.0000 - accuracy: 0.0090
 38/500 [=>............................] - ETA: 1:27 - loss: 85255015208817712.0000 - accuracy: 0.0090
 39/500 [=>............................] - ETA: 1:27 - loss: 83728852480284832.0000 - accuracy: 0.0090
 40/500 [=>............................] - ETA: 1:27 - loss: 82262913718838880.0000 - accuracy: 0.0090
 41/500 [=>............................] - ETA: 1:27 - loss: 80853557739718208.0000 - accuracy: 0.0091
 42/500 [=>............................] - ETA: 1:26 - loss: 79497436808484960.0000 - accuracy: 0.0091
 43/500 [=>............................] - ETA: 1:26 - loss: 78191467263335120.0000 - accuracy: 0.0091
 44/500 [=>............................] - ETA: 1:26 - loss: 76932803801811872.0000 - accuracy: 0.0091
 45/500 [=>............................] - ETA: 1:26 - loss: 75718816575573200.0000 - accuracy: 0.0091
 46/500 [=>............................] - ETA: 1:26 - loss: 74547071086060592.0000 - accuracy: 0.0091
 47/500 [=>............................] - ETA: 1:25 - loss: 73415310007002304.0000 - accuracy: 0.0091
 48/500 [=>............................] - ETA: 1:25 - loss: 72321437279103664.0000 - accuracy: 0.0091
 49/500 [=>............................] - ETA: 1:25 - loss: 71263503757890456.0000 - accuracy: 0.0091
 50/500 [==>...........................] - ETA: 1:25 - loss: 70239694497911928.0000 - accuracy: 0.0091
 51/500 [==>...........................] - ETA: 1:24 - loss: 69248317196059584.0000 - accuracy: 0.0091
 52/500 [==>...........................] - ETA: 1:24 - loss: 68287791885753736.0000 - accuracy: 0.0092
 53/500 [==>...........................] - ETA: 1:24 - loss: 67356641676270224.0000 - accuracy: 0.0092
 54/500 [==>...........................] - ETA: 1:24 - loss: 66453484401726200.0000 - accuracy: 0.0092
 55/500 [==>...........................] - ETA: 1:24 - loss: 65577025024904992.0000 - accuracy: 0.0092
 56/500 [==>...........................] - ETA: 1:24 - loss: 64726048835782952.0000 - accuracy: 0.0092
 57/500 [==>...........................] - ETA: 1:23 - loss: 63899415196462600.0000 - accuracy: 0.0092
 58/500 [==>...........................] - ETA: 1:23 - loss: 63096051933181744.0000 - accuracy: 0.0092
