Epoch 1/10

   1/1000 [..............................] - ETA: 36:49 - loss: 6.6738 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 47s - loss: 214247.5631 - accuracy: 0.0111 
   5/1000 [..............................] - ETA: 47s - loss: 197966.8098 - accuracy: 0.0111
   7/1000 [..............................] - ETA: 46s - loss: 175511.2112 - accuracy: 0.0114
   9/1000 [..............................] - ETA: 46s - loss: 156744.4238 - accuracy: 0.0117
  11/1000 [..............................] - ETA: 45s - loss: 141632.4462 - accuracy: 0.0122
  13/1000 [..............................] - ETA: 45s - loss: 129351.6642 - accuracy: 0.0128
  15/1000 [..............................] - ETA: 45s - loss: 119206.2322 - accuracy: 0.0131
  17/1000 [..............................] - ETA: 45s - loss: 110687.0206 - accuracy: 0.0133
  19/1000 [..............................] - ETA: 45s - loss: 103428.0599 - accuracy: 0.0133
  21/1000 [..............................] - ETA: 45s - loss: 97163.6089 - accuracy: 0.0134 
  23/1000 [..............................] - ETA: 45s - loss: 91697.3372 - accuracy: 0.0134
  25/1000 [..............................] - ETA: 45s - loss: 86881.4946 - accuracy: 0.0133
  27/1000 [..............................] - ETA: 45s - loss: 82602.9091 - accuracy: 0.0134
  29/1000 [..............................] - ETA: 45s - loss: 78773.4716 - accuracy: 0.0133
  31/1000 [..............................] - ETA: 45s - loss: 75323.5639 - accuracy: 0.0132
  33/1000 [..............................] - ETA: 45s - loss: 72197.4393 - accuracy: 0.0132
  35/1000 [>.............................] - ETA: 45s - loss: 69349.9174 - accuracy: 0.0131
  37/1000 [>.............................] - ETA: 45s - loss: 66743.9794 - accuracy: 0.0130
  39/1000 [>.............................] - ETA: 45s - loss: 64348.9926 - accuracy: 0.0130
  40/1000 [>.............................] - ETA: 45s - loss: 63222.4452 - accuracy: 0.0131
  42/1000 [>.............................] - ETA: 45s - loss: 61097.2257 - accuracy: 0.0131
  44/1000 [>.............................] - ETA: 45s - loss: 59126.3507 - accuracy: 0.0131
  45/1000 [>.............................] - ETA: 45s - loss: 58193.4229 - accuracy: 0.0131
  47/1000 [>.............................] - ETA: 45s - loss: 56423.2183 - accuracy: 0.0131
  49/1000 [>.............................] - ETA: 44s - loss: 54769.5924 - accuracy: 0.0131
  51/1000 [>.............................] - ETA: 44s - loss: 53220.9561 - accuracy: 0.0131
  53/1000 [>.............................] - ETA: 44s - loss: 51767.2356 - accuracy: 0.0131
  55/1000 [>.............................] - ETA: 44s - loss: 50399.6302 - accuracy: 0.0131
  57/1000 [>.............................] - ETA: 44s - loss: 49110.4152 - accuracy: 0.0131
  59/1000 [>.............................] - ETA: 44s - loss: 47892.7801 - accuracy: 0.0131
  61/1000 [>.............................] - ETA: 44s - loss: 46740.6967 - accuracy: 0.0131
  63/1000 [>.............................] - ETA: 44s - loss: 45648.8078 - accuracy: 0.0130
  65/1000 [>.............................] - ETA: 44s - loss: 44612.3357 - accuracy: 0.0130
  67/1000 [=>............................] - ETA: 44s - loss: 43627.0050 - accuracy: 0.0130
  69/1000 [=>............................] - ETA: 43s - loss: 42688.9776 - accuracy: 0.0129
  71/1000 [=>............................] - ETA: 43s - loss: 41794.7975 - accuracy: 0.0129
  73/1000 [=>............................] - ETA: 43s - loss: 40941.3438 - accuracy: 0.0129
  75/1000 [=>............................] - ETA: 43s - loss: 40125.7905 - accuracy: 0.0129
  77/1000 [=>............................] - ETA: 43s - loss: 39345.5724 - accuracy: 0.0129
  79/1000 [=>............................] - ETA: 43s - loss: 38598.3551 - accuracy: 0.0128
  81/1000 [=>............................] - ETA: 43s - loss: 37882.0092 - accuracy: 0.0128
  83/1000 [=>............................] - ETA: 43s - loss: 37194.5884 - accuracy: 0.0128
  84/1000 [=>............................] - ETA: 43s - loss: 36861.1618 - accuracy: 0.0128
  86/1000 [=>............................] - ETA: 43s - loss: 36213.8319 - accuracy: 0.0127
  88/1000 [=>............................] - ETA: 42s - loss: 35591.2393 - accuracy: 0.0127
