Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:04 - loss: 5.9013 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:29 - loss: 152480399362.9507 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:28 - loss: 169422831617.9671 - accuracy: 0.0000e+00
   4/2000 [..............................] - ETA: 2:24 - loss: 166360817665.4753 - accuracy: 0.0000e+00
   5/2000 [..............................] - ETA: 2:23 - loss: 158236622849.1803 - accuracy: 0.0000e+00
   6/2000 [..............................] - ETA: 2:21 - loss: 149327880192.9836 - accuracy: 0.0000e+00
   7/2000 [..............................] - ETA: 2:19 - loss: 140826041198.5573 - accuracy: 0.0000e+00
   8/2000 [..............................] - ETA: 2:18 - loss: 133046305792.7377 - accuracy: 0.0000e+00
   9/2000 [..............................] - ETA: 2:17 - loss: 126025176405.9890 - accuracy: 0.0000e+00
  10/2000 [..............................] - ETA: 2:16 - loss: 119709711155.7901 - accuracy: 4.0000e-04
  11/2000 [..............................] - ETA: 2:15 - loss: 114022922054.3547 - accuracy: 6.9421e-04
  12/2000 [..............................] - ETA: 2:15 - loss: 108887021227.1584 - accuracy: 9.1414e-04
  13/2000 [..............................] - ETA: 2:14 - loss: 104231246297.0693 - accuracy: 0.0011    
  14/2000 [..............................] - ETA: 2:14 - loss: 99993837568.4215 - accuracy: 0.0012 
  15/2000 [..............................] - ETA: 2:14 - loss: 96121827601.4601 - accuracy: 0.0013
  16/2000 [..............................] - ETA: 2:13 - loss: 92570093568.3688 - accuracy: 0.0014
  17/2000 [..............................] - ETA: 2:13 - loss: 89300244841.7589 - accuracy: 0.0014
  18/2000 [..............................] - ETA: 2:13 - loss: 86279568725.6612 - accuracy: 0.0015
  19/2000 [..............................] - ETA: 2:13 - loss: 83480104744.7316 - accuracy: 0.0015
  20/2000 [..............................] - ETA: 2:13 - loss: 80877862809.8951 - accuracy: 0.0015
  21/2000 [..............................] - ETA: 2:12 - loss: 78452171629.9953 - accuracy: 0.0016
  22/2000 [..............................] - ETA: 2:12 - loss: 76185141806.8137 - accuracy: 0.0017
  23/2000 [..............................] - ETA: 2:12 - loss: 74061223223.9088 - accuracy: 0.0018
  24/2000 [..............................] - ETA: 2:12 - loss: 72066841258.9126 - accuracy: 0.0019
  25/2000 [..............................] - ETA: 2:12 - loss: 70190096138.4761 - accuracy: 0.0019
  26/2000 [..............................] - ETA: 2:12 - loss: 68420514501.1501 - accuracy: 0.0020
  27/2000 [..............................] - ETA: 2:12 - loss: 66748842970.2926 - accuracy: 0.0021
  28/2000 [..............................] - ETA: 2:11 - loss: 65166875794.4965 - accuracy: 0.0022
  29/2000 [..............................] - ETA: 2:11 - loss: 63667310874.6863 - accuracy: 0.0024
  30/2000 [..............................] - ETA: 2:11 - loss: 62243628646.5967 - accuracy: 0.0025
  31/2000 [..............................] - ETA: 2:11 - loss: 60889989582.6420 - accuracy: 0.0025
  32/2000 [..............................] - ETA: 2:11 - loss: 59601147456.1844 - accuracy: 0.0026
  33/2000 [..............................] - ETA: 2:11 - loss: 58372375583.2091 - accuracy: 0.0027
  34/2000 [..............................] - ETA: 2:10 - loss: 57199403730.9971 - accuracy: 0.0028
  35/2000 [..............................] - ETA: 2:10 - loss: 56078363911.4829 - accuracy: 0.0029
  36/2000 [..............................] - ETA: 2:10 - loss: 55005743729.9417 - accuracy: 0.0029
  37/2000 [..............................] - ETA: 2:10 - loss: 53978346219.4027 - accuracy: 0.0030
  38/2000 [..............................] - ETA: 2:10 - loss: 52993254912.1553 - accuracy: 0.0031
  39/2000 [..............................] - ETA: 2:10 - loss: 52047803497.1770 - accuracy: 0.0032
  40/2000 [..............................] - ETA: 2:10 - loss: 51139549235.3475 - accuracy: 0.0033
  41/2000 [..............................] - ETA: 2:09 - loss: 50266249890.4854 - accuracy: 0.0035
  42/2000 [..............................] - ETA: 2:09 - loss: 49425843322.0453 - accuracy: 0.0036
  43/2000 [..............................] - ETA: 2:09 - loss: 48616429615.7651 - accuracy: 0.0036
  44/2000 [..............................] - ETA: 2:09 - loss: 47836255255.4069 - accuracy: 0.0038
  45/2000 [..............................] - ETA: 2:09 - loss: 47083699131.8645 - accuracy: 0.0039
  46/2000 [..............................] - ETA: 2:09 - loss: 46357260176.8239 - accuracy: 0.0040
  47/2000 [..............................] - ETA: 2:09 - loss: 45655546313.6575 - accuracy: 0.0041
  48/2000 [..............................] - ETA: 2:09 - loss: 44977264682.7896 - accuracy: 0.0042
  49/2000 [..............................] - ETA: 2:09 - loss: 44321212771.3857 - accuracy: 0.0043
  50/2000 [..............................] - ETA: 2:09 - loss: 43686270648.4380 - accuracy: 0.0044
  51/2000 [..............................] - ETA: 2:08 - loss: 43071393872.4294 - accuracy: 0.0044
  52/2000 [..............................] - ETA: 2:08 - loss: 42475607197.6519 - accuracy: 0.0045
