Epoch 1/10

  1/667 [..............................] - ETA: 25:30 - loss: 5.0901 - accuracy: 0.0133
  3/667 [..............................] - ETA: 28s - loss: 8106553988439.0303 - accuracy: 0.0081
  5/667 [..............................] - ETA: 28s - loss: 7490459244954.6191 - accuracy: 0.0073
  7/667 [..............................] - ETA: 28s - loss: 6640760745399.5850 - accuracy: 0.0072
  9/667 [..............................] - ETA: 28s - loss: 5930656115371.2324 - accuracy: 0.0074
 11/667 [..............................] - ETA: 27s - loss: 5358847787008.4629 - accuracy: 0.0072
 13/667 [..............................] - ETA: 27s - loss: 4894168449024.3916 - accuracy: 0.0071
 15/667 [..............................] - ETA: 27s - loss: 4510287361911.8066 - accuracy: 0.0074
 17/667 [..............................] - ETA: 27s - loss: 4187939506055.8291 - accuracy: 0.0076
 19/667 [..............................] - ETA: 27s - loss: 3913277112320.2681 - accuracy: 0.0077
 21/667 [..............................] - ETA: 27s - loss: 3676244928414.7188 - accuracy: 0.0079
 23/667 [>.............................] - ETA: 27s - loss: 3469414162076.0474 - accuracy: 0.0081
 25/667 [>.............................] - ETA: 27s - loss: 3287194229801.1636 - accuracy: 0.0082
 27/667 [>.............................] - ETA: 27s - loss: 3125302902177.3740 - accuracy: 0.0084
 29/667 [>.............................] - ETA: 27s - loss: 2980406312395.2100 - accuracy: 0.0085
 31/667 [>.............................] - ETA: 27s - loss: 2849870266896.6807 - accuracy: 0.0086
 33/667 [>.............................] - ETA: 26s - loss: 2731585431738.3359 - accuracy: 0.0087
 35/667 [>.............................] - ETA: 26s - loss: 2623842268891.5742 - accuracy: 0.0088
 37/667 [>.............................] - ETA: 26s - loss: 2525240072247.4893 - accuracy: 0.0088
 39/667 [>.............................] - ETA: 26s - loss: 2434619774713.5664 - accuracy: 0.0088
 41/667 [>.............................] - ETA: 26s - loss: 2351013606674.8560 - accuracy: 0.0089
 43/667 [>.............................] - ETA: 26s - loss: 2273606869182.6299 - accuracy: 0.0089
 45/667 [=>............................] - ETA: 26s - loss: 2201708552374.1577 - accuracy: 0.0090
 47/667 [=>............................] - ETA: 26s - loss: 2134728508786.4915 - accuracy: 0.0090
 49/667 [=>............................] - ETA: 26s - loss: 2072159522732.5122 - accuracy: 0.0090
 51/667 [=>............................] - ETA: 26s - loss: 2013563084639.4724 - accuracy: 0.0090
 53/667 [=>............................] - ETA: 26s - loss: 1958558030171.8696 - accuracy: 0.0090
 55/667 [=>............................] - ETA: 25s - loss: 1906811357817.1108 - accuracy: 0.0090
 57/667 [=>............................] - ETA: 25s - loss: 1858030780703.5281 - accuracy: 0.0090
 59/667 [=>............................] - ETA: 25s - loss: 1811958616688.8999 - accuracy: 0.0090
 61/667 [=>............................] - ETA: 25s - loss: 1768366761681.9197 - accuracy: 0.0091
 63/667 [=>............................] - ETA: 25s - loss: 1727052514840.4619 - accuracy: 0.0091
 65/667 [=>............................] - ETA: 25s - loss: 1687835101908.7554 - accuracy: 0.0091
 67/667 [==>...........................] - ETA: 25s - loss: 1650552753259.0610 - accuracy: 0.0091
 69/667 [==>...........................] - ETA: 25s - loss: 1615060242135.2622 - accuracy: 0.0091
 71/667 [==>...........................] - ETA: 25s - loss: 1581226800200.1843 - accuracy: 0.0091
 73/667 [==>...........................] - ETA: 25s - loss: 1548934339822.5356 - accuracy: 0.0091
 75/667 [==>...........................] - ETA: 25s - loss: 1518075937204.9746 - accuracy: 0.0091
 77/667 [==>...........................] - ETA: 25s - loss: 1488554527650.9753 - accuracy: 0.0090
 79/667 [==>...........................] - ETA: 24s - loss: 1460281782427.6089 - accuracy: 0.0090
 81/667 [==>...........................] - ETA: 24s - loss: 1433177135432.7542 - accuracy: 0.0090
 83/667 [==>...........................] - ETA: 24s - loss: 1407166938741.2661 - accuracy: 0.0090
 85/667 [==>...........................] - ETA: 24s - loss: 1382183728887.0247 - accuracy: 0.0090
 87/667 [==>...........................] - ETA: 24s - loss: 1358165581164.9321 - accuracy: 0.0090
 89/667 [===>..........................] - ETA: 24s - loss: 1335055547311.5178 - accuracy: 0.0090
 91/667 [===>..........................] - ETA: 24s - loss: 1312801159415.6165 - accuracy: 0.0090
 93/667 [===>..........................] - ETA: 24s - loss: 1291353993260.0979 - accuracy: 0.0090
 95/667 [===>..........................] - ETA: 24s - loss: 1270669280611.7588 - accuracy: 0.0091
 97/667 [===>..........................] - ETA: 24s - loss: 1250705567110.6504 - accuracy: 0.0091
 99/667 [===>..........................] - ETA: 24s - loss: 1231424407655.4858 - accuracy: 0.0091
101/667 [===>..........................] - ETA: 24s - loss: 1212790094412.0901 - accuracy: 0.0091
103/667 [===>..........................] - ETA: 23s - loss: 1194769415555.7776 - accuracy: 0.0091
105/667 [===>..........................] - ETA: 23s - loss: 1177331438153.1914 - accuracy: 0.0092
107/667 [===>..........................] - ETA: 23s - loss: 1160447313250.1411 - accuracy: 0.0092
109/667 [===>..........................] - ETA: 23s - loss: 1144090101515.7898 - accuracy: 0.0092
111/667 [===>..........................] - ETA: 23s - loss: 1128234616260.0820 - accuracy: 0.0092
113/667 [====>.........................] - ETA: 23s - loss: 1112857281092.0098 - accuracy: 0.0092
115/667 [====>.........................] - ETA: 23s - loss: 1097936002145.9921 - accuracy: 0.0093
117/667 [====>.........................] - ETA: 23s - loss: 1083450051592.7957 - accuracy: 0.0093
119/667 [====>.........................] - ETA: 23s - loss: 1069379962484.2108 - accuracy: 0.0093
121/667 [====>.........................] - ETA: 23s - loss: 1055707434026.3562 - accuracy: 0.0093
123/667 [====>.........................] - ETA: 23s - loss: 1042415243297.3423 - accuracy: 0.0093
125/667 [====>.........................] - ETA: 22s - loss: 1029487166750.7607 - accuracy: 0.0093
127/667 [====>.........................] - ETA: 22s - loss: 1016907908233.1110 - accuracy: 0.0094
129/667 [====>.........................] - ETA: 22s - loss: 1004663032300.1946 - accuracy: 0.0094
131/667 [====>.........................] - ETA: 22s - loss: 992738904267.2755 - accuracy: 0.0094 
133/667 [====>.........................] - ETA: 22s - loss: 981122634436.3691 - accuracy: 0.0094
135/667 [=====>........................] - ETA: 22s - loss: 969802027645.1932 - accuracy: 0.0094
137/667 [=====>........................] - ETA: 22s - loss: 958765536278.4606 - accuracy: 0.0094
139/667 [=====>........................] - ETA: 22s - loss: 948002217571.4899 - accuracy: 0.0094
141/667 [=====>........................] - ETA: 22s - loss: 937501694082.7595 - accuracy: 0.0094
143/667 [=====>........................] - ETA: 22s - loss: 927254117139.7279 - accuracy: 0.0094
145/667 [=====>........................] - ETA: 22s - loss: 917250133083.8420 - accuracy: 0.0094
147/667 [=====>........................] - ETA: 22s - loss: 907480852271.0551 - accuracy: 0.0094
149/667 [=====>........................] - ETA: 21s - loss: 897937820678.9066 - accuracy: 0.0094
151/667 [=====>........................] - ETA: 21s - loss: 888612992793.4642 - accuracy: 0.0094
153/667 [=====>........................] - ETA: 21s - loss: 879498707051.1183 - accuracy: 0.0094
155/667 [=====>........................] - ETA: 21s - loss: 870587662970.2522 - accuracy: 0.0094
157/667 [======>.......................] - ETA: 21s - loss: 861872900135.1663 - accuracy: 0.0095
159/667 [======>.......................] - ETA: 21s - loss: 853347778044.8119 - accuracy: 0.0095
161/667 [======>.......................] - ETA: 21s - loss: 845005957768.7770 - accuracy: 0.0095
163/667 [======>.......................] - ETA: 21s - loss: 836841385054.2644 - accuracy: 0.0095
165/667 [======>.......................] - ETA: 21s - loss: 828848274065.8733 - accuracy: 0.0095
167/667 [======>.......................] - ETA: 21s - loss: 821021092882.4257 - accuracy: 0.0095
169/667 [======>.......................] - ETA: 21s - loss: 813354549248.0302 - accuracy: 0.0095
171/667 [======>.......................] - ETA: 21s - loss: 805843577514.6964 - accuracy: 0.0095
173/667 [======>.......................] - ETA: 20s - loss: 798483326869.4861 - accuracy: 0.0095
175/667 [======>.......................] - ETA: 20s - loss: 791269149619.9606 - accuracy: 0.0095
177/667 [======>.......................] - ETA: 20s - loss: 784196590644.0966 - accuracy: 0.0095
179/667 [=======>......................] - ETA: 20s - loss: 777261377547.4698 - accuracy: 0.0095
181/667 [=======>......................] - ETA: 20s - loss: 770459411020.4038 - accuracy: 0.0095
183/667 [=======>......................] - ETA: 20s - loss: 763786756364.6180 - accuracy: 0.0095
185/667 [=======>......................] - ETA: 20s - loss: 757239634949.5626 - accuracy: 0.0095
187/667 [=======>......................] - ETA: 20s - loss: 750814416655.0861 - accuracy: 0.0095
189/667 [=======>......................] - ETA: 20s - loss: 744507612360.4926 - accuracy: 0.0095
191/667 [=======>......................] - ETA: 20s - loss: 738315867505.9534 - accuracy: 0.0095
193/667 [=======>......................] - ETA: 20s - loss: 732235954950.6586 - accuracy: 0.0096
195/667 [=======>......................] - ETA: 19s - loss: 726264769446.7543 - accuracy: 0.0096
197/667 [=======>......................] - ETA: 19s - loss: 720399321784.5538 - accuracy: 0.0096
