Epoch 1/10

  1/667 [..............................] - ETA: 39:11 - loss: 5.4839 - accuracy: 0.0133
  2/667 [..............................] - ETA: 1:40 - loss: 86990783009259520.0000 - accuracy: 0.0100
  3/667 [..............................] - ETA: 1:38 - loss: 96656423656969552.0000 - accuracy: 0.0096
  4/667 [..............................] - ETA: 1:37 - loss: 94240013495042048.0000 - accuracy: 0.0097
  5/667 [..............................] - ETA: 1:35 - loss: 89310537795502080.0000 - accuracy: 0.0094
  6/667 [..............................] - ETA: 1:34 - loss: 84091091673939968.0000 - accuracy: 0.0093
  7/667 [..............................] - ETA: 1:33 - loss: 79179367687801120.0000 - accuracy: 0.0093
  8/667 [..............................] - ETA: 1:33 - loss: 74718871201775616.0000 - accuracy: 0.0092
  9/667 [..............................] - ETA: 1:32 - loss: 70712615962032352.0000 - accuracy: 0.0090
 10/667 [..............................] - ETA: 1:32 - loss: 67120986115696232.0000 - accuracy: 0.0088
 11/667 [..............................] - ETA: 1:31 - loss: 63894807023642808.0000 - accuracy: 0.0086
 12/667 [..............................] - ETA: 1:31 - loss: 60986650649427968.0000 - accuracy: 0.0085
 13/667 [..............................] - ETA: 1:30 - loss: 58354323464852400.0000 - accuracy: 0.0083
 14/667 [..............................] - ETA: 1:30 - loss: 55961479780611800.0000 - accuracy: 0.0081
 15/667 [..............................] - ETA: 1:30 - loss: 53777217509567144.0000 - accuracy: 0.0079
 16/667 [..............................] - ETA: 1:29 - loss: 51775372533956608.0000 - accuracy: 0.0078
 17/667 [..............................] - ETA: 1:29 - loss: 49933787241566928.0000 - accuracy: 0.0078
 18/667 [..............................] - ETA: 1:29 - loss: 48233648340482272.0000 - accuracy: 0.0077
 19/667 [..............................] - ETA: 1:29 - loss: 46658922228840768.0000 - accuracy: 0.0077
 20/667 [..............................] - ETA: 1:28 - loss: 45195884054865512.0000 - accuracy: 0.0076
 21/667 [..............................] - ETA: 1:28 - loss: 43832731274351176.0000 - accuracy: 0.0077
 22/667 [..............................] - ETA: 1:28 - loss: 42559266582405864.0000 - accuracy: 0.0077
 23/667 [>.............................] - ETA: 1:28 - loss: 41366639049327304.0000 - accuracy: 0.0077
 24/667 [>.............................] - ETA: 1:28 - loss: 40247131808377512.0000 - accuracy: 0.0078
 25/667 [>.............................] - ETA: 1:27 - loss: 39193987641790952.0000 - accuracy: 0.0079
 26/667 [>.............................] - ETA: 1:27 - loss: 38201264987297952.0000 - accuracy: 0.0079
 27/667 [>.............................] - ETA: 1:27 - loss: 37263719063297136.0000 - accuracy: 0.0080
 28/667 [>.............................] - ETA: 1:26 - loss: 36376702523277312.0000 - accuracy: 0.0080
 29/667 [>.............................] - ETA: 1:26 - loss: 35536082776810884.0000 - accuracy: 0.0081
 30/667 [>.............................] - ETA: 1:26 - loss: 34738172446166220.0000 - accuracy: 0.0081
 31/667 [>.............................] - ETA: 1:26 - loss: 33979670719804844.0000 - accuracy: 0.0082
 32/667 [>.............................] - ETA: 1:26 - loss: 33257613789495296.0000 - accuracy: 0.0082
 33/667 [>.............................] - ETA: 1:25 - loss: 32569332737054532.0000 - accuracy: 0.0082
 34/667 [>.............................] - ETA: 1:25 - loss: 31912417400131344.0000 - accuracy: 0.0083
 35/667 [>.............................] - ETA: 1:25 - loss: 31284685634790080.0000 - accuracy: 0.0084
 36/667 [>.............................] - ETA: 1:25 - loss: 30684156686907620.0000 - accuracy: 0.0084
 37/667 [>.............................] - ETA: 1:25 - loss: 30109028417401384.0000 - accuracy: 0.0085
 38/667 [>.............................] - ETA: 1:24 - loss: 29557657304039424.0000 - accuracy: 0.0085
 39/667 [>.............................] - ETA: 1:24 - loss: 29028541285874452.0000 - accuracy: 0.0086
 40/667 [>.............................] - ETA: 1:24 - loss: 28520304738094284.0000 - accuracy: 0.0086
 41/667 [>.............................] - ETA: 1:24 - loss: 28031685279031096.0000 - accuracy: 0.0087
 42/667 [>.............................] - ETA: 1:24 - loss: 27561522244578744.0000 - accuracy: 0.0087
 43/667 [>.............................] - ETA: 1:24 - loss: 27108746533608900.0000 - accuracy: 0.0087
 44/667 [>.............................] - ETA: 1:23 - loss: 26672371703885452.0000 - accuracy: 0.0088
 45/667 [=>............................] - ETA: 1:23 - loss: 26251486004650532.0000 - accuracy: 0.0088
 46/667 [=>............................] - ETA: 1:23 - loss: 25845245366740724.0000 - accuracy: 0.0088
 47/667 [=>............................] - ETA: 1:23 - loss: 25452867207622568.0000 - accuracy: 0.0089
 48/667 [=>............................] - ETA: 1:23 - loss: 25073624820656812.0000 - accuracy: 0.0089
 49/667 [=>............................] - ETA: 1:23 - loss: 24706842462348100.0000 - accuracy: 0.0089
 50/667 [=>............................] - ETA: 1:22 - loss: 24351890889538272.0000 - accuracy: 0.0090
 51/667 [=>............................] - ETA: 1:22 - loss: 24008183369001320.0000 - accuracy: 0.0090
 52/667 [=>............................] - ETA: 1:22 - loss: 23675172137145264.0000 - accuracy: 0.0090
 53/667 [=>............................] - ETA: 1:22 - loss: 23352345169335740.0000 - accuracy: 0.0090
 54/667 [=>............................] - ETA: 1:22 - loss: 23039223268415412.0000 - accuracy: 0.0091
 55/667 [=>............................] - ETA: 1:22 - loss: 22735357451316876.0000 - accuracy: 0.0091
 56/667 [=>............................] - ETA: 1:21 - loss: 22440326567746412.0000 - accuracy: 0.0091
 57/667 [=>............................] - ETA: 1:21 - loss: 22153735178951412.0000 - accuracy: 0.0091
 58/667 [=>............................] - ETA: 1:21 - loss: 21875211554105272.0000 - accuracy: 0.0091
 59/667 [=>............................] - ETA: 1:21 - loss: 21604405952345384.0000 - accuracy: 0.0091
 60/667 [=>............................] - ETA: 1:21 - loss: 21340988960285220.0000 - accuracy: 0.0091
 61/667 [=>............................] - ETA: 1:21 - loss: 21084650037055688.0000 - accuracy: 0.0091
 62/667 [=>............................] - ETA: 1:21 - loss: 20835096156852884.0000 - accuracy: 0.0091
 63/667 [=>............................] - ETA: 1:20 - loss: 20592050580766980.0000 - accuracy: 0.0091
 64/667 [=>............................] - ETA: 1:20 - loss: 20355251735363584.0000 - accuracy: 0.0091
 65/667 [=>............................] - ETA: 1:20 - loss: 20124452161742440.0000 - accuracy: 0.0091
 66/667 [=>............................] - ETA: 1:20 - loss: 19899417576405056.0000 - accuracy: 0.0091
 67/667 [==>...........................] - ETA: 1:20 - loss: 19679925976158760.0000 - accuracy: 0.0091
 68/667 [==>...........................] - ETA: 1:20 - loss: 19465766853580440.0000 - accuracy: 0.0091
