Epoch 1/10

   1/1000 [..............................] - ETA: 36:36 - loss: 5.0174 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 47s - loss: 386718165571545530368.0000 - accuracy: 0.0022
   5/1000 [..............................] - ETA: 46s - loss: 357331722951740686336.0000 - accuracy: 0.0067
   7/1000 [..............................] - ETA: 46s - loss: 316798716610501279744.0000 - accuracy: 0.0075
   9/1000 [..............................] - ETA: 45s - loss: 282924019664199155712.0000 - accuracy: 0.0076
  11/1000 [..............................] - ETA: 45s - loss: 255646268298443128832.0000 - accuracy: 0.0080
  13/1000 [..............................] - ETA: 45s - loss: 233478892824838537216.0000 - accuracy: 0.0080
  15/1000 [..............................] - ETA: 45s - loss: 215165894518344056832.0000 - accuracy: 0.0083
  17/1000 [..............................] - ETA: 45s - loss: 199788285671051591680.0000 - accuracy: 0.0087
  19/1000 [..............................] - ETA: 45s - loss: 186685483229046734848.0000 - accuracy: 0.0090
  21/1000 [..............................] - ETA: 45s - loss: 175377814551228121088.0000 - accuracy: 0.0092
  23/1000 [..............................] - ETA: 45s - loss: 165510896910831943680.0000 - accuracy: 0.0093
  25/1000 [..............................] - ETA: 44s - loss: 156818035379395690496.0000 - accuracy: 0.0094
  27/1000 [..............................] - ETA: 44s - loss: 149094949213047324672.0000 - accuracy: 0.0094
  29/1000 [..............................] - ETA: 44s - loss: 142182597416349122560.0000 - accuracy: 0.0095
  31/1000 [..............................] - ETA: 44s - loss: 135955316745689120768.0000 - accuracy: 0.0095
  33/1000 [..............................] - ETA: 44s - loss: 130312481917435248640.0000 - accuracy: 0.0095
  35/1000 [>.............................] - ETA: 44s - loss: 125172539628958875648.0000 - accuracy: 0.0096
  37/1000 [>.............................] - ETA: 44s - loss: 120468669390770765824.0000 - accuracy: 0.0097
  39/1000 [>.............................] - ETA: 44s - loss: 116145577910098837504.0000 - accuracy: 0.0098
  41/1000 [>.............................] - ETA: 43s - loss: 112157097724148334592.0000 - accuracy: 0.0099
  43/1000 [>.............................] - ETA: 43s - loss: 108464363469822541824.0000 - accuracy: 0.0099
  45/1000 [>.............................] - ETA: 43s - loss: 105034410563242033152.0000 - accuracy: 0.0100
  47/1000 [>.............................] - ETA: 43s - loss: 101839085858029961216.0000 - accuracy: 0.0100
  49/1000 [>.............................] - ETA: 43s - loss: 98854192409957498880.0000 - accuracy: 0.0100 
  51/1000 [>.............................] - ETA: 43s - loss: 96058811154827165696.0000 - accuracy: 0.0100
  53/1000 [>.............................] - ETA: 43s - loss: 93434758493554311168.0000 - accuracy: 0.0101
  55/1000 [>.............................] - ETA: 43s - loss: 90966148588377407488.0000 - accuracy: 0.0101
  57/1000 [>.............................] - ETA: 43s - loss: 88639037699443523584.0000 - accuracy: 0.0101
  59/1000 [>.............................] - ETA: 43s - loss: 86441133032683585536.0000 - accuracy: 0.0101
  61/1000 [>.............................] - ETA: 43s - loss: 84361552771139338240.0000 - accuracy: 0.0101
  63/1000 [>.............................] - ETA: 42s - loss: 82390627102416486400.0000 - accuracy: 0.0101
  65/1000 [>.............................] - ETA: 42s - loss: 80519732055120265216.0000 - accuracy: 0.0101
  67/1000 [=>............................] - ETA: 42s - loss: 78741150338945040384.0000 - accuracy: 0.0101
  69/1000 [=>............................] - ETA: 42s - loss: 77047953836895322112.0000 - accuracy: 0.0101
  71/1000 [=>............................] - ETA: 42s - loss: 75433904223535562752.0000 - accuracy: 0.0101
  73/1000 [=>............................] - ETA: 42s - loss: 73893368082426036224.0000 - accuracy: 0.0101
  75/1000 [=>............................] - ETA: 42s - loss: 72421244519917486080.0000 - accuracy: 0.0102
  77/1000 [=>............................] - ETA: 42s - loss: 71012903046077448192.0000 - accuracy: 0.0102
  79/1000 [=>............................] - ETA: 42s - loss: 69664129875420880896.0000 - accuracy: 0.0102
  81/1000 [=>............................] - ETA: 42s - loss: 68371081572248223744.0000 - accuracy: 0.0103
  83/1000 [=>............................] - ETA: 42s - loss: 67130244748753059840.0000 - accuracy: 0.0103
  85/1000 [=>............................] - ETA: 41s - loss: 65938400987133206528.0000 - accuracy: 0.0103
  87/1000 [=>............................] - ETA: 41s - loss: 64792596145060937728.0000 - accuracy: 0.0103
  89/1000 [=>............................] - ETA: 41s - loss: 63690113490889940992.0000 - accuracy: 0.0104
  91/1000 [=>............................] - ETA: 41s - loss: 62628450018995961856.0000 - accuracy: 0.0104
  93/1000 [=>............................] - ETA: 41s - loss: 61605295596571140096.0000 - accuracy: 0.0104
  95/1000 [=>............................] - ETA: 41s - loss: 60618514547752771584.0000 - accuracy: 0.0104
  97/1000 [=>............................] - ETA: 41s - loss: 59666129255295197184.0000 - accuracy: 0.0104
  99/1000 [=>............................] - ETA: 41s - loss: 58746305672174641152.0000 - accuracy: 0.0104
 101/1000 [==>...........................] - ETA: 41s - loss: 57857340347748679680.0000 - accuracy: 0.0105
 103/1000 [==>...........................] - ETA: 41s - loss: 56997648901381881856.0000 - accuracy: 0.0105
 105/1000 [==>...........................] - ETA: 41s - loss: 56165755635355230208.0000 - accuracy: 0.0105
 107/1000 [==>...........................] - ETA: 40s - loss: 55360284302407073792.0000 - accuracy: 0.0105
 109/1000 [==>...........................] - ETA: 40s - loss: 54579949758557175808.0000 - accuracy: 0.0105
 111/1000 [==>...........................] - ETA: 40s - loss: 53823550439084097536.0000 - accuracy: 0.0105
 113/1000 [==>...........................] - ETA: 40s - loss: 53089961623783620608.0000 - accuracy: 0.0106
 115/1000 [==>...........................] - ETA: 40s - loss: 52378129309373112320.0000 - accuracy: 0.0106
 117/1000 [==>...........................] - ETA: 40s - loss: 51687064653982040064.0000 - accuracy: 0.0106
 119/1000 [==>...........................] - ETA: 40s - loss: 51015838991101476864.0000 - accuracy: 0.0106
 121/1000 [==>...........................] - ETA: 40s - loss: 50363579238062440448.0000 - accuracy: 0.0106
 123/1000 [==>...........................] - ETA: 40s - loss: 49729463788223946752.0000 - accuracy: 0.0106
 125/1000 [==>...........................] - ETA: 40s - loss: 49112718700754026496.0000 - accuracy: 0.0106
 127/1000 [==>...........................] - ETA: 40s - loss: 48512614233116303360.0000 - accuracy: 0.0106
 129/1000 [==>...........................] - ETA: 39s - loss: 47928461747256025088.0000 - accuracy: 0.0106
 131/1000 [==>...........................] - ETA: 39s - loss: 47359610790077022208.0000 - accuracy: 0.0106
 133/1000 [==>...........................] - ETA: 39s - loss: 46805446445601366016.0000 - accuracy: 0.0106
 135/1000 [===>..........................] - ETA: 39s - loss: 46265386938781597696.0000 - accuracy: 0.0106
 137/1000 [===>..........................] - ETA: 39s - loss: 45738881376967352320.0000 - accuracy: 0.0106
 139/1000 [===>..........................] - ETA: 39s - loss: 45225407733814239232.0000 - accuracy: 0.0106
 141/1000 [===>..........................] - ETA: 39s - loss: 44724470942391255040.0000 - accuracy: 0.0106
 143/1000 [===>..........................] - ETA: 39s - loss: 44235601163685003264.0000 - accuracy: 0.0106
 145/1000 [===>..........................] - ETA: 39s - loss: 43758352183234379776.0000 - accuracy: 0.0107
 147/1000 [===>..........................] - ETA: 39s - loss: 43292299908733591552.0000 - accuracy: 0.0107
 149/1000 [===>..........................] - ETA: 39s - loss: 42837041032909152256.0000 - accuracy: 0.0107
