Epoch 1/10

  1/500 [..............................] - ETA: 32:04 - loss: 4.7013 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:43 - loss: 22513062.3507 - accuracy: 0.0100
  3/500 [..............................] - ETA: 1:39 - loss: 25014540.9004 - accuracy: 0.0089
  4/500 [..............................] - ETA: 1:37 - loss: 24389189.1753 - accuracy: 0.0092
  5/500 [..............................] - ETA: 1:36 - loss: 23113453.7403 - accuracy: 0.0093
  6/500 [..............................] - ETA: 1:35 - loss: 21762671.2836 - accuracy: 0.0092
  7/500 [..............................] - ETA: 1:35 - loss: 20491525.6716 - accuracy: 0.0091
  8/500 [..............................] - ETA: 1:34 - loss: 19337156.3377 - accuracy: 0.0090
  9/500 [..............................] - ETA: 1:34 - loss: 18300343.5224 - accuracy: 0.0089
 10/500 [..............................] - ETA: 1:33 - loss: 17370834.8701 - accuracy: 0.0089
 11/500 [..............................] - ETA: 1:33 - loss: 16535904.1547 - accuracy: 0.0089
 12/500 [..............................] - ETA: 1:33 - loss: 15783277.1834 - accuracy: 0.0089
 13/500 [..............................] - ETA: 1:32 - loss: 15102034.3616 - accuracy: 0.0090
 14/500 [..............................] - ETA: 1:32 - loss: 14482769.4787 - accuracy: 0.0089
 15/500 [..............................] - ETA: 1:32 - loss: 13917485.1468 - accuracy: 0.0090
 16/500 [..............................] - ETA: 1:31 - loss: 13399410.1688 - accuracy: 0.0090
 17/500 [>.............................] - ETA: 1:31 - loss: 12922810.1589 - accuracy: 0.0091
 18/500 [>.............................] - ETA: 1:31 - loss: 12482816.2890 - accuracy: 0.0092
 19/500 [>.............................] - ETA: 1:30 - loss: 12075279.0632 - accuracy: 0.0093
 20/500 [>.............................] - ETA: 1:30 - loss: 11696646.5351 - accuracy: 0.0093
 21/500 [>.............................] - ETA: 1:30 - loss: 11343864.2001 - accuracy: 0.0094
 22/500 [>.............................] - ETA: 1:30 - loss: 11014293.0319 - accuracy: 0.0094
 23/500 [>.............................] - ETA: 1:29 - loss: 10705642.4218 - accuracy: 0.0094
 24/500 [>.............................] - ETA: 1:29 - loss: 10415915.2480 - accuracy: 0.0095
 25/500 [>.............................] - ETA: 1:29 - loss: 10143362.7481 - accuracy: 0.0096
 26/500 [>.............................] - ETA: 1:29 - loss: 9886447.2674 - accuracy: 0.0096 
 27/500 [>.............................] - ETA: 1:29 - loss: 9643811.4519 - accuracy: 0.0097
 28/500 [>.............................] - ETA: 1:28 - loss: 9414252.5786 - accuracy: 0.0098
 29/500 [>.............................] - ETA: 1:28 - loss: 9196701.1449 - accuracy: 0.0098
 30/500 [>.............................] - ETA: 1:28 - loss: 8990202.8484 - accuracy: 0.0099
 31/500 [>.............................] - ETA: 1:27 - loss: 8793903.4500 - accuracy: 0.0099
 32/500 [>.............................] - ETA: 1:27 - loss: 8607035.9282 - accuracy: 0.0099
 33/500 [>.............................] - ETA: 1:27 - loss: 8428909.5591 - accuracy: 0.0100
 34/500 [=>............................] - ETA: 1:27 - loss: 8258900.6015 - accuracy: 0.0100
 35/500 [=>............................] - ETA: 1:26 - loss: 8096444.3129 - accuracy: 0.0100
 36/500 [=>............................] - ETA: 1:26 - loss: 7941028.0889 - accuracy: 0.0101
 37/500 [=>............................] - ETA: 1:26 - loss: 7792185.5257 - accuracy: 0.0101
 38/500 [=>............................] - ETA: 1:26 - loss: 7649491.2882 - accuracy: 0.0101
 39/500 [=>............................] - ETA: 1:26 - loss: 7512556.6462 - accuracy: 0.0101
 40/500 [=>............................] - ETA: 1:25 - loss: 7381025.5863 - accuracy: 0.0101
 41/500 [=>............................] - ETA: 1:25 - loss: 7254571.4013 - accuracy: 0.0101
 42/500 [=>............................] - ETA: 1:25 - loss: 7132893.7191 - accuracy: 0.0101
 43/500 [=>............................] - ETA: 1:25 - loss: 7015715.8593 - accuracy: 0.0101
 44/500 [=>............................] - ETA: 1:25 - loss: 6902782.5273 - accuracy: 0.0101
 45/500 [=>............................] - ETA: 1:24 - loss: 6793857.7628 - accuracy: 0.0101
 46/500 [=>............................] - ETA: 1:24 - loss: 6688723.1267 - accuracy: 0.0101
 47/500 [=>............................] - ETA: 1:24 - loss: 6587176.0841 - accuracy: 0.0101
 48/500 [=>............................] - ETA: 1:24 - loss: 6489028.5641 - accuracy: 0.0101
 49/500 [=>............................] - ETA: 1:24 - loss: 6394105.6852 - accuracy: 0.0101
