Epoch 1/10

  1/667 [..............................] - ETA: 25:59 - loss: 4.8237 - accuracy: 0.0000e+00
  3/667 [..............................] - ETA: 27s - loss: 986803116.2746 - accuracy: 0.0015
  5/667 [..............................] - ETA: 27s - loss: 911829312.9647 - accuracy: 0.0038
  7/667 [..............................] - ETA: 27s - loss: 808401020.1177 - accuracy: 0.0060
  9/667 [..............................] - ETA: 27s - loss: 721961198.7582 - accuracy: 0.0067
 11/667 [..............................] - ETA: 27s - loss: 652354816.4385 - accuracy: 0.0072
 13/667 [..............................] - ETA: 27s - loss: 595788758.5249 - accuracy: 0.0074
 15/667 [..............................] - ETA: 27s - loss: 549058110.1882 - accuracy: 0.0075
 17/667 [..............................] - ETA: 27s - loss: 509817868.5190 - accuracy: 0.0076
 19/667 [..............................] - ETA: 27s - loss: 476382397.7276 - accuracy: 0.0076
 21/667 [..............................] - ETA: 26s - loss: 447527694.7059 - accuracy: 0.0076
 23/667 [>.............................] - ETA: 26s - loss: 422349460.3836 - accuracy: 0.0076
 25/667 [>.............................] - ETA: 26s - loss: 400167152.1929 - accuracy: 0.0078
 27/667 [>.............................] - ETA: 26s - loss: 380459493.8083 - accuracy: 0.0080
 29/667 [>.............................] - ETA: 26s - loss: 362820650.0974 - accuracy: 0.0083
 31/667 [>.............................] - ETA: 26s - loss: 346929956.8008 - accuracy: 0.0086
 33/667 [>.............................] - ETA: 26s - loss: 332530641.3583 - accuracy: 0.0087
 35/667 [>.............................] - ETA: 26s - loss: 319414597.8521 - accuracy: 0.0089
 37/667 [>.............................] - ETA: 26s - loss: 307411315.3736 - accuracy: 0.0089
 39/667 [>.............................] - ETA: 26s - loss: 296379697.9698 - accuracy: 0.0090
 41/667 [>.............................] - ETA: 26s - loss: 286201936.3128 - accuracy: 0.0091
 43/667 [>.............................] - ETA: 26s - loss: 276778854.6238 - accuracy: 0.0091
 45/667 [=>............................] - ETA: 25s - loss: 268026334.5072 - accuracy: 0.0091
 47/667 [=>............................] - ETA: 25s - loss: 259872535.2516 - accuracy: 0.0091
 49/667 [=>............................] - ETA: 25s - loss: 252255711.6086 - accuracy: 0.0092
 51/667 [=>............................] - ETA: 25s - loss: 245122482.7612 - accuracy: 0.0092
 53/667 [=>............................] - ETA: 25s - loss: 238426447.8646 - accuracy: 0.0092
 55/667 [=>............................] - ETA: 25s - loss: 232127069.9059 - accuracy: 0.0093
 57/667 [=>............................] - ETA: 25s - loss: 226188767.3829 - accuracy: 0.0093
 59/667 [=>............................] - ETA: 25s - loss: 220580171.8784 - accuracy: 0.0094
 61/667 [=>............................] - ETA: 25s - loss: 215273515.2266 - accuracy: 0.0094
 63/667 [=>............................] - ETA: 25s - loss: 210244122.1083 - accuracy: 0.0094
 65/667 [=>............................] - ETA: 25s - loss: 205469986.0434 - accuracy: 0.0094
 67/667 [==>...........................] - ETA: 24s - loss: 200931414.1018 - accuracy: 0.0095
 69/667 [==>...........................] - ETA: 24s - loss: 196610727.3163 - accuracy: 0.0095
 71/667 [==>...........................] - ETA: 24s - loss: 192492006.7158 - accuracy: 0.0095
 73/667 [==>...........................] - ETA: 24s - loss: 188560877.0524 - accuracy: 0.0095
 75/667 [==>...........................] - ETA: 24s - loss: 184804321.9843 - accuracy: 0.0096
 77/667 [==>...........................] - ETA: 24s - loss: 181210525.4133 - accuracy: 0.0096
 79/667 [==>...........................] - ETA: 24s - loss: 177768734.6940 - accuracy: 0.0096
 81/667 [==>...........................] - ETA: 24s - loss: 174469142.1830 - accuracy: 0.0096
 83/667 [==>...........................] - ETA: 24s - loss: 171302782.4678 - accuracy: 0.0096
 85/667 [==>...........................] - ETA: 24s - loss: 168261442.8332 - accuracy: 0.0096
 87/667 [==>...........................] - ETA: 24s - loss: 165337584.8830 - accuracy: 0.0096
 89/667 [===>..........................] - ETA: 24s - loss: 162524276.1441 - accuracy: 0.0097
 91/667 [===>..........................] - ETA: 24s - loss: 159815129.4156 - accuracy: 0.0097
 93/667 [===>..........................] - ETA: 23s - loss: 157204249.7723 - accuracy: 0.0097
 95/667 [===>..........................] - ETA: 23s - loss: 154686187.3771 - accuracy: 0.0097
 97/667 [===>..........................] - ETA: 23s - loss: 152255895.8023 - accuracy: 0.0097
 99/667 [===>..........................] - ETA: 23s - loss: 149908694.9578 - accuracy: 0.0097
101/667 [===>..........................] - ETA: 23s - loss: 147640237.9884 - accuracy: 0.0098
103/667 [===>..........................] - ETA: 23s - loss: 145446481.8721 - accuracy: 0.0098
105/667 [===>..........................] - ETA: 23s - loss: 143323660.9221 - accuracy: 0.0098
107/667 [===>..........................] - ETA: 23s - loss: 141268263.2787 - accuracy: 0.0098
109/667 [===>..........................] - ETA: 23s - loss: 139277009.4754 - accuracy: 0.0098
111/667 [===>..........................] - ETA: 23s - loss: 137346833.4308 - accuracy: 0.0098
113/667 [====>.........................] - ETA: 23s - loss: 135474865.0515 - accuracy: 0.0099
115/667 [====>.........................] - ETA: 23s - loss: 133658414.7376 - accuracy: 0.0099
117/667 [====>.........................] - ETA: 22s - loss: 131894959.2207 - accuracy: 0.0099
119/667 [====>.........................] - ETA: 22s - loss: 130182128.6960 - accuracy: 0.0099
121/667 [====>.........................] - ETA: 22s - loss: 128517695.2630 - accuracy: 0.0099
123/667 [====>.........................] - ETA: 22s - loss: 126899562.3482 - accuracy: 0.0099
125/667 [====>.........................] - ETA: 22s - loss: 125325754.9666 - accuracy: 0.0099
127/667 [====>.........................] - ETA: 22s - loss: 123794411.0459 - accuracy: 0.0099
129/667 [====>.........................] - ETA: 22s - loss: 122303773.2777 - accuracy: 0.0099
131/667 [====>.........................] - ETA: 22s - loss: 120852181.8536 - accuracy: 0.0099
133/667 [====>.........................] - ETA: 22s - loss: 119438067.6303 - accuracy: 0.0099
135/667 [=====>........................] - ETA: 22s - loss: 118059946.0357 - accuracy: 0.0100
137/667 [=====>........................] - ETA: 22s - loss: 116716411.3199 - accuracy: 0.0100
139/667 [=====>........................] - ETA: 22s - loss: 115406131.3872 - accuracy: 0.0100
141/667 [=====>........................] - ETA: 21s - loss: 114127842.9136 - accuracy: 0.0100
143/667 [=====>........................] - ETA: 21s - loss: 112880346.9708 - accuracy: 0.0100
145/667 [=====>........................] - ETA: 21s - loss: 111662504.9022 - accuracy: 0.0100
147/667 [=====>........................] - ETA: 21s - loss: 110473234.5362 - accuracy: 0.0100
149/667 [=====>........................] - ETA: 21s - loss: 109311506.7035 - accuracy: 0.0100
151/667 [=====>........................] - ETA: 21s - loss: 108176341.9922 - accuracy: 0.0100
153/667 [=====>........................] - ETA: 21s - loss: 107066807.7047 - accuracy: 0.0100
155/667 [=====>........................] - ETA: 21s - loss: 105982015.1408 - accuracy: 0.0100
157/667 [======>.......................] - ETA: 21s - loss: 104921116.9479 - accuracy: 0.0101
159/667 [======>.......................] - ETA: 21s - loss: 103883304.7473 - accuracy: 0.0101
161/667 [======>.......................] - ETA: 21s - loss: 102867806.8747 - accuracy: 0.0101
163/667 [======>.......................] - ETA: 21s - loss: 101873886.3241 - accuracy: 0.0101
165/667 [======>.......................] - ETA: 20s - loss: 100900838.7565 - accuracy: 0.0101
167/667 [======>.......................] - ETA: 20s - loss: 99947990.7235 - accuracy: 0.0101 
169/667 [======>.......................] - ETA: 20s - loss: 99014697.9694 - accuracy: 0.0101
171/667 [======>.......................] - ETA: 20s - loss: 98100343.8528 - accuracy: 0.0101
173/667 [======>.......................] - ETA: 20s - loss: 97204337.8198 - accuracy: 0.0101
175/667 [======>.......................] - ETA: 20s - loss: 96326114.1190 - accuracy: 0.0101
177/667 [======>.......................] - ETA: 20s - loss: 95465130.4001 - accuracy: 0.0101
179/667 [=======>......................] - ETA: 20s - loss: 94620866.5521 - accuracy: 0.0101
181/667 [=======>......................] - ETA: 20s - loss: 93792823.5405 - accuracy: 0.0102
183/667 [=======>......................] - ETA: 20s - loss: 92980522.3761 - accuracy: 0.0102
185/667 [=======>......................] - ETA: 20s - loss: 92183503.0747 - accuracy: 0.0102
187/667 [=======>......................] - ETA: 20s - loss: 91401323.7049 - accuracy: 0.0102
189/667 [=======>......................] - ETA: 19s - loss: 90633559.5387 - accuracy: 0.0102
191/667 [=======>......................] - ETA: 19s - loss: 89879802.1928 - accuracy: 0.0102
193/667 [=======>......................] - ETA: 19s - loss: 89139658.8126 - accuracy: 0.0102
195/667 [=======>......................] - ETA: 19s - loss: 88412751.3888 - accuracy: 0.0102
197/667 [=======>......................] - ETA: 19s - loss: 87698716.0245 - accuracy: 0.0102
199/667 [=======>......................] - ETA: 19s - loss: 86997202.2654 - accuracy: 0.0102
201/667 [========>.....................] - ETA: 19s - loss: 86307872.4917 - accuracy: 0.0102
203/667 [========>.....................] - ETA: 19s - loss: 85630401.3341 - accuracy: 0.0102
205/667 [========>.....................] - ETA: 19s - loss: 84964475.1065 - accuracy: 0.0103
207/667 [========>.....................] - ETA: 19s - loss: 84309791.2890 - accuracy: 0.0103
209/667 [========>.....................] - ETA: 19s - loss: 83666058.0135 - accuracy: 0.0103
211/667 [========>.....................] - ETA: 19s - loss: 83032993.6342 - accuracy: 0.0103
213/667 [========>.....................] - ETA: 18s - loss: 82410326.2245 - accuracy: 0.0103
215/667 [========>.....................] - ETA: 18s - loss: 81797793.1945 - accuracy: 0.0103
217/667 [========>.....................] - ETA: 18s - loss: 81195140.8748 - accuracy: 0.0103
219/667 [========>.....................] - ETA: 18s - loss: 80602124.1407 - accuracy: 0.0103
221/667 [========>.....................] - ETA: 18s - loss: 80018506.0580 - accuracy: 0.0103
223/667 [=========>....................] - ETA: 18s - loss: 79444057.5284 - accuracy: 0.0103
225/667 [=========>....................] - ETA: 18s - loss: 78878556.9592 - accuracy: 0.0103
227/667 [=========>....................] - ETA: 18s - loss: 78321789.9816 - accuracy: 0.0103
229/667 [=========>....................] - ETA: 18s - loss: 77773549.1302 - accuracy: 0.0103
231/667 [=========>....................] - ETA: 18s - loss: 77233633.5750 - accuracy: 0.0103
233/667 [=========>....................] - ETA: 18s - loss: 76701848.8576 - accuracy: 0.0103
235/667 [=========>....................] - ETA: 18s - loss: 76178006.6290 - accuracy: 0.0103
237/667 [=========>....................] - ETA: 17s - loss: 75661924.4170 - accuracy: 0.0103
239/667 [=========>....................] - ETA: 17s - loss: 75153425.3842 - accuracy: 0.0103
241/667 [=========>....................] - ETA: 17s - loss: 74652338.1320 - accuracy: 0.0103
243/667 [=========>....................] - ETA: 17s - loss: 74158496.4684 - accuracy: 0.0103
245/667 [==========>...................] - ETA: 17s - loss: 73671739.2238 - accuracy: 0.0103
247/667 [==========>...................] - ETA: 17s - loss: 73191910.0560 - accuracy: 0.0103
249/667 [==========>...................] - ETA: 17s - loss: 72718857.2603 - accuracy: 0.0103
251/667 [==========>...................] - ETA: 17s - loss: 72252433.6128 - accuracy: 0.0103
253/667 [==========>...................] - ETA: 17s - loss: 71792496.2009 - accuracy: 0.0103
255/667 [==========>...................] - ETA: 17s - loss: 71338906.2464 - accuracy: 0.0103
257/667 [==========>...................] - ETA: 17s - loss: 70891528.9837 - accuracy: 0.0103
259/667 [==========>...................] - ETA: 17s - loss: 70450233.4974 - accuracy: 0.0103
261/667 [==========>...................] - ETA: 16s - loss: 70014892.5855 - accuracy: 0.0103
263/667 [==========>...................] - ETA: 16s - loss: 69585382.6305 - accuracy: 0.0103
265/667 [==========>...................] - ETA: 16s - loss: 69161583.4673 - accuracy: 0.0103
267/667 [===========>..................] - ETA: 16s - loss: 68743378.2690 - accuracy: 0.0103
269/667 [===========>..................] - ETA: 16s - loss: 68330653.4343 - accuracy: 0.0103
271/667 [===========>..................] - ETA: 16s - loss: 67923298.4606 - accuracy: 0.0103
273/667 [===========>..................] - ETA: 16s - loss: 67521205.8492 - accuracy: 0.0103
