Epoch 1/10

   1/1000 [..............................] - ETA: 37:11 - loss: 4.6033 - accuracy: 0.0200
   3/1000 [..............................] - ETA: 46s - loss: 226258086572.2011 - accuracy: 0.0222
   5/1000 [..............................] - ETA: 46s - loss: 209062484378.5207 - accuracy: 0.0205
   7/1000 [..............................] - ETA: 45s - loss: 185346943269.2290 - accuracy: 0.0199
   9/1000 [..............................] - ETA: 45s - loss: 165527556551.6226 - accuracy: 0.0194
  11/1000 [..............................] - ETA: 45s - loss: 149568094953.1458 - accuracy: 0.0192
  13/1000 [..............................] - ETA: 45s - loss: 136598659387.4310 - accuracy: 0.0189
  15/1000 [..............................] - ETA: 45s - loss: 125884345276.0402 - accuracy: 0.0189
  17/1000 [..............................] - ETA: 45s - loss: 116887455382.8590 - accuracy: 0.0189
  19/1000 [..............................] - ETA: 45s - loss: 109221490903.8212 - accuracy: 0.0189
  21/1000 [..............................] - ETA: 45s - loss: 102605804495.4573 - accuracy: 0.0188
  23/1000 [..............................] - ETA: 44s - loss: 96833054987.3306 - accuracy: 0.0186 
  25/1000 [..............................] - ETA: 44s - loss: 91747206021.3041 - accuracy: 0.0185
  27/1000 [..............................] - ETA: 44s - loss: 87228738749.8001 - accuracy: 0.0183
  29/1000 [..............................] - ETA: 44s - loss: 83184603065.5381 - accuracy: 0.0182
  31/1000 [..............................] - ETA: 44s - loss: 79541277398.8582 - accuracy: 0.0180
  33/1000 [..............................] - ETA: 44s - loss: 76239889128.8668 - accuracy: 0.0179
  35/1000 [>.............................] - ETA: 44s - loss: 73232724202.1887 - accuracy: 0.0177
  37/1000 [>.............................] - ETA: 44s - loss: 70480688211.1514 - accuracy: 0.0177
  39/1000 [>.............................] - ETA: 43s - loss: 67951430997.4514 - accuracy: 0.0176
  41/1000 [>.............................] - ETA: 43s - loss: 65617941628.9903 - accuracy: 0.0175
  43/1000 [>.............................] - ETA: 43s - loss: 63457481370.8978 - accuracy: 0.0174
  45/1000 [>.............................] - ETA: 43s - loss: 61450763924.0134 - accuracy: 0.0173
  47/1000 [>.............................] - ETA: 43s - loss: 59581317948.0128 - accuracy: 0.0172
  49/1000 [>.............................] - ETA: 43s - loss: 57834986684.1756 - accuracy: 0.0171
  51/1000 [>.............................] - ETA: 43s - loss: 56199531238.9922 - accuracy: 0.0170
  53/1000 [>.............................] - ETA: 43s - loss: 54664313063.9359 - accuracy: 0.0169
  55/1000 [>.............................] - ETA: 43s - loss: 53220037985.8292 - accuracy: 0.0168
  57/1000 [>.............................] - ETA: 43s - loss: 51858548071.3790 - accuracy: 0.0167
  59/1000 [>.............................] - ETA: 43s - loss: 50572651311.8068 - accuracy: 0.0166
