Epoch 1/10

  1/500 [..............................] - ETA: 32:07 - loss: 5.0682 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:35 - loss: 59172286.5341 - accuracy: 0.0075
  3/500 [..............................] - ETA: 1:33 - loss: 65747017.6894 - accuracy: 0.0072
  4/500 [..............................] - ETA: 1:33 - loss: 64103563.2671 - accuracy: 0.0067
  5/500 [..............................] - ETA: 1:32 - loss: 60750615.4136 - accuracy: 0.0065
  6/500 [..............................] - ETA: 1:31 - loss: 57200350.8447 - accuracy: 0.0066
  7/500 [..............................] - ETA: 1:31 - loss: 53859365.8669 - accuracy: 0.0066
  8/500 [..............................] - ETA: 1:30 - loss: 50825292.3835 - accuracy: 0.0067
  9/500 [..............................] - ETA: 1:29 - loss: 48100188.7854 - accuracy: 0.0067
 10/500 [..............................] - ETA: 1:29 - loss: 45657112.3068 - accuracy: 0.0067
 11/500 [..............................] - ETA: 1:29 - loss: 43462616.4607 - accuracy: 0.0066
 12/500 [..............................] - ETA: 1:29 - loss: 41484441.7557 - accuracy: 0.0066
 13/500 [..............................] - ETA: 1:29 - loss: 39693888.5437 - accuracy: 0.0067
 14/500 [..............................] - ETA: 1:28 - loss: 38066234.5049 - accuracy: 0.0067
 15/500 [..............................] - ETA: 1:28 - loss: 36580459.9379 - accuracy: 0.0068
 16/500 [..............................] - ETA: 1:28 - loss: 35218768.0668 - accuracy: 0.0068
 17/500 [>.............................] - ETA: 1:27 - loss: 33966087.0628 - accuracy: 0.0069
 18/500 [>.............................] - ETA: 1:27 - loss: 32809620.0038 - accuracy: 0.0070
 19/500 [>.............................] - ETA: 1:27 - loss: 31738460.6352 - accuracy: 0.0071
 20/500 [>.............................] - ETA: 1:27 - loss: 30743273.2034 - accuracy: 0.0072
 21/500 [>.............................] - ETA: 1:26 - loss: 29816029.4318 - accuracy: 0.0073
 22/500 [>.............................] - ETA: 1:26 - loss: 28949793.0486 - accuracy: 0.0074
 23/500 [>.............................] - ETA: 1:26 - loss: 28138543.5247 - accuracy: 0.0075
 24/500 [>.............................] - ETA: 1:26 - loss: 27377031.7112 - accuracy: 0.0075
 25/500 [>.............................] - ETA: 1:26 - loss: 26660661.2427 - accuracy: 0.0076
 26/500 [>.............................] - ETA: 1:25 - loss: 25985390.6180 - accuracy: 0.0077
 27/500 [>.............................] - ETA: 1:25 - loss: 25347652.1877 - accuracy: 0.0077
 28/500 [>.............................] - ETA: 1:25 - loss: 24744284.8239 - accuracy: 0.0077
 29/500 [>.............................] - ETA: 1:25 - loss: 24172477.4334 - accuracy: 0.0078
 30/500 [>.............................] - ETA: 1:25 - loss: 23629721.7856 - accuracy: 0.0079
 31/500 [>.............................] - ETA: 1:24 - loss: 23113772.6312 - accuracy: 0.0079
 32/500 [>.............................] - ETA: 1:24 - loss: 22622613.9553 - accuracy: 0.0080
 33/500 [>.............................] - ETA: 1:24 - loss: 22154430.2899 - accuracy: 0.0080
 34/500 [=>............................] - ETA: 1:24 - loss: 21707582.2079 - accuracy: 0.0081
 35/500 [=>............................] - ETA: 1:24 - loss: 21280585.3591 - accuracy: 0.0081
 36/500 [=>............................] - ETA: 1:23 - loss: 20872092.4325 - accuracy: 0.0081
 37/500 [=>............................] - ETA: 1:23 - loss: 20480877.5424 - accuracy: 0.0082
 38/500 [=>............................] - ETA: 1:23 - loss: 20105822.7650 - accuracy: 0.0082
 39/500 [=>............................] - ETA: 1:23 - loss: 19745906.3607 - accuracy: 0.0083
 40/500 [=>............................] - ETA: 1:23 - loss: 19400192.6017 - accuracy: 0.0083
 41/500 [=>............................] - ETA: 1:22 - loss: 19067822.7943 - accuracy: 0.0083
 42/500 [=>............................] - ETA: 1:22 - loss: 18748007.4183 - accuracy: 0.0084
 43/500 [=>............................] - ETA: 1:22 - loss: 18440019.2690 - accuracy: 0.0084
 44/500 [=>............................] - ETA: 1:22 - loss: 18143187.3425 - accuracy: 0.0084
 45/500 [=>............................] - ETA: 1:22 - loss: 17856891.4460 - accuracy: 0.0085
 46/500 [=>............................] - ETA: 1:22 - loss: 17580557.4363 - accuracy: 0.0085
 47/500 [=>............................] - ETA: 1:21 - loss: 17313652.9695 - accuracy: 0.0085
 48/500 [=>............................] - ETA: 1:21 - loss: 17055683.7410 - accuracy: 0.0085
 49/500 [=>............................] - ETA: 1:21 - loss: 16806190.0830 - accuracy: 0.0086
 50/500 [==>...........................] - ETA: 1:21 - loss: 16564743.9814 - accuracy: 0.0086
 51/500 [==>...........................] - ETA: 1:21 - loss: 16330946.3249 - accuracy: 0.0086
 52/500 [==>...........................] - ETA: 1:20 - loss: 16104424.5205 - accuracy: 0.0086
 53/500 [==>...........................] - ETA: 1:20 - loss: 15884830.2654 - accuracy: 0.0087
 54/500 [==>...........................] - ETA: 1:20 - loss: 15671837.6031 - accuracy: 0.0087
 55/500 [==>...........................] - ETA: 1:20 - loss: 15465141.1285 - accuracy: 0.0087
 56/500 [==>...........................] - ETA: 1:20 - loss: 15264454.3762 - accuracy: 0.0087
 57/500 [==>...........................] - ETA: 1:19 - loss: 15069508.3433 - accuracy: 0.0087
 58/500 [==>...........................] - ETA: 1:19 - loss: 14880050.1865 - accuracy: 0.0087
 59/500 [==>...........................] - ETA: 1:19 - loss: 14695841.9927 - accuracy: 0.0088
 60/500 [==>...........................] - ETA: 1:19 - loss: 14516659.6928 - accuracy: 0.0088
 61/500 [==>...........................] - ETA: 1:19 - loss: 14342292.0503 - accuracy: 0.0088
 62/500 [==>...........................] - ETA: 1:18 - loss: 14172539.7430 - accuracy: 0.0088
 63/500 [==>...........................] - ETA: 1:18 - loss: 14007214.5328 - accuracy: 0.0089
 64/500 [==>...........................] - ETA: 1:18 - loss: 13846138.4854 - accuracy: 0.0089
 65/500 [==>...........................] - ETA: 1:18 - loss: 13689143.2741 - accuracy: 0.0089
 66/500 [==>...........................] - ETA: 1:18 - loss: 13536069.5351 - accuracy: 0.0089
 67/500 [===>..........................] - ETA: 1:18 - loss: 13386766.2547 - accuracy: 0.0089
 68/500 [===>..........................] - ETA: 1:17 - loss: 13241090.2473 - accuracy: 0.0089
 69/500 [===>..........................] - ETA: 1:17 - loss: 13098905.6242 - accuracy: 0.0090
 70/500 [===>..........................] - ETA: 1:17 - loss: 12960083.3474 - accuracy: 0.0090
 71/500 [===>..........................] - ETA: 1:17 - loss: 12824500.7897 - accuracy: 0.0090
 72/500 [===>..........................] - ETA: 1:17 - loss: 12692041.3343 - accuracy: 0.0090
 73/500 [===>..........................] - ETA: 1:17 - loss: 12562594.0112 - accuracy: 0.0090
 74/500 [===>..........................] - ETA: 1:16 - loss: 12436053.1563 - accuracy: 0.0090
 75/500 [===>..........................] - ETA: 1:16 - loss: 12312318.0909 - accuracy: 0.0091
 76/500 [===>..........................] - ETA: 1:16 - loss: 12191292.8266 - accuracy: 0.0091
 77/500 [===>..........................] - ETA: 1:16 - loss: 12072885.7931 - accuracy: 0.0091
 78/500 [===>..........................] - ETA: 1:16 - loss: 11957009.5842 - accuracy: 0.0091
 79/500 [===>..........................] - ETA: 1:15 - loss: 11843580.7255 - accuracy: 0.0091
 80/500 [===>..........................] - ETA: 1:15 - loss: 11732519.4415 - accuracy: 0.0091
 81/500 [===>..........................] - ETA: 1:15 - loss: 11623749.4638 - accuracy: 0.0091
 82/500 [===>..........................] - ETA: 1:15 - loss: 11517197.8271 - accuracy: 0.0091
 83/500 [===>..........................] - ETA: 1:15 - loss: 11412794.6936 - accuracy: 0.0091
 84/500 [====>.........................] - ETA: 1:14 - loss: 11310473.1913 - accuracy: 0.0091
 85/500 [====>.........................] - ETA: 1:14 - loss: 11210169.2508 - accuracy: 0.0091
 86/500 [====>.........................] - ETA: 1:14 - loss: 11111821.4514 - accuracy: 0.0091
 87/500 [====>.........................] - ETA: 1:14 - loss: 11015370.9002 - accuracy: 0.0091
 88/500 [====>.........................] - ETA: 1:14 - loss: 10920761.0860 - accuracy: 0.0091
 89/500 [====>.........................] - ETA: 1:14 - loss: 10827937.7676 - accuracy: 0.0091
 90/500 [====>.........................] - ETA: 1:13 - loss: 10736848.8591 - accuracy: 0.0091
 91/500 [====>.........................] - ETA: 1:13 - loss: 10647444.3167 - accuracy: 0.0091
 92/500 [====>.........................] - ETA: 1:13 - loss: 10559676.0469 - accuracy: 0.0091
