Epoch 1/10

   1/2000 [..............................] - ETA: 1:28:01 - loss: 5.1360 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 3:13 - loss: 405566152036906115792896.0000 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 3:00 - loss: 450629794407523649847296.0000 - accuracy: 0.0000e+00
   4/2000 [..............................] - ETA: 2:54 - loss: 439364307153234222383104.0000 - accuracy: 0.0000e+00
   5/2000 [..............................] - ETA: 2:50 - loss: 416382299543894071705600.0000 - accuracy: 0.0000e+00
   6/2000 [..............................] - ETA: 2:47 - loss: 392048345553774439301120.0000 - accuracy: 0.0000e+00
   7/2000 [..............................] - ETA: 2:45 - loss: 369149018629273244663808.0000 - accuracy: 0.0000e+00
   8/2000 [..............................] - ETA: 2:46 - loss: 348353381637511964524544.0000 - accuracy: 0.0000e+00
   9/2000 [..............................] - ETA: 2:45 - loss: 329675492314527471501312.0000 - accuracy: 0.0000e+00
  10/2000 [..............................] - ETA: 2:43 - loss: 312930656538401381023744.0000 - accuracy: 0.0000e+00
  11/2000 [..............................] - ETA: 2:42 - loss: 297889617205375298174976.0000 - accuracy: 3.3058e-04
  12/2000 [..............................] - ETA: 2:42 - loss: 284331256421726357028864.0000 - accuracy: 5.8081e-04
  13/2000 [..............................] - ETA: 2:41 - loss: 272058860309810495094784.0000 - accuracy: 7.7282e-04
  14/2000 [..............................] - ETA: 2:41 - loss: 260902979469190683951104.0000 - accuracy: 0.0011    
  15/2000 [..............................] - ETA: 2:40 - loss: 250719542974091999838208.0000 - accuracy: 0.0014
  16/2000 [..............................] - ETA: 2:40 - loss: 241386569122435716612096.0000 - accuracy: 0.0016
  17/2000 [..............................] - ETA: 2:39 - loss: 232800754895673282789376.0000 - accuracy: 0.0018
  18/2000 [..............................] - ETA: 2:39 - loss: 224874390116209537318912.0000 - accuracy: 0.0020
  19/2000 [..............................] - ETA: 2:39 - loss: 217532722715746044477440.0000 - accuracy: 0.0021
  20/2000 [..............................] - ETA: 2:38 - loss: 210711764943790401388544.0000 - accuracy: 0.0023
  21/2000 [..............................] - ETA: 2:38 - loss: 204356491328725232648192.0000 - accuracy: 0.0027
  22/2000 [..............................] - ETA: 2:38 - loss: 198419360447308503187456.0000 - accuracy: 0.0031
  23/2000 [..............................] - ETA: 2:38 - loss: 192859107379826783158272.0000 - accuracy: 0.0034
