Epoch 1/10

   1/1000 [..............................] - ETA: 52:22 - loss: 7.1283 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:17 - loss: 8035403599112568832.0000 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 2:13 - loss: 8928233795649623040.0000 - accuracy: 0.0000e+00
   4/1000 [..............................] - ETA: 2:10 - loss: 8776485706227777536.0000 - accuracy: 0.0025    
   5/1000 [..............................] - ETA: 2:08 - loss: 8352587414958505984.0000 - accuracy: 0.0036
   6/1000 [..............................] - ETA: 2:07 - loss: 7885072047171174400.0000 - accuracy: 0.0047
   7/1000 [..............................] - ETA: 2:05 - loss: 7437918299608991744.0000 - accuracy: 0.0052
   8/1000 [..............................] - ETA: 2:04 - loss: 7028256170749984768.0000 - accuracy: 0.0058
   9/1000 [..............................] - ETA: 2:03 - loss: 6658264460689408000.0000 - accuracy: 0.0064
  10/1000 [..............................] - ETA: 2:02 - loss: 6325287782090119168.0000 - accuracy: 0.0070
  11/1000 [..............................] - ETA: 2:01 - loss: 6025344061177593856.0000 - accuracy: 0.0075
  12/1000 [..............................] - ETA: 2:01 - loss: 5754377712662391808.0000 - accuracy: 0.0080
  13/1000 [..............................] - ETA: 2:01 - loss: 5508685788597815296.0000 - accuracy: 0.0083
  14/1000 [..............................] - ETA: 2:00 - loss: 5285029530983390208.0000 - accuracy: 0.0086
  15/1000 [..............................] - ETA: 2:00 - loss: 5080627516934123520.0000 - accuracy: 0.0089
  16/1000 [..............................] - ETA: 1:59 - loss: 4893107789083181056.0000 - accuracy: 0.0090
  17/1000 [..............................] - ETA: 1:59 - loss: 4720450897089704960.0000 - accuracy: 0.0091
  18/1000 [..............................] - ETA: 1:59 - loss: 4560935073767897088.0000 - accuracy: 0.0092
  19/1000 [..............................] - ETA: 1:58 - loss: 4413088047180849664.0000 - accuracy: 0.0092
  20/1000 [..............................] - ETA: 1:58 - loss: 4275646121048958464.0000 - accuracy: 0.0092
  21/1000 [..............................] - ETA: 1:58 - loss: 4147520090293865472.0000 - accuracy: 0.0091
  22/1000 [..............................] - ETA: 1:57 - loss: 4027767091336005120.0000 - accuracy: 0.0091
  23/1000 [..............................] - ETA: 1:57 - loss: 3915567369696484352.0000 - accuracy: 0.0090
  24/1000 [..............................] - ETA: 1:57 - loss: 3810205172071311872.0000 - accuracy: 0.0090
  25/1000 [..............................] - ETA: 1:57 - loss: 3711052948874324992.0000 - accuracy: 0.0089
  26/1000 [..............................] - ETA: 1:57 - loss: 3617558293135591936.0000 - accuracy: 0.0089
  27/1000 [..............................] - ETA: 1:57 - loss: 3529233074310746624.0000 - accuracy: 0.0089
  28/1000 [..............................] - ETA: 1:56 - loss: 3445644380255139328.0000 - accuracy: 0.0089
  29/1000 [..............................] - ETA: 1:56 - loss: 3366406928064351744.0000 - accuracy: 0.0089
  30/1000 [..............................] - ETA: 1:56 - loss: 3291176685799612928.0000 - accuracy: 0.0089
  31/1000 [..............................] - ETA: 1:56 - loss: 3219645482657915392.0000 - accuracy: 0.0089
  32/1000 [..............................] - ETA: 1:56 - loss: 3151536434314215424.0000 - accuracy: 0.0089
  33/1000 [..............................] - ETA: 1:55 - loss: 3086600060498242560.0000 - accuracy: 0.0089
  34/1000 [>.............................] - ETA: 1:55 - loss: 3024610950265854464.0000 - accuracy: 0.0089
  35/1000 [>.............................] - ETA: 1:55 - loss: 2965364914511375872.0000 - accuracy: 0.0089
