Epoch 1/10

  1/500 [..............................] - ETA: 20:02 - loss: 7.6579 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 32s - loss: 568.9002 - accuracy: 0.0025    
  3/500 [..............................] - ETA: 34s - loss: 631.0609 - accuracy: 0.0039
  4/500 [..............................] - ETA: 33s - loss: 615.3504 - accuracy: 0.0042
  5/500 [..............................] - ETA: 33s - loss: 583.4467 - accuracy: 0.0041
  6/500 [..............................] - ETA: 34s - loss: 549.6993 - accuracy: 0.0046
  7/500 [..............................] - ETA: 33s - loss: 517.9135 - accuracy: 0.0049
  8/500 [..............................] - ETA: 33s - loss: 489.0335 - accuracy: 0.0054
  9/500 [..............................] - ETA: 33s - loss: 463.0865 - accuracy: 0.0059
 10/500 [..............................] - ETA: 33s - loss: 439.8199 - accuracy: 0.0064
 11/500 [..............................] - ETA: 33s - loss: 418.9173 - accuracy: 0.0069
 12/500 [..............................] - ETA: 33s - loss: 400.0727 - accuracy: 0.0073
 13/500 [..............................] - ETA: 33s - loss: 383.0140 - accuracy: 0.0076
 14/500 [..............................] - ETA: 32s - loss: 367.5061 - accuracy: 0.0079
 15/500 [..............................] - ETA: 32s - loss: 353.3490 - accuracy: 0.0080
 16/500 [..............................] - ETA: 32s - loss: 340.3735 - accuracy: 0.0082
 17/500 [>.............................] - ETA: 32s - loss: 328.4362 - accuracy: 0.0083
 18/500 [>.............................] - ETA: 32s - loss: 317.4153 - accuracy: 0.0085
 19/500 [>.............................] - ETA: 32s - loss: 307.2070 - accuracy: 0.0085
 20/500 [>.............................] - ETA: 32s - loss: 297.7224 - accuracy: 0.0086
 21/500 [>.............................] - ETA: 32s - loss: 288.8851 - accuracy: 0.0087
 22/500 [>.............................] - ETA: 32s - loss: 280.6290 - accuracy: 0.0088
 23/500 [>.............................] - ETA: 32s - loss: 272.8967 - accuracy: 0.0088
 24/500 [>.............................] - ETA: 32s - loss: 265.6384 - accuracy: 0.0089
 25/500 [>.............................] - ETA: 32s - loss: 258.8102 - accuracy: 0.0090
 26/500 [>.............................] - ETA: 31s - loss: 252.3737 - accuracy: 0.0091
