Epoch 1/50

  1/667 [..............................] - ETA: 25:22 - loss: 5.9161 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 242.7978 - accuracy: 0.0215
  5/667 [..............................] - ETA: 27s - loss: 224.5645 - accuracy: 0.0188
  7/667 [..............................] - ETA: 27s - loss: 199.5729 - accuracy: 0.0175
  9/667 [..............................] - ETA: 27s - loss: 178.7071 - accuracy: 0.0173
 11/667 [..............................] - ETA: 27s - loss: 161.9112 - accuracy: 0.0174
 13/667 [..............................] - ETA: 27s - loss: 148.2646 - accuracy: 0.0173
 15/667 [..............................] - ETA: 27s - loss: 136.9922 - accuracy: 0.0171
 17/667 [..............................] - ETA: 27s - loss: 127.5275 - accuracy: 0.0169
 19/667 [..............................] - ETA: 27s - loss: 119.4634 - accuracy: 0.0167
 21/667 [..............................] - ETA: 26s - loss: 112.5046 - accuracy: 0.0164
 23/667 [>.............................] - ETA: 26s - loss: 106.4326 - accuracy: 0.0163
 25/667 [>.............................] - ETA: 26s - loss: 101.0834 - accuracy: 0.0161
 27/667 [>.............................] - ETA: 26s - loss: 96.3310 - accuracy: 0.0160 
 29/667 [>.............................] - ETA: 26s - loss: 92.0776 - accuracy: 0.0159
 31/667 [>.............................] - ETA: 26s - loss: 88.2459 - accuracy: 0.0158
 33/667 [>.............................] - ETA: 26s - loss: 84.7738 - accuracy: 0.0158
 35/667 [>.............................] - ETA: 26s - loss: 81.6114 - accuracy: 0.0158
 37/667 [>.............................] - ETA: 26s - loss: 78.7173 - accuracy: 0.0158
 39/667 [>.............................] - ETA: 26s - loss: 76.0575 - accuracy: 0.0159
 41/667 [>.............................] - ETA: 26s - loss: 73.6036 - accuracy: 0.0160
 43/667 [>.............................] - ETA: 25s - loss: 71.3316 - accuracy: 0.0161
 45/667 [=>............................] - ETA: 25s - loss: 69.2214 - accuracy: 0.0161
 47/667 [=>............................] - ETA: 25s - loss: 67.2555 - accuracy: 0.0162
 49/667 [=>............................] - ETA: 25s - loss: 65.4191 - accuracy: 0.0162
 51/667 [=>............................] - ETA: 25s - loss: 63.6992 - accuracy: 0.0163
 53/667 [=>............................] - ETA: 25s - loss: 62.0848 - accuracy: 0.0163
 55/667 [=>............................] - ETA: 25s - loss: 60.5660 - accuracy: 0.0163
 57/667 [=>............................] - ETA: 25s - loss: 59.1343 - accuracy: 0.0163
 59/667 [=>............................] - ETA: 25s - loss: 57.7820 - accuracy: 0.0163
 61/667 [=>............................] - ETA: 25s - loss: 56.5025 - accuracy: 0.0162
 63/667 [=>............................] - ETA: 25s - loss: 55.2899 - accuracy: 0.0162
 65/667 [=>............................] - ETA: 25s - loss: 54.1388 - accuracy: 0.0162
 67/667 [==>...........................] - ETA: 24s - loss: 53.0445 - accuracy: 0.0161
 69/667 [==>...........................] - ETA: 24s - loss: 52.0028 - accuracy: 0.0161
 71/667 [==>...........................] - ETA: 24s - loss: 51.0097 - accuracy: 0.0161
 73/667 [==>...........................] - ETA: 24s - loss: 50.0619 - accuracy: 0.0160
 75/667 [==>...........................] - ETA: 24s - loss: 49.1562 - accuracy: 0.0160
 77/667 [==>...........................] - ETA: 24s - loss: 48.2897 - accuracy: 0.0160
 79/667 [==>...........................] - ETA: 24s - loss: 47.4599 - accuracy: 0.0160
 81/667 [==>...........................] - ETA: 24s - loss: 46.6645 - accuracy: 0.0159
 83/667 [==>...........................] - ETA: 24s - loss: 45.9014 - accuracy: 0.0159
 85/667 [==>...........................] - ETA: 24s - loss: 45.1684 - accuracy: 0.0159
 87/667 [==>...........................] - ETA: 24s - loss: 44.4637 - accuracy: 0.0158
 89/667 [===>..........................] - ETA: 24s - loss: 43.7856 - accuracy: 0.0158
 91/667 [===>..........................] - ETA: 23s - loss: 43.1326 - accuracy: 0.0158
 93/667 [===>..........................] - ETA: 23s - loss: 42.5033 - accuracy: 0.0157
 95/667 [===>..........................] - ETA: 23s - loss: 41.8964 - accuracy: 0.0157
 97/667 [===>..........................] - ETA: 23s - loss: 41.3107 - accuracy: 0.0157
 99/667 [===>..........................] - ETA: 23s - loss: 40.7449 - accuracy: 0.0156
101/667 [===>..........................] - ETA: 23s - loss: 40.1982 - accuracy: 0.0156
103/667 [===>..........................] - ETA: 23s - loss: 39.6694 - accuracy: 0.0155
105/667 [===>..........................] - ETA: 23s - loss: 39.1577 - accuracy: 0.0155
107/667 [===>..........................] - ETA: 23s - loss: 38.6623 - accuracy: 0.0154
109/667 [===>..........................] - ETA: 23s - loss: 38.1824 - accuracy: 0.0154
111/667 [===>..........................] - ETA: 23s - loss: 37.7172 - accuracy: 0.0154
113/667 [====>.........................] - ETA: 23s - loss: 37.2660 - accuracy: 0.0153
115/667 [====>.........................] - ETA: 22s - loss: 36.8281 - accuracy: 0.0153
117/667 [====>.........................] - ETA: 22s - loss: 36.4031 - accuracy: 0.0153
119/667 [====>.........................] - ETA: 22s - loss: 35.9903 - accuracy: 0.0152
121/667 [====>.........................] - ETA: 22s - loss: 35.5891 - accuracy: 0.0152
123/667 [====>.........................] - ETA: 22s - loss: 35.1990 - accuracy: 0.0152
125/667 [====>.........................] - ETA: 22s - loss: 34.8197 - accuracy: 0.0151
127/667 [====>.........................] - ETA: 22s - loss: 34.4506 - accuracy: 0.0151
129/667 [====>.........................] - ETA: 22s - loss: 34.0913 - accuracy: 0.0151
131/667 [====>.........................] - ETA: 22s - loss: 33.7414 - accuracy: 0.0150
133/667 [====>.........................] - ETA: 22s - loss: 33.4006 - accuracy: 0.0150
135/667 [=====>........................] - ETA: 22s - loss: 33.0684 - accuracy: 0.0150
137/667 [=====>........................] - ETA: 22s - loss: 32.7446 - accuracy: 0.0150
139/667 [=====>........................] - ETA: 21s - loss: 32.4288 - accuracy: 0.0149
141/667 [=====>........................] - ETA: 21s - loss: 32.1207 - accuracy: 0.0149
143/667 [=====>........................] - ETA: 21s - loss: 31.8200 - accuracy: 0.0149
145/667 [=====>........................] - ETA: 21s - loss: 31.5265 - accuracy: 0.0148
147/667 [=====>........................] - ETA: 21s - loss: 31.2398 - accuracy: 0.0148
149/667 [=====>........................] - ETA: 21s - loss: 30.9598 - accuracy: 0.0148
151/667 [=====>........................] - ETA: 21s - loss: 30.6862 - accuracy: 0.0148
153/667 [=====>........................] - ETA: 21s - loss: 30.4188 - accuracy: 0.0147
155/667 [=====>........................] - ETA: 21s - loss: 30.1574 - accuracy: 0.0147
157/667 [======>.......................] - ETA: 21s - loss: 29.9017 - accuracy: 0.0147
159/667 [======>.......................] - ETA: 21s - loss: 29.6516 - accuracy: 0.0147
161/667 [======>.......................] - ETA: 21s - loss: 29.4068 - accuracy: 0.0146
163/667 [======>.......................] - ETA: 20s - loss: 29.1673 - accuracy: 0.0146
165/667 [======>.......................] - ETA: 20s - loss: 28.9327 - accuracy: 0.0146
167/667 [======>.......................] - ETA: 20s - loss: 28.7031 - accuracy: 0.0146
169/667 [======>.......................] - ETA: 20s - loss: 28.4781 - accuracy: 0.0146
171/667 [======>.......................] - ETA: 20s - loss: 28.2578 - accuracy: 0.0145
173/667 [======>.......................] - ETA: 20s - loss: 28.0418 - accuracy: 0.0145
175/667 [======>.......................] - ETA: 20s - loss: 27.8302 - accuracy: 0.0145
177/667 [======>.......................] - ETA: 20s - loss: 27.6227 - accuracy: 0.0145
179/667 [=======>......................] - ETA: 20s - loss: 27.4192 - accuracy: 0.0145
181/667 [=======>......................] - ETA: 20s - loss: 27.2196 - accuracy: 0.0144
183/667 [=======>......................] - ETA: 20s - loss: 27.0238 - accuracy: 0.0144
185/667 [=======>......................] - ETA: 20s - loss: 26.8317 - accuracy: 0.0144
187/667 [=======>......................] - ETA: 19s - loss: 26.6432 - accuracy: 0.0144
189/667 [=======>......................] - ETA: 19s - loss: 26.4582 - accuracy: 0.0144
191/667 [=======>......................] - ETA: 19s - loss: 26.2765 - accuracy: 0.0144
193/667 [=======>......................] - ETA: 19s - loss: 26.0982 - accuracy: 0.0143
195/667 [=======>......................] - ETA: 19s - loss: 25.9230 - accuracy: 0.0143
197/667 [=======>......................] - ETA: 19s - loss: 25.7509 - accuracy: 0.0143
199/667 [=======>......................] - ETA: 19s - loss: 25.5818 - accuracy: 0.0143
201/667 [========>.....................] - ETA: 19s - loss: 25.4157 - accuracy: 0.0143
203/667 [========>.....................] - ETA: 19s - loss: 25.2524 - accuracy: 0.0143
205/667 [========>.....................] - ETA: 19s - loss: 25.0919 - accuracy: 0.0142
207/667 [========>.....................] - ETA: 19s - loss: 24.9341 - accuracy: 0.0142
209/667 [========>.....................] - ETA: 19s - loss: 24.7790 - accuracy: 0.0142
211/667 [========>.....................] - ETA: 18s - loss: 24.6264 - accuracy: 0.0142
213/667 [========>.....................] - ETA: 18s - loss: 24.4763 - accuracy: 0.0142
215/667 [========>.....................] - ETA: 18s - loss: 24.3288 - accuracy: 0.0142
217/667 [========>.....................] - ETA: 18s - loss: 24.1837 - accuracy: 0.0142
219/667 [========>.....................] - ETA: 18s - loss: 24.0409 - accuracy: 0.0141
221/667 [========>.....................] - ETA: 18s - loss: 23.9004 - accuracy: 0.0141
223/667 [=========>....................] - ETA: 18s - loss: 23.7621 - accuracy: 0.0141
225/667 [=========>....................] - ETA: 18s - loss: 23.6260 - accuracy: 0.0141
227/667 [=========>....................] - ETA: 18s - loss: 23.4920 - accuracy: 0.0141
229/667 [=========>....................] - ETA: 18s - loss: 23.3600 - accuracy: 0.0141
231/667 [=========>....................] - ETA: 18s - loss: 23.2300 - accuracy: 0.0141
233/667 [=========>....................] - ETA: 18s - loss: 23.1019 - accuracy: 0.0140
235/667 [=========>....................] - ETA: 17s - loss: 22.9758 - accuracy: 0.0140
237/667 [=========>....................] - ETA: 17s - loss: 22.8516 - accuracy: 0.0140
239/667 [=========>....................] - ETA: 17s - loss: 22.7291 - accuracy: 0.0140
241/667 [=========>....................] - ETA: 17s - loss: 22.6085 - accuracy: 0.0140
243/667 [=========>....................] - ETA: 17s - loss: 22.4896 - accuracy: 0.0140
245/667 [==========>...................] - ETA: 17s - loss: 22.3724 - accuracy: 0.0140
247/667 [==========>...................] - ETA: 17s - loss: 22.2568 - accuracy: 0.0140
249/667 [==========>...................] - ETA: 17s - loss: 22.1429 - accuracy: 0.0140
251/667 [==========>...................] - ETA: 17s - loss: 22.0306 - accuracy: 0.0139
253/667 [==========>...................] - ETA: 17s - loss: 21.9198 - accuracy: 0.0139
255/667 [==========>...................] - ETA: 17s - loss: 21.8106 - accuracy: 0.0139
257/667 [==========>...................] - ETA: 17s - loss: 21.7028 - accuracy: 0.0139
259/667 [==========>...................] - ETA: 16s - loss: 21.5965 - accuracy: 0.0139
261/667 [==========>...................] - ETA: 16s - loss: 21.4917 - accuracy: 0.0139
263/667 [==========>...................] - ETA: 16s - loss: 21.3882 - accuracy: 0.0139
265/667 [==========>...................] - ETA: 16s - loss: 21.2861 - accuracy: 0.0139
267/667 [===========>..................] - ETA: 16s - loss: 21.1854 - accuracy: 0.0139
269/667 [===========>..................] - ETA: 16s - loss: 21.0860 - accuracy: 0.0139
271/667 [===========>..................] - ETA: 16s - loss: 20.9879 - accuracy: 0.0139
273/667 [===========>..................] - ETA: 16s - loss: 20.8910 - accuracy: 0.0139
275/667 [===========>..................] - ETA: 16s - loss: 20.7954 - accuracy: 0.0138
277/667 [===========>..................] - ETA: 16s - loss: 20.7010 - accuracy: 0.0138
279/667 [===========>..................] - ETA: 16s - loss: 20.6078 - accuracy: 0.0138
281/667 [===========>..................] - ETA: 16s - loss: 20.5158 - accuracy: 0.0138
283/667 [===========>..................] - ETA: 15s - loss: 20.4249 - accuracy: 0.0138
285/667 [===========>..................] - ETA: 15s - loss: 20.3351 - accuracy: 0.0138
287/667 [===========>..................] - ETA: 15s - loss: 20.2465 - accuracy: 0.0138
289/667 [===========>..................] - ETA: 15s - loss: 20.1590 - accuracy: 0.0138
291/667 [============>.................] - ETA: 15s - loss: 20.0725 - accuracy: 0.0138
293/667 [============>.................] - ETA: 15s - loss: 19.9871 - accuracy: 0.0138
295/667 [============>.................] - ETA: 15s - loss: 19.9027 - accuracy: 0.0138
297/667 [============>.................] - ETA: 15s - loss: 19.8193 - accuracy: 0.0138
299/667 [============>.................] - ETA: 15s - loss: 19.7368 - accuracy: 0.0138
301/667 [============>.................] - ETA: 15s - loss: 19.6554 - accuracy: 0.0138
303/667 [============>.................] - ETA: 15s - loss: 19.5749 - accuracy: 0.0138
305/667 [============>.................] - ETA: 15s - loss: 19.4953 - accuracy: 0.0138
307/667 [============>.................] - ETA: 14s - loss: 19.4167 - accuracy: 0.0138
309/667 [============>.................] - ETA: 14s - loss: 19.3389 - accuracy: 0.0138
311/667 [============>.................] - ETA: 14s - loss: 19.2620 - accuracy: 0.0138
313/667 [=============>................] - ETA: 14s - loss: 19.1860 - accuracy: 0.0138
315/667 [=============>................] - ETA: 14s - loss: 19.1109 - accuracy: 0.0138
317/667 [=============>................] - ETA: 14s - loss: 19.0366 - accuracy: 0.0138
319/667 [=============>................] - ETA: 14s - loss: 18.9631 - accuracy: 0.0138
321/667 [=============>................] - ETA: 14s - loss: 18.8904 - accuracy: 0.0138
323/667 [=============>................] - ETA: 14s - loss: 18.8186 - accuracy: 0.0137
325/667 [=============>................] - ETA: 14s - loss: 18.7475 - accuracy: 0.0137
327/667 [=============>................] - ETA: 14s - loss: 18.6771 - accuracy: 0.0137
329/667 [=============>................] - ETA: 14s - loss: 18.6076 - accuracy: 0.0137
331/667 [=============>................] - ETA: 13s - loss: 18.5387 - accuracy: 0.0137
333/667 [=============>................] - ETA: 13s - loss: 18.4707 - accuracy: 0.0137
335/667 [==============>...............] - ETA: 13s - loss: 18.4033 - accuracy: 0.0137
337/667 [==============>...............] - ETA: 13s - loss: 18.3366 - accuracy: 0.0137
339/667 [==============>...............] - ETA: 13s - loss: 18.2706 - accuracy: 0.0137
341/667 [==============>...............] - ETA: 13s - loss: 18.2054 - accuracy: 0.0137
343/667 [==============>...............] - ETA: 13s - loss: 18.1408 - accuracy: 0.0137
345/667 [==============>...............] - ETA: 13s - loss: 18.0768 - accuracy: 0.0137
347/667 [==============>...............] - ETA: 13s - loss: 18.0136 - accuracy: 0.0137
349/667 [==============>...............] - ETA: 13s - loss: 17.9509 - accuracy: 0.0137
351/667 [==============>...............] - ETA: 13s - loss: 17.8889 - accuracy: 0.0137
353/667 [==============>...............] - ETA: 13s - loss: 17.8275 - accuracy: 0.0137
355/667 [==============>...............] - ETA: 12s - loss: 17.7668 - accuracy: 0.0137
357/667 [===============>..............] - ETA: 12s - loss: 17.7066 - accuracy: 0.0137
359/667 [===============>..............] - ETA: 12s - loss: 17.6471 - accuracy: 0.0137
361/667 [===============>..............] - ETA: 12s - loss: 17.5881 - accuracy: 0.0137
363/667 [===============>..............] - ETA: 12s - loss: 17.5297 - accuracy: 0.0137
365/667 [===============>..............] - ETA: 12s - loss: 17.4719 - accuracy: 0.0137
367/667 [===============>..............] - ETA: 12s - loss: 17.4146 - accuracy: 0.0137
369/667 [===============>..............] - ETA: 12s - loss: 17.3579 - accuracy: 0.0137
371/667 [===============>..............] - ETA: 12s - loss: 17.3017 - accuracy: 0.0137
373/667 [===============>..............] - ETA: 12s - loss: 17.2460 - accuracy: 0.0137
375/667 [===============>..............] - ETA: 12s - loss: 17.1909 - accuracy: 0.0137
377/667 [===============>..............] - ETA: 12s - loss: 17.1364 - accuracy: 0.0137
379/667 [================>.............] - ETA: 11s - loss: 17.0823 - accuracy: 0.0137
381/667 [================>.............] - ETA: 11s - loss: 17.0287 - accuracy: 0.0138
383/667 [================>.............] - ETA: 11s - loss: 16.9757 - accuracy: 0.0138
385/667 [================>.............] - ETA: 11s - loss: 16.9231 - accuracy: 0.0138
387/667 [================>.............] - ETA: 11s - loss: 16.8710 - accuracy: 0.0138
389/667 [================>.............] - ETA: 11s - loss: 16.8194 - accuracy: 0.0138
391/667 [================>.............] - ETA: 11s - loss: 16.7682 - accuracy: 0.0138
393/667 [================>.............] - ETA: 11s - loss: 16.7175 - accuracy: 0.0138
395/667 [================>.............] - ETA: 11s - loss: 16.6673 - accuracy: 0.0138
397/667 [================>.............] - ETA: 11s - loss: 16.6175 - accuracy: 0.0138
399/667 [================>.............] - ETA: 11s - loss: 16.5682 - accuracy: 0.0138
401/667 [=================>............] - ETA: 11s - loss: 16.5193 - accuracy: 0.0138
403/667 [=================>............] - ETA: 10s - loss: 16.4708 - accuracy: 0.0138
405/667 [=================>............] - ETA: 10s - loss: 16.4228 - accuracy: 0.0138
407/667 [=================>............] - ETA: 10s - loss: 16.3752 - accuracy: 0.0138
409/667 [=================>............] - ETA: 10s - loss: 16.3279 - accuracy: 0.0138
411/667 [=================>............] - ETA: 10s - loss: 16.2811 - accuracy: 0.0138
413/667 [=================>............] - ETA: 10s - loss: 16.2347 - accuracy: 0.0138
415/667 [=================>............] - ETA: 10s - loss: 16.1887 - accuracy: 0.0138
417/667 [=================>............] - ETA: 10s - loss: 16.1431 - accuracy: 0.0138
419/667 [=================>............] - ETA: 10s - loss: 16.0979 - accuracy: 0.0138
421/667 [=================>............] - ETA: 10s - loss: 16.0530 - accuracy: 0.0138
423/667 [==================>...........] - ETA: 10s - loss: 16.0086 - accuracy: 0.0138
425/667 [==================>...........] - ETA: 10s - loss: 15.9645 - accuracy: 0.0138
427/667 [==================>...........] - ETA: 9s - loss: 15.9207 - accuracy: 0.0139 
429/667 [==================>...........] - ETA: 9s - loss: 15.8773 - accuracy: 0.0139
431/667 [==================>...........] - ETA: 9s - loss: 15.8343 - accuracy: 0.0139
433/667 [==================>...........] - ETA: 9s - loss: 15.7916 - accuracy: 0.0139
435/667 [==================>...........] - ETA: 9s - loss: 15.7493 - accuracy: 0.0139
437/667 [==================>...........] - ETA: 9s - loss: 15.7073 - accuracy: 0.0139
439/667 [==================>...........] - ETA: 9s - loss: 15.6657 - accuracy: 0.0139
441/667 [==================>...........] - ETA: 9s - loss: 15.6244 - accuracy: 0.0139
443/667 [==================>...........] - ETA: 9s - loss: 15.5834 - accuracy: 0.0139
445/667 [===================>..........] - ETA: 9s - loss: 15.5428 - accuracy: 0.0139
447/667 [===================>..........] - ETA: 9s - loss: 15.5024 - accuracy: 0.0139
449/667 [===================>..........] - ETA: 9s - loss: 15.4624 - accuracy: 0.0140
451/667 [===================>..........] - ETA: 8s - loss: 15.4227 - accuracy: 0.0140
453/667 [===================>..........] - ETA: 8s - loss: 15.3833 - accuracy: 0.0140
455/667 [===================>..........] - ETA: 8s - loss: 15.3442 - accuracy: 0.0140
457/667 [===================>..........] - ETA: 8s - loss: 15.3055 - accuracy: 0.0140
459/667 [===================>..........] - ETA: 8s - loss: 15.2670 - accuracy: 0.0140
461/667 [===================>..........] - ETA: 8s - loss: 15.2288 - accuracy: 0.0140
463/667 [===================>..........] - ETA: 8s - loss: 15.1909 - accuracy: 0.0140
465/667 [===================>..........] - ETA: 8s - loss: 15.1533 - accuracy: 0.0140
467/667 [====================>.........] - ETA: 8s - loss: 15.1160 - accuracy: 0.0140
469/667 [====================>.........] - ETA: 8s - loss: 15.0789 - accuracy: 0.0141
471/667 [====================>.........] - ETA: 8s - loss: 15.0422 - accuracy: 0.0141
473/667 [====================>.........] - ETA: 8s - loss: 15.0057 - accuracy: 0.0141
475/667 [====================>.........] - ETA: 7s - loss: 14.9695 - accuracy: 0.0141
477/667 [====================>.........] - ETA: 7s - loss: 14.9335 - accuracy: 0.0141
479/667 [====================>.........] - ETA: 7s - loss: 14.8978 - accuracy: 0.0141
481/667 [====================>.........] - ETA: 7s - loss: 14.8624 - accuracy: 0.0141
483/667 [====================>.........] - ETA: 7s - loss: 14.8273 - accuracy: 0.0141
485/667 [====================>.........] - ETA: 7s - loss: 14.7924 - accuracy: 0.0142
487/667 [====================>.........] - ETA: 7s - loss: 14.7577 - accuracy: 0.0142
489/667 [====================>.........] - ETA: 7s - loss: 14.7233 - accuracy: 0.0142
491/667 [=====================>........] - ETA: 7s - loss: 14.6892 - accuracy: 0.0142
493/667 [=====================>........] - ETA: 7s - loss: 14.6553 - accuracy: 0.0142
495/667 [=====================>........] - ETA: 7s - loss: 14.6217 - accuracy: 0.0142
497/667 [=====================>........] - ETA: 7s - loss: 14.5882 - accuracy: 0.0142
499/667 [=====================>........] - ETA: 6s - loss: 14.5551 - accuracy: 0.0142
501/667 [=====================>........] - ETA: 6s - loss: 14.5221 - accuracy: 0.0143
503/667 [=====================>........] - ETA: 6s - loss: 14.4894 - accuracy: 0.0143
505/667 [=====================>........] - ETA: 6s - loss: 14.4569 - accuracy: 0.0143
507/667 [=====================>........] - ETA: 6s - loss: 14.4246 - accuracy: 0.0143
509/667 [=====================>........] - ETA: 6s - loss: 14.3926 - accuracy: 0.0143
511/667 [=====================>........] - ETA: 6s - loss: 14.3608 - accuracy: 0.0143
513/667 [======================>.......] - ETA: 6s - loss: 14.3292 - accuracy: 0.0144
515/667 [======================>.......] - ETA: 6s - loss: 14.2978 - accuracy: 0.0144
517/667 [======================>.......] - ETA: 6s - loss: 14.2666 - accuracy: 0.0144
519/667 [======================>.......] - ETA: 6s - loss: 14.2357 - accuracy: 0.0144
521/667 [======================>.......] - ETA: 6s - loss: 14.2050 - accuracy: 0.0144
523/667 [======================>.......] - ETA: 5s - loss: 14.1744 - accuracy: 0.0144
