Epoch 1/10

   1/2000 [..............................] - ETA: 1:26:51 - loss: 9.6878 - accuracy: 0.0400
   2/2000 [..............................] - ETA: 2:50 - loss: 3297.0634 - accuracy: 0.0300
   3/2000 [..............................] - ETA: 2:48 - loss: 3662.5800 - accuracy: 0.0289
   4/2000 [..............................] - ETA: 2:45 - loss: 3572.8783 - accuracy: 0.0267
   5/2000 [..............................] - ETA: 2:43 - loss: 3388.3936 - accuracy: 0.0261
   6/2000 [..............................] - ETA: 2:41 - loss: 3191.9891 - accuracy: 0.0251
   7/2000 [..............................] - ETA: 2:40 - loss: 3006.6932 - accuracy: 0.0240
   8/2000 [..............................] - ETA: 2:39 - loss: 2838.1852 - accuracy: 0.0229
   9/2000 [..............................] - ETA: 2:38 - loss: 2686.7045 - accuracy: 0.0218
  10/2000 [..............................] - ETA: 2:37 - loss: 2550.8187 - accuracy: 0.0208
  11/2000 [..............................] - ETA: 2:37 - loss: 2428.7057 - accuracy: 0.0199
  12/2000 [..............................] - ETA: 2:36 - loss: 2318.5914 - accuracy: 0.0191
  13/2000 [..............................] - ETA: 2:36 - loss: 2218.8933 - accuracy: 0.0183
  14/2000 [..............................] - ETA: 2:36 - loss: 2128.2443 - accuracy: 0.0176
  15/2000 [..............................] - ETA: 2:36 - loss: 2045.4809 - accuracy: 0.0170
  16/2000 [..............................] - ETA: 2:36 - loss: 1969.6170 - accuracy: 0.0164
  17/2000 [..............................] - ETA: 2:35 - loss: 1899.8166 - accuracy: 0.0158
  18/2000 [..............................] - ETA: 2:35 - loss: 1835.3692 - accuracy: 0.0153
  19/2000 [..............................] - ETA: 2:35 - loss: 1775.6691 - accuracy: 0.0150
  20/2000 [..............................] - ETA: 2:35 - loss: 1720.1978 - accuracy: 0.0146
  21/2000 [..............................] - ETA: 2:34 - loss: 1668.5092 - accuracy: 0.0144
  22/2000 [..............................] - ETA: 2:34 - loss: 1620.2176 - accuracy: 0.0141
  23/2000 [..............................] - ETA: 2:34 - loss: 1574.9888 - accuracy: 0.0139
  24/2000 [..............................] - ETA: 2:34 - loss: 1532.5303 - accuracy: 0.0137
  25/2000 [..............................] - ETA: 2:34 - loss: 1492.5862 - accuracy: 0.0135
  26/2000 [..............................] - ETA: 2:34 - loss: 1454.9318 - accuracy: 0.0133
  27/2000 [..............................] - ETA: 2:34 - loss: 1419.3685 - accuracy: 0.0132
  28/2000 [..............................] - ETA: 2:33 - loss: 1385.7202 - accuracy: 0.0131
  29/2000 [..............................] - ETA: 2:33 - loss: 1353.8305 - accuracy: 0.0130
  30/2000 [..............................] - ETA: 2:33 - loss: 1323.5598 - accuracy: 0.0130
  31/2000 [..............................] - ETA: 2:33 - loss: 1294.7830 - accuracy: 0.0129
  32/2000 [..............................] - ETA: 2:33 - loss: 1267.3880 - accuracy: 0.0129
  33/2000 [..............................] - ETA: 2:33 - loss: 1241.2735 - accuracy: 0.0128
  34/2000 [..............................] - ETA: 2:33 - loss: 1216.3482 - accuracy: 0.0127
  35/2000 [..............................] - ETA: 2:33 - loss: 1192.5296 - accuracy: 0.0127
  36/2000 [..............................] - ETA: 2:32 - loss: 1169.7424 - accuracy: 0.0127
  37/2000 [..............................] - ETA: 2:32 - loss: 1147.9186 - accuracy: 0.0126
  38/2000 [..............................] - ETA: 2:32 - loss: 1126.9956 - accuracy: 0.0126
  39/2000 [..............................] - ETA: 2:32 - loss: 1106.9167 - accuracy: 0.0126
  40/2000 [..............................] - ETA: 2:32 - loss: 1087.6296 - accuracy: 0.0126
  41/2000 [..............................] - ETA: 2:32 - loss: 1069.0866 - accuracy: 0.0126
  42/2000 [..............................] - ETA: 2:32 - loss: 1051.2436 - accuracy: 0.0126
  43/2000 [..............................] - ETA: 2:31 - loss: 1034.0601 - accuracy: 0.0126
  44/2000 [..............................] - ETA: 2:31 - loss: 1017.4987 - accuracy: 0.0127
  45/2000 [..............................] - ETA: 2:31 - loss: 1001.5249 - accuracy: 0.0127
  46/2000 [..............................] - ETA: 2:31 - loss: 986.1066 - accuracy: 0.0127 
  47/2000 [..............................] - ETA: 2:31 - loss: 971.2141 - accuracy: 0.0128
  48/2000 [..............................] - ETA: 2:31 - loss: 956.8200 - accuracy: 0.0128
  49/2000 [..............................] - ETA: 2:31 - loss: 942.8986 - accuracy: 0.0128
  50/2000 [..............................] - ETA: 2:31 - loss: 929.4260 - accuracy: 0.0129
  51/2000 [..............................] - ETA: 2:31 - loss: 916.3800 - accuracy: 0.0129
  52/2000 [..............................] - ETA: 2:31 - loss: 903.7398 - accuracy: 0.0129
  53/2000 [..............................] - ETA: 2:31 - loss: 891.4860 - accuracy: 0.0129
  54/2000 [..............................] - ETA: 2:31 - loss: 879.6004 - accuracy: 0.0129
  55/2000 [..............................] - ETA: 2:31 - loss: 868.0660 - accuracy: 0.0130
  56/2000 [..............................] - ETA: 2:31 - loss: 856.8669 - accuracy: 0.0130
  57/2000 [..............................] - ETA: 2:31 - loss: 845.9879 - accuracy: 0.0130
  58/2000 [..............................] - ETA: 2:31 - loss: 835.4151 - accuracy: 0.0130
  59/2000 [..............................] - ETA: 2:30 - loss: 825.1351 - accuracy: 0.0130
  60/2000 [..............................] - ETA: 2:30 - loss: 815.1357 - accuracy: 0.0130
  61/2000 [..............................] - ETA: 2:30 - loss: 805.4050 - accuracy: 0.0130
  62/2000 [..............................] - ETA: 2:30 - loss: 795.9317 - accuracy: 0.0130
  63/2000 [..............................] - ETA: 2:30 - loss: 786.7056 - accuracy: 0.0130
  64/2000 [..............................] - ETA: 2:30 - loss: 777.7165 - accuracy: 0.0130
  65/2000 [..............................] - ETA: 2:30 - loss: 768.9551 - accuracy: 0.0130
  66/2000 [..............................] - ETA: 2:30 - loss: 760.4124 - accuracy: 0.0130
  67/2000 [>.............................] - ETA: 2:30 - loss: 752.0801 - accuracy: 0.0130
  68/2000 [>.............................] - ETA: 2:30 - loss: 743.9501 - accuracy: 0.0130
  69/2000 [>.............................] - ETA: 2:30 - loss: 736.0149 - accuracy: 0.0131
  70/2000 [>.............................] - ETA: 2:30 - loss: 728.2673 - accuracy: 0.0131
  71/2000 [>.............................] - ETA: 2:30 - loss: 720.7004 - accuracy: 0.0131
  72/2000 [>.............................] - ETA: 2:30 - loss: 713.3087 - accuracy: 0.0131
  73/2000 [>.............................] - ETA: 2:30 - loss: 706.0850 - accuracy: 0.0131
  74/2000 [>.............................] - ETA: 2:30 - loss: 699.0249 - accuracy: 0.0131
  75/2000 [>.............................] - ETA: 2:30 - loss: 692.1212 - accuracy: 0.0131
  76/2000 [>.............................] - ETA: 2:30 - loss: 685.3686 - accuracy: 0.0131
  77/2000 [>.............................] - ETA: 2:30 - loss: 678.7621 - accuracy: 0.0131
  78/2000 [>.............................] - ETA: 2:30 - loss: 672.2966 - accuracy: 0.0131
  79/2000 [>.............................] - ETA: 2:30 - loss: 665.9676 - accuracy: 0.0131
  80/2000 [>.............................] - ETA: 2:29 - loss: 659.7706 - accuracy: 0.0131
  81/2000 [>.............................] - ETA: 2:29 - loss: 653.7014 - accuracy: 0.0131
  82/2000 [>.............................] - ETA: 2:29 - loss: 647.7559 - accuracy: 0.0131
  83/2000 [>.............................] - ETA: 2:29 - loss: 641.9302 - accuracy: 0.0131
  84/2000 [>.............................] - ETA: 2:29 - loss: 636.2206 - accuracy: 0.0131
  85/2000 [>.............................] - ETA: 2:29 - loss: 630.6235 - accuracy: 0.0131
  86/2000 [>.............................] - ETA: 2:29 - loss: 625.1355 - accuracy: 0.0131
  87/2000 [>.............................] - ETA: 2:29 - loss: 619.7533 - accuracy: 0.0131
  88/2000 [>.............................] - ETA: 2:29 - loss: 614.4738 - accuracy: 0.0131
  89/2000 [>.............................] - ETA: 2:29 - loss: 609.2939 - accuracy: 0.0131
  90/2000 [>.............................] - ETA: 2:29 - loss: 604.2107 - accuracy: 0.0131
  91/2000 [>.............................] - ETA: 2:29 - loss: 599.2215 - accuracy: 0.0131
  92/2000 [>.............................] - ETA: 2:29 - loss: 594.3236 - accuracy: 0.0131
  93/2000 [>.............................] - ETA: 2:28 - loss: 589.5143 - accuracy: 0.0131
  94/2000 [>.............................] - ETA: 2:29 - loss: 584.7912 - accuracy: 0.0131
  95/2000 [>.............................] - ETA: 2:28 - loss: 580.1520 - accuracy: 0.0130
  96/2000 [>.............................] - ETA: 2:28 - loss: 575.5943 - accuracy: 0.0130
  97/2000 [>.............................] - ETA: 2:28 - loss: 571.1159 - accuracy: 0.0130
  98/2000 [>.............................] - ETA: 2:28 - loss: 566.7146 - accuracy: 0.0130
  99/2000 [>.............................] - ETA: 2:28 - loss: 562.3885 - accuracy: 0.0130
 100/2000 [>.............................] - ETA: 2:28 - loss: 558.1355 - accuracy: 0.0130
 101/2000 [>.............................] - ETA: 2:28 - loss: 553.9538 - accuracy: 0.0130
 102/2000 [>.............................] - ETA: 2:28 - loss: 549.8414 - accuracy: 0.0130
 103/2000 [>.............................] - ETA: 2:28 - loss: 545.7967 - accuracy: 0.0130
 104/2000 [>.............................] - ETA: 2:28 - loss: 541.8178 - accuracy: 0.0130
 105/2000 [>.............................] - ETA: 2:28 - loss: 537.9032 - accuracy: 0.0130
 106/2000 [>.............................] - ETA: 2:28 - loss: 534.0512 - accuracy: 0.0130
 107/2000 [>.............................] - ETA: 2:28 - loss: 530.2603 - accuracy: 0.0130
 108/2000 [>.............................] - ETA: 2:27 - loss: 526.5290 - accuracy: 0.0131
 109/2000 [>.............................] - ETA: 2:27 - loss: 522.8558 - accuracy: 0.0131
 110/2000 [>.............................] - ETA: 2:27 - loss: 519.2394 - accuracy: 0.0131
 111/2000 [>.............................] - ETA: 2:27 - loss: 515.6785 - accuracy: 0.0131
 112/2000 [>.............................] - ETA: 2:27 - loss: 512.1716 - accuracy: 0.0131
 113/2000 [>.............................] - ETA: 2:27 - loss: 508.7175 - accuracy: 0.0131
 114/2000 [>.............................] - ETA: 2:27 - loss: 505.3150 - accuracy: 0.0131
 115/2000 [>.............................] - ETA: 2:27 - loss: 501.9629 - accuracy: 0.0131
 116/2000 [>.............................] - ETA: 2:27 - loss: 498.6600 - accuracy: 0.0131
 117/2000 [>.............................] - ETA: 2:27 - loss: 495.4052 - accuracy: 0.0131
 118/2000 [>.............................] - ETA: 2:27 - loss: 492.1975 - accuracy: 0.0131
 119/2000 [>.............................] - ETA: 2:27 - loss: 489.0357 - accuracy: 0.0131
 120/2000 [>.............................] - ETA: 2:27 - loss: 485.9189 - accuracy: 0.0131
 121/2000 [>.............................] - ETA: 2:26 - loss: 482.8461 - accuracy: 0.0131
 122/2000 [>.............................] - ETA: 2:26 - loss: 479.8164 - accuracy: 0.0131
 123/2000 [>.............................] - ETA: 2:26 - loss: 476.8287 - accuracy: 0.0131
