Epoch 1/50

  1/667 [..............................] - ETA: 25:46 - loss: 4.6207 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 127152401.5402 - accuracy: 0.0119
  5/667 [..............................] - ETA: 27s - loss: 117488900.1241 - accuracy: 0.0131
  7/667 [..............................] - ETA: 26s - loss: 104161305.8030 - accuracy: 0.0126
  9/667 [..............................] - ETA: 26s - loss: 93023232.9579 - accuracy: 0.0126 
 11/667 [..............................] - ETA: 26s - loss: 84054346.2382 - accuracy: 0.0129
 13/667 [..............................] - ETA: 26s - loss: 76765788.0477 - accuracy: 0.0134
 15/667 [..............................] - ETA: 26s - loss: 70744559.7747 - accuracy: 0.0135
 17/667 [..............................] - ETA: 26s - loss: 65688487.9189 - accuracy: 0.0135
 19/667 [..............................] - ETA: 26s - loss: 61380368.4537 - accuracy: 0.0133
 21/667 [..............................] - ETA: 26s - loss: 57662483.7438 - accuracy: 0.0132
 23/667 [>.............................] - ETA: 26s - loss: 54418312.5487 - accuracy: 0.0131
 25/667 [>.............................] - ETA: 26s - loss: 51560165.5448 - accuracy: 0.0130
 27/667 [>.............................] - ETA: 25s - loss: 49020875.7267 - accuracy: 0.0129
 29/667 [>.............................] - ETA: 25s - loss: 46748150.7111 - accuracy: 0.0127
 31/667 [>.............................] - ETA: 25s - loss: 44700672.9232 - accuracy: 0.0126
 33/667 [>.............................] - ETA: 25s - loss: 42845357.1703 - accuracy: 0.0124
 35/667 [>.............................] - ETA: 25s - loss: 41155389.0749 - accuracy: 0.0123
 37/667 [>.............................] - ETA: 25s - loss: 39608798.3681 - accuracy: 0.0122
 39/667 [>.............................] - ETA: 25s - loss: 38187404.9646 - accuracy: 0.0121
 41/667 [>.............................] - ETA: 25s - loss: 36876029.2103 - accuracy: 0.0120
 43/667 [>.............................] - ETA: 25s - loss: 35661892.4563 - accuracy: 0.0119
 45/667 [=>............................] - ETA: 25s - loss: 34534156.1471 - accuracy: 0.0119
 47/667 [=>............................] - ETA: 25s - loss: 33483563.6941 - accuracy: 0.0118
 49/667 [=>............................] - ETA: 25s - loss: 32502159.2984 - accuracy: 0.0117
 51/667 [=>............................] - ETA: 24s - loss: 31583064.9337 - accuracy: 0.0116
 53/667 [=>............................] - ETA: 24s - loss: 30720301.9740 - accuracy: 0.0115
 55/667 [=>............................] - ETA: 24s - loss: 29908647.2658 - accuracy: 0.0114
 57/667 [=>............................] - ETA: 24s - loss: 29143516.1951 - accuracy: 0.0113
 59/667 [=>............................] - ETA: 24s - loss: 28420867.0020 - accuracy: 0.0112
 61/667 [=>............................] - ETA: 24s - loss: 27737121.8298 - accuracy: 0.0111
 63/667 [=>............................] - ETA: 24s - loss: 27089101.3114 - accuracy: 0.0111
 65/667 [=>............................] - ETA: 24s - loss: 26473969.9557 - accuracy: 0.0110
 67/667 [==>...........................] - ETA: 24s - loss: 25889190.3824 - accuracy: 0.0110
 69/667 [==>...........................] - ETA: 24s - loss: 25332484.6902 - accuracy: 0.0109
 71/667 [==>...........................] - ETA: 24s - loss: 24801801.7482 - accuracy: 0.0109
 73/667 [==>...........................] - ETA: 24s - loss: 24295289.3441 - accuracy: 0.0109
 75/667 [==>...........................] - ETA: 23s - loss: 23811270.3683 - accuracy: 0.0108
 77/667 [==>...........................] - ETA: 23s - loss: 23348222.3392 - accuracy: 0.0108
 79/667 [==>...........................] - ETA: 23s - loss: 22904759.7990 - accuracy: 0.0108
 81/667 [==>...........................] - ETA: 23s - loss: 22479619.0570 - accuracy: 0.0107
 83/667 [==>...........................] - ETA: 23s - loss: 22071644.9533 - accuracy: 0.0107
 85/667 [==>...........................] - ETA: 23s - loss: 21679779.2897 - accuracy: 0.0106
 87/667 [==>...........................] - ETA: 23s - loss: 21303050.7830 - accuracy: 0.0106
 89/667 [===>..........................] - ETA: 23s - loss: 20940566.1924 - accuracy: 0.0106
 91/667 [===>..........................] - ETA: 23s - loss: 20591502.5563 - accuracy: 0.0105
 93/667 [===>..........................] - ETA: 23s - loss: 20255100.3131 - accuracy: 0.0105
 95/667 [===>..........................] - ETA: 23s - loss: 19930657.2750 - accuracy: 0.0105
 97/667 [===>..........................] - ETA: 23s - loss: 19617523.2177 - accuracy: 0.0104
 99/667 [===>..........................] - ETA: 23s - loss: 19315095.1224 - accuracy: 0.0104
101/667 [===>..........................] - ETA: 22s - loss: 19022812.9170 - accuracy: 0.0104
103/667 [===>..........................] - ETA: 22s - loss: 18740155.6662 - accuracy: 0.0103
105/667 [===>..........................] - ETA: 22s - loss: 18466638.1821 - accuracy: 0.0103
107/667 [===>..........................] - ETA: 22s - loss: 18201807.9591 - accuracy: 0.0103
109/667 [===>..........................] - ETA: 22s - loss: 17945242.4552 - accuracy: 0.0103
111/667 [===>..........................] - ETA: 22s - loss: 17696546.6114 - accuracy: 0.0103
113/667 [====>.........................] - ETA: 22s - loss: 17455350.6272 - accuracy: 0.0102
115/667 [====>.........................] - ETA: 22s - loss: 17221307.9554 - accuracy: 0.0102
117/667 [====>.........................] - ETA: 22s - loss: 16994093.4775 - accuracy: 0.0102
119/667 [====>.........................] - ETA: 22s - loss: 16773401.8561 - accuracy: 0.0102
121/667 [====>.........................] - ETA: 22s - loss: 16558946.0320 - accuracy: 0.0102
123/667 [====>.........................] - ETA: 22s - loss: 16350455.8648 - accuracy: 0.0102
