Epoch 1/10

   1/1000 [..............................] - ETA: 51:47 - loss: 4.6893 - accuracy: 0.0200
   2/1000 [..............................] - ETA: 2:17 - loss: 2167713026.3446 - accuracy: 0.0150
   3/1000 [..............................] - ETA: 2:11 - loss: 2408570113.5631 - accuracy: 0.0122
   4/1000 [..............................] - ETA: 2:07 - loss: 2348366593.1723 - accuracy: 0.0104
   5/1000 [..............................] - ETA: 2:05 - loss: 2225534234.5379 - accuracy: 0.0107
   6/1000 [..............................] - ETA: 2:03 - loss: 2095473643.4482 - accuracy: 0.0106
   7/1000 [..............................] - ETA: 2:02 - loss: 1973079936.6699 - accuracy: 0.0103
   8/1000 [..............................] - ETA: 2:01 - loss: 1861929696.5862 - accuracy: 0.0100
   9/1000 [..............................] - ETA: 2:00 - loss: 1762098304.5210 - accuracy: 0.0098
  10/1000 [..............................] - ETA: 2:00 - loss: 1672598714.0689 - accuracy: 0.0097
  11/1000 [..............................] - ETA: 2:00 - loss: 1592205644.0627 - accuracy: 0.0094
  12/1000 [..............................] - ETA: 1:59 - loss: 1519737285.7241 - accuracy: 0.0092
  13/1000 [..............................] - ETA: 1:59 - loss: 1454142252.6684 - accuracy: 0.0091
  14/1000 [..............................] - ETA: 1:58 - loss: 1394514866.6207 - accuracy: 0.0090
  15/1000 [..............................] - ETA: 1:58 - loss: 1340085094.7126 - accuracy: 0.0088
  16/1000 [..............................] - ETA: 1:57 - loss: 1290200964.2931 - accuracy: 0.0086
  17/1000 [..............................] - ETA: 1:57 - loss: 1244310334.3935 - accuracy: 0.0086
  18/1000 [..............................] - ETA: 1:57 - loss: 1201944403.8161 - accuracy: 0.0084
  19/1000 [..............................] - ETA: 1:56 - loss: 1162703629.7205 - accuracy: 0.0083
  20/1000 [..............................] - ETA: 1:56 - loss: 1126246008.2345 - accuracy: 0.0082
  21/1000 [..............................] - ETA: 1:56 - loss: 1092277432.6043 - accuracy: 0.0081
  22/1000 [..............................] - ETA: 1:56 - loss: 1060543798.0313 - accuracy: 0.0080
  23/1000 [..............................] - ETA: 1:55 - loss: 1030824548.3778 - accuracy: 0.0080
  24/1000 [..............................] - ETA: 1:55 - loss: 1002927386.8621 - accuracy: 0.0080
  25/1000 [..............................] - ETA: 1:55 - loss: 976683929.7876 - accuracy: 0.0080 
  26/1000 [..............................] - ETA: 1:55 - loss: 951946122.0265 - accuracy: 0.0080
  27/1000 [..............................] - ETA: 1:55 - loss: 928583267.7292 - accuracy: 0.0081
  28/1000 [..............................] - ETA: 1:55 - loss: 906479559.0246 - accuracy: 0.0081
  29/1000 [..............................] - ETA: 1:54 - loss: 885532016.7134 - accuracy: 0.0081
  30/1000 [..............................] - ETA: 1:54 - loss: 865648754.2896 - accuracy: 0.0082
  31/1000 [..............................] - ETA: 1:54 - loss: 846747519.1190 - accuracy: 0.0082
  32/1000 [..............................] - ETA: 1:54 - loss: 828754456.1465 - accuracy: 0.0082
  33/1000 [..............................] - ETA: 1:54 - loss: 811603057.5966 - accuracy: 0.0082
  34/1000 [>.............................] - ETA: 1:54 - loss: 795233265.5497 - accuracy: 0.0083
  35/1000 [>.............................] - ETA: 1:54 - loss: 779590702.3054 - accuracy: 0.0083
  36/1000 [>.............................] - ETA: 1:53 - loss: 764626010.3525 - accuracy: 0.0083
  37/1000 [>.............................] - ETA: 1:53 - loss: 750294280.3430 - accuracy: 0.0083
  38/1000 [>.............................] - ETA: 1:53 - loss: 736554558.4392 - accuracy: 0.0083
  39/1000 [>.............................] - ETA: 1:53 - loss: 723369414.6843 - accuracy: 0.0083
  40/1000 [>.............................] - ETA: 1:53 - loss: 710704569.3172 - accuracy: 0.0083
  41/1000 [>.............................] - ETA: 1:53 - loss: 698528565.1875 - accuracy: 0.0084
  42/1000 [>.............................] - ETA: 1:53 - loss: 686812479.3497 - accuracy: 0.0084
  43/1000 [>.............................] - ETA: 1:52 - loss: 675529671.1788 - accuracy: 0.0084
  44/1000 [>.............................] - ETA: 1:52 - loss: 664655559.0157 - accuracy: 0.0085
  45/1000 [>.............................] - ETA: 1:52 - loss: 654167422.6820 - accuracy: 0.0085
  46/1000 [>.............................] - ETA: 1:52 - loss: 644044229.3193 - accuracy: 0.0085
  47/1000 [>.............................] - ETA: 1:52 - loss: 634266477.0359 - accuracy: 0.0086
  48/1000 [>.............................] - ETA: 1:52 - loss: 624816057.4310 - accuracy: 0.0086
  49/1000 [>.............................] - ETA: 1:52 - loss: 615676131.3610 - accuracy: 0.0086
  50/1000 [>.............................] - ETA: 1:52 - loss: 606831018.3338 - accuracy: 0.0087
  51/1000 [>.............................] - ETA: 1:52 - loss: 598266097.9743 - accuracy: 0.0087
  52/1000 [>.............................] - ETA: 1:51 - loss: 589967720.3979 - accuracy: 0.0088
  53/1000 [>.............................] - ETA: 1:51 - loss: 581923126.1262 - accuracy: 0.0088
  54/1000 [>.............................] - ETA: 1:51 - loss: 574120374.3091 - accuracy: 0.0088
  55/1000 [>.............................] - ETA: 1:51 - loss: 566548276.4489 - accuracy: 0.0089
  56/1000 [>.............................] - ETA: 1:51 - loss: 559196337.7980 - accuracy: 0.0089
  57/1000 [>.............................] - ETA: 1:51 - loss: 552054704.3630 - accuracy: 0.0089
  58/1000 [>.............................] - ETA: 1:51 - loss: 545114113.1843 - accuracy: 0.0090
  59/1000 [>.............................] - ETA: 1:51 - loss: 538365848.7574 - accuracy: 0.0090
  60/1000 [>.............................] - ETA: 1:50 - loss: 531801702.4782 - accuracy: 0.0090
  61/1000 [>.............................] - ETA: 1:50 - loss: 525413935.8146 - accuracy: 0.0091
  62/1000 [>.............................] - ETA: 1:50 - loss: 519195247.0434 - accuracy: 0.0091
  63/1000 [>.............................] - ETA: 1:50 - loss: 513138740.1379 - accuracy: 0.0091
  64/1000 [>.............................] - ETA: 1:50 - loss: 507237896.5733 - accuracy: 0.0091
  65/1000 [>.............................] - ETA: 1:50 - loss: 501486550.1029 - accuracy: 0.0091
  66/1000 [>.............................] - ETA: 1:50 - loss: 495878862.2529 - accuracy: 0.0091
  67/1000 [=>............................] - ETA: 1:50 - loss: 490409301.2043 - accuracy: 0.0092
  68/1000 [=>............................] - ETA: 1:49 - loss: 485072621.2454 - accuracy: 0.0092
  69/1000 [=>............................] - ETA: 1:49 - loss: 479863844.3578 - accuracy: 0.0092
