Epoch 1/10

   1/2000 [..............................] - ETA: 1:36:38 - loss: 4.6539 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 3:10 - loss: 255842.2801 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:57 - loss: 284269.2076 - accuracy: 0.0000e+00
   4/2000 [..............................] - ETA: 2:50 - loss: 277163.2143 - accuracy: 0.0000e+00
   5/2000 [..............................] - ETA: 2:50 - loss: 262665.9964 - accuracy: 0.0000e+00
   6/2000 [..............................] - ETA: 2:46 - loss: 247315.8355 - accuracy: 0.0000e+00
   7/2000 [..............................] - ETA: 2:43 - loss: 232870.6090 - accuracy: 0.0000e+00
   8/2000 [..............................] - ETA: 2:42 - loss: 219752.3991 - accuracy: 0.0000e+00
   9/2000 [..............................] - ETA: 2:42 - loss: 207970.0839 - accuracy: 9.8765e-04
  10/2000 [..............................] - ETA: 2:40 - loss: 197407.1630 - accuracy: 0.0017    
  11/2000 [..............................] - ETA: 2:39 - loss: 187919.0190 - accuracy: 0.0022
  12/2000 [..............................] - ETA: 2:38 - loss: 179366.1704 - accuracy: 0.0026
  13/2000 [..............................] - ETA: 2:39 - loss: 171624.5281 - accuracy: 0.0031
  14/2000 [..............................] - ETA: 2:38 - loss: 164587.2007 - accuracy: 0.0035
  15/2000 [..............................] - ETA: 2:38 - loss: 158163.3066 - accuracy: 0.0038
  16/2000 [..............................] - ETA: 2:37 - loss: 152275.8988 - accuracy: 0.0040
  17/2000 [..............................] - ETA: 2:38 - loss: 146859.8117 - accuracy: 0.0042
  18/2000 [..............................] - ETA: 2:37 - loss: 141859.7165 - accuracy: 0.0043
  19/2000 [..............................] - ETA: 2:37 - loss: 137228.4581 - accuracy: 0.0047
  20/2000 [..............................] - ETA: 2:36 - loss: 132925.6729 - accuracy: 0.0049
  21/2000 [..............................] - ETA: 2:37 - loss: 128916.6493 - accuracy: 0.0052
  22/2000 [..............................] - ETA: 2:36 - loss: 125171.3973 - accuracy: 0.0055
  23/2000 [..............................] - ETA: 2:36 - loss: 121663.8866 - accuracy: 0.0058
  24/2000 [..............................] - ETA: 2:36 - loss: 118371.4218 - accuracy: 0.0061
  25/2000 [..............................] - ETA: 2:36 - loss: 115274.1299 - accuracy: 0.0064
  26/2000 [..............................] - ETA: 2:35 - loss: 112354.5373 - accuracy: 0.0066
  27/2000 [..............................] - ETA: 2:35 - loss: 109597.2190 - accuracy: 0.0068
  28/2000 [..............................] - ETA: 2:35 - loss: 106988.5072 - accuracy: 0.0070
  29/2000 [..............................] - ETA: 2:35 - loss: 104516.2480 - accuracy: 0.0071
  30/2000 [..............................] - ETA: 2:35 - loss: 102169.5968 - accuracy: 0.0073
  31/2000 [..............................] - ETA: 2:35 - loss: 99938.8461 - accuracy: 0.0074 
  32/2000 [..............................] - ETA: 2:34 - loss: 97815.2792 - accuracy: 0.0076
  33/2000 [..............................] - ETA: 2:35 - loss: 95791.0469 - accuracy: 0.0077
  34/2000 [..............................] - ETA: 2:35 - loss: 93859.0608 - accuracy: 0.0078
  35/2000 [..............................] - ETA: 2:35 - loss: 92012.9035 - accuracy: 0.0079
