Epoch 1/10

   1/1000 [..............................] - ETA: 36:59 - loss: 6.2786 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 48s - loss: 12225861975.4262 - accuracy: 0.0000e+00
   5/1000 [..............................] - ETA: 47s - loss: 11296743834.8557 - accuracy: 0.0044    
   7/1000 [..............................] - ETA: 47s - loss: 10015284005.4684 - accuracy: 0.0062
   9/1000 [..............................] - ETA: 46s - loss: 8944344064.6976 - accuracy: 0.0069 
  11/1000 [..............................] - ETA: 46s - loss: 8081972713.2981 - accuracy: 0.0072
  13/1000 [..............................] - ETA: 46s - loss: 7381166710.6368 - accuracy: 0.0075
  15/1000 [..............................] - ETA: 46s - loss: 6802216072.9519 - accuracy: 0.0077
  17/1000 [..............................] - ETA: 46s - loss: 6316066530.2517 - accuracy: 0.0079
  19/1000 [..............................] - ETA: 46s - loss: 5901833687.9094 - accuracy: 0.0080
  20/1000 [..............................] - ETA: 46s - loss: 5716776089.9139 - accuracy: 0.0080
  22/1000 [..............................] - ETA: 46s - loss: 5383274054.1036 - accuracy: 0.0080
  24/1000 [..............................] - ETA: 46s - loss: 5090815296.2616 - accuracy: 0.0081
  26/1000 [..............................] - ETA: 46s - loss: 4832036337.4723 - accuracy: 0.0082
  28/1000 [..............................] - ETA: 45s - loss: 4601249824.2242 - accuracy: 0.0084
  30/1000 [..............................] - ETA: 45s - loss: 4393994265.8093 - accuracy: 0.0085
  32/1000 [..............................] - ETA: 45s - loss: 4206720276.1962 - accuracy: 0.0087
  34/1000 [>.............................] - ETA: 45s - loss: 4036568064.1847 - accuracy: 0.0089
  36/1000 [>.............................] - ETA: 45s - loss: 3881206880.1744 - accuracy: 0.0090
  38/1000 [>.............................] - ETA: 45s - loss: 3738717342.4810 - accuracy: 0.0091
  40/1000 [>.............................] - ETA: 45s - loss: 3607503865.7570 - accuracy: 0.0092
  42/1000 [>.............................] - ETA: 45s - loss: 3486228612.7209 - accuracy: 0.0093
  44/1000 [>.............................] - ETA: 44s - loss: 3373761013.9609 - accuracy: 0.0094
  46/1000 [>.............................] - ETA: 44s - loss: 3269138774.3974 - accuracy: 0.0095
  48/1000 [>.............................] - ETA: 44s - loss: 3171537390.7975 - accuracy: 0.0096
  50/1000 [>.............................] - ETA: 44s - loss: 3080246100.6056 - accuracy: 0.0096
  52/1000 [>.............................] - ETA: 44s - loss: 2994648722.5823 - accuracy: 0.0097
  54/1000 [>.............................] - ETA: 44s - loss: 2914208275.0792 - accuracy: 0.0097
  56/1000 [>.............................] - ETA: 44s - loss: 2838454510.9693 - accuracy: 0.0097
  58/1000 [>.............................] - ETA: 44s - loss: 2766973750.1772 - accuracy: 0.0098
  60/1000 [>.............................] - ETA: 44s - loss: 2699400533.4380 - accuracy: 0.0098
  62/1000 [>.............................] - ETA: 44s - loss: 2635410715.9722 - accuracy: 0.0098
  64/1000 [>.............................] - ETA: 43s - loss: 2574715729.0981 - accuracy: 0.0099
  66/1000 [>.............................] - ETA: 43s - loss: 2517057769.7921 - accuracy: 0.0099
  68/1000 [=>............................] - ETA: 43s - loss: 2462205766.6806 - accuracy: 0.0099
  69/1000 [=>............................] - ETA: 43s - loss: 2435766245.1924 - accuracy: 0.0099
  71/1000 [=>............................] - ETA: 43s - loss: 2384740106.9053 - accuracy: 0.0099
  73/1000 [=>............................] - ETA: 43s - loss: 2336038008.1956 - accuracy: 0.0099
  75/1000 [=>............................] - ETA: 43s - loss: 2289498693.2037 - accuracy: 0.0099
  77/1000 [=>............................] - ETA: 43s - loss: 2244975772.3413 - accuracy: 0.0099
  79/1000 [=>............................] - ETA: 43s - loss: 2202336031.6744 - accuracy: 0.0099
  81/1000 [=>............................] - ETA: 43s - loss: 2161457965.1146 - accuracy: 0.0099
  83/1000 [=>............................] - ETA: 43s - loss: 2122230501.4732 - accuracy: 0.0100
  85/1000 [=>............................] - ETA: 42s - loss: 2084551893.9092 - accuracy: 0.0100
  87/1000 [=>............................] - ETA: 42s - loss: 2048328750.7848 - accuracy: 0.0100
  89/1000 [=>............................] - ETA: 42s - loss: 2013475185.6885 - accuracy: 0.0100
  91/1000 [=>............................] - ETA: 42s - loss: 1979912068.9921 - accuracy: 0.0100
  93/1000 [=>............................] - ETA: 42s - loss: 1947566368.4116 - accuracy: 0.0099
  95/1000 [=>............................] - ETA: 42s - loss: 1916370567.1398 - accuracy: 0.0099
  97/1000 [=>............................] - ETA: 42s - loss: 1886262145.3843 - accuracy: 0.0099
  99/1000 [=>............................] - ETA: 42s - loss: 1857183121.5180 - accuracy: 0.0100
 101/1000 [==>...........................] - ETA: 42s - loss: 1829079643.6265 - accuracy: 0.0100
 103/1000 [==>...........................] - ETA: 42s - loss: 1801901622.4299 - accuracy: 0.0100
 105/1000 [==>...........................] - ETA: 41s - loss: 1775602406.1550 - accuracy: 0.0100
 107/1000 [==>...........................] - ETA: 41s - loss: 1750138486.1895 - accuracy: 0.0100
 109/1000 [==>...........................] - ETA: 41s - loss: 1725469234.2594 - accuracy: 0.0100
 111/1000 [==>...........................] - ETA: 41s - loss: 1701556664.5611 - accuracy: 0.0100
 113/1000 [==>...........................] - ETA: 41s - loss: 1678365220.3034 - accuracy: 0.0100
 115/1000 [==>...........................] - ETA: 41s - loss: 1655861580.0198 - accuracy: 0.0100
 117/1000 [==>...........................] - ETA: 41s - loss: 1634014483.1990 - accuracy: 0.0100
