Epoch 1/10

  1/667 [..............................] - ETA: 40:34 - loss: 4.7302 - accuracy: 0.0267
  2/667 [..............................] - ETA: 1:46 - loss: 334204152764694528.0000 - accuracy: 0.0300
  3/667 [..............................] - ETA: 1:43 - loss: 371338153674757440.0000 - accuracy: 0.0304
  4/667 [..............................] - ETA: 1:41 - loss: 362054816655998976.0000 - accuracy: 0.0286
  5/667 [..............................] - ETA: 1:40 - loss: 343116622220754944.0000 - accuracy: 0.0266
  6/667 [..............................] - ETA: 1:38 - loss: 323064384851716800.0000 - accuracy: 0.0248
  7/667 [..............................] - ETA: 1:37 - loss: 304194354819816320.0000 - accuracy: 0.0231
  8/667 [..............................] - ETA: 1:36 - loss: 287057860817321984.0000 - accuracy: 0.0217
  9/667 [..............................] - ETA: 1:36 - loss: 271666483541806656.0000 - accuracy: 0.0204
 10/667 [..............................] - ETA: 1:35 - loss: 257868027411614912.0000 - accuracy: 0.0193
 11/667 [..............................] - ETA: 1:34 - loss: 245473572212202784.0000 - accuracy: 0.0185
 12/667 [..............................] - ETA: 1:34 - loss: 234300907778124448.0000 - accuracy: 0.0178
 13/667 [..............................] - ETA: 1:33 - loss: 224187933787079904.0000 - accuracy: 0.0171
 14/667 [..............................] - ETA: 1:33 - loss: 214995016181874688.0000 - accuracy: 0.0166
 15/667 [..............................] - ETA: 1:33 - loss: 206603433487525472.0000 - accuracy: 0.0161
 16/667 [..............................] - ETA: 1:32 - loss: 198912668982050816.0000 - accuracy: 0.0157
 17/667 [..............................] - ETA: 1:32 - loss: 191837595946250496.0000 - accuracy: 0.0154
 18/667 [..............................] - ETA: 1:32 - loss: 185305936875283328.0000 - accuracy: 0.0150
 19/667 [..............................] - ETA: 1:32 - loss: 179256093061194144.0000 - accuracy: 0.0147
 20/667 [..............................] - ETA: 1:31 - loss: 173635336464131680.0000 - accuracy: 0.0144
 21/667 [..............................] - ETA: 1:31 - loss: 168398323077561600.0000 - accuracy: 0.0142
 22/667 [..............................] - ETA: 1:31 - loss: 163505877033537920.0000 - accuracy: 0.0140
 23/667 [>.............................] - ETA: 1:30 - loss: 158923994234082176.0000 - accuracy: 0.0138
 24/667 [>.............................] - ETA: 1:30 - loss: 154623027786896736.0000 - accuracy: 0.0136
 25/667 [>.............................] - ETA: 1:30 - loss: 150577017396899360.0000 - accuracy: 0.0134
 26/667 [>.............................] - ETA: 1:30 - loss: 146763136841144480.0000 - accuracy: 0.0132
 27/667 [>.............................] - ETA: 1:30 - loss: 143161236230271424.0000 - accuracy: 0.0130
 28/667 [>.............................] - ETA: 1:29 - loss: 139753461495515424.0000 - accuracy: 0.0129
 29/667 [>.............................] - ETA: 1:29 - loss: 136523935718879376.0000 - accuracy: 0.0127
 30/667 [>.............................] - ETA: 1:29 - loss: 133458492457694000.0000 - accuracy: 0.0125
 31/667 [>.............................] - ETA: 1:29 - loss: 130544450708371392.0000 - accuracy: 0.0124
 32/667 [>.............................] - ETA: 1:28 - loss: 127770424145608704.0000 - accuracy: 0.0123
 33/667 [>.............................] - ETA: 1:28 - loss: 125126158928298480.0000 - accuracy: 0.0121
 34/667 [>.............................] - ETA: 1:28 - loss: 122602395832958016.0000 - accuracy: 0.0120
 35/667 [>.............................] - ETA: 1:28 - loss: 120190751235607296.0000 - accuracy: 0.0119
 36/667 [>.............................] - ETA: 1:28 - loss: 117883615543907664.0000 - accuracy: 0.0118
 37/667 [>.............................] - ETA: 1:27 - loss: 115674065081679424.0000 - accuracy: 0.0117
 38/667 [>.............................] - ETA: 1:27 - loss: 113555785795419296.0000 - accuracy: 0.0116
 39/667 [>.............................] - ETA: 1:27 - loss: 111523007046366336.0000 - accuracy: 0.0116
 40/667 [>.............................] - ETA: 1:27 - loss: 109570443884206496.0000 - accuracy: 0.0115
 41/667 [>.............................] - ETA: 1:27 - loss: 107693246354331104.0000 - accuracy: 0.0114
 42/667 [>.............................] - ETA: 1:26 - loss: 105886955433348928.0000 - accuracy: 0.0113
 43/667 [>.............................] - ETA: 1:26 - loss: 104147463864594336.0000 - accuracy: 0.0113
 44/667 [>.............................] - ETA: 1:26 - loss: 102470981846183568.0000 - accuracy: 0.0112
 45/667 [=>............................] - ETA: 1:26 - loss: 100854006530447040.0000 - accuracy: 0.0111
 46/667 [=>............................] - ETA: 1:26 - loss: 99293295221590112.0000 - accuracy: 0.0111 
 47/667 [=>............................] - ETA: 1:25 - loss: 97785841309561792.0000 - accuracy: 0.0110
 48/667 [=>............................] - ETA: 1:25 - loss: 96328852943754576.0000 - accuracy: 0.0110
 49/667 [=>............................] - ETA: 1:25 - loss: 94919734011304480.0000 - accuracy: 0.0109
 50/667 [=>............................] - ETA: 1:25 - loss: 93556067011448016.0000 - accuracy: 0.0109
 51/667 [=>............................] - ETA: 1:25 - loss: 92235597860445728.0000 - accuracy: 0.0109
 52/667 [=>............................] - ETA: 1:24 - loss: 90956222160699392.0000 - accuracy: 0.0108
 53/667 [=>............................] - ETA: 1:24 - loss: 89715972740678864.0000 - accuracy: 0.0108
 54/667 [=>............................] - ETA: 1:24 - loss: 88513008619069744.0000 - accuracy: 0.0108
 55/667 [=>............................] - ETA: 1:24 - loss: 87345604899516048.0000 - accuracy: 0.0107
 56/667 [=>............................] - ETA: 1:24 - loss: 86212143594677392.0000 - accuracy: 0.0107
 57/667 [=>............................] - ETA: 1:24 - loss: 85111105416174896.0000 - accuracy: 0.0106
 58/667 [=>............................] - ETA: 1:24 - loss: 84041062339801792.0000 - accuracy: 0.0106
 59/667 [=>............................] - ETA: 1:23 - loss: 83000670635630176.0000 - accuracy: 0.0106
 60/667 [=>............................] - ETA: 1:23 - loss: 81988664774063984.0000 - accuracy: 0.0105
 61/667 [=>............................] - ETA: 1:23 - loss: 81003851720068784.0000 - accuracy: 0.0105
 62/667 [=>............................] - ETA: 1:23 - loss: 80045105710299072.0000 - accuracy: 0.0105
