Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:53 - loss: 8.1136 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:51 - loss: 202367700017621422309376.0000 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:54 - loss: 224862387522802632622080.0000 - accuracy: 0.0000e+00
   4/2000 [..............................] - ETA: 2:49 - loss: 219363379787792572743680.0000 - accuracy: 0.0000e+00
   5/2000 [..............................] - ETA: 2:47 - loss: 207955035050683255488512.0000 - accuracy: 0.0000e+00
   6/2000 [..............................] - ETA: 2:44 - loss: 195842269385537984921600.0000 - accuracy: 0.0000e+00
   7/2000 [..............................] - ETA: 2:43 - loss: 184429991376079818850304.0000 - accuracy: 0.0000e+00
   8/2000 [..............................] - ETA: 2:44 - loss: 174059090573486270185472.0000 - accuracy: 0.0000e+00
   9/2000 [..............................] - ETA: 2:43 - loss: 164740484418111193219072.0000 - accuracy: 0.0000e+00
  10/2000 [..............................] - ETA: 2:42 - loss: 156383695121635034005504.0000 - accuracy: 8.0000e-04
  11/2000 [..............................] - ETA: 2:41 - loss: 148875477324096870547456.0000 - accuracy: 0.0014    
  12/2000 [..............................] - ETA: 2:41 - loss: 142106176942782204084224.0000 - accuracy: 0.0021
  13/2000 [..............................] - ETA: 2:41 - loss: 135978048240325840863232.0000 - accuracy: 0.0027
  14/2000 [..............................] - ETA: 2:41 - loss: 130406794403464874033152.0000 - accuracy: 0.0031
  15/2000 [..............................] - ETA: 2:41 - loss: 125320683244680181186560.0000 - accuracy: 0.0038
  16/2000 [..............................] - ETA: 2:40 - loss: 120658971635656922497024.0000 - accuracy: 0.0045
  17/2000 [..............................] - ETA: 2:41 - loss: 116370150081890609004544.0000 - accuracy: 0.0050
  18/2000 [..............................] - ETA: 2:40 - loss: 112410491214314256465920.0000 - accuracy: 0.0056
  19/2000 [..............................] - ETA: 2:40 - loss: 108742720778271148998656.0000 - accuracy: 0.0061
  20/2000 [..............................] - ETA: 2:39 - loss: 105334929474628859461632.0000 - accuracy: 0.0065
  21/2000 [..............................] - ETA: 2:39 - loss: 102159665099042843525120.0000 - accuracy: 0.0068
  22/2000 [..............................] - ETA: 2:39 - loss: 99193196946663535542272.0000 - accuracy: 0.0071 
  23/2000 [..............................] - ETA: 2:38 - loss: 96414934124383881396224.0000 - accuracy: 0.0074
  24/2000 [..............................] - ETA: 2:38 - loss: 93806933177679552184320.0000 - accuracy: 0.0076
  25/2000 [..............................] - ETA: 2:38 - loss: 91353455972725156741120.0000 - accuracy: 0.0078
  26/2000 [..............................] - ETA: 2:37 - loss: 89040675247964574187520.0000 - accuracy: 0.0080
  27/2000 [..............................] - ETA: 2:37 - loss: 86856384716670509252608.0000 - accuracy: 0.0082
  28/2000 [..............................] - ETA: 2:37 - loss: 84789767188891782086656.0000 - accuracy: 0.0083
  29/2000 [..............................] - ETA: 2:37 - loss: 82831202825694854774784.0000 - accuracy: 0.0084
  30/2000 [..............................] - ETA: 2:37 - loss: 80972107861257751625728.0000 - accuracy: 0.0085
  31/2000 [..............................] - ETA: 2:37 - loss: 79204798075197884203008.0000 - accuracy: 0.0086
  32/2000 [..............................] - ETA: 2:37 - loss: 77522373360238817443840.0000 - accuracy: 0.0087
  33/2000 [..............................] - ETA: 2:36 - loss: 75918619729283426287616.0000 - accuracy: 0.0087
  34/2000 [..............................] - ETA: 2:37 - loss: 74387925568803672424448.0000 - accuracy: 0.0088
  35/2000 [..............................] - ETA: 2:37 - loss: 72925209868318221008896.0000 - accuracy: 0.0088
  36/2000 [..............................] - ETA: 2:36 - loss: 71525860410023770849280.0000 - accuracy: 0.0089
  37/2000 [..............................] - ETA: 2:36 - loss: 70185680581962099589120.0000 - accuracy: 0.0090
  38/2000 [..............................] - ETA: 2:36 - loss: 68900843166918674219008.0000 - accuracy: 0.0090
  39/2000 [..............................] - ETA: 2:36 - loss: 67667850259167730204672.0000 - accuracy: 0.0091
  40/2000 [..............................] - ETA: 2:36 - loss: 66483498124100696539136.0000 - accuracy: 0.0092
  41/2000 [..............................] - ETA: 2:36 - loss: 65344846870816296534016.0000 - accuracy: 0.0092
  42/2000 [..............................] - ETA: 2:36 - loss: 64249193277683629293568.0000 - accuracy: 0.0092
  43/2000 [..............................] - ETA: 2:36 - loss: 63194047435870836883456.0000 - accuracy: 0.0092
  44/2000 [..............................] - ETA: 2:36 - loss: 62177111759010891038720.0000 - accuracy: 0.0093
  45/2000 [..............................] - ETA: 2:36 - loss: 61196262666478523777024.0000 - accuracy: 0.0093
  46/2000 [..............................] - ETA: 2:35 - loss: 60249534190759448674304.0000 - accuracy: 0.0093
  47/2000 [..............................] - ETA: 2:35 - loss: 59335103461897910878208.0000 - accuracy: 0.0093
  48/2000 [..............................] - ETA: 2:35 - loss: 58451277795282087051264.0000 - accuracy: 0.0093
  49/2000 [..............................] - ETA: 2:35 - loss: 57596483130741539995648.0000 - accuracy: 0.0093
  50/2000 [..............................] - ETA: 2:35 - loss: 56769253723844888231936.0000 - accuracy: 0.0093
  51/2000 [..............................] - ETA: 2:35 - loss: 55968222851297890533376.0000 - accuracy: 0.0093
  52/2000 [..............................] - ETA: 2:35 - loss: 55192114502187813437440.0000 - accuracy: 0.0093
  53/2000 [..............................] - ETA: 2:34 - loss: 54439735924868130013184.0000 - accuracy: 0.0092
  54/2000 [..............................] - ETA: 2:34 - loss: 53709970793467094237184.0000 - accuracy: 0.0093
  55/2000 [..............................] - ETA: 2:34 - loss: 53001773181280899301376.0000 - accuracy: 0.0093
  56/2000 [..............................] - ETA: 2:34 - loss: 52314161998926471757824.0000 - accuracy: 0.0093
  57/2000 [..............................] - ETA: 2:34 - loss: 51646215978446617575424.0000 - accuracy: 0.0093
  58/2000 [..............................] - ETA: 2:34 - loss: 50997069156888751374336.0000 - accuracy: 0.0093
  59/2000 [..............................] - ETA: 2:34 - loss: 50365906723765510733824.0000 - accuracy: 0.0093
  60/2000 [..............................] - ETA: 2:33 - loss: 49751961227474266750976.0000 - accuracy: 0.0093
  61/2000 [..............................] - ETA: 2:33 - loss: 49154509191770458292224.0000 - accuracy: 0.0093
  62/2000 [..............................] - ETA: 2:33 - loss: 48572867950720946536448.0000 - accuracy: 0.0093
  63/2000 [..............................] - ETA: 2:33 - loss: 48006392749347536109568.0000 - accuracy: 0.0093
  64/2000 [..............................] - ETA: 2:33 - loss: 47454474168861701701632.0000 - accuracy: 0.0093
  65/2000 [..............................] - ETA: 2:33 - loss: 46916535668319201525760.0000 - accuracy: 0.0093
  66/2000 [..............................] - ETA: 2:33 - loss: 46392031366819753230336.0000 - accuracy: 0.0093
  67/2000 [>.............................] - ETA: 2:33 - loss: 45880444041120115064832.0000 - accuracy: 0.0093
  68/2000 [>.............................] - ETA: 2:33 - loss: 45381283233699020668928.0000 - accuracy: 0.0093
  69/2000 [>.............................] - ETA: 2:33 - loss: 44894083509020790882304.0000 - accuracy: 0.0093
  70/2000 [>.............................] - ETA: 2:32 - loss: 44418402859262012293120.0000 - accuracy: 0.0093
  71/2000 [>.............................] - ETA: 2:32 - loss: 43953821228907903320064.0000 - accuracy: 0.0093
  72/2000 [>.............................] - ETA: 2:32 - loss: 43499939193573892685824.0000 - accuracy: 0.0093
  73/2000 [>.............................] - ETA: 2:32 - loss: 43056376624030934892544.0000 - accuracy: 0.0093
  74/2000 [>.............................] - ETA: 2:32 - loss: 42622771580272008757248.0000 - accuracy: 0.0093
  75/2000 [>.............................] - ETA: 2:32 - loss: 42198779188969356656640.0000 - accuracy: 0.0093
  76/2000 [>.............................] - ETA: 2:32 - loss: 41784070639182332035072.0000 - accuracy: 0.0093
  77/2000 [>.............................] - ETA: 2:32 - loss: 41378332270944032129024.0000 - accuracy: 0.0093
  78/2000 [>.............................] - ETA: 2:32 - loss: 40981264676218032095232.0000 - accuracy: 0.0093
  79/2000 [>.............................] - ETA: 2:31 - loss: 40592581882388888420352.0000 - accuracy: 0.0093
  80/2000 [>.............................] - ETA: 2:31 - loss: 40212010639212071092224.0000 - accuracy: 0.0093
  81/2000 [>.............................] - ETA: 2:31 - loss: 39839289675182394834944.0000 - accuracy: 0.0093
  82/2000 [>.............................] - ETA: 2:31 - loss: 39474169049506023211008.0000 - accuracy: 0.0093
  83/2000 [>.............................] - ETA: 2:31 - loss: 39116409523787739955200.0000 - accuracy: 0.0093
  84/2000 [>.............................] - ETA: 2:31 - loss: 38765782005404814802944.0000 - accuracy: 0.0093
  85/2000 [>.............................] - ETA: 2:31 - loss: 38422067016926272421888.0000 - accuracy: 0.0093
  86/2000 [>.............................] - ETA: 2:31 - loss: 38085054156727906205696.0000 - accuracy: 0.0093
  87/2000 [>.............................] - ETA: 2:31 - loss: 37754541706807972200448.0000 - accuracy: 0.0093
  88/2000 [>.............................] - ETA: 2:31 - loss: 37430336401683035193344.0000 - accuracy: 0.0093
  89/2000 [>.............................] - ETA: 2:30 - loss: 37112252093289281355776.0000 - accuracy: 0.0093
  90/2000 [>.............................] - ETA: 2:30 - loss: 36800110343860219019264.0000 - accuracy: 0.0093
  91/2000 [>.............................] - ETA: 2:30 - loss: 36493739730088390295552.0000 - accuracy: 0.0093
  92/2000 [>.............................] - ETA: 2:30 - loss: 36192975443547719204864.0000 - accuracy: 0.0093
  93/2000 [>.............................] - ETA: 2:30 - loss: 35897659074278888308736.0000 - accuracy: 0.0093
  94/2000 [>.............................] - ETA: 2:30 - loss: 35607638348300155879424.0000 - accuracy: 0.0093
  95/2000 [>.............................] - ETA: 2:30 - loss: 35322766496520141275136.0000 - accuracy: 0.0093
  96/2000 [>.............................] - ETA: 2:30 - loss: 35042902314004447756288.0000 - accuracy: 0.0093
  97/2000 [>.............................] - ETA: 2:30 - loss: 34767909844145393369088.0000 - accuracy: 0.0093
  98/2000 [>.............................] - ETA: 2:30 - loss: 34497658174078516723712.0000 - accuracy: 0.0093
  99/2000 [>.............................] - ETA: 2:30 - loss: 34232020986611703480320.0000 - accuracy: 0.0093
 100/2000 [>.............................] - ETA: 2:30 - loss: 33970876589398567157760.0000 - accuracy: 0.0093
 101/2000 [>.............................] - ETA: 2:30 - loss: 33714107602379258986496.0000 - accuracy: 0.0092
