Epoch 1/10

   1/2000 [..............................] - ETA: 1:27:17 - loss: 8.0059 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 3:03 - loss: 39703259325875093504.0000 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 3:00 - loss: 44114749199148032000.0000 - accuracy: 0.0000e+00
   4/2000 [..............................] - ETA: 2:53 - loss: 43011903119108866048.0000 - accuracy: 0.0000e+00
   5/2000 [..............................] - ETA: 2:50 - loss: 40762061315730358272.0000 - accuracy: 0.0000e+00
   6/2000 [..............................] - ETA: 2:46 - loss: 38379872104024989696.0000 - accuracy: 0.0000e+00
   7/2000 [..............................] - ETA: 2:46 - loss: 36138128999622041600.0000 - accuracy: 0.0000e+00
   8/2000 [..............................] - ETA: 2:44 - loss: 34102326753019035648.0000 - accuracy: 0.0000e+00
   9/2000 [..............................] - ETA: 2:42 - loss: 32273842153478451200.0000 - accuracy: 0.0000e+00
  10/2000 [..............................] - ETA: 2:41 - loss: 30634594842264678400.0000 - accuracy: 0.0000e+00
  11/2000 [..............................] - ETA: 2:42 - loss: 29162141494739660800.0000 - accuracy: 0.0000e+00
  12/2000 [..............................] - ETA: 2:41 - loss: 27834835871666798592.0000 - accuracy: 0.0000e+00
  13/2000 [..............................] - ETA: 2:39 - loss: 26633420597016981504.0000 - accuracy: 2.3669e-04
  14/2000 [..............................] - ETA: 2:39 - loss: 25541307353415921664.0000 - accuracy: 4.2386e-04
  15/2000 [..............................] - ETA: 2:39 - loss: 24544392129480859648.0000 - accuracy: 5.7338e-04
  16/2000 [..............................] - ETA: 2:39 - loss: 23630733590975741952.0000 - accuracy: 6.9380e-04
  17/2000 [..............................] - ETA: 2:38 - loss: 22790218782900764672.0000 - accuracy: 7.9139e-04
  18/2000 [..............................] - ETA: 2:37 - loss: 22014261221549436928.0000 - accuracy: 8.7088e-04
  19/2000 [..............................] - ETA: 2:38 - loss: 21295542996083781632.0000 - accuracy: 9.3585e-04
  20/2000 [..............................] - ETA: 2:37 - loss: 20627800072313110528.0000 - accuracy: 9.8906e-04
  21/2000 [..............................] - ETA: 2:37 - loss: 20005645612896497664.0000 - accuracy: 0.0010    
  22/2000 [..............................] - ETA: 2:37 - loss: 19424425540025962496.0000 - accuracy: 0.0011
  23/2000 [..............................] - ETA: 2:37 - loss: 18880100208635179008.0000 - accuracy: 0.0011
  24/2000 [..............................] - ETA: 2:36 - loss: 18369147575314241536.0000 - accuracy: 0.0011
  25/2000 [..............................] - ETA: 2:36 - loss: 17888483581361168384.0000 - accuracy: 0.0011
  26/2000 [..............................] - ETA: 2:36 - loss: 17435396468639954944.0000 - accuracy: 0.0012
  27/2000 [..............................] - ETA: 2:36 - loss: 17007492474825013248.0000 - accuracy: 0.0012
  28/2000 [..............................] - ETA: 2:36 - loss: 16602650514770587648.0000 - accuracy: 0.0013
  29/2000 [..............................] - ETA: 2:35 - loss: 16218984437224327168.0000 - accuracy: 0.0014
  30/2000 [..............................] - ETA: 2:35 - loss: 15854811272556681216.0000 - accuracy: 0.0015
  31/2000 [..............................] - ETA: 2:35 - loss: 15508624526579427328.0000 - accuracy: 0.0016
  32/2000 [..............................] - ETA: 2:35 - loss: 15179071502520680448.0000 - accuracy: 0.0017
  33/2000 [..............................] - ETA: 2:35 - loss: 14864934063247220736.0000 - accuracy: 0.0018
  34/2000 [..............................] - ETA: 2:34 - loss: 14565112206294376448.0000 - accuracy: 0.0019
  35/2000 [..............................] - ETA: 2:35 - loss: 14278609967678496768.0000 - accuracy: 0.0021
  36/2000 [..............................] - ETA: 2:34 - loss: 14004523339112105984.0000 - accuracy: 0.0022
  37/2000 [..............................] - ETA: 2:34 - loss: 13742029787991234560.0000 - accuracy: 0.0023
  38/2000 [..............................] - ETA: 2:34 - loss: 13490379200645437440.0000 - accuracy: 0.0024
  39/2000 [..............................] - ETA: 2:34 - loss: 13248886035682043904.0000 - accuracy: 0.0025
  40/2000 [..............................] - ETA: 2:34 - loss: 13016922441298372608.0000 - accuracy: 0.0026
  41/2000 [..............................] - ETA: 2:34 - loss: 12793912252434122752.0000 - accuracy: 0.0027
  42/2000 [..............................] - ETA: 2:34 - loss: 12579325727668598784.0000 - accuracy: 0.0028
  43/2000 [..............................] - ETA: 2:34 - loss: 12372674931009232896.0000 - accuracy: 0.0029
  44/2000 [..............................] - ETA: 2:33 - loss: 12173509637233395712.0000 - accuracy: 0.0030
  45/2000 [..............................] - ETA: 2:33 - loss: 11981413715992250368.0000 - accuracy: 0.0030
  46/2000 [..............................] - ETA: 2:33 - loss: 11796001927797180416.0000 - accuracy: 0.0031
  47/2000 [..............................] - ETA: 2:33 - loss: 11616917093938403328.0000 - accuracy: 0.0032
  48/2000 [..............................] - ETA: 2:33 - loss: 11443827539991068672.0000 - accuracy: 0.0033
  49/2000 [..............................] - ETA: 2:33 - loss: 11276424846751643648.0000 - accuracy: 0.0034
  50/2000 [..............................] - ETA: 2:33 - loss: 11114421827081486336.0000 - accuracy: 0.0035
  51/2000 [..............................] - ETA: 2:33 - loss: 10957550692260941824.0000 - accuracy: 0.0035
  52/2000 [..............................] - ETA: 2:33 - loss: 10805561435204091904.0000 - accuracy: 0.0036
  53/2000 [..............................] - ETA: 2:32 - loss: 10658220365587537920.0000 - accuracy: 0.0037
  54/2000 [..............................] - ETA: 2:32 - loss: 10515308772110329856.0000 - accuracy: 0.0038
  55/2000 [..............................] - ETA: 2:32 - loss: 10376621730689173504.0000 - accuracy: 0.0038
  56/2000 [..............................] - ETA: 2:32 - loss: 10241967035438483456.0000 - accuracy: 0.0039
  57/2000 [..............................] - ETA: 2:32 - loss: 10111164193954650112.0000 - accuracy: 0.0039
  58/2000 [..............................] - ETA: 2:32 - loss: 9984043554972061696.0000 - accuracy: 0.0040 
  59/2000 [..............................] - ETA: 2:32 - loss: 9860445482801551360.0000 - accuracy: 0.0040
  60/2000 [..............................] - ETA: 2:32 - loss: 9740219637231482880.0000 - accuracy: 0.0041
  61/2000 [..............................] - ETA: 2:32 - loss: 9623224283702493184.0000 - accuracy: 0.0041
  62/2000 [..............................] - ETA: 2:31 - loss: 9509325683540047872.0000 - accuracy: 0.0042
  63/2000 [..............................] - ETA: 2:31 - loss: 9398397533533814784.0000 - accuracy: 0.0042
  64/2000 [..............................] - ETA: 2:31 - loss: 9290320445171564544.0000 - accuracy: 0.0042
  65/2000 [..............................] - ETA: 2:31 - loss: 9184981476172676096.0000 - accuracy: 0.0043
  66/2000 [..............................] - ETA: 2:31 - loss: 9082273696279881728.0000 - accuracy: 0.0043
  67/2000 [>.............................] - ETA: 2:31 - loss: 8982095783730011136.0000 - accuracy: 0.0044
  68/2000 [>.............................] - ETA: 2:31 - loss: 8884351661372589056.0000 - accuracy: 0.0044
  69/2000 [>.............................] - ETA: 2:31 - loss: 8788950154470942720.0000 - accuracy: 0.0044
  70/2000 [>.............................] - ETA: 2:31 - loss: 8695804679798061056.0000 - accuracy: 0.0044
  71/2000 [>.............................] - ETA: 2:31 - loss: 8604832959070285824.0000 - accuracy: 0.0045
  72/2000 [>.............................] - ETA: 2:30 - loss: 8515956746717146112.0000 - accuracy: 0.0045
  73/2000 [>.............................] - ETA: 2:30 - loss: 8429101585674463232.0000 - accuracy: 0.0045
  74/2000 [>.............................] - ETA: 2:30 - loss: 8344196577406158848.0000 - accuracy: 0.0046
  75/2000 [>.............................] - ETA: 2:30 - loss: 8261174166659278848.0000 - accuracy: 0.0046
  76/2000 [>.............................] - ETA: 2:30 - loss: 8179969950445676544.0000 - accuracy: 0.0046
  77/2000 [>.............................] - ETA: 2:30 - loss: 8100522489413781504.0000 - accuracy: 0.0047
  78/2000 [>.............................] - ETA: 2:30 - loss: 8022773135492278272.0000 - accuracy: 0.0047
  79/2000 [>.............................] - ETA: 2:30 - loss: 7946665877843334144.0000 - accuracy: 0.0048
  80/2000 [>.............................] - ETA: 2:30 - loss: 7872147193497387008.0000 - accuracy: 0.0048
  81/2000 [>.............................] - ETA: 2:30 - loss: 7799165903961697280.0000 - accuracy: 0.0048
  82/2000 [>.............................] - ETA: 2:29 - loss: 7727673055729629184.0000 - accuracy: 0.0049
  83/2000 [>.............................] - ETA: 2:29 - loss: 7657621789557123072.0000 - accuracy: 0.0049
  84/2000 [>.............................] - ETA: 2:29 - loss: 7588967233802169344.0000 - accuracy: 0.0049
  85/2000 [>.............................] - ETA: 2:29 - loss: 7521666398825544704.0000 - accuracy: 0.0050
  86/2000 [>.............................] - ETA: 2:29 - loss: 7455678077160805376.0000 - accuracy: 0.0050
  87/2000 [>.............................] - ETA: 2:29 - loss: 7390962750569114624.0000 - accuracy: 0.0050
  88/2000 [>.............................] - ETA: 2:29 - loss: 7327482503431240704.0000 - accuracy: 0.0050
  89/2000 [>.............................] - ETA: 2:29 - loss: 7265200940434033664.0000 - accuracy: 0.0051
  90/2000 [>.............................] - ETA: 2:29 - loss: 7204083114325777408.0000 - accuracy: 0.0051
  91/2000 [>.............................] - ETA: 2:28 - loss: 7144095446352368640.0000 - accuracy: 0.0051
  92/2000 [>.............................] - ETA: 2:28 - loss: 7085205666821468160.0000 - accuracy: 0.0051
  93/2000 [>.............................] - ETA: 2:28 - loss: 7027382746200670208.0000 - accuracy: 0.0052
  94/2000 [>.............................] - ETA: 2:28 - loss: 6970596837924251648.0000 - accuracy: 0.0052
  95/2000 [>.............................] - ETA: 2:28 - loss: 6914819219025217536.0000 - accuracy: 0.0052
  96/2000 [>.............................] - ETA: 2:28 - loss: 6860022240204467200.0000 - accuracy: 0.0052
  97/2000 [>.............................] - ETA: 2:28 - loss: 6806179273320883200.0000 - accuracy: 0.0052
