Epoch 1/50

  1/667 [..............................] - ETA: 26:24 - loss: 9.3027 - accuracy: 0.0267
  3/667 [..............................] - ETA: 27s - loss: 1107265795.1009 - accuracy: 0.0215
  5/667 [..............................] - ETA: 27s - loss: 1023241934.6605 - accuracy: 0.0182
  7/667 [..............................] - ETA: 27s - loss: 907208824.1861 - accuracy: 0.0160 
  9/667 [..............................] - ETA: 27s - loss: 810219400.1447 - accuracy: 0.0143
 11/667 [..............................] - ETA: 26s - loss: 732112780.4821 - accuracy: 0.0142
 13/667 [..............................] - ETA: 26s - loss: 668636650.5617 - accuracy: 0.0145
 15/667 [..............................] - ETA: 26s - loss: 616196186.2202 - accuracy: 0.0145
 17/667 [..............................] - ETA: 26s - loss: 572160619.8413 - accuracy: 0.0145
 19/667 [..............................] - ETA: 26s - loss: 534638726.3844 - accuracy: 0.0144
 21/667 [..............................] - ETA: 26s - loss: 502257139.4906 - accuracy: 0.0142
 23/667 [>.............................] - ETA: 26s - loss: 474001171.8827 - accuracy: 0.0141
 25/667 [>.............................] - ETA: 26s - loss: 449107185.0121 - accuracy: 0.0139
 27/667 [>.............................] - ETA: 26s - loss: 426990241.5297 - accuracy: 0.0138
 29/667 [>.............................] - ETA: 26s - loss: 407194935.4932 - accuracy: 0.0136
 31/667 [>.............................] - ETA: 26s - loss: 389361429.7194 - accuracy: 0.0135
 33/667 [>.............................] - ETA: 25s - loss: 373201581.3728 - accuracy: 0.0134
 35/667 [>.............................] - ETA: 25s - loss: 358481858.0944 - accuracy: 0.0133
 37/667 [>.............................] - ETA: 25s - loss: 345010913.1163 - accuracy: 0.0133
 39/667 [>.............................] - ETA: 25s - loss: 332630408.6488 - accuracy: 0.0132
 41/667 [>.............................] - ETA: 25s - loss: 321208138.3732 - accuracy: 0.0131
 43/667 [>.............................] - ETA: 25s - loss: 310632805.7977 - accuracy: 0.0130
 45/667 [=>............................] - ETA: 25s - loss: 300810011.7623 - accuracy: 0.0129
 47/667 [=>............................] - ETA: 25s - loss: 291659135.0064 - accuracy: 0.0128
 49/667 [=>............................] - ETA: 25s - loss: 283110883.1286 - accuracy: 0.0128
 51/667 [=>............................] - ETA: 25s - loss: 275105350.3001 - accuracy: 0.0127
 53/667 [=>............................] - ETA: 25s - loss: 267590464.1755 - accuracy: 0.0127
 55/667 [=>............................] - ETA: 25s - loss: 260520732.0964 - accuracy: 0.0126
