Epoch 1/50

  1/667 [..............................] - ETA: 25:14 - loss: 6.7460 - accuracy: 0.0133
  3/667 [..............................] - ETA: 28s - loss: 3445092728110929408.0000 - accuracy: 0.0119
  5/667 [..............................] - ETA: 28s - loss: 3183267471878940160.0000 - accuracy: 0.0095
  7/667 [..............................] - ETA: 28s - loss: 2822165894499364352.0000 - accuracy: 0.0080
  9/667 [..............................] - ETA: 27s - loss: 2520388315595436544.0000 - accuracy: 0.0074
 11/667 [..............................] - ETA: 27s - loss: 2277383362690392832.0000 - accuracy: 0.0075
 13/667 [..............................] - ETA: 27s - loss: 2079905675778175232.0000 - accuracy: 0.0075
 15/667 [..............................] - ETA: 27s - loss: 1916765321192503040.0000 - accuracy: 0.0076
 17/667 [..............................] - ETA: 27s - loss: 1779775126384688128.0000 - accuracy: 0.0076
 19/667 [..............................] - ETA: 27s - loss: 1663050120113780992.0000 - accuracy: 0.0076
 21/667 [..............................] - ETA: 27s - loss: 1562317060798527232.0000 - accuracy: 0.0078
 23/667 [>.............................] - ETA: 27s - loss: 1474418889812356352.0000 - accuracy: 0.0079
 25/667 [>.............................] - ETA: 27s - loss: 1396979736411058944.0000 - accuracy: 0.0081
 27/667 [>.............................] - ETA: 27s - loss: 1328179758880327936.0000 - accuracy: 0.0082
 29/667 [>.............................] - ETA: 26s - loss: 1266602140921567744.0000 - accuracy: 0.0083
 31/667 [>.............................] - ETA: 26s - loss: 1211127413473178624.0000 - accuracy: 0.0083
 33/667 [>.............................] - ETA: 26s - loss: 1160859160172893952.0000 - accuracy: 0.0084
 35/667 [>.............................] - ETA: 26s - loss: 1115070867869412352.0000 - accuracy: 0.0085
 37/667 [>.............................] - ETA: 26s - loss: 1073167269741426048.0000 - accuracy: 0.0086
 39/667 [>.............................] - ETA: 26s - loss: 1034655789087020416.0000 - accuracy: 0.0087
 41/667 [>.............................] - ETA: 26s - loss: 999125147655992192.0000 - accuracy: 0.0087 
 43/667 [>.............................] - ETA: 26s - loss: 966229117518046464.0000 - accuracy: 0.0088
 45/667 [=>............................] - ETA: 26s - loss: 935674035776258048.0000 - accuracy: 0.0088
 47/667 [=>............................] - ETA: 26s - loss: 907209103834633984.0000 - accuracy: 0.0088
 49/667 [=>............................] - ETA: 26s - loss: 880618765739552896.0000 - accuracy: 0.0089
 51/667 [=>............................] - ETA: 26s - loss: 855716667293855360.0000 - accuracy: 0.0089
 53/667 [=>............................] - ETA: 25s - loss: 832340821492748160.0000 - accuracy: 0.0090
 55/667 [=>............................] - ETA: 25s - loss: 810349711013498112.0000 - accuracy: 0.0090
 57/667 [=>............................] - ETA: 25s - loss: 789619120511845504.0000 - accuracy: 0.0091
 59/667 [=>............................] - ETA: 25s - loss: 770039541565795712.0000 - accuracy: 0.0091
 61/667 [=>............................] - ETA: 25s - loss: 751514034892839168.0000 - accuracy: 0.0092
 63/667 [=>............................] - ETA: 25s - loss: 733956458041352832.0000 - accuracy: 0.0092
 65/667 [=>............................] - ETA: 25s - loss: 717289985917696256.0000 - accuracy: 0.0092
 67/667 [==>...........................] - ETA: 25s - loss: 701445870139102208.0000 - accuracy: 0.0092
 69/667 [==>...........................] - ETA: 25s - loss: 686362392987674368.0000 - accuracy: 0.0092
 71/667 [==>...........................] - ETA: 25s - loss: 671983980981023616.0000 - accuracy: 0.0092
 73/667 [==>...........................] - ETA: 25s - loss: 658260449801539072.0000 - accuracy: 0.0093
 75/667 [==>...........................] - ETA: 24s - loss: 645146359270924672.0000 - accuracy: 0.0093
 77/667 [==>...........................] - ETA: 24s - loss: 632600459031115648.0000 - accuracy: 0.0093
 79/667 [==>...........................] - ETA: 24s - loss: 620585211466629376.0000 - accuracy: 0.0093
 81/667 [==>...........................] - ETA: 24s - loss: 609066377881683968.0000 - accuracy: 0.0093
 83/667 [==>...........................] - ETA: 24s - loss: 598012659953433088.0000 - accuracy: 0.0093
 85/667 [==>...........................] - ETA: 24s - loss: 587395387154895360.0000 - accuracy: 0.0093
 87/667 [==>...........................] - ETA: 24s - loss: 577188242848894080.0000 - accuracy: 0.0093
 89/667 [===>..........................] - ETA: 24s - loss: 567367025479343872.0000 - accuracy: 0.0093
 91/667 [===>..........................] - ETA: 24s - loss: 557909437383606656.0000 - accuracy: 0.0093
 93/667 [===>..........................] - ETA: 24s - loss: 548794899469392576.0000 - accuracy: 0.0093
 95/667 [===>..........................] - ETA: 24s - loss: 540004386136181952.0000 - accuracy: 0.0093
 97/667 [===>..........................] - ETA: 24s - loss: 531520280353070848.0000 - accuracy: 0.0093
 99/667 [===>..........................] - ETA: 23s - loss: 523326243699928384.0000 - accuracy: 0.0093
101/667 [===>..........................] - ETA: 23s - loss: 515407101594061824.0000 - accuracy: 0.0093
103/667 [===>..........................] - ETA: 23s - loss: 507748739553404544.0000 - accuracy: 0.0094
105/667 [===>..........................] - ETA: 23s - loss: 500338011806192960.0000 - accuracy: 0.0094
107/667 [===>..........................] - ETA: 23s - loss: 493162658303591168.0000 - accuracy: 0.0094
109/667 [===>..........................] - ETA: 23s - loss: 486211230395699584.0000 - accuracy: 0.0094
111/667 [===>..........................] - ETA: 23s - loss: 479473024387816640.0000 - accuracy: 0.0094
113/667 [====>.........................] - ETA: 23s - loss: 472938020860380992.0000 - accuracy: 0.0094
115/667 [====>.........................] - ETA: 23s - loss: 466596830395441536.0000 - accuracy: 0.0094
117/667 [====>.........................] - ETA: 23s - loss: 460440644208878464.0000 - accuracy: 0.0094
119/667 [====>.........................] - ETA: 23s - loss: 454461189327782720.0000 - accuracy: 0.0093
121/667 [====>.........................] - ETA: 23s - loss: 448650688213052928.0000 - accuracy: 0.0093
123/667 [====>.........................] - ETA: 22s - loss: 443001821622883392.0000 - accuracy: 0.0093
125/667 [====>.........................] - ETA: 22s - loss: 437507694972637312.0000 - accuracy: 0.0093
127/667 [====>.........................] - ETA: 22s - loss: 432161807738040000.0000 - accuracy: 0.0093
129/667 [====>.........................] - ETA: 22s - loss: 426958025238466880.0000 - accuracy: 0.0093
131/667 [====>.........................] - ETA: 22s - loss: 421890553004967488.0000 - accuracy: 0.0093
133/667 [====>.........................] - ETA: 22s - loss: 416953913202605824.0000 - accuracy: 0.0093
135/667 [=====>........................] - ETA: 22s - loss: 412142923148592320.0000 - accuracy: 0.0093
137/667 [=====>........................] - ETA: 22s - loss: 407452675461238400.0000 - accuracy: 0.0093
139/667 [=====>........................] - ETA: 22s - loss: 402878519675477952.0000 - accuracy: 0.0093
141/667 [=====>........................] - ETA: 22s - loss: 398416045666711424.0000 - accuracy: 0.0093
143/667 [=====>........................] - ETA: 22s - loss: 394061067925030464.0000 - accuracy: 0.0093
145/667 [=====>........................] - ETA: 22s - loss: 389809611367850368.0000 - accuracy: 0.0093
147/667 [=====>........................] - ETA: 21s - loss: 385657898193824448.0000 - accuracy: 0.0093
149/667 [=====>........................] - ETA: 21s - loss: 381602335564901568.0000 - accuracy: 0.0092
151/667 [=====>........................] - ETA: 21s - loss: 377639504381067136.0000 - accuracy: 0.0092
153/667 [=====>........................] - ETA: 21s - loss: 373766148598636288.0000 - accuracy: 0.0092
155/667 [=====>........................] - ETA: 21s - loss: 369979165763450048.0000 - accuracy: 0.0092
157/667 [======>.......................] - ETA: 21s - loss: 366275597775233088.0000 - accuracy: 0.0092
159/667 [======>.......................] - ETA: 21s - loss: 362652622565079040.0000 - accuracy: 0.0092
161/667 [======>.......................] - ETA: 21s - loss: 359107546286541120.0000 - accuracy: 0.0092
163/667 [======>.......................] - ETA: 21s - loss: 355637796028912128.0000 - accuracy: 0.0092
165/667 [======>.......................] - ETA: 21s - loss: 352240913008388096.0000 - accuracy: 0.0092
167/667 [======>.......................] - ETA: 21s - loss: 348914546197052160.0000 - accuracy: 0.0092
169/667 [======>.......................] - ETA: 21s - loss: 345656446556723136.0000 - accuracy: 0.0092
171/667 [======>.......................] - ETA: 20s - loss: 342464461325811072.0000 - accuracy: 0.0092
173/667 [======>.......................] - ETA: 20s - loss: 339336528950724096.0000 - accuracy: 0.0092
175/667 [======>.......................] - ETA: 20s - loss: 336270674291208640.0000 - accuracy: 0.0092
177/667 [======>.......................] - ETA: 20s - loss: 333265004077954624.0000 - accuracy: 0.0092
179/667 [=======>......................] - ETA: 20s - loss: 330317702578742016.0000 - accuracy: 0.0092
181/667 [=======>......................] - ETA: 20s - loss: 327427027741747648.0000 - accuracy: 0.0092
183/667 [=======>......................] - ETA: 20s - loss: 324591307380521728.0000 - accuracy: 0.0092
185/667 [=======>......................] - ETA: 20s - loss: 321808935699289984.0000 - accuracy: 0.0092
187/667 [=======>......................] - ETA: 20s - loss: 319078369926391744.0000 - accuracy: 0.0092
189/667 [=======>......................] - ETA: 20s - loss: 316398127320541376.0000 - accuracy: 0.0092
191/667 [=======>......................] - ETA: 20s - loss: 313766782207770560.0000 - accuracy: 0.0092
193/667 [=======>......................] - ETA: 19s - loss: 311182963202602240.0000 - accuracy: 0.0092
195/667 [=======>......................] - ETA: 19s - loss: 308645350644280256.0000 - accuracy: 0.0092
197/667 [=======>......................] - ETA: 19s - loss: 306152674123761664.0000 - accuracy: 0.0092
199/667 [=======>......................] - ETA: 19s - loss: 303703710267749888.0000 - accuracy: 0.0092
201/667 [========>.....................] - ETA: 19s - loss: 301297280441343232.0000 - accuracy: 0.0092
203/667 [========>.....................] - ETA: 19s - loss: 298932248798063104.0000 - accuracy: 0.0091
205/667 [========>.....................] - ETA: 19s - loss: 296607520234515840.0000 - accuracy: 0.0091
207/667 [========>.....................] - ETA: 19s - loss: 294322038671111552.0000 - accuracy: 0.0091
209/667 [========>.....................] - ETA: 19s - loss: 292074785246546368.0000 - accuracy: 0.0091
211/667 [========>.....................] - ETA: 19s - loss: 289864776655679488.0000 - accuracy: 0.0091
213/667 [========>.....................] - ETA: 19s - loss: 287691063661706880.0000 - accuracy: 0.0091
215/667 [========>.....................] - ETA: 19s - loss: 285552729551540992.0000 - accuracy: 0.0091
217/667 [========>.....................] - ETA: 18s - loss: 283448888775569120.0000 - accuracy: 0.0091
