Epoch 1/10

  1/500 [..............................] - ETA: 20:09 - loss: 5.6095 - accuracy: 0.0300
  2/500 [..............................] - ETA: 36s - loss: 1287113730.8048 - accuracy: 0.0250
  3/500 [..............................] - ETA: 34s - loss: 1430127745.8698 - accuracy: 0.0244
  4/500 [..............................] - ETA: 33s - loss: 1394559201.4024 - accuracy: 0.0227
  5/500 [..............................] - ETA: 34s - loss: 1321705767.5219 - accuracy: 0.0214
  6/500 [..............................] - ETA: 33s - loss: 1244517590.2683 - accuracy: 0.0203
  7/500 [..............................] - ETA: 33s - loss: 1171861203.0871 - accuracy: 0.0199
  8/500 [..............................] - ETA: 33s - loss: 1105870120.7012 - accuracy: 0.0194
  9/500 [..............................] - ETA: 33s - loss: 1046593934.8455 - accuracy: 0.0191
 10/500 [..............................] - ETA: 32s - loss: 993449142.9610 - accuracy: 0.0187 
 11/500 [..............................] - ETA: 32s - loss: 945709638.3281 - accuracy: 0.0183
 12/500 [..............................] - ETA: 32s - loss: 902674533.8008 - accuracy: 0.0181
 13/500 [..............................] - ETA: 32s - loss: 863720047.2007 - accuracy: 0.0179
 14/500 [..............................] - ETA: 32s - loss: 828308720.4007 - accuracy: 0.0177
 15/500 [..............................] - ETA: 31s - loss: 795983518.2406 - accuracy: 0.0176
 16/500 [..............................] - ETA: 32s - loss: 766357440.3506 - accuracy: 0.0174
 17/500 [>.............................] - ETA: 31s - loss: 739102714.6829 - accuracy: 0.0172
 18/500 [>.............................] - ETA: 31s - loss: 713941022.5339 - accuracy: 0.0171
 19/500 [>.............................] - ETA: 31s - loss: 690635153.1373 - accuracy: 0.0169
 20/500 [>.............................] - ETA: 31s - loss: 668982046.6805 - accuracy: 0.0168
 21/500 [>.............................] - ETA: 31s - loss: 648807075.3147 - accuracy: 0.0166
 22/500 [>.............................] - ETA: 31s - loss: 629959358.0732 - accuracy: 0.0165
 23/500 [>.............................] - ETA: 31s - loss: 612307931.3743 - accuracy: 0.0164
 24/500 [>.............................] - ETA: 31s - loss: 595738608.9004 - accuracy: 0.0163
 25/500 [>.............................] - ETA: 31s - loss: 580151401.1844 - accuracy: 0.0162
 26/500 [>.............................] - ETA: 31s - loss: 565458389.7542 - accuracy: 0.0161
 27/500 [>.............................] - ETA: 31s - loss: 551581961.6892 - accuracy: 0.0160
 28/500 [>.............................] - ETA: 31s - loss: 538453346.4861 - accuracy: 0.0159
 29/500 [>.............................] - ETA: 31s - loss: 526011388.8831 - accuracy: 0.0158
 30/500 [>.............................] - ETA: 31s - loss: 514201520.7203 - accuracy: 0.0157
 31/500 [>.............................] - ETA: 31s - loss: 502974895.6648 - accuracy: 0.0157
 32/500 [>.............................] - ETA: 30s - loss: 492287653.1753 - accuracy: 0.0156
