Epoch 1/10

  1/500 [..............................] - ETA: 31:33 - loss: 5.4517 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 1:40 - loss: 119431732658178.7188 - accuracy: 0.0050
  3/500 [..............................] - ETA: 1:37 - loss: 132701934496428.4844 - accuracy: 0.0056
  4/500 [..............................] - ETA: 1:35 - loss: 129387328438273.3594 - accuracy: 0.0060
  5/500 [..............................] - ETA: 1:35 - loss: 122620826406093.9062 - accuracy: 0.0068
  6/500 [..............................] - ETA: 1:34 - loss: 115455524077568.9219 - accuracy: 0.0071
  7/500 [..............................] - ETA: 1:33 - loss: 108712379285504.7812 - accuracy: 0.0071
  8/500 [..............................] - ETA: 1:32 - loss: 102588559654912.6875 - accuracy: 0.0073
  9/500 [..............................] - ETA: 1:32 - loss: 97088282383701.9375 - accuracy: 0.0074 
 10/500 [..............................] - ETA: 1:31 - loss: 92157199672934.9531 - accuracy: 0.0076
 11/500 [..............................] - ETA: 1:31 - loss: 87727822626071.7656 - accuracy: 0.0078
 12/500 [..............................] - ETA: 1:31 - loss: 83735049753941.7969 - accuracy: 0.0079
 13/500 [..............................] - ETA: 1:30 - loss: 80120960415271.8125 - accuracy: 0.0080
 14/500 [..............................] - ETA: 1:30 - loss: 76835660047506.6719 - accuracy: 0.0081
 15/500 [..............................] - ETA: 1:30 - loss: 73836725167718.7656 - accuracy: 0.0082
 16/500 [..............................] - ETA: 1:29 - loss: 71088236789760.3438 - accuracy: 0.0083
 17/500 [>.............................] - ETA: 1:29 - loss: 68559775033705.7344 - accuracy: 0.0083
 18/500 [>.............................] - ETA: 1:29 - loss: 66225511537778.0859 - accuracy: 0.0083
 19/500 [>.............................] - ETA: 1:28 - loss: 64063433508540.9219 - accuracy: 0.0083
 20/500 [>.............................] - ETA: 1:28 - loss: 62054698215014.6719 - accuracy: 0.0084
 21/500 [>.............................] - ETA: 1:28 - loss: 60183101608521.4062 - accuracy: 0.0085
 22/500 [>.............................] - ETA: 1:27 - loss: 58434643629894.0703 - accuracy: 0.0086
 23/500 [>.............................] - ETA: 1:27 - loss: 56797172448567.8906 - accuracy: 0.0087
 24/500 [>.............................] - ETA: 1:27 - loss: 55260093349888.2266 - accuracy: 0.0088
 25/500 [>.............................] - ETA: 1:27 - loss: 53814128950640.8594 - accuracy: 0.0089
 26/500 [>.............................] - ETA: 1:26 - loss: 52451121843909.1328 - accuracy: 0.0090
 27/500 [>.............................] - ETA: 1:26 - loss: 51163871158575.6094 - accuracy: 0.0090
 28/500 [>.............................] - ETA: 1:26 - loss: 49945996389815.0547 - accuracy: 0.0091
 29/500 [>.............................] - ETA: 1:26 - loss: 48791823581184.1875 - accuracy: 0.0092
 30/500 [>.............................] - ETA: 1:26 - loss: 47696290075989.5156 - accuracy: 0.0093
