Epoch 1/10

   1/1000 [..............................] - ETA: 51:27 - loss: 4.6935 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:20 - loss: 1938493626384386.2500 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 2:12 - loss: 2153882254486188.0000 - accuracy: 0.0022    
   4/1000 [..............................] - ETA: 2:06 - loss: 2100035365896193.0000 - accuracy: 0.0029
   5/1000 [..............................] - ETA: 2:05 - loss: 1990187450105856.7500 - accuracy: 0.0031
   6/1000 [..............................] - ETA: 2:02 - loss: 1873877834312363.2500 - accuracy: 0.0037
   7/1000 [..............................] - ETA: 2:01 - loss: 1764425466155593.7500 - accuracy: 0.0044
   8/1000 [..............................] - ETA: 2:00 - loss: 1665028201644032.5000 - accuracy: 0.0054
   9/1000 [..............................] - ETA: 1:59 - loss: 1575753200639090.2500 - accuracy: 0.0061
  10/1000 [..............................] - ETA: 1:58 - loss: 1495717669922406.7500 - accuracy: 0.0067
  11/1000 [..............................] - ETA: 1:58 - loss: 1423825804054900.7500 - accuracy: 0.0070
  12/1000 [..............................] - ETA: 1:58 - loss: 1359020726856363.0000 - accuracy: 0.0073
  13/1000 [..............................] - ETA: 1:58 - loss: 1300362201116987.5000 - accuracy: 0.0076
  14/1000 [..............................] - ETA: 1:57 - loss: 1247040303080594.5000 - accuracy: 0.0077
  15/1000 [..............................] - ETA: 1:57 - loss: 1198366409237026.5000 - accuracy: 0.0078
  16/1000 [..............................] - ETA: 1:56 - loss: 1153757488349184.2500 - accuracy: 0.0079
  17/1000 [..............................] - ETA: 1:56 - loss: 1112719777271567.2500 - accuracy: 0.0081
  18/1000 [..............................] - ETA: 1:56 - loss: 1074834044995356.6250 - accuracy: 0.0082
  19/1000 [..............................] - ETA: 1:56 - loss: 1039742997102592.2500 - accuracy: 0.0083
  20/1000 [..............................] - ETA: 1:56 - loss: 1007140794584269.0000 - accuracy: 0.0084
  21/1000 [..............................] - ETA: 1:55 - loss: 976764426431146.8750 - accuracy: 0.0085 
  22/1000 [..............................] - ETA: 1:55 - loss: 948386660352000.1250 - accuracy: 0.0085
  23/1000 [..............................] - ETA: 1:55 - loss: 921810262009589.0000 - accuracy: 0.0086
  24/1000 [..............................] - ETA: 1:54 - loss: 896863269377365.5000 - accuracy: 0.0086
  25/1000 [..............................] - ETA: 1:54 - loss: 873395104629391.5000 - accuracy: 0.0086
  26/1000 [..............................] - ETA: 1:54 - loss: 851273367763731.8750 - accuracy: 0.0086
  27/1000 [..............................] - ETA: 1:54 - loss: 830381183681119.0000 - accuracy: 0.0086
  28/1000 [..............................] - ETA: 1:54 - loss: 810614991917641.2500 - accuracy: 0.0086
