Epoch 1/10

   1/1000 [..............................] - ETA: 51:11 - loss: 9.4434 - accuracy: 0.0000e+00
   2/1000 [..............................] - ETA: 2:13 - loss: 1504849475573645312.0000 - accuracy: 0.0000e+00
   3/1000 [..............................] - ETA: 2:12 - loss: 1672055232466518016.0000 - accuracy: 0.0000e+00
   4/1000 [..............................] - ETA: 2:10 - loss: 3054674508641206272.0000 - accuracy: 0.0012    
   5/1000 [..............................] - ETA: 2:08 - loss: 3596144780859408384.0000 - accuracy: 0.0018
   6/1000 [..............................] - ETA: 2:06 - loss: 3797068688178981376.0000 - accuracy: 0.0026
   7/1000 [..............................] - ETA: 2:05 - loss: 3842592105156463104.0000 - accuracy: 0.0031
   8/1000 [..............................] - ETA: 2:04 - loss: 3812426363084734464.0000 - accuracy: 0.0033
   9/1000 [..............................] - ETA: 2:03 - loss: 3744504053276489728.0000 - accuracy: 0.0037
  10/1000 [..............................] - ETA: 2:02 - loss: 3658154941435451904.0000 - accuracy: 0.0041
  11/1000 [..............................] - ETA: 2:01 - loss: 3563695643855874048.0000 - accuracy: 0.0046
  12/1000 [..............................] - ETA: 2:01 - loss: 3466791349566920192.0000 - accuracy: 0.0050
  13/1000 [..............................] - ETA: 2:00 - loss: 3370589231692180480.0000 - accuracy: 0.0055
  14/1000 [..............................] - ETA: 2:00 - loss: 3276823308250644480.0000 - accuracy: 0.0059
  15/1000 [..............................] - ETA: 1:59 - loss: 3186413440361317376.0000 - accuracy: 0.0062
  16/1000 [..............................] - ETA: 1:58 - loss: 3099802168106942464.0000 - accuracy: 0.0066
  17/1000 [..............................] - ETA: 1:58 - loss: 3017149888708646400.0000 - accuracy: 0.0070
  18/1000 [..............................] - ETA: 1:58 - loss: 2938450605302903296.0000 - accuracy: 0.0073
  19/1000 [..............................] - ETA: 1:58 - loss: 2863601763157044224.0000 - accuracy: 0.0076
  20/1000 [..............................] - ETA: 1:57 - loss: 2792446998370844672.0000 - accuracy: 0.0078
  21/1000 [..............................] - ETA: 1:57 - loss: 2724802425145236992.0000 - accuracy: 0.0080
  22/1000 [..............................] - ETA: 1:56 - loss: 2660472830094546944.0000 - accuracy: 0.0083
  23/1000 [..............................] - ETA: 1:56 - loss: 2599261592322446848.0000 - accuracy: 0.0085
  24/1000 [..............................] - ETA: 1:56 - loss: 2540976611650437120.0000 - accuracy: 0.0088
  25/1000 [..............................] - ETA: 1:55 - loss: 2485433753042765824.0000 - accuracy: 0.0090
  26/1000 [..............................] - ETA: 1:55 - loss: 2432458682102568960.0000 - accuracy: 0.0092
  27/1000 [..............................] - ETA: 1:55 - loss: 2381887686930518016.0000 - accuracy: 0.0093
  28/1000 [..............................] - ETA: 1:55 - loss: 2333567882102833152.0000 - accuracy: 0.0095
  29/1000 [..............................] - ETA: 1:55 - loss: 2287357015001381120.0000 - accuracy: 0.0096
  30/1000 [..............................] - ETA: 1:54 - loss: 2243123035999847424.0000 - accuracy: 0.0097
  31/1000 [..............................] - ETA: 1:54 - loss: 2200743550114764032.0000 - accuracy: 0.0098
  32/1000 [..............................] - ETA: 1:54 - loss: 2160105206115729408.0000 - accuracy: 0.0099
  33/1000 [..............................] - ETA: 1:54 - loss: 2121103055102728448.0000 - accuracy: 0.0100
  34/1000 [>.............................] - ETA: 1:54 - loss: 2083639927281117440.0000 - accuracy: 0.0101
  35/1000 [>.............................] - ETA: 1:54 - loss: 2047625831148398592.0000 - accuracy: 0.0101
  36/1000 [>.............................] - ETA: 1:53 - loss: 2012977374552683008.0000 - accuracy: 0.0102
  37/1000 [>.............................] - ETA: 1:53 - loss: 1979617233201486336.0000 - accuracy: 0.0102
  38/1000 [>.............................] - ETA: 1:53 - loss: 1947473656071599616.0000 - accuracy: 0.0103
  39/1000 [>.............................] - ETA: 1:53 - loss: 1916480004620839168.0000 - accuracy: 0.0103
  40/1000 [>.............................] - ETA: 1:53 - loss: 1886574335348231424.0000 - accuracy: 0.0103
  41/1000 [>.............................] - ETA: 1:52 - loss: 1857699011597338880.0000 - accuracy: 0.0104
  42/1000 [>.............................] - ETA: 1:52 - loss: 1829800356090653440.0000 - accuracy: 0.0104
  43/1000 [>.............................] - ETA: 1:52 - loss: 1802828324779394560.0000 - accuracy: 0.0104
  44/1000 [>.............................] - ETA: 1:52 - loss: 1776736218921113344.0000 - accuracy: 0.0104
  45/1000 [>.............................] - ETA: 1:52 - loss: 1751480415694653696.0000 - accuracy: 0.0105
  46/1000 [>.............................] - ETA: 1:52 - loss: 1727020127976685568.0000 - accuracy: 0.0105
  47/1000 [>.............................] - ETA: 1:51 - loss: 1703317177239667968.0000 - accuracy: 0.0105
  48/1000 [>.............................] - ETA: 1:51 - loss: 1680335799132531456.0000 - accuracy: 0.0105
  49/1000 [>.............................] - ETA: 1:51 - loss: 1658042453233671424.0000 - accuracy: 0.0105
  50/1000 [>.............................] - ETA: 1:51 - loss: 1636405655633584384.0000 - accuracy: 0.0105
  51/1000 [>.............................] - ETA: 1:51 - loss: 1615395829192502016.0000 - accuracy: 0.0105
  52/1000 [>.............................] - ETA: 1:51 - loss: 1594985158521469696.0000 - accuracy: 0.0105
  53/1000 [>.............................] - ETA: 1:51 - loss: 1575147463973852416.0000 - accuracy: 0.0105
  54/1000 [>.............................] - ETA: 1:50 - loss: 1555858083274866176.0000 - accuracy: 0.0105
  55/1000 [>.............................] - ETA: 1:50 - loss: 1537093764190087168.0000 - accuracy: 0.0105
  56/1000 [>.............................] - ETA: 1:50 - loss: 1518832564398793984.0000 - accuracy: 0.0105
  57/1000 [>.............................] - ETA: 1:50 - loss: 1501053762509761536.0000 - accuracy: 0.0105
  58/1000 [>.............................] - ETA: 1:50 - loss: 1483737772950633984.0000 - accuracy: 0.0105
  59/1000 [>.............................] - ETA: 1:50 - loss: 1466866069512615168.0000 - accuracy: 0.0105
  60/1000 [>.............................] - ETA: 1:50 - loss: 1450421115395366400.0000 - accuracy: 0.0105
  61/1000 [>.............................] - ETA: 1:49 - loss: 1434386297316360448.0000 - accuracy: 0.0105
  62/1000 [>.............................] - ETA: 1:49 - loss: 1418745864888372736.0000 - accuracy: 0.0105
  63/1000 [>.............................] - ETA: 1:49 - loss: 1403484877406721792.0000 - accuracy: 0.0105
  64/1000 [>.............................] - ETA: 1:49 - loss: 1388589149182754816.0000 - accuracy: 0.0105
  65/1000 [>.............................] - ETA: 1:49 - loss: 1374045204680975616.0000 - accuracy: 0.0105
  66/1000 [>.............................] - ETA: 1:49 - loss: 1359840233569799680.0000 - accuracy: 0.0106
  67/1000 [=>............................] - ETA: 1:49 - loss: 1345962049797611776.0000 - accuracy: 0.0106
  68/1000 [=>............................] - ETA: 1:48 - loss: 1332399054279764224.0000 - accuracy: 0.0106
  69/1000 [=>............................] - ETA: 1:48 - loss: 1319140199834244864.0000 - accuracy: 0.0106
  70/1000 [=>............................] - ETA: 1:48 - loss: 1306174958141155328.0000 - accuracy: 0.0106
  71/1000 [=>............................] - ETA: 1:48 - loss: 1293493289494345472.0000 - accuracy: 0.0106
  72/1000 [=>............................] - ETA: 1:48 - loss: 1281085614596525568.0000 - accuracy: 0.0106
  73/1000 [=>............................] - ETA: 1:48 - loss: 1268942788201908480.0000 - accuracy: 0.0106
  74/1000 [=>............................] - ETA: 1:48 - loss: 1257056075824574464.0000 - accuracy: 0.0107
  75/1000 [=>............................] - ETA: 1:48 - loss: 1245417129103260928.0000 - accuracy: 0.0107
  76/1000 [=>............................] - ETA: 1:47 - loss: 1234017964919440128.0000 - accuracy: 0.0107
  77/1000 [=>............................] - ETA: 1:47 - loss: 1222850946142565120.0000 - accuracy: 0.0107
  78/1000 [=>............................] - ETA: 1:47 - loss: 1211908762534916352.0000 - accuracy: 0.0108
  79/1000 [=>............................] - ETA: 1:47 - loss: 1201184413541651968.0000 - accuracy: 0.0108
  80/1000 [=>............................] - ETA: 1:47 - loss: 1190671191083109632.0000 - accuracy: 0.0108
  81/1000 [=>............................] - ETA: 1:47 - loss: 1180362665318532864.0000 - accuracy: 0.0108
  82/1000 [=>............................] - ETA: 1:47 - loss: 1170252669775389952.0000 - accuracy: 0.0108
  83/1000 [=>............................] - ETA: 1:47 - loss: 1160335287967654656.0000 - accuracy: 0.0108
  84/1000 [=>............................] - ETA: 1:46 - loss: 1150604840969923968.0000 - accuracy: 0.0108
  85/1000 [=>............................] - ETA: 1:46 - loss: 1141055874655960448.0000 - accuracy: 0.0109
  86/1000 [=>............................] - ETA: 1:46 - loss: 1131683149425696640.0000 - accuracy: 0.0109
  87/1000 [=>............................] - ETA: 1:46 - loss: 1122481629455902080.0000 - accuracy: 0.0109
  88/1000 [=>............................] - ETA: 1:46 - loss: 1113446472683761280.0000 - accuracy: 0.0109
  89/1000 [=>............................] - ETA: 1:46 - loss: 1104573021465714176.0000 - accuracy: 0.0109
  90/1000 [=>............................] - ETA: 1:46 - loss: 1095856793859041920.0000 - accuracy: 0.0109
  91/1000 [=>............................] - ETA: 1:46 - loss: 1087293475478292352.0000 - accuracy: 0.0109
  92/1000 [=>............................] - ETA: 1:45 - loss: 1078878911509333376.0000 - accuracy: 0.0109
  93/1000 [=>............................] - ETA: 1:45 - loss: 1070609098869168512.0000 - accuracy: 0.0109
  94/1000 [=>............................] - ETA: 1:45 - loss: 1062480179962777728.0000 - accuracy: 0.0109
  95/1000 [=>............................] - ETA: 1:45 - loss: 1054488436110899712.0000 - accuracy: 0.0109
  96/1000 [=>............................] - ETA: 1:45 - loss: 1046630280672750208.0000 - accuracy: 0.0109
  97/1000 [=>............................] - ETA: 1:45 - loss: 1038902253302587264.0000 - accuracy: 0.0109
  98/1000 [=>............................] - ETA: 1:45 - loss: 1031301015259134336.0000 - accuracy: 0.0109
  99/1000 [=>............................] - ETA: 1:45 - loss: 1023823342569804416.0000 - accuracy: 0.0109
 100/1000 [==>...........................] - ETA: 1:44 - loss: 1016466122010253056.0000 - accuracy: 0.0109
 101/1000 [==>...........................] - ETA: 1:44 - loss: 1009226346642377600.0000 - accuracy: 0.0109
 102/1000 [==>...........................] - ETA: 1:44 - loss: 1002101110435777664.0000 - accuracy: 0.0109
 103/1000 [==>...........................] - ETA: 1:44 - loss: 995087604370092160.0000 - accuracy: 0.0110 
 104/1000 [==>...........................] - ETA: 1:44 - loss: 988183112762200960.0000 - accuracy: 0.0110
 105/1000 [==>...........................] - ETA: 1:44 - loss: 981385008657977088.0000 - accuracy: 0.0110
 106/1000 [==>...........................] - ETA: 1:44 - loss: 974690750781476224.0000 - accuracy: 0.0110
 107/1000 [==>...........................] - ETA: 1:44 - loss: 968097879691842432.0000 - accuracy: 0.0110
 108/1000 [==>...........................] - ETA: 1:43 - loss: 961604014630939264.0000 - accuracy: 0.0110
 109/1000 [==>...........................] - ETA: 1:43 - loss: 955206850386889984.0000 - accuracy: 0.0110
 110/1000 [==>...........................] - ETA: 1:43 - loss: 948904154172518272.0000 - accuracy: 0.0110
 111/1000 [==>...........................] - ETA: 1:43 - loss: 942693762827295616.0000 - accuracy: 0.0110
 112/1000 [==>...........................] - ETA: 1:43 - loss: 936573580015791488.0000 - accuracy: 0.0110
 113/1000 [==>...........................] - ETA: 1:43 - loss: 930541574030982272.0000 - accuracy: 0.0110
 114/1000 [==>...........................] - ETA: 1:43 - loss: 924595774507569920.0000 - accuracy: 0.0110
 115/1000 [==>...........................] - ETA: 1:43 - loss: 918734270950071936.0000 - accuracy: 0.0110
 116/1000 [==>...........................] - ETA: 1:42 - loss: 912955209856021248.0000 - accuracy: 0.0110
 117/1000 [==>...........................] - ETA: 1:42 - loss: 907256792867712768.0000 - accuracy: 0.0111
 118/1000 [==>...........................] - ETA: 1:42 - loss: 901637274581153920.0000 - accuracy: 0.0111
 119/1000 [==>...........................] - ETA: 1:42 - loss: 896094960754223744.0000 - accuracy: 0.0111
 120/1000 [==>...........................] - ETA: 1:42 - loss: 890628206174928896.0000 - accuracy: 0.0111
 121/1000 [==>...........................] - ETA: 1:42 - loss: 885235413061312128.0000 - accuracy: 0.0111
 122/1000 [==>...........................] - ETA: 1:42 - loss: 879915029399235840.0000 - accuracy: 0.0111
 123/1000 [==>...........................] - ETA: 1:42 - loss: 874665546942227584.0000 - accuracy: 0.0111
 124/1000 [==>...........................] - ETA: 1:42 - loss: 869485500139391616.0000 - accuracy: 0.0111
 125/1000 [==>...........................] - ETA: 1:41 - loss: 864373464427585920.0000 - accuracy: 0.0111
 126/1000 [==>...........................] - ETA: 1:41 - loss: 859328054604923904.0000 - accuracy: 0.0111
 127/1000 [==>...........................] - ETA: 1:41 - loss: 854347923551668096.0000 - accuracy: 0.0111
 128/1000 [==>...........................] - ETA: 1:41 - loss: 849431761145298944.0000 - accuracy: 0.0111
 129/1000 [==>...........................] - ETA: 1:41 - loss: 844578292693337088.0000 - accuracy: 0.0111
 130/1000 [==>...........................] - ETA: 1:41 - loss: 839786277967107968.0000 - accuracy: 0.0111
 131/1000 [==>...........................] - ETA: 1:41 - loss: 835054509755185536.0000 - accuracy: 0.0111
 132/1000 [==>...........................] - ETA: 1:41 - loss: 830381813133340800.0000 - accuracy: 0.0111
 133/1000 [==>...........................] - ETA: 1:40 - loss: 825767043992393472.0000 - accuracy: 0.0111
 134/1000 [===>..........................] - ETA: 1:40 - loss: 821209088144813056.0000 - accuracy: 0.0111
 135/1000 [===>..........................] - ETA: 1:40 - loss: 816706860598283904.0000 - accuracy: 0.0111
 136/1000 [===>..........................] - ETA: 1:40 - loss: 812259304103384704.0000 - accuracy: 0.0111
 137/1000 [===>..........................] - ETA: 1:40 - loss: 807865388893476480.0000 - accuracy: 0.0111
 138/1000 [===>..........................] - ETA: 1:40 - loss: 803524111066490880.0000 - accuracy: 0.0111
 139/1000 [===>..........................] - ETA: 1:40 - loss: 799234492396126976.0000 - accuracy: 0.0111
 140/1000 [===>..........................] - ETA: 1:40 - loss: 794995579169433216.0000 - accuracy: 0.0111
 141/1000 [===>..........................] - ETA: 1:39 - loss: 790806441439381888.0000 - accuracy: 0.0111
 142/1000 [===>..........................] - ETA: 1:39 - loss: 786666172430011776.0000 - accuracy: 0.0111
 143/1000 [===>..........................] - ETA: 1:39 - loss: 782573887606111488.0000 - accuracy: 0.0111
 144/1000 [===>..........................] - ETA: 1:39 - loss: 778528724139580544.0000 - accuracy: 0.0111
 145/1000 [===>..........................] - ETA: 1:39 - loss: 774529840160908544.0000 - accuracy: 0.0111
 146/1000 [===>..........................] - ETA: 1:39 - loss: 770576414159085440.0000 - accuracy: 0.0111
 147/1000 [===>..........................] - ETA: 1:39 - loss: 766667644522875136.0000 - accuracy: 0.0111
 148/1000 [===>..........................] - ETA: 1:39 - loss: 762802748520285440.0000 - accuracy: 0.0111
 149/1000 [===>..........................] - ETA: 1:38 - loss: 758980962126240896.0000 - accuracy: 0.0111
 150/1000 [===>..........................] - ETA: 1:38 - loss: 755201539284486016.0000 - accuracy: 0.0111
 151/1000 [===>..........................] - ETA: 1:38 - loss: 751463751312592128.0000 - accuracy: 0.0111
 152/1000 [===>..........................] - ETA: 1:38 - loss: 747766886669525376.0000 - accuracy: 0.0111
 153/1000 [===>..........................] - ETA: 1:38 - loss: 744110250170897536.0000 - accuracy: 0.0111
 154/1000 [===>..........................] - ETA: 1:38 - loss: 740493162569463296.0000 - accuracy: 0.0111
 155/1000 [===>..........................] - ETA: 1:38 - loss: 736914960262695040.0000 - accuracy: 0.0111
 156/1000 [===>..........................] - ETA: 1:38 - loss: 733374994571094272.0000 - accuracy: 0.0111
 157/1000 [===>..........................] - ETA: 1:38 - loss: 729872631591214464.0000 - accuracy: 0.0111
 158/1000 [===>..........................] - ETA: 1:37 - loss: 726407251619330176.0000 - accuracy: 0.0111
 159/1000 [===>..........................] - ETA: 1:37 - loss: 722978248704905984.0000 - accuracy: 0.0111
 160/1000 [===>..........................] - ETA: 1:37 - loss: 719585030328182400.0000 - accuracy: 0.0111
 161/1000 [===>..........................] - ETA: 1:37 - loss: 716227017089779072.0000 - accuracy: 0.0111
 162/1000 [===>..........................] - ETA: 1:37 - loss: 712903642305744640.0000 - accuracy: 0.0111
 163/1000 [===>..........................] - ETA: 1:37 - loss: 709614351617512704.0000 - accuracy: 0.0112
 164/1000 [===>..........................] - ETA: 1:37 - loss: 706358602616127872.0000 - accuracy: 0.0112
 165/1000 [===>..........................] - ETA: 1:37 - loss: 703135864688377600.0000 - accuracy: 0.0112
 166/1000 [===>..........................] - ETA: 1:37 - loss: 699945618454512000.0000 - accuracy: 0.0112
 167/1000 [====>.........................] - ETA: 1:36 - loss: 696787355740532864.0000 - accuracy: 0.0112
 168/1000 [====>.........................] - ETA: 1:36 - loss: 693660579040167424.0000 - accuracy: 0.0112
 169/1000 [====>.........................] - ETA: 1:36 - loss: 690564801300910720.0000 - accuracy: 0.0112
 170/1000 [====>.........................] - ETA: 1:36 - loss: 687499545717620096.0000 - accuracy: 0.0112
 171/1000 [====>.........................] - ETA: 1:36 - loss: 684464345332417792.0000 - accuracy: 0.0112
 172/1000 [====>.........................] - ETA: 1:36 - loss: 681458743048081920.0000 - accuracy: 0.0112
 173/1000 [====>.........................] - ETA: 1:36 - loss: 678482291045139328.0000 - accuracy: 0.0112
 174/1000 [====>.........................] - ETA: 1:36 - loss: 675534550613999488.0000 - accuracy: 0.0112
 175/1000 [====>.........................] - ETA: 1:36 - loss: 672615092091012096.0000 - accuracy: 0.0112
 176/1000 [====>.........................] - ETA: 1:35 - loss: 669723494503868544.0000 - accuracy: 0.0112
 177/1000 [====>.........................] - ETA: 1:35 - loss: 666859345326083200.0000 - accuracy: 0.0112
 178/1000 [====>.........................] - ETA: 1:35 - loss: 664022240336266880.0000 - accuracy: 0.0112
 179/1000 [====>.........................] - ETA: 1:35 - loss: 661211783386141824.0000 - accuracy: 0.0112
 180/1000 [====>.........................] - ETA: 1:35 - loss: 658427586080844416.0000 - accuracy: 0.0112
 181/1000 [====>.........................] - ETA: 1:35 - loss: 655669267849491584.0000 - accuracy: 0.0112
 182/1000 [====>.........................] - ETA: 1:35 - loss: 652936455447051520.0000 - accuracy: 0.0112
 183/1000 [====>.........................] - ETA: 1:35 - loss: 650228783035821824.0000 - accuracy: 0.0112
 184/1000 [====>.........................] - ETA: 1:34 - loss: 647545891797404416.0000 - accuracy: 0.0112
 185/1000 [====>.........................] - ETA: 1:34 - loss: 644887429835859968.0000 - accuracy: 0.0112
 186/1000 [====>.........................] - ETA: 1:34 - loss: 642253052083984384.0000 - accuracy: 0.0112
 187/1000 [====>.........................] - ETA: 1:34 - loss: 639642420028851712.0000 - accuracy: 0.0112
 188/1000 [====>.........................] - ETA: 1:34 - loss: 637055201628880256.0000 - accuracy: 0.0112
 189/1000 [====>.........................] - ETA: 1:34 - loss: 634491071142633216.0000 - accuracy: 0.0112
 190/1000 [====>.........................] - ETA: 1:34 - loss: 631949708963025664.0000 - accuracy: 0.0112
 191/1000 [====>.........................] - ETA: 1:34 - loss: 629430801456738560.0000 - accuracy: 0.0112
 192/1000 [====>.........................] - ETA: 1:33 - loss: 626934040808652800.0000 - accuracy: 0.0112
 193/1000 [====>.........................] - ETA: 1:33 - loss: 624459124960133120.0000 - accuracy: 0.0112
 194/1000 [====>.........................] - ETA: 1:33 - loss: 622005757372109056.0000 - accuracy: 0.0112
 195/1000 [====>.........................] - ETA: 1:33 - loss: 619573647059751680.0000 - accuracy: 0.0112
 196/1000 [====>.........................] - ETA: 1:33 - loss: 617162508363131008.0000 - accuracy: 0.0112
 197/1000 [====>.........................] - ETA: 1:33 - loss: 614772060637651712.0000 - accuracy: 0.0112
 198/1000 [====>.........................] - ETA: 1:33 - loss: 612402028561238016.0000 - accuracy: 0.0112
 199/1000 [====>.........................] - ETA: 1:33 - loss: 610052141568947328.0000 - accuracy: 0.0112
