Epoch 1/10

   1/2000 [..............................] - ETA: 1:28:21 - loss: 4.8810 - accuracy: 0.0000e+00
   2/2000 [..............................] - ETA: 2:47 - loss: 17850587138.4405 - accuracy: 0.0000e+00
   3/2000 [..............................] - ETA: 2:45 - loss: 19833985708.2937 - accuracy: 0.0044    
   4/2000 [..............................] - ETA: 2:46 - loss: 19338136065.2203 - accuracy: 0.0083
   5/2000 [..............................] - ETA: 2:44 - loss: 18326607872.9762 - accuracy: 0.0099
   6/2000 [..............................] - ETA: 2:42 - loss: 17255575211.4802 - accuracy: 0.0104
   7/2000 [..............................] - ETA: 2:41 - loss: 16247700773.2687 - accuracy: 0.0106
   8/2000 [..............................] - ETA: 2:40 - loss: 15332412800.6101 - accuracy: 0.0105
   9/2000 [..............................] - ETA: 2:39 - loss: 14510332075.2090 - accuracy: 0.0103
  10/2000 [..............................] - ETA: 2:39 - loss: 13773330637.2881 - accuracy: 0.0101
  11/2000 [..............................] - ETA: 2:38 - loss: 13111318574.9892 - accuracy: 0.0098
  12/2000 [..............................] - ETA: 2:38 - loss: 12514564096.4068 - accuracy: 0.0096
  13/2000 [..............................] - ETA: 2:38 - loss: 11974409334.5293 - accuracy: 0.0093
  14/2000 [..............................] - ETA: 2:38 - loss: 11483396315.7772 - accuracy: 0.0091
  15/2000 [..............................] - ETA: 2:37 - loss: 11035184025.9254 - accuracy: 0.0088
  16/2000 [..............................] - ETA: 2:37 - loss: 10624403712.3051 - accuracy: 0.0086
  17/2000 [..............................] - ETA: 2:38 - loss: 10246508619.5812 - accuracy: 0.0083
  18/2000 [..............................] - ETA: 2:37 - loss: 9897638329.1601 - accuracy: 0.0081 
  19/2000 [..............................] - ETA: 2:37 - loss: 9574502737.0990 - accuracy: 0.0079
  20/2000 [..............................] - ETA: 2:37 - loss: 9274285555.4441 - accuracy: 0.0077
  21/2000 [..............................] - ETA: 2:37 - loss: 8994564888.6134 - accuracy: 0.0075
  22/2000 [..............................] - ETA: 2:37 - loss: 8733248267.8582 - accuracy: 0.0074
  23/2000 [..............................] - ETA: 2:36 - loss: 8488519479.8644 - accuracy: 0.0072
  24/2000 [..............................] - ETA: 2:36 - loss: 8258795029.5367 - accuracy: 0.0071
  25/2000 [..............................] - ETA: 2:36 - loss: 8042688317.6352 - accuracy: 0.0070
  26/2000 [..............................] - ETA: 2:36 - loss: 7838980155.2647 - accuracy: 0.0069
  27/2000 [..............................] - ETA: 2:36 - loss: 7646594304.1808 - accuracy: 0.0068
  28/2000 [..............................] - ETA: 2:35 - loss: 7464577133.8886 - accuracy: 0.0067
  29/2000 [..............................] - ETA: 2:35 - loss: 7292080631.3407 - accuracy: 0.0066
  30/2000 [..............................] - ETA: 2:35 - loss: 7128348143.0960 - accuracy: 0.0066
  31/2000 [..............................] - ETA: 2:35 - loss: 6972702348.5445 - accuracy: 0.0065
  32/2000 [..............................] - ETA: 2:35 - loss: 6824535072.1525 - accuracy: 0.0065
  33/2000 [..............................] - ETA: 2:35 - loss: 6683298637.7237 - accuracy: 0.0065
  34/2000 [..............................] - ETA: 2:35 - loss: 6548498488.6141 - accuracy: 0.0065
  35/2000 [..............................] - ETA: 2:34 - loss: 6419686842.6537 - accuracy: 0.0065
  36/2000 [..............................] - ETA: 2:34 - loss: 6296457255.2467 - accuracy: 0.0065
  37/2000 [..............................] - ETA: 2:34 - loss: 6178439915.3752 - accuracy: 0.0066
  38/2000 [..............................] - ETA: 2:34 - loss: 6065297576.5495 - accuracy: 0.0067
  39/2000 [..............................] - ETA: 2:34 - loss: 5956722018.5867 - accuracy: 0.0067
  40/2000 [..............................] - ETA: 2:34 - loss: 5852430956.9220 - accuracy: 0.0068
  41/2000 [..............................] - ETA: 2:34 - loss: 5752165348.0215 - accuracy: 0.0069
  42/2000 [..............................] - ETA: 2:34 - loss: 5655687024.8781 - accuracy: 0.0070
  43/2000 [..............................] - ETA: 2:34 - loss: 5562776608.8577 - accuracy: 0.0070
  44/2000 [..............................] - ETA: 2:34 - loss: 5473231677.2018 - accuracy: 0.0071
  45/2000 [..............................] - ETA: 2:34 - loss: 5386865137.8862 - accuracy: 0.0072
  46/2000 [..............................] - ETA: 2:34 - loss: 5303503788.6278 - accuracy: 0.0072
  47/2000 [..............................] - ETA: 2:34 - loss: 5222987040.7847 - accuracy: 0.0073
  48/2000 [..............................] - ETA: 2:34 - loss: 5145165776.1017 - accuracy: 0.0073
  49/2000 [..............................] - ETA: 2:34 - loss: 5069901327.7731 - accuracy: 0.0073
  50/2000 [..............................] - ETA: 2:34 - loss: 4997064573.5376 - accuracy: 0.0074
  51/2000 [..............................] - ETA: 2:34 - loss: 4926535117.8996 - accuracy: 0.0074
  52/2000 [..............................] - ETA: 2:34 - loss: 4858200558.8631 - accuracy: 0.0074
  53/2000 [..............................] - ETA: 2:34 - loss: 4791955828.0166 - accuracy: 0.0074
  54/2000 [..............................] - ETA: 2:34 - loss: 4727702592.0904 - accuracy: 0.0075
  55/2000 [..............................] - ETA: 2:34 - loss: 4665348719.7978 - accuracy: 0.0075
  56/2000 [..............................] - ETA: 2:34 - loss: 4604807792.0872 - accuracy: 0.0075
  57/2000 [..............................] - ETA: 2:34 - loss: 4545998661.6997 - accuracy: 0.0076
  58/2000 [..............................] - ETA: 2:33 - loss: 4488845051.6704 - accuracy: 0.0076
  59/2000 [..............................] - ETA: 2:33 - loss: 4433275192.4895 - accuracy: 0.0076
  60/2000 [..............................] - ETA: 2:33 - loss: 4379221489.1480 - accuracy: 0.0077
  61/2000 [..............................] - ETA: 2:33 - loss: 4326620218.8341 - accuracy: 0.0077
  62/2000 [..............................] - ETA: 2:33 - loss: 4275411251.6916 - accuracy: 0.0077
  63/2000 [..............................] - ETA: 2:33 - loss: 4225537800.2045 - accuracy: 0.0078
  64/2000 [..............................] - ETA: 2:33 - loss: 4176946190.0763 - accuracy: 0.0078
  65/2000 [..............................] - ETA: 2:32 - loss: 4129585640.4443 - accuracy: 0.0078
  66/2000 [..............................] - ETA: 2:32 - loss: 4083408075.7103 - accuracy: 0.0078
  67/2000 [>.............................] - ETA: 2:32 - loss: 4038367941.8042 - accuracy: 0.0078
  68/2000 [>.............................] - ETA: 2:32 - loss: 3994422042.4247 - accuracy: 0.0079
  69/2000 [>.............................] - ETA: 2:32 - loss: 3951529385.8099 - accuracy: 0.0079
  70/2000 [>.............................] - ETA: 2:32 - loss: 3909651043.7269 - accuracy: 0.0079
  71/2000 [>.............................] - ETA: 2:32 - loss: 3868750023.2800 - accuracy: 0.0079
  72/2000 [>.............................] - ETA: 2:32 - loss: 3828791145.8456 - accuracy: 0.0079
  73/2000 [>.............................] - ETA: 2:32 - loss: 3789740935.0806 - accuracy: 0.0079
  74/2000 [>.............................] - ETA: 2:31 - loss: 3751567514.8768 - accuracy: 0.0080
  75/2000 [>.............................] - ETA: 2:31 - loss: 3714240513.7717 - accuracy: 0.0080
  76/2000 [>.............................] - ETA: 2:31 - loss: 3677730974.3800 - accuracy: 0.0080
  77/2000 [>.............................] - ETA: 2:31 - loss: 3642011274.0374 - accuracy: 0.0080
