Epoch 1/10

  1/500 [..............................] - ETA: 32:36 - loss: 4.6032 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 1:42 - loss: 16950543568805736480768.0000 - accuracy: 0.0025
  3/500 [..............................] - ETA: 1:40 - loss: 18833941802272667205632.0000 - accuracy: 0.0028
  4/500 [..............................] - ETA: 1:39 - loss: 18363095058655702155264.0000 - accuracy: 0.0033
  5/500 [..............................] - ETA: 1:37 - loss: 17402564909445322637312.0000 - accuracy: 0.0039
  6/500 [..............................] - ETA: 1:36 - loss: 16385613532748257951744.0000 - accuracy: 0.0046
  7/500 [..............................] - ETA: 1:35 - loss: 15428590033647022637056.0000 - accuracy: 0.0054
  8/500 [..............................] - ETA: 1:35 - loss: 14559471695862660333568.0000 - accuracy: 0.0058
  9/500 [..............................] - ETA: 1:34 - loss: 13778856071782337609728.0000 - accuracy: 0.0061
 10/500 [..............................] - ETA: 1:33 - loss: 13079024261726679859200.0000 - accuracy: 0.0065
 11/500 [..............................] - ETA: 1:33 - loss: 12450397076449526808576.0000 - accuracy: 0.0068
 12/500 [..............................] - ETA: 1:32 - loss: 11883734655735385030656.0000 - accuracy: 0.0070
 13/500 [..............................] - ETA: 1:32 - loss: 11370816475255195828224.0000 - accuracy: 0.0072
 14/500 [..............................] - ETA: 1:32 - loss: 10904561113309709860864.0000 - accuracy: 0.0073
 15/500 [..............................] - ETA: 1:31 - loss: 10478947596822988718080.0000 - accuracy: 0.0076
 16/500 [..............................] - ETA: 1:31 - loss: 10088878123328418611200.0000 - accuracy: 0.0078
 17/500 [>.............................] - ETA: 1:31 - loss: 9730035389511204077568.0000 - accuracy: 0.0080 
 18/500 [>.............................] - ETA: 1:31 - loss: 9398753731181129236480.0000 - accuracy: 0.0082
 19/500 [>.............................] - ETA: 1:30 - loss: 9091909015651811852288.0000 - accuracy: 0.0085
 20/500 [>.............................] - ETA: 1:30 - loss: 8806827014149865734144.0000 - accuracy: 0.0086
 21/500 [>.............................] - ETA: 1:30 - loss: 8541207994682996424704.0000 - accuracy: 0.0088
 22/500 [>.............................] - ETA: 1:30 - loss: 8293065022735541862400.0000 - accuracy: 0.0091
 23/500 [>.............................] - ETA: 1:29 - loss: 8060673498931884195840.0000 - accuracy: 0.0092
 24/500 [>.............................] - ETA: 1:29 - loss: 7842529770390552576000.0000 - accuracy: 0.0094
 25/500 [>.............................] - ETA: 1:29 - loss: 7637317187114542039040.0000 - accuracy: 0.0095
 26/500 [>.............................] - ETA: 1:29 - loss: 7443878032023462346752.0000 - accuracy: 0.0096
 27/500 [>.............................] - ETA: 1:28 - loss: 7261190333506418376704.0000 - accuracy: 0.0097
 28/500 [>.............................] - ETA: 1:28 - loss: 7088348561024374276096.0000 - accuracy: 0.0098
 29/500 [>.............................] - ETA: 1:28 - loss: 6924547455741840064512.0000 - accuracy: 0.0099
 30/500 [>.............................] - ETA: 1:28 - loss: 6769068513317260099584.0000 - accuracy: 0.0100
 31/500 [>.............................] - ETA: 1:27 - loss: 6621268569916684894208.0000 - accuracy: 0.0100
