Epoch 1/10

  1/500 [..............................] - ETA: 31:58 - loss: 12.7653 - accuracy: 0.0000e+00
  2/500 [..............................] - ETA: 1:45 - loss: 2390562304279183360.0000 - accuracy: 0.0025
  3/500 [..............................] - ETA: 1:41 - loss: 2656183422828937216.0000 - accuracy: 0.0039
  4/500 [..............................] - ETA: 1:41 - loss: 2589797865681321984.0000 - accuracy: 0.0042
  5/500 [..............................] - ETA: 1:39 - loss: 2454341345418097664.0000 - accuracy: 0.0045
  6/500 [..............................] - ETA: 1:39 - loss: 2310932030063378432.0000 - accuracy: 0.0054
  7/500 [..............................] - ETA: 1:38 - loss: 2175968538667703040.0000 - accuracy: 0.0059
  8/500 [..............................] - ETA: 1:38 - loss: 2053399228285190144.0000 - accuracy: 0.0066
  9/500 [..............................] - ETA: 1:37 - loss: 1943309347608301056.0000 - accuracy: 0.0072
 10/500 [..............................] - ETA: 1:37 - loss: 1844611542793637120.0000 - accuracy: 0.0077
 11/500 [..............................] - ETA: 1:36 - loss: 1755955228941460224.0000 - accuracy: 0.0082
 12/500 [..............................] - ETA: 1:36 - loss: 1676037520416746240.0000 - accuracy: 0.0086
 13/500 [..............................] - ETA: 1:36 - loss: 1603699207756861184.0000 - accuracy: 0.0090
 14/500 [..............................] - ETA: 1:36 - loss: 1537941678284715776.0000 - accuracy: 0.0093
 15/500 [..............................] - ETA: 1:36 - loss: 1477915847902241280.0000 - accuracy: 0.0095
 16/500 [..............................] - ETA: 1:36 - loss: 1422902796646088704.0000 - accuracy: 0.0097
 17/500 [>.............................] - ETA: 1:36 - loss: 1372293679610639616.0000 - accuracy: 0.0099
 18/500 [>.............................] - ETA: 1:35 - loss: 1325571539137637120.0000 - accuracy: 0.0100
 19/500 [>.............................] - ETA: 1:35 - loss: 1282295788040907776.0000 - accuracy: 0.0101
 20/500 [>.............................] - ETA: 1:35 - loss: 1242089281125403904.0000 - accuracy: 0.0103
 21/500 [>.............................] - ETA: 1:35 - loss: 1204627689806632960.0000 - accuracy: 0.0104
 22/500 [>.............................] - ETA: 1:34 - loss: 1169630796870415360.0000 - accuracy: 0.0105
 23/500 [>.............................] - ETA: 1:34 - loss: 1136855379451815680.0000 - accuracy: 0.0106
 24/500 [>.............................] - ETA: 1:34 - loss: 1106089378779758592.0000 - accuracy: 0.0106
 25/500 [>.............................] - ETA: 1:33 - loss: 1077147103595321088.0000 - accuracy: 0.0107
 26/500 [>.............................] - ETA: 1:33 - loss: 1049865281453928704.0000 - accuracy: 0.0107
 27/500 [>.............................] - ETA: 1:33 - loss: 1024099781357523072.0000 - accuracy: 0.0107
 28/500 [>.............................] - ETA: 1:33 - loss: 999722892650947712.0000 - accuracy: 0.0108 
 29/500 [>.............................] - ETA: 1:32 - loss: 976621048423432704.0000 - accuracy: 0.0108
 30/500 [>.............................] - ETA: 1:32 - loss: 954692917185111680.0000 - accuracy: 0.0108
 31/500 [>.............................] - ETA: 1:32 - loss: 933847789635100416.0000 - accuracy: 0.0109
 32/500 [>.............................] - ETA: 1:32 - loss: 914004218518437888.0000 - accuracy: 0.0109
 33/500 [>.............................] - ETA: 1:31 - loss: 895088858927575680.0000 - accuracy: 0.0109
 34/500 [=>............................] - ETA: 1:31 - loss: 877035477886227200.0000 - accuracy: 0.0110
 35/500 [=>............................] - ETA: 1:31 - loss: 859784107212758784.0000 - accuracy: 0.0110
 36/500 [=>............................] - ETA: 1:31 - loss: 843280314666523776.0000 - accuracy: 0.0110
 37/500 [=>............................] - ETA: 1:30 - loss: 827474574249529728.0000 - accuracy: 0.0111
 38/500 [=>............................] - ETA: 1:30 - loss: 812321720562697088.0000 - accuracy: 0.0111
 39/500 [=>............................] - ETA: 1:30 - loss: 797780475213553024.0000 - accuracy: 0.0111
 40/500 [=>............................] - ETA: 1:30 - loss: 783813033954849536.0000 - accuracy: 0.0111
 41/500 [=>............................] - ETA: 1:30 - loss: 770384704604432896.0000 - accuracy: 0.0112
 42/500 [=>............................] - ETA: 1:29 - loss: 757463590964222848.0000 - accuracy: 0.0112
 43/500 [=>............................] - ETA: 1:29 - loss: 745020312852883456.0000 - accuracy: 0.0112
 44/500 [=>............................] - ETA: 1:29 - loss: 733027760801793536.0000 - accuracy: 0.0112
 45/500 [=>............................] - ETA: 1:29 - loss: 721460878495146112.0000 - accuracy: 0.0111
 46/500 [=>............................] - ETA: 1:29 - loss: 710296470226149760.0000 - accuracy: 0.0111
 47/500 [=>............................] - ETA: 1:28 - loss: 699513029277995392.0000 - accuracy: 0.0111
 48/500 [=>............................] - ETA: 1:28 - loss: 689090584535979392.0000 - accuracy: 0.0111
 49/500 [=>............................] - ETA: 1:28 - loss: 679010565531203584.0000 - accuracy: 0.0111
 50/500 [==>...........................] - ETA: 1:28 - loss: 669255679212267776.0000 - accuracy: 0.0111
 51/500 [==>...........................] - ETA: 1:27 - loss: 659809801888128256.0000 - accuracy: 0.0111
 52/500 [==>...........................] - ETA: 1:27 - loss: 650657880004886528.0000 - accuracy: 0.0111
 53/500 [==>...........................] - ETA: 1:27 - loss: 641785842155393920.0000 - accuracy: 0.0111
 54/500 [==>...........................] - ETA: 1:27 - loss: 633180518956691968.0000 - accuracy: 0.0111
 55/500 [==>...........................] - ETA: 1:27 - loss: 624829571668096384.0000 - accuracy: 0.0111
 56/500 [==>...........................] - ETA: 1:26 - loss: 616721426616642944.0000 - accuracy: 0.0111
 57/500 [==>...........................] - ETA: 1:26 - loss: 608845215922315392.0000 - accuracy: 0.0111
 58/500 [==>...........................] - ETA: 1:26 - loss: 601190724355146240.0000 - accuracy: 0.0110
 59/500 [==>...........................] - ETA: 1:26 - loss: 593748340140759808.0000 - accuracy: 0.0110
 60/500 [==>...........................] - ETA: 1:25 - loss: 586509010399028864.0000 - accuracy: 0.0110
 61/500 [==>...........................] - ETA: 1:25 - loss: 579464200684177536.0000 - accuracy: 0.0110
 62/500 [==>...........................] - ETA: 1:25 - loss: 572605858440358208.0000 - accuracy: 0.0110
 63/500 [==>...........................] - ETA: 1:25 - loss: 565926378301471488.0000 - accuracy: 0.0110
 64/500 [==>...........................] - ETA: 1:25 - loss: 559418571717869568.0000 - accuracy: 0.0110
 65/500 [==>...........................] - ETA: 1:24 - loss: 553075638065220800.0000 - accuracy: 0.0110
 66/500 [==>...........................] - ETA: 1:24 - loss: 546891138640141568.0000 - accuracy: 0.0110
 67/500 [===>..........................] - ETA: 1:24 - loss: 540858972599953920.0000 - accuracy: 0.0110
 68/500 [===>..........................] - ETA: 1:24 - loss: 534973354646437888.0000 - accuracy: 0.0110
 69/500 [===>..........................] - ETA: 1:24 - loss: 529228795023602688.0000 - accuracy: 0.0110
 70/500 [===>..........................] - ETA: 1:23 - loss: 523620080125514304.0000 - accuracy: 0.0110
 71/500 [===>..........................] - ETA: 1:23 - loss: 518142255710778432.0000 - accuracy: 0.0110
 72/500 [===>..........................] - ETA: 1:23 - loss: 512790610322769664.0000 - accuracy: 0.0110
 73/500 [===>..........................] - ETA: 1:23 - loss: 507560660660933696.0000 - accuracy: 0.0109
 74/500 [===>..........................] - ETA: 1:23 - loss: 502448137673878784.0000 - accuracy: 0.0109
 75/500 [===>..........................] - ETA: 1:22 - loss: 497448973650488192.0000 - accuracy: 0.0109
 76/500 [===>..........................] - ETA: 1:22 - loss: 492559290669231040.0000 - accuracy: 0.0109
 77/500 [===>..........................] - ETA: 1:22 - loss: 487775389055066432.0000 - accuracy: 0.0109
 78/500 [===>..........................] - ETA: 1:22 - loss: 483093737605296832.0000 - accuracy: 0.0109
 79/500 [===>..........................] - ETA: 1:22 - loss: 478510963579161856.0000 - accuracy: 0.0109
 80/500 [===>..........................] - ETA: 1:21 - loss: 474023844189831168.0000 - accuracy: 0.0109
