Epoch 1/10

  1/500 [..............................] - ETA: 32:03 - loss: 5.2669 - accuracy: 0.0100
  2/500 [..............................] - ETA: 1:41 - loss: 345972947271286784.0000 - accuracy: 0.0075
  3/500 [..............................] - ETA: 1:39 - loss: 384415699162540736.0000 - accuracy: 0.0072
  4/500 [..............................] - ETA: 1:38 - loss: 374807459321085952.0000 - accuracy: 0.0067
  5/500 [..............................] - ETA: 1:38 - loss: 355203206511539008.0000 - accuracy: 0.0073
  6/500 [..............................] - ETA: 1:37 - loss: 334445200645903680.0000 - accuracy: 0.0078
  7/500 [..............................] - ETA: 1:36 - loss: 314910803802343744.0000 - accuracy: 0.0081
  8/500 [..............................] - ETA: 1:35 - loss: 297170874564345856.0000 - accuracy: 0.0083
  9/500 [..............................] - ETA: 1:35 - loss: 281237457383689792.0000 - accuracy: 0.0089
 10/500 [..............................] - ETA: 1:34 - loss: 266953021408988352.0000 - accuracy: 0.0095
 11/500 [..............................] - ETA: 1:34 - loss: 254122011286902592.0000 - accuracy: 0.0100
 12/500 [..............................] - ETA: 1:34 - loss: 242555809151232672.0000 - accuracy: 0.0105
 13/500 [..............................] - ETA: 1:33 - loss: 232086610572657888.0000 - accuracy: 0.0108
 14/500 [..............................] - ETA: 1:33 - loss: 222569867772503200.0000 - accuracy: 0.0111
 15/500 [..............................] - ETA: 1:33 - loss: 213882680927077440.0000 - accuracy: 0.0112
 16/500 [..............................] - ETA: 1:32 - loss: 205920993678458880.0000 - accuracy: 0.0113
 17/500 [>.............................] - ETA: 1:32 - loss: 198596682490407264.0000 - accuracy: 0.0114
 18/500 [>.............................] - ETA: 1:31 - loss: 191834925683674688.0000 - accuracy: 0.0115
 19/500 [>.............................] - ETA: 1:31 - loss: 185571954365162752.0000 - accuracy: 0.0115
 20/500 [>.............................] - ETA: 1:31 - loss: 179753184087821504.0000 - accuracy: 0.0116
 21/500 [>.............................] - ETA: 1:30 - loss: 174331674163575264.0000 - accuracy: 0.0116
 22/500 [>.............................] - ETA: 1:30 - loss: 169266868748550144.0000 - accuracy: 0.0116
 23/500 [>.............................] - ETA: 1:30 - loss: 164523566436176768.0000 - accuracy: 0.0117
 24/500 [>.............................] - ETA: 1:30 - loss: 160071075869229056.0000 - accuracy: 0.0118
 25/500 [>.............................] - ETA: 1:29 - loss: 155882522465366176.0000 - accuracy: 0.0119
 26/500 [>.............................] - ETA: 1:29 - loss: 151934275978809024.0000 - accuracy: 0.0119
 27/500 [>.............................] - ETA: 1:29 - loss: 148205476955563488.0000 - accuracy: 0.0120
 28/500 [>.............................] - ETA: 1:29 - loss: 144677642267337888.0000 - accuracy: 0.0121
 29/500 [>.............................] - ETA: 1:28 - loss: 141334335967877184.0000 - accuracy: 0.0122
 30/500 [>.............................] - ETA: 1:28 - loss: 138160892520466576.0000 - accuracy: 0.0123
 31/500 [>.............................] - ETA: 1:28 - loss: 135144184173086256.0000 - accuracy: 0.0124
 32/500 [>.............................] - ETA: 1:28 - loss: 132272423495008256.0000 - accuracy: 0.0125
 33/500 [>.............................] - ETA: 1:27 - loss: 129534995568604752.0000 - accuracy: 0.0125
 34/500 [=>............................] - ETA: 1:27 - loss: 126922314867786688.0000 - accuracy: 0.0126
