Epoch 1/10

  1/667 [..............................] - ETA: 25:36 - loss: 4.6325 - accuracy: 0.0133
  3/667 [..............................] - ETA: 27s - loss: 127609.7733 - accuracy: 0.0111
  5/667 [..............................] - ETA: 27s - loss: 117911.7796 - accuracy: 0.0136
  7/667 [..............................] - ETA: 27s - loss: 104536.6741 - accuracy: 0.0156
  9/667 [..............................] - ETA: 26s - loss: 93358.9236 - accuracy: 0.0160 
 11/667 [..............................] - ETA: 26s - loss: 84358.0962 - accuracy: 0.0157
 13/667 [..............................] - ETA: 26s - loss: 77043.5859 - accuracy: 0.0157
 15/667 [..............................] - ETA: 26s - loss: 71000.9204 - accuracy: 0.0156
 17/667 [..............................] - ETA: 26s - loss: 65926.8490 - accuracy: 0.0153
 19/667 [..............................] - ETA: 26s - loss: 61603.3936 - accuracy: 0.0151
 21/667 [..............................] - ETA: 26s - loss: 57872.2747 - accuracy: 0.0149
 23/667 [>.............................] - ETA: 26s - loss: 54616.5559 - accuracy: 0.0147
 25/667 [>.............................] - ETA: 26s - loss: 51748.2357 - accuracy: 0.0145
 27/667 [>.............................] - ETA: 26s - loss: 49199.9078 - accuracy: 0.0144
 29/667 [>.............................] - ETA: 26s - loss: 46919.0936 - accuracy: 0.0142
 31/667 [>.............................] - ETA: 25s - loss: 44864.3285 - accuracy: 0.0140
 33/667 [>.............................] - ETA: 25s - loss: 43002.4096 - accuracy: 0.0138
 35/667 [>.............................] - ETA: 25s - loss: 41306.4270 - accuracy: 0.0136
 37/667 [>.............................] - ETA: 25s - loss: 39754.3322 - accuracy: 0.0135
 39/667 [>.............................] - ETA: 25s - loss: 38327.8802 - accuracy: 0.0133
 41/667 [>.............................] - ETA: 25s - loss: 37011.8374 - accuracy: 0.0132
 43/667 [>.............................] - ETA: 25s - loss: 35793.3798 - accuracy: 0.0131
 45/667 [=>............................] - ETA: 25s - loss: 34661.6302 - accuracy: 0.0130
 47/667 [=>............................] - ETA: 25s - loss: 33607.2989 - accuracy: 0.0129
 49/667 [=>............................] - ETA: 25s - loss: 32622.4020 - accuracy: 0.0128
 51/667 [=>............................] - ETA: 25s - loss: 31700.0369 - accuracy: 0.0128
 53/667 [=>............................] - ETA: 25s - loss: 30834.2037 - accuracy: 0.0127
 55/667 [=>............................] - ETA: 24s - loss: 30019.6608 - accuracy: 0.0126
 57/667 [=>............................] - ETA: 24s - loss: 29251.8072 - accuracy: 0.0126
 59/667 [=>............................] - ETA: 24s - loss: 28526.5865 - accuracy: 0.0125
 61/667 [=>............................] - ETA: 24s - loss: 27840.4085 - accuracy: 0.0124
 63/667 [=>............................] - ETA: 24s - loss: 27190.0823 - accuracy: 0.0124
 65/667 [=>............................] - ETA: 24s - loss: 26572.7622 - accuracy: 0.0124
 67/667 [==>...........................] - ETA: 24s - loss: 25985.9020 - accuracy: 0.0123
 69/667 [==>...........................] - ETA: 24s - loss: 25427.2155 - accuracy: 0.0123
 71/667 [==>...........................] - ETA: 24s - loss: 24894.6443 - accuracy: 0.0123
